set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17134.003279822133	0.4897172735686959	0	509.8
PNW	52	17437.19336373102	0.7089240553900672	0	509.8
PNW	53	18157.03632514508	0.0	0	509.8
PNW	54	20015.321275114835	0.0	0	509.8
PNW	55	23254.220105120505	0.0	0	509.8
PNW	56	24976.559057169536	0.011659935084968948	0	509.8
PNW	57	24810.80493116618	0.08161954559478261	0	509.8
PNW	58	24013.242792550103	0.08161954559478261	0	509.8
PNW	59	22973.48195378742	0.0	0	509.8
PNW	60	22182.546146114022	0.11659935084968945	0	509.8
PNW	61	21457.46483243117	0.1562431302080823	0	509.8
PNW	62	20980.657308814894	0.3731179227190055	0	509.8
PNW	63	20634.965645653057	0.11659935084968945	0	509.8
PNW	64	20967.78235531462	0.02331987016993781	0	509.8
PNW	65	22549.063705633922	0.4780573384837261	0	509.8
PNW	66	24470.65711694409	0.8278553910327945	0	509.8
PNW	67	24546.238351334403	0.1632390911895644	0	509.8
PNW	68	24188.526240892148	0.0	0	509.8
PNW	69	23352.16129383417	0.0	0	509.8
PNW	70	21696.519193990192	0.0	0	509.8
PNW	71	19598.3016739838	0.0	0	509.8
PNW	72	18117.71962664084	0.02331987016993781	0	509.8
PNW	73	17148.944362010574	777.5096058927999	0	509.8
PNW	74	16778.405037694418	878.6685556960248	0	509.8
PNW	75	16762.17557588853	1090.8666269861183	0	509.8
PNW	76	16954.972753347807	1169.0330928092862	0	509.8
PNW	77	17616.712006364553	1075.1614286546846	0	509.8
PNW	78	19162.4217696768	1188.737516763495	0	509.8
PNW	79	22136.502752902637	1398.4146130377405	0	509.8
PNW	80	23774.297532576227	1293.2284852206676	0	509.8
PNW	81	23568.500751832456	1143.0841441927016	0	509.8
PNW	82	23071.142615334425	976.3756375851717	0	509.8
PNW	83	22598.500162216413	1193.4119232117484	0	509.8
PNW	84	22120.070000310294	1047.676598199327	0	509.8
PNW	85	21665.52573932626	883.2231055686824	0	509.8
PNW	86	21277.99725735289	809.8708813037841	0	509.8
PNW	87	21030.707667813043	590.053921660283	0	509.8
PNW	88	21263.141879871622	510.68489583736067	0	509.8
PNW	89	22554.780543365086	595.4474675621137	0	509.8
PNW	90	23898.131956154146	561.5520257888575	0	509.8
PNW	91	23708.88770626376	544.6282795093076	0	509.8
PNW	92	23080.472382032283	496.8934011562095	0	509.8
PNW	93	22072.897507157108	402.190725802284	0	509.8
PNW	94	20325.633026186697	416.213945147044	0	509.8
PNW	95	18513.806398135952	302.03857050252145	0	509.8
PNW	96	17157.123808397668	203.76416883005416	0	509.8
PNW	97	17325.554775541234	1209.4059013166818	0	509.8
PNW	98	16930.37463192099	833.9235157576004	0	509.8
PNW	99	16833.514007664813	1074.1226506047897	0	509.8
PNW	100	17000.023580875113	1239.508253480544	0	509.8
PNW	101	17670.79736195948	1226.4227279735785	0	509.8
PNW	102	19217.21917515661	1302.813697202116	0	509.8
PNW	103	21954.71102054651	1436.3594187625033	0	509.8
PNW	104	23697.08460380158	1040.8530468799734	0	509.8
PNW	105	23655.819444572357	1132.9350018142825	0	509.8
PNW	106	23248.179850941182	1378.550642595338	0	509.8
PNW	107	22848.838777572142	1466.2839197730343	0	509.8
PNW	108	22505.17951883145	1545.2202330882128	0	509.8
PNW	109	22160.68822856488	1543.6338889843853	0	509.8
PNW	110	21883.700808298458	1481.4642485346476	0	509.8
PNW	111	21677.36070931772	1824.8635666042042	0	509.8
PNW	112	21882.14241087514	1959.6730397525705	0	509.8
PNW	113	23120.8606150554	1903.0069324098308	0	509.8
PNW	114	24427.106326087578	2052.8798362092307	0	509.8
PNW	115	24151.006720336227	2169.1612037863893	0	509.8
PNW	116	23384.13218810208	2253.0505540072745	0	509.8
PNW	117	22381.347335716866	2408.2674297557514	0	509.8
PNW	118	20884.998905638902	2812.520529252246	0	509.8
PNW	119	19431.079300560992	3179.615461768767	0	509.8
PNW	120	18189.71624946589	3531.88178050249	0	509.8
PNW	121	17027.04257745883	413.02586321702756	0	509.8
PNW	122	16573.458825431215	390.6253149409652	0	509.8
PNW	123	16314.57200774339	273.2684001170348	0	509.8
PNW	124	16331.71671995525	367.6374865691652	0	509.8
PNW	125	16704.408463021777	500.7594429131981	0	509.8
PNW	126	17572.032690599728	511.88726411145376	0	509.8
PNW	127	18808.43252987617	550.2892948174615	0	509.8
PNW	128	19805.432978524517	395.1939001376884	0	509.8
PNW	129	20224.17160338269	353.1232725035907	0	509.8
PNW	130	20509.636974015037	516.9744820589914	0	509.8
PNW	131	20657.50949667501	376.05008566839774	0	509.8
PNW	132	20539.94064542524	290.5893573464343	0	509.8
PNW	133	20294.60950385412	248.4653414062184	0	509.8
PNW	134	19977.734817683508	271.18622475605247	0	509.8
PNW	135	19790.98880751238	136.96597548359995	0	509.8
PNW	136	19949.511509005133	93.92671747300122	0	509.8
PNW	137	20977.394473398483	134.99820538141475	0	509.8
PNW	138	22361.467919843224	104.77233591974922	0	509.8
PNW	139	22301.30365547519	80.77011271125322	0	509.8
PNW	140	21764.80638838287	87.520022980324	0	509.8
PNW	141	21131.738702643728	132.00078795004922	0	509.8
PNW	142	20212.25578615965	228.0325632323409	0	509.8
PNW	143	18903.04268983817	344.13864361899766	0	509.8
PNW	144	17718.587993341698	339.28786308993097	0	509.8
PNW	145	16461.9475956927	390.80976706403845	0	509.8
PNW	146	16087.497028835352	588.299119837284	0	509.8
PNW	147	15983.913349731563	709.9957542721153	0	509.8
PNW	148	16134.012126273756	849.8033630477166	0	509.8
PNW	149	16603.496108741005	1028.2249394599482	0	509.8
PNW	150	17582.319380614048	982.4804938430244	0	509.8
PNW	151	18988.92845707215	851.1702290356993	0	509.8
PNW	152	20214.947243207782	899.6939716090833	0	509.8
PNW	153	20725.439045457	1259.2480669670235	0	509.8
PNW	154	20958.480571531112	977.4686518870874	0	509.8
PNW	155	20795.76066190756	813.5130738476729	0	509.8
PNW	156	20364.92327700265	893.7513637714374	0	509.8
PNW	157	19943.143188200567	1004.8515296749963	0	509.8
PNW	158	19555.28450427056	1704.3565937463504	0	509.8
PNW	159	19321.051309192062	3353.8449002824264	0	509.8
PNW	160	19493.59942453352	4886.545907037974	0	509.8
PNW	161	20838.460945307437	5650.453136071777	0	509.8
PNW	162	22843.687546330028	5983.854531640534	0	509.8
PNW	163	23074.5190138467	5970.603506717735	0	509.8
PNW	164	22685.44946105749	5837.201201679906	0	509.8
PNW	165	21897.670344154354	5396.432471631514	0	509.8
PNW	166	20623.4558200528	5129.289927077367	0	509.8
PNW	167	18933.46869852961	5028.927780786158	0	509.8
PNW	168	17658.178615090375	4645.316835697036	0	509.8
PNW	169	16572.445201591898	0.05563053365341791	0	509.8
PNW	170	16270.720720678486	0.06490228926232086	0	509.8
PNW	171	16283.854640082041	0.2781526682670896	0	509.8
PNW	172	16543.80755608809	0.3986854911828279	0	509.8
PNW	173	17304.42504176535	0.3523267131383127	0	509.8
PNW	174	18958.298825376693	0.5563053365341792	0	509.8
PNW	175	21986.632500161537	0.3152396907027012	0	509.8
PNW	176	23811.440037603796	0.3356375534843988	0	509.8
PNW	177	23709.037218720645	0.4635877804451485	0	509.8
PNW	178	23160.563976652094	0.8066427379745598	0	509.8
PNW	179	22557.2920305688	0.23179389022257424	0	509.8
PNW	180	21853.118104957408	0.03708702243561191	0	509.8
PNW	181	21213.125016447626	0.0	0	509.8
PNW	182	20657.901027484437	0.0	0	509.8
PNW	183	20250.49627686887	0.0	0	509.8
PNW	184	20524.870835840502	0.0	0	509.8
PNW	185	22162.323918109683	0.0	0	509.8
PNW	186	24162.39479689125	0.0	0	509.8
PNW	187	24291.33760296996	0.0	0	509.8
PNW	188	23839.164265302872	0.0	0	509.8
PNW	189	22989.348175465464	0.1390763341335448	0	509.8
PNW	190	21344.901543732536	0.03708702243561191	0	509.8
PNW	191	19372.305575754082	0.03708702243561191	0	509.8
PNW	192	17908.90935824921	0.04635877804451485	0	509.8
PNW	193	16433.698633239543	0.05563053365341791	0	509.8
PNW	194	16161.07640706792	0.06490228926232086	0	509.8
PNW	195	16137.632473810801	0.2781526682670896	0	509.8
PNW	196	16364.844195897036	0.3986854911828279	0	509.8
PNW	197	17066.496153378925	0.3523267131383127	0	509.8
PNW	198	18701.708309695627	0.5563053365341792	0	509.8
PNW	199	21838.47462898789	0.3152396907027012	0	509.8
PNW	200	23568.40259823154	0.3356375534843988	0	509.8
PNW	201	23293.17696391252	0.4635877804451485	0	509.8
PNW	202	22548.113892005444	0.8066427379745598	0	509.8
PNW	203	21780.81253363531	0.23179389022257424	0	509.8
PNW	204	21115.49465402279	0.03708702243561191	0	509.8
PNW	205	20533.974825037665	0.0	0	509.8
PNW	206	20046.5696313516	0.0	0	509.8
PNW	207	19723.058390939488	0.0	0	509.8
PNW	208	20091.02996115022	0.0	0	509.8
PNW	209	21766.917337182345	0.0	0	509.8
PNW	210	23723.807133097882	0.0	0	509.8
PNW	211	23823.56006067024	0.0	0	509.8
PNW	212	23370.055596400616	0.0	0	509.8
PNW	213	22595.97130154948	0.1390763341335448	0	509.8
PNW	214	21064.7472710947	0.03708702243561191	0	509.8
PNW	215	18957.646375670567	0.03708702243561191	0	509.8
PNW	216	17488.592349652452	0.04635877804451485	0	509.8
PNW	217	17478.080343325462	0.1123135368743899	0	509.8
PNW	218	17192.895658289584	0.0	0	509.8
PNW	219	17207.046679701118	0.0	0	509.8
PNW	220	17492.128568385004	0.0	0	509.8
PNW	221	18230.26142599753	0.0	0	509.8
PNW	222	20128.22919728003	0.0	0	509.8
PNW	223	23459.761682112785	0.0	0	509.8
PNW	224	25223.73938377606	0.0	0	509.8
PNW	225	25026.3061321125	0.22462707374877905	0	509.8
PNW	226	24212.437709985534	0.5615676843719489	0	509.8
PNW	227	23298.651626785493	1.6847030531158496	0	509.8
PNW	228	22416.623035570734	0.7861947581207293	0	509.8
PNW	229	21682.965775013272	0.0	0	509.8
PNW	230	21227.84357717917	0.4492541474975594	0	509.8
PNW	231	20889.9936197829	0.3369406106231699	0	509.8
PNW	232	21248.216594957958	0.0	0	509.8
PNW	233	22793.699564575414	0.0	0	509.8
PNW	234	24743.677646949214	0.0	0	509.8
PNW	235	24850.791867693628	0.0	0	509.8
PNW	236	24468.808821989882	0.0	0	509.8
PNW	237	23626.677172564687	0.0	0	509.8
PNW	238	21942.656693570923	0.0	0	509.8
PNW	239	19839.380688026897	0.0	0	509.8
PNW	240	18336.764681690667	0.0	0	509.8
PNW	241	17441.740005828557	121.2739837350295	0	509.8
PNW	242	17107.176006228903	125.2150420193613	0	509.8
PNW	243	17101.90906392066	118.56506654106964	0	509.8
PNW	244	17303.973628261963	111.35663824745687	0	509.8
PNW	245	17990.934392941286	127.18776102457123	0	509.8
PNW	246	19635.52154334949	247.11394314764567	0	509.8
PNW	247	22685.232570310123	184.36076893433201	0	509.8
PNW	248	24389.759845274544	86.91744887471991	0	509.8
PNW	249	24169.052846605093	80.99695004636604	0	509.8
PNW	250	23636.145752973458	120.94972013723564	0	509.8
PNW	251	23152.96312728243	167.1780328924912	0	509.8
PNW	252	22628.391936310887	149.86096042224986	0	509.8
PNW	253	22168.612086453537	148.3116904171259	0	509.8
PNW	254	21748.291436330368	227.95860330427547	0	509.8
PNW	255	21500.831622637128	402.42661280523737	0	509.8
PNW	256	21742.98799376155	555.5786781741307	0	509.8
PNW	257	23060.21830035271	836.1412141357238	0	509.8
PNW	258	24571.09559200245	1018.7506180034717	0	509.8
PNW	259	24461.868542813838	948.2945185997258	0	509.8
PNW	260	23839.35715173605	882.4621705119259	0	509.8
PNW	261	22829.95159632017	808.2084374321678	0	509.8
PNW	262	21042.307566405543	778.5621370913042	0	509.8
PNW	263	19169.511759929544	809.0837232079605	0	509.8
PNW	264	17800.377271321242	879.3159739175404	0	509.8
PNW	265	17107.410787230478	369.0758520975664	0	509.8
PNW	266	16750.952337950916	345.5253297111763	0	509.8
PNW	267	16653.29814628021	397.98086307168234	0	509.8
PNW	268	16834.42514351857	535.7092465290448	0	509.8
PNW	269	17496.353619254798	561.0126359713488	0	509.8
PNW	270	19028.39977675089	723.4997510484787	0	509.8
PNW	271	21778.694176376666	770.5591589231873	0	509.8
PNW	272	23551.093939189588	1261.2955585437635	0	509.8
PNW	273	23515.340715154405	1704.7051639383646	0	509.8
PNW	274	23086.93075566712	2723.322908205629	0	509.8
PNW	275	22642.934767716702	3440.006821593977	0	509.8
PNW	276	22263.38597616171	3945.096548923741	0	509.8
PNW	277	21868.880298105174	4407.032063175466	0	509.8
PNW	278	21553.264128842267	4446.216440146231	0	509.8
PNW	279	21340.124918314632	4528.562727595747	0	509.8
PNW	280	21557.98537960326	4862.14787702034	0	509.8
PNW	281	22746.018851974066	4737.851738781593	0	509.8
PNW	282	24014.766632131592	4339.640729748627	0	509.8
PNW	283	23716.499575756567	3888.790090602196	0	509.8
PNW	284	22970.024953467357	3709.610473748808	0	509.8
PNW	285	21964.42241767011	3925.903248734383	0	509.8
PNW	286	20474.5335914786	3868.288850326494	0	509.8
PNW	287	19007.825886555645	4071.751603376912	0	509.8
PNW	288	17763.284419945416	4002.400270124383	0	509.8
PNW	289	16158.599049045268	0.0	0	509.8
PNW	290	15768.91881647916	0.0	0	509.8
PNW	291	15668.941102631155	0.008495034391795109	0	509.8
PNW	292	15769.176022357531	0.08921389044888138	0	509.8
PNW	293	16189.549109996573	0.1051460874488246	0	509.8
PNW	294	17130.52637448518	0.1051460874488246	0	509.8
PNW	295	18521.7754096242	0.18129576274936016	0	509.8
PNW	296	19727.39938744081	0.07458874777095822	0	509.8
PNW	297	20482.58785159001	0.05744755298496775	0	509.8
PNW	298	20971.183346987647	0.1592748245013336	0	509.8
PNW	299	21003.739235048128	0.2611020936675016	0	509.8
PNW	300	20410.31618819732	0.3154382623464738	0	509.8
PNW	301	19766.88271246381	0.3154382623464738	0	509.8
PNW	302	19321.21526538518	0.3154382623464738	0	509.8
PNW	303	19015.083755247193	0.3154382623464738	0	509.8
PNW	304	19146.494403962464	0.25616650092787524	0	509.8
PNW	305	20212.08654729445	0.10154074945338147	0	509.8
PNW	306	21717.16290851639	0.4440887856003676	0	509.8
PNW	307	21536.274158334254	0.4524449923565957	0	509.8
PNW	308	20867.552962531146	0.1051460874488246	0	509.8
PNW	309	20098.84629470512	0.1051460874488246	0	509.8
PNW	310	19125.947211633807	0.1051460874488246	0	509.8
PNW	311	17880.84750730182	0.1051460874488246	0	509.8
PNW	312	16798.12220051751	0.17731235542056592	0	509.8
PNW	313	15473.050217028624	583.3241514121466	0	509.8
PNW	314	15126.389759804724	586.749034598209	0	509.8
PNW	315	15004.001068855834	539.5201297041601	0	509.8
PNW	316	15083.748659961766	415.67729066313535	0	509.8
PNW	317	15469.319838353204	353.2200242959522	0	509.8
PNW	318	16274.818060687243	193.059938458828	0	509.8
PNW	319	17519.411121673795	171.6787809904469	0	509.8
PNW	320	18620.296414666256	153.03303306178015	0	509.8
PNW	321	19320.70508098888	135.77372401042922	0	509.8
PNW	322	19676.63106065897	169.1157405055593	0	509.8
PNW	323	19626.35000420696	175.81561943792957	0	509.8
PNW	324	19366.813245759342	146.40809570515768	0	509.8
PNW	325	19077.587866940343	141.75415352380375	0	509.8
PNW	326	18780.53246900133	152.09624878485891	0	509.8
PNW	327	18612.890990145213	196.00518869889228	0	509.8
PNW	328	18733.35745256799	324.7642757282044	0	509.8
PNW	329	19835.239326305265	432.4944341257569	0	509.8
PNW	330	21432.74898093112	646.0137383794518	0	509.8
PNW	331	21394.279940759658	764.3482909837808	0	509.8
PNW	332	20909.5502551446	876.0579019432321	0	509.8
PNW	333	20091.904377753428	988.0185783309053	0	509.8
PNW	334	18931.998547345658	1124.0283751661523	0	509.8
PNW	335	17470.54261211096	1394.384234979584	0	509.8
PNW	336	16207.251720145345	1433.909022384964	0	509.8
PNW	337	15445.320516785363	138.6401726374782	0	509.8
PNW	338	15227.509816601709	141.91513734545015	0	509.8
PNW	339	15218.076394561782	101.7664959254979	0	509.8
PNW	340	15447.198343663069	30.80892725277285	0	509.8
PNW	341	16045.964880176973	25.835832696222983	0	509.8
PNW	342	17555.3638005477	28.261732479905792	0	509.8
PNW	343	20358.821460674222	27.53396254480091	0	509.8
PNW	344	22145.399736414707	19.625529273129906	0	509.8
PNW	345	21976.433411788392	19.40719826946322	0	509.8
PNW	346	21458.44981204844	12.614678875151114	0	509.8
PNW	347	20915.428177555503	9.09712418881091	0	509.8
PNW	348	20317.719485637528	7.035109372680432	0	509.8
PNW	349	19870.80737418514	4.730504578181671	0	509.8
PNW	350	19505.92366173106	16.73870850741207	0	509.8
PNW	351	19287.53603350216	46.31042677796587	0	509.8
PNW	352	19547.298326426422	60.89008457044096	0	509.8
PNW	353	20852.886756713327	30.66337328888709	0	509.8
PNW	354	22581.920670956606	9.09712418881091	0	509.8
PNW	355	22687.35849430416	8.490649242890179	0	509.8
PNW	356	22201.48154058773	7.762879307785302	0	509.8
PNW	357	21425.789473342516	12.34782992208118	0	509.8
PNW	358	19825.10020291401	12.008203929230394	0	509.8
PNW	359	18002.14799064146	9.82489412391578	0	509.8
PNW	360	16711.18709580815	10.310074080652354	0	509.8
PNW	361	15329.288226623152	0.0	0	509.8
PNW	362	15044.054796788045	0.0	0	509.8
PNW	363	15022.430895709167	0.008495034391795109	0	509.8
PNW	364	15254.330136770617	0.08921389044888138	0	509.8
PNW	365	15926.109266050562	0.1051460874488246	0	509.8
PNW	366	17400.029987926762	0.1051460874488246	0	509.8
PNW	367	20367.831162761137	0.18129576274936016	0	509.8
PNW	368	22000.195464474677	0.07458874777095822	0	509.8
PNW	369	21744.30724612465	0.05744755298496775	0	509.8
PNW	370	21195.927388166503	0.1592748245013336	0	509.8
PNW	371	20633.115034641134	0.2611020936675016	0	509.8
PNW	372	19954.48829974709	0.3154382623464738	0	509.8
PNW	373	19342.94247625544	0.3154382623464738	0	509.8
PNW	374	18930.50632797254	0.3154382623464738	0	509.8
PNW	375	18775.294258113856	0.3154382623464738	0	509.8
PNW	376	19171.65780383165	0.25616650092787524	0	509.8
PNW	377	20385.7688917248	0.10154074945338147	0	509.8
PNW	378	21888.471773859103	0.4440887856003676	0	509.8
PNW	379	21933.911262389447	0.4524449923565957	0	509.8
PNW	380	21413.33528143709	0.1051460874488246	0	509.8
PNW	381	20580.1779494151	0.1051460874488246	0	509.8
PNW	382	18993.68042971225	0.1051460874488246	0	509.8
PNW	383	17199.998733790002	0.1051460874488246	0	509.8
PNW	384	15931.133371267368	0.17731235542056592	0	509.8
PNW	385	15543.573283711876	0.3762336097907585	0	509.8
PNW	386	15198.693350219353	0.15482864630824605	0	509.8
PNW	387	15078.603977937351	0.20127724020072005	0	509.8
PNW	388	15234.703242797206	0.255467266408607	0	509.8
PNW	389	15719.769319774497	0.37313703612631305	0	509.8
PNW	390	17084.41029665993	0.325140157247318	0	509.8
PNW	391	19718.97751728124	0.20901867251613296	0	509.8
PNW	392	21270.531727300982	0.139345781677422	0	509.8
PNW	393	21054.750741485004	0.30191586030108103	0	509.8
PNW	394	20617.034401229852	0.34062302187814203	0	509.8
PNW	395	20115.79323289564	0.317398724931905	0	509.8
PNW	396	19615.728342333798	0.2461775472609713	0	509.8
PNW	397	19174.154196634525	0.162570078623659	0	509.8
PNW	398	18843.823876180973	0.18579437556989606	0	509.8
PNW	399	18550.60451952066	0.28643299567025604	0	509.8
PNW	400	18750.04771307472	0.162570078623659	0	509.8
PNW	401	19910.431375160064	0.015482864630824603	0	509.8
PNW	402	21536.23973789592	0.0	0	509.8
PNW	403	21545.933358679617	0.0	0	509.8
PNW	404	21028.84621985377	0.0	0	509.8
PNW	405	20157.61964515441	0.017031151116978397	0	509.8
PNW	406	18640.217895883983	0.007741432315412329	0	509.8
PNW	407	17163.259766933494	0.0	0	509.8
PNW	408	15931.0552154656	0.0774143231541233	0	509.8
PNW	409	15489.283000211783	291.6838739038533	0	509.8
PNW	410	15209.76305856592	424.34561327800077	0	509.8
PNW	411	15136.306092709236	494.82167986902016	0	509.8
PNW	412	15342.681501869274	463.11090409545346	0	509.8
PNW	413	15979.100102776956	460.18623272040537	0	509.8
PNW	414	17417.517316278958	358.3294712941452	0	509.8
PNW	415	20223.325226132718	385.3884127318454	0	509.8
PNW	416	21957.559636081416	346.1778983013836	0	509.8
PNW	417	21693.921053883158	387.99067758991697	0	509.8
PNW	418	21203.112172043715	294.53177998184964	0	509.8
PNW	419	20716.38190736115	312.5595597133538	0	509.8
PNW	420	20109.841153346097	363.357445395174	0	509.8
PNW	421	19672.265864168625	301.9547586125863	0	509.8
PNW	422	19289.19674742273	363.4342071782975	0	509.8
PNW	423	19110.0671526801	473.27815600455864	0	509.8
PNW	424	19358.089566524024	519.4165311722006	0	509.8
PNW	425	20639.32379692634	502.1909234946063	0	509.8
PNW	426	22401.139113169007	477.2966994802789	0	509.8
PNW	427	22474.564391075568	390.91534545103536	0	509.8
PNW	428	22013.452245563727	331.9153393764685	0	509.8
PNW	429	21284.64838887156	232.61478046751117	0	509.8
PNW	430	19751.503288482003	202.19362197703038	0	509.8
PNW	431	17992.265284999463	143.730955412187	0	509.8
PNW	432	16718.474859777252	115.33633874304532	0	509.8
PNW	433	15808.540366446565	0.3762336097907585	0	509.8
PNW	434	15554.66335733163	0.15482864630824605	0	509.8
PNW	435	15548.173691910291	0.20127724020072005	0	509.8
PNW	436	15794.60337708264	0.255467266408607	0	509.8
PNW	437	16511.384611357502	0.37313703612631305	0	509.8
PNW	438	18091.57736283356	0.325140157247318	0	509.8
PNW	439	21193.26933672294	0.20901867251613296	0	509.8
PNW	440	22952.953879219454	0.139345781677422	0	509.8
PNW	441	22807.556708498832	0.30191586030108103	0	509.8
PNW	442	22281.68301162676	0.34062302187814203	0	509.8
PNW	443	21631.349744392606	0.317398724931905	0	509.8
PNW	444	20924.646163699665	0.2461775472609713	0	509.8
PNW	445	20291.151215600108	0.162570078623659	0	509.8
PNW	446	19820.08968933153	0.18579437556989606	0	509.8
PNW	447	19516.48296018648	0.28643299567025604	0	509.8
PNW	448	19775.72712372991	0.162570078623659	0	509.8
PNW	449	20987.37642347328	0.015482864630824603	0	509.8
PNW	450	22748.320403798487	0.0	0	509.8
PNW	451	22817.51249493361	0.0	0	509.8
PNW	452	22242.13009882335	0.0	0	509.8
PNW	453	21520.670959408817	0.017031151116978397	0	509.8
PNW	454	20251.89098599885	0.007741432315412329	0	509.8
