set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
94	0.0	0.0	0.0	19603.575084581298	26442.155651775873	233536.8785522424
95	0.0	0.0	0.0	30573.815579482674	18810.35124657312	231935.7187601397
96	0.0	0.0	0.0	18180.51613309199	21929.590550772424	244090.30654793946
97	0.0	0.0	0.0	11392.137594070766	6239.68683420444	271265.11824617465
98	0.0	0.0	1837.8090020721088	3650.5185816296735	6979.0783119396265	270274.9446090377
99	0.0	12659.46159347326	0.0	10393.91356595673	15977.467844672661	265710.28254101565
100	0.0	3712.3253539334637	0.0	11652.158966254134	15017.73223836231	251143.2727678025
101	0.0	0.0	0.0	26906.516039538525	29057.65092896592	237598.72947505928
102	0.0	0.0	0.0	29028.93967571913	20195.25740673785	235103.1432412136
103	0.0	0.0	0.0	5198.472946509801	0.0	233156.9350439504
104	0.0	0.0	0.0	26305.62498207952	20911.111701925896	217407.68178244075
105	0.0	0.0	0.0	26475.526715307904	21875.993703093798	208300.77928808695
106	0.0	0.0	0.0	21762.305036605856	26252.82246860893	174955.63559289047
107	0.0	0.0	0.0	24208.086381686026	31968.89959144698	171423.32987167482
108	0.0	0.0	0.0	35629.365690564635	30097.832875540316	159691.01959384946
109	0.0	0.0	0.0	31013.798383731377	21587.30624498956	146094.2094382699
110	0.0	0.0	0.0	36327.886335435134	13463.054982074973	140674.42586997757
111	0.0	7094.876777031691	0.0	41617.838596110276	26905.385632097124	146843.12113188757
112	0.0	0.0	0.0	43886.538734127535	35160.48967863503	152447.91353540355
113	0.0	0.0	4666.739225074867	25246.717787146623	21776.77160331605	140999.4681673467
114	0.0	0.0	0.0	35558.68835123038	26707.649409724785	144212.72552795993
115	0.0	0.0	0.0	40738.98122738865	30302.023596709434	151584.32290608392
116	0.0	0.0	0.0	38084.430416716335	14785.293789265374	161492.06299689724
117	0.0	0.0	3337.337081720929	29938.571669629604	10521.914492445152	159143.03809723535
118	0.0	0.0	0.0	38857.62129984562	19675.735304106667	164675.07469469606
119	0.0	0.0	0.0	30983.259058759268	33729.231168342456	191233.5146445737
120	0.0	0.0	36223.835086546984	19988.21169271395	0.0	204326.1153457093
121	0.0	44750.718898756466	0.0	41519.52845920406	2458.932792881771	58633.02674681731
122	6551.383198584484	37863.60132872498	0.0	45463.123716222304	25945.661780171275	58030.15735269705
123	0.0	22519.23894820642	0.0	46570.313710937546	14162.710141317093	54750.22373656032
124	1155.1233507036318	15660.95780604877	0.0	42647.50716304167	27083.401028851964	58271.937314240204
125	9312.262153462138	33912.373649707835	0.0	37968.04451270734	27918.196872128112	63447.45165045964
126	0.0	1282.9123982372244	0.0	44305.89614455291	18968.768715843664	80066.67068524404
127	0.0	10882.110876382021	0.0	39262.7828876828	13833.105711023045	85471.18861383133
128	0.0	9863.017331137702	0.0	42480.74982306941	16851.118154358628	85817.62499680168
129	0.0	19989.357766364286	0.0	43334.744175336564	36305.99247531696	85718.43490890933
130	0.0	23579.351814708683	0.0	48556.80191360251	26718.775944871344	78988.68753608258
131	0.0	10823.974902345892	0.0	43072.52949858075	18228.861393171046	75002.4648891407
132	0.0	0.0	0.0	46164.37381462878	14200.403294675183	74771.06273027309
133	0.0	9389.166518193108	0.0	45569.84777221056	19730.033189963367	90565.1695083631
134	0.0	22316.18089477909	0.0	39750.88052258566	13005.438267206231	109000.3974119657
135	0.0	0.0	0.0	36267.87527049113	2465.6934349997737	126324.45742799215
136	0.0	5841.429805428293	0.0	34335.063799950374	29520.262291696192	142048.090645282
137	0.0	0.0	6026.238412501865	15138.202434358138	9027.306843242488	249504.8741301668
138	0.0	0.0	7547.609738154098	0.0	0.0	387205.2043491351
139	0.0	0.0	13951.741126882305	0.0	0.0	405966.24842398736
140	0.0	0.0	10393.693593173271	0.0	0.0	382448.1500399437
141	0.0	0.0	37183.12738315488	0.0	0.0	397990.4486452185
142	0.0	0.0	22586.014094386766	0.0	0.0	386385.9647658256
143	0.0	58816.371436736925	52743.24890674237	0.0	0.0	410424.68792557006
144	0.0	0.0	58386.90119512155	0.0	0.0	388807.0392507851
145	0.0	0.0	15791.355585001616	0.0	0.0	394894.31537804106
146	0.0	0.0	15574.751836865582	0.0	0.0	340909.0876782355
147	0.0	0.0	17952.762728822272	0.0	1057.9714262450057	363392.36153257365
148	0.0	0.0	22414.506800573527	11689.852007129042	0.0	313597.15318967914
149	0.0	0.0	0.0	0.0	0.0	384264.9613547647
150	0.0	0.0	20681.221897635474	0.0	0.0	385412.4579304108
151	0.0	0.0	33057.90195126477	0.0	0.0	421559.31496896705
152	0.0	0.0	34578.017749325976	0.0	0.0	429921.9323665811
153	0.0	0.0	5632.512085300028	0.0	0.0	440304.48399267095
154	0.0	0.0	0.0	0.0	0.0	440418.310703855
155	0.0	0.0	36804.86075857564	0.0	0.0	447884.4602335933
156	0.0	0.0	60884.32789258108	0.0	0.0	445272.66650904866
157	0.0	0.0	0.0	0.0	0.0	446403.6868598132
158	0.0	0.0	16371.451243394093	0.0	0.0	447137.49196204037
159	0.0	0.0	0.0	0.0	0.0	447963.3975737103
160	0.0	0.0	30336.45985198216	0.0	0.0	447841.99623724795
161	0.0	0.0	9505.40163075359	0.0	0.0	448317.09710232524
162	0.0	0.0	21607.09657859041	0.0	0.0	448091.62709192507
163	0.0	0.0	12845.485790158798	0.0	0.0	445761.0734206072
164	0.0	0.0	12885.829562188195	0.0	0.0	441162.2016874128
165	0.0	0.0	0.0	0.0	4970.759806324715	438287.1479543919
166	0.0	0.0	34062.48915470152	0.0	0.0	437851.9140000365
167	0.0	0.0	0.0	2939.254105966481	0.0	440393.2665671592
168	0.0	0.0	14745.620218103157	0.0	0.0	440842.06370009185
169	0.0	0.0	23476.851415565812	0.0	0.0	437385.0576697297
170	0.0	0.0	26535.969869646466	0.0	0.0	366942.59296788037
171	0.0	0.0	0.0	0.0	0.0	412790.29406367673
172	0.0	0.0	0.0	7902.7426017138005	15090.406641867055	345219.8359844368
173	0.0	0.0	0.0	6504.313351073813	8733.667814328597	400619.8088852808
174	0.0	0.0	17248.436025746345	5090.689101885551	8375.795380803895	315477.02962770825
175	0.0	0.0	28172.525635382743	5267.876524927027	0.0	391043.355458392
176	0.0	0.0	19263.614985391127	0.0	0.0	371794.41086859495
177	0.0	0.0	422.5806737827179	0.0	0.0	391995.90730963205
178	0.0	0.0	11280.105413085479	5912.6714946175325	1621.7540607699189	358848.9061636369
179	0.0	0.0	79.569461749697	1045.8155894053114	663.1808962393646	372464.097878716
180	0.0	0.0	0.0	7456.092520700067	4782.116231613894	343020.532326834
181	0.0	0.0	0.0	11330.298747388071	262.84388125644995	374030.8136312573
182	0.0	0.0	18183.95587413093	0.0	0.0	343982.2847246713
183	0.0	0.0	17845.413604828238	0.0	0.0	349909.01369378966
184	0.0	0.0	0.0	29119.005119004803	179.65457225903447	312938.18050825194
185	0.0	0.0	0.0	36943.25350727317	0.0	304467.49136642553
186	0.0	0.0	0.0	36936.997054834814	0.0	290922.555633178
187	0.0	0.0	0.0	38781.75974529649	0.0	289880.873044853
188	0.0	0.0	20750.4678148605	12220.18986534579	0.0	324178.7951558688
189	0.0	0.0	21644.456064600057	18270.760470190977	0.0	315148.9445293017
190	0.0	0.0	34058.404828452825	0.0	0.0	323806.54659383924
191	0.0	0.0	317.86377705803267	10895.555510407077	0.0	288950.80978273205
192	0.0	0.0	26183.753457976967	18346.820697249623	0.0	301542.76980711205
193	0.0	0.0	19900.23365767572	27064.309348736442	0.0	268863.4308303334
194	0.0	0.0	21514.659289691623	19631.438483635768	0.0	300335.0584322841
195	0.0	0.0	19302.01110482795	4595.883837624	0.0	347203.3355693498
196	0.0	0.0	0.0	26018.38145248514	0.0	307125.2396602309
197	0.0	0.0	0.0	24558.731826867588	0.0	281102.8118898041
198	0.0	0.0	0.0	28453.04805809208	0.0	274711.8338814847
199	0.0	0.0	16399.663547188	38036.2719675827	0.0	273655.815648404
200	0.0	0.0	0.0	35040.784307012385	1370.898596750746	258214.67032877303
201	0.0	0.0	2412.571271645441	17004.79428678827	0.0	269712.6802629672
202	0.0	0.0	3887.3770184055843	16852.495299597475	0.0	236323.06673195548
203	0.0	0.0	557.0916982937656	8372.833719254957	0.0	256121.9086348533
204	0.0	0.0	0.0	27149.763682772467	0.0	257101.01799004647
205	0.0	0.0	15353.184952169251	23016.762719638584	0.0	242440.72736223586
206	0.0	0.0	3549.9080983162244	36701.94660020228	545.0260619373178	238559.22787561716
207	0.0	0.0	48.40202944550447	39942.983415410745	0.0	221617.3458214635
208	0.0	0.0	20314.433272223985	35208.47162358562	0.0	225325.1234007993
209	0.0	0.0	23160.568159982788	33003.309085576184	0.0	215332.91535999265
210	0.0	0.0	9072.083289384813	35137.87839038109	0.0	215451.45692221355
211	0.0	0.0	0.0	39418.460674171336	0.0	192305.27246910613
212	0.0	0.0	0.0	34897.63183536137	2687.2238900698626	195600.60755323453
213	0.0	0.0	1569.9970487144126	22568.673655258408	0.0	202156.85360670945
214	0.0	0.0	25464.097918912583	12091.311443702618	0.0	203351.00952183796
215	0.0	0.0	12910.420620057548	17691.836514130853	0.0	197067.26942611212
216	0.0	0.0	2634.0660147940453	35060.419881417234	0.0	186291.23799119465
217	0.0	0.0	9929.242031697137	32390.55181385593	1673.670647081063	185379.8523963926
218	0.0	0.0	5599.600077442159	31038.22622015009	5594.414656488587	168681.3779591291
219	0.0	0.0	16164.329613995105	38995.18843817921	8455.330766918223	154185.77872913526
220	0.0	0.0	0.0	0.0	0.0	146138.91407870114
221	0.0	0.0	0.0	33017.250190289546	16634.663403424925	144271.23212471302
222	0.0	0.0	13106.492528533996	19066.273473144534	0.0	223706.69660501461
223	0.0	0.0	28724.248892176485	15153.761554794784	0.0	192412.3897069004
224	0.0	0.0	31724.348243586803	14646.678321705143	0.0	217462.12956799823
225	0.0	0.0	19867.268838538464	16209.557541491376	0.0	180857.12416411896
226	0.0	0.0	49595.7364217972	21086.16927736116	7934.574644634509	184868.80186637057
227	0.0	0.0	0.0	30031.763475216896	0.0	161160.58046510274
228	0.0	0.0	28344.14782385572	34223.43741095846	9474.673355353503	183192.6338400718
229	0.0	0.0	0.0	10561.223781970235	0.0	181062.18972023285
230	0.0	0.0	18793.278140276325	2490.284607030566	7676.432476436199	178866.64618356578
231	0.0	0.0	0.0	24308.727774753785	2461.409643904536	179590.67114435454
232	0.0	0.0	28882.98992441673	14620.930787901394	4214.144462612923	174493.275481141
233	0.0	0.0	41448.88946029209	10095.10560172568	0.0	167049.03832363573
234	0.0	0.0	37972.745627035685	27028.197603664237	14479.85564378479	175003.36891214218
235	0.0	0.0	23784.908425525744	20226.684982132218	11259.78167354569	172612.37212744355
236	0.0	0.0	0.0	2585.9412991865483	7860.605542165553	170749.39217875348
237	0.0	0.0	0.0	17461.727497898224	5609.266574605413	168059.59839370567
238	0.0	0.0	5074.770212914399	11984.968464943237	3011.6666301264154	172989.25666073587
239	0.0	0.0	23999.607864157933	1680.639707504626	0.0	166920.57730158433
240	0.0	0.0	27999.90238762292	2444.1720466885818	0.0	167380.52846180642
241	0.0	0.0	21532.845915685313	4032.2987809253823	0.0	168564.8691207781
242	0.0	0.0	8112.5150184292615	0.0	0.0	164309.22936751693
243	0.0	0.0	46984.63799205655	8523.474011776338	0.0	227331.0924697484
244	0.0	0.0	0.0	9959.90499754869	13740.536018797242	142915.25884143912
245	0.0	0.0	0.0	24279.570034772016	21526.8191753697	122316.91533208793
246	0.0	0.0	17113.088096013842	22555.20189423813	19518.17192432353	94697.53614188512
247	0.0	0.0	33529.08504425166	17769.633295871186	13723.321157749597	101851.97445329436
248	0.0	0.0	0.0	8941.354422206567	26559.57939047696	100414.05062518168
249	0.0	0.0	0.0	7279.503741902389	12753.216868963122	104020.86104132477
250	0.0	402.5925483954084	0.0	14430.79076886035	18468.26494103277	103256.1945863961
251	0.0	0.0	0.0	15636.10055211921	20695.441360454606	92006.2144333055
252	0.0	6467.390719954727	0.0	15614.548447297359	23074.94678891957	93436.64478078533
253	0.0	0.0	0.0	22375.289627757164	23814.86072885245	85738.58696082525
254	0.0	161.28284906639317	13717.496104932563	4898.175940134992	17465.875292831886	82161.83610136686
255	0.0	0.0	1814.865540037189	16625.161619948452	15666.652754339066	78321.50516203558
256	0.0	0.0	12526.251223857207	12991.098022010901	16906.3959272016	85230.33986503347
257	0.0	0.0	0.0	12753.54074798655	7634.549899435654	90482.83404935212
258	0.0	4055.905429920026	0.0	1797.5078954746166	9848.4197859329	90389.45253989096
259	0.0	0.0	0.0	13653.221658668777	7010.0927784823825	83221.41295609824
260	0.0	0.0	0.0	16966.987065965375	21600.30108398799	80318.72235623661
261	14931.809256963415	33313.371077001815	0.0	0.0	36843.98210143335	70665.41577483957
262	0.0	38290.295754197214	0.0	0.0	31302.191766352546	63199.588856177535
263	5559.191688313086	27867.798725787343	0.0	0.0	31310.4669427144	75283.1646900109
264	0.0	0.0	0.0	23867.233523149862	24350.387741708204	92128.10214826463
265	0.0	0.0	0.0	9552.377285456718	20405.546146297947	101392.10548887114
266	0.0	0.0	0.0	5557.052235537962	1839.6453322991626	121495.95889201082
267	0.0	0.0	0.0	7378.195052283718	7694.452009647423	118966.94956363297
268	0.0	0.0	0.0	8015.7369082118	7411.667580097733	97079.2543698111
269	0.0	0.0	0.0	4991.314378576615	19849.908157525304	93625.19566324199
270	0.0	2738.559200170378	0.0	0.0	14470.240937439294	93586.50574997252
271	0.0	0.0	0.0	3563.3246442719087	8825.884401867042	92651.45553354551
272	0.0	0.0	0.0	7546.109920358203	31931.706447235367	100324.17885338064
273	0.0	7229.139123866451	0.0	8173.781654523479	16545.11428873257	92844.5069278053
274	0.0	13332.577921654543	0.0	8650.55379372343	17846.459974331006	96017.05553722144
275	0.0	4725.403603487852	383.0182230281344	13194.856514811278	19121.02496231208	123292.29271534312
276	0.0	7811.632692314036	4116.144181902961	8330.365428829555	27341.652488685148	116402.05541626908
277	0.0	5743.8731306535965	0.0	9208.069912308196	16121.514463467749	117363.55611528414
278	0.0	12985.306792810712	0.0	13155.985885065229	14935.971509029732	116223.96661582205
279	0.0	0.0	3643.128870915199	10584.426776146673	20270.74211742648	118727.80045550053
280	0.0	19085.55490132935	0.0	9881.88718576496	9331.410511687074	112423.33866443076
281	0.0	4473.8354085102665	15759.752708895245	15342.79135493501	21279.4924549204	113440.45478685
282	0.0	5049.225748515953	47568.25413117179	4036.4417066236797	33515.66528352062	120471.06076809982
283	0.0	0.0	9516.228395653929	6291.5606694571325	19151.779923274975	121331.05870744676
284	0.0	0.0	0.0	15721.826062845768	15996.678586505395	125278.2834414356
285	0.0	0.0	3116.0940755548963	4578.153636697854	11555.406543531662	114958.05823846457
286	0.0	0.0	0.0	6577.118411948848	18662.817507369084	105529.4482637625
287	0.0	4881.711038297406	8468.567789968643	8968.985108614721	19424.340505080778	98536.07088510826
288	0.0	0.0	9925.096378487058	5237.719956698004	12882.737237984937	101709.2909914872
289	0.0	4420.939784321651	0.0	7020.949306971468	26449.59464845432	103804.96475375073
290	0.0	14551.669650524887	0.0	12759.719361093585	4234.866049796234	98302.97427769088
291	0.0	9406.677886957605	0.0	9688.773406897097	6218.880257921031	92994.41431320539
292	0.0	7551.007020589059	0.0	5375.834738017717	10001.085706450524	98330.7607899922
293	0.0	10865.892533085977	3557.5716431873084	0.0	14710.485105381003	109925.42965140988
294	0.0	385.9865891869648	10733.695535237905	0.0	21340.543149946323	106743.1033753097
295	0.0	5973.0400923191055	6678.79582192955	0.0	18111.13966633505	98439.88443364974
296	0.0	862.7470741147287	0.0	13811.342714519364	21969.056641317104	99385.71808645906
297	0.0	8697.661315826137	12402.709758848721	6436.568476930277	19023.970397941863	94684.3951269133
298	0.0	27791.802522605823	0.0	8095.960357839496	24823.08409725213	93143.5260903528
299	0.0	0.0	19140.735577278083	6400.362664660834	24206.32995412008	89057.96565106319
300	0.0	0.0	0.0	10045.255655066823	23793.269969823443	89454.09189854289
301	0.0	1127.937075420461	0.0	5711.345161594162	22720.392739611932	97403.11026911136
302	0.0	10649.200320894552	0.0	13561.328217056223	28832.963968528453	94324.07559390538
303	0.0	0.0	2334.030744391654	7130.377092455725	14525.606400639484	90576.55946322938
304	0.0	14446.192601058232	0.0	1002.3183981736056	2253.623133385174	89941.69227723993
305	0.0	0.0	51136.76415263445	19641.455010566784	7880.789828990789	86123.04803783623
306	0.0	13824.27109084023	42026.331029333065	19738.10963331847	9249.744895976271	71780.82690800782
307	0.0	10040.784592030357	39713.426308632654	4453.232267634725	4061.8454732051173	76563.5169479266
308	0.0	0.0	16799.779202792575	11924.744568801267	16211.791075447527	79036.01568617445
309	0.0	0.0	9375.077508621827	16116.422066110334	6016.541496495993	74929.00065014113
310	0.0	3393.9727312175905	0.0	11303.997506716774	23046.379108091107	72163.06838170809
311	0.0	730.0894282055351	0.0	13062.024210698388	26320.356414275542	68791.02891527003
312	0.0	0.0	14435.125631339468	14731.83481719989	14057.325156616003	60026.776276507044
313	0.0	0.0	23004.698485017896	7818.5440644076525	15786.283948974062	65911.68673723497
314	0.0	0.0	0.0	0.0	22552.71159610032	61673.27768849392
315	0.0	0.0	0.0	10088.857045694307	27728.334885782282	59862.44108117577
316	0.0	0.0	0.0	11743.676412613178	33942.64686221359	54382.509733935556
317	0.0	283.9208720837537	0.0	8296.659537423588	20412.37661074485	52409.01173733394
318	0.0	17160.375612413984	0.0	22071.463300386138	20596.041789321676	52096.97505066278
319	0.0	16623.661736926784	10035.664127248325	21941.50581019652	24515.590604396133	44490.07008995023
320	0.0	38886.193140193405	0.0	21282.223040767665	33171.64323274523	41724.246498284745
321	0.0	58195.74762735477	16756.633246893918	21321.480667405376	23837.27213437415	39831.83464380549
322	0.0	38469.829748899785	0.0	15919.894208056548	23829.059491339613	37724.11980082636
323	0.0	24193.113228930386	2746.4382653434545	14841.464506748389	29797.517082726088	36135.93892768983
324	0.0	23380.274530007584	0.0	12667.62075469093	27144.434114536827	33101.32307025537
325	0.0	0.0	17618.560849525802	11199.027809594376	22073.479082881044	34958.86624207467
326	0.0	12254.222334447732	15488.482729683146	10852.998586282569	32117.71772747333	27033.027817155
327	0.0	8455.894664349144	12494.540495544148	12645.036657752271	27978.670123193082	27647.23130578542
328	0.0	14967.504519600967	32696.191037803033	12114.670830306755	28199.057995663283	28694.23487022053
329	0.0	29848.751632944848	19114.836361300248	22636.045274536973	29678.03043622931	32386.14930320124
330	0.0	28747.71421326553	0.0	27753.923833637953	34878.475843765686	31811.668747117637
331	0.0	37560.04931347794	0.0	20630.96050692664	28004.264283717926	29732.167489161602
332	0.0	26709.606203159896	30519.522330691547	21982.573028558778	17541.473542718948	29116.417597087548
333	0.0	32228.355155961348	0.0	26494.606316905192	32498.552720206266	30762.198049164028
334	0.0	30265.122477773184	15688.15048141694	15846.28306372614	32905.892927017165	25984.117147674086
335	0.0	18256.32732082141	38767.20027127497	22251.402905246276	31027.173711996944	24884.0347624686
336	0.0	16210.650708152298	19781.175622184222	23378.25207565124	19330.18520628449	47147.232824333536
337	0.0	5199.661047773481	26219.09218193997	24489.876144229067	30711.076910747364	44715.566689321946
338	0.0	36024.14159286003	37733.209998808685	30002.12433026537	21935.985869562184	65493.1609717822
339	0.0	23265.34150437614	26285.56160859894	25844.156506948282	20355.230257353644	91921.3660653437
340	0.0	10160.347625856924	9887.055253853743	20953.029409016955	23532.918801069605	89789.23213606034
341	0.0	0.0	956.4720323295849	15710.605332172068	28942.21744945125	88386.74965018238
342	0.0	0.0	0.0	15102.690407947644	13329.072042620242	86993.44375865039
343	0.0	0.0	8270.351612230279	12434.68744251644	26039.62065777205	90363.00910023485
344	0.0	6065.751574570858	26156.76943404601	23158.981701091616	22222.868825855734	91362.47860822617
345	0.0	0.0	29702.722476116094	9883.00898135708	11388.749718393125	92945.77533312066
346	0.0	0.0	22515.324988250868	17901.52313216282	19932.746569372328	100843.0577235364
347	0.0	0.0	4453.0942267363625	19995.539833340918	15963.640584712051	99580.0464576964
348	0.0	0.0	0.0	18731.56521673324	20122.55362594924	104567.15459427676
349	0.0	0.0	4591.726751145741	29641.21655715715	29584.662106013024	106860.60874514603
350	0.0	10734.552142635504	12853.838397236543	29071.40156213172	19368.9640172974	108374.51976239211
351	0.0	0.0	15382.936328018945	19302.916579547604	17741.71747493838	121423.76040479599
352	0.0	0.0	1256.3477884538127	25840.9101004702	27997.695030673232	124470.891391877
353	0.0	0.0	1260.1171323939495	25259.503943330845	30216.765703248217	133219.7373875438
354	0.0	14400.87876979516	10853.720992277691	30636.365594499282	22045.597110340386	136749.86275336982
355	0.0	0.0	0.0	26520.39819011138	21659.92733953289	154797.59431430072
356	0.0	0.0	0.0	17846.168103039567	22419.379476976766	168516.06327173972
357	0.0	0.0	0.0	11132.252013699192	16365.20075690031	174003.39082401592
358	0.0	0.0	14702.422496225789	17837.613602878737	11763.5202600403	187651.3666852643
359	0.0	0.0	0.0	7969.690407228525	16831.015007573493	185470.03813196265
360	0.0	0.0	10826.593894474972	20531.973285629687	12803.107677346929	173678.3978489747
361	0.0	0.0	16024.209042449509	18522.746049588422	5881.370978210122	180005.87467747848
362	0.0	0.0	0.0	21784.805810227765	6431.595066515154	176240.5622566714
363	0.0	0.0	3429.0829002540167	14052.24358576697	12085.434781319496	158380.20742591462
364	0.0	0.0	8162.1872964264285	13978.912811346543	18096.41296926541	157720.9072256464
365	0.0	0.0	0.0	32423.21547481357	31179.1961175876	141498.9870180957
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2745.9592548693163	0.0	0.0	0.0	0.0	640.6035313476051	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	2542.383016183092	0.0	0.0	0.0	0.0	629.8423158073728	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	2269.7228128963948	0.0	0.0	0.0	0.0	629.746694040054	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1701.2761932739554	0.0	0.0	0.0	0.0	639.1191105251218	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	1166.330521177475	0.0	0.0	0.0	0.0	664.8457006113721	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
