set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5544	14557.956760488327	1215.7968480246946	0	509.8
PNW	5545	13652.444913721429	164.26455450577032	0	509.8
PNW	5546	13173.82810946294	195.43603647692413	0	509.8
PNW	5547	12882.438187166013	174.1652333801394	0	509.8
PNW	5548	12853.252069505936	115.5079244893178	0	509.8
PNW	5549	13167.576366132138	77.78416845367657	0	509.8
PNW	5550	13904.918672348447	46.7331331614758	0	509.8
PNW	5551	14761.756516329146	55.28481474514797	0	509.8
PNW	5552	15611.163802143696	44.685547430173976	0	509.8
PNW	5553	16186.808085092272	44.20376255222067	0	509.8
PNW	5554	16732.281534946906	78.0491502284442	0	509.8
PNW	5555	17260.56224507061	276.59269769787767	0	509.8
PNW	5556	17527.318993286688	662.3658757924196	0	509.8
PNW	5557	17793.477759153266	1000.4664453594946	0	509.8
PNW	5558	17928.640009905066	1160.61173585061	0	509.8
PNW	5559	18106.73845848293	1060.2519377602982	0	509.8
PNW	5560	18185.185362503067	996.2187165270897	0	509.8
PNW	5561	18226.41729096405	1089.7170940003543	0	509.8
PNW	5562	18040.934054839097	1240.389970073336	0	509.8
PNW	5563	17573.45127574423	1021.6558053750676	0	509.8
PNW	5564	17301.99541979675	798.6788814271808	0	509.8
PNW	5565	17420.86176162145	648.8999899239141	0	509.8
PNW	5566	16597.067683933376	400.36323357924147	0	509.8
PNW	5567	15149.927824886492	275.2196115308555	0	509.8
PNW	5568	14034.528525741809	414.286817287238	0	509.8
PNW	5569	12729.392378744717	57.521238728574325	0	509.8
PNW	5570	12309.892936283904	133.09815206858224	0	509.8
PNW	5571	12060.498448736837	275.79110748286337	0	509.8
PNW	5572	12060.615429319476	299.5878040766611	0	509.8
PNW	5573	12372.017018882141	404.50419838421175	0	509.8
PNW	5574	13086.4352040231	391.2062753829905	0	509.8
PNW	5575	13995.585359594032	461.14525073270124	0	509.8
PNW	5576	14695.846998201581	404.3297464573231	0	509.8
PNW	5577	15199.5168019167	471.2554767611454	0	509.8
PNW	5578	15748.952060703417	490.76226580426237	0	509.8
PNW	5579	16157.99349074624	688.5063925370763	0	509.8
PNW	5580	16446.34683243103	913.0009835469432	0	509.8
PNW	5581	16616.825961810857	1421.2400655355277	0	509.8
PNW	5582	16758.39571040889	1557.9858309833005	0	509.8
PNW	5583	16896.95393807923	2089.9700634860333	0	509.8
PNW	5584	16878.312528745515	2859.40980851538	0	509.8
PNW	5585	16929.561390074807	3461.384560632533	0	509.8
PNW	5586	16795.61348538941	3934.899970270626	0	509.8
PNW	5587	16545.368289375634	4242.405474329467	0	509.8
PNW	5588	16188.129783711744	4449.439097201462	0	509.8
PNW	5589	16298.418232933189	4343.7892388967575	0	509.8
PNW	5590	15723.911979158242	4347.694551820233	0	509.8
PNW	5591	14323.014300053515	3783.3179577609444	0	509.8
PNW	5592	13301.346720497055	3578.5323617667113	0	509.8
PNW	5593	12948.755522167752	3579.5652391090694	0	509.8
PNW	5594	12516.455428206289	3906.492662109191	0	509.8
PNW	5595	12291.497129686108	4041.991875257553	0	509.8
PNW	5596	12263.790548849096	4385.391537012775	0	509.8
PNW	5597	12627.213031405208	4657.207204909896	0	509.8
PNW	5598	13330.580830670848	4661.169292874184	0	509.8
PNW	5599	14213.538267078342	4756.825011948088	0	509.8
PNW	5600	14991.498080437495	5053.2231543400485	0	509.8
PNW	5601	15549.846731696314	5394.722029278538	0	509.8
PNW	5602	16095.855277944209	5632.101026927676	0	509.8
PNW	5603	16588.58773318916	5717.979213410601	0	509.8
PNW	5604	16947.749485572473	5798.446941981979	0	509.8
PNW	5605	17248.592600535063	5860.133024181302	0	509.8
PNW	5606	17419.019643331518	5863.307076831781	0	509.8
PNW	5607	17601.70857978436	5888.305467018173	0	509.8
PNW	5608	17842.990345008995	5815.860462211576	0	509.8
PNW	5609	17990.696784290438	5698.814545161093	0	509.8
PNW	5610	17845.323821636386	5598.68224787393	0	509.8
PNW	5611	17377.626189766208	5318.9132779252695	0	509.8
PNW	5612	16993.795623565282	4839.281066032351	0	509.8
PNW	5613	17092.969607765797	4660.957660861524	0	509.8
PNW	5614	16457.343939455674	4050.660317151868	0	509.8
PNW	5615	14870.039891183742	3675.027603480492	0	509.8
PNW	5616	13778.00202538027	3192.5861903892314	0	509.8
PNW	5617	13448.112331328508	2718.0297540795073	0	509.8
PNW	5618	12984.660542227937	2923.1985549100564	0	509.8
PNW	5619	12759.526773123654	2730.716389134825	0	509.8
PNW	5620	12740.181018920872	2652.039109617494	0	509.8
PNW	5621	13066.616438618079	2573.933854373011	0	509.8
PNW	5622	13667.868203973383	2300.133795852374	0	509.8
PNW	5623	14535.783578135715	1943.7806338848334	0	509.8
PNW	5624	15331.453830281236	1842.586905697096	0	509.8
PNW	5625	16055.96441085478	2679.470661686681	0	509.8
PNW	5626	16743.568174527187	3034.5609918867285	0	509.8
PNW	5627	17317.948419542132	2883.6968638001617	0	509.8
PNW	5628	17759.652905825107	2850.5958878321885	0	509.8
PNW	5629	18098.9362258034	3334.6321526064794	0	509.8
PNW	5630	18372.1339153886	4516.344570445957	0	509.8
PNW	5631	18553.383155645657	5224.722966821053	0	509.8
PNW	5632	18788.331622488244	5348.65201991499	0	509.8
PNW	5633	18952.646501598334	5216.689210565354	0	509.8
PNW	5634	18774.496094895163	4891.863311872904	0	509.8
PNW	5635	18156.486107183853	4651.396389505407	0	509.8
PNW	5636	17613.64387426539	4230.264918985004	0	509.8
PNW	5637	17447.952745556588	4359.389428595536	0	509.8
PNW	5638	16660.815471004797	4555.293868320271	0	509.8
PNW	5639	15238.846885760437	4105.1457869161295	0	509.8
PNW	5640	14194.814600023059	3422.993361013591	0	509.8
PNW	5641	13277.345564147588	1052.6089231186997	0	509.8
PNW	5642	12810.399749435383	1432.920949352953	0	509.8
PNW	5643	12526.81815278177	1892.865027219505	0	509.8
PNW	5644	12479.86153560694	2162.943887043248	0	509.8
PNW	5645	12644.701857822518	1884.2088547583544	0	509.8
PNW	5646	12899.983430812925	1782.8337825324993	0	509.8
PNW	5647	13318.810784904656	2030.7112521713682	0	509.8
PNW	5648	14032.559886733789	2480.653966127636	0	509.8
PNW	5649	14836.689409425016	3117.1221938445105	0	509.8
PNW	5650	15410.05594728499	3572.220760604471	0	509.8
PNW	5651	15813.44633994482	3475.0188794794344	0	509.8
PNW	5652	16121.934955702594	3108.316324471485	0	509.8
PNW	5653	16350.820982305017	2998.754889866713	0	509.8
PNW	5654	16561.16740026465	3201.3381325551677	0	509.8
PNW	5655	16787.115480444598	3859.124391626886	0	509.8
PNW	5656	17100.942491401634	4549.576193237939	0	509.8
PNW	5657	17349.441579086222	4658.366674041604	0	509.8
PNW	5658	17469.79718234597	4805.982475322874	0	509.8
PNW	5659	17165.864661919088	4977.859646287326	0	509.8
PNW	5660	16806.877553602568	5070.7248461086	0	509.8
PNW	5661	16687.50416565925	5059.100130947137	0	509.8
PNW	5662	16016.271394355515	4489.597493303529	0	509.8
PNW	5663	14846.531356040308	4302.397446434465	0	509.8
PNW	5664	13852.821238504825	4727.6371407025645	0	509.8
PNW	5665	12837.224334005232	4543.683586038889	0	509.8
PNW	5666	12356.785189887629	4518.814362671919	0	509.8
PNW	5667	12085.278422736661	4216.1038229666	0	509.8
PNW	5668	12038.638937371008	3920.1986318077174	0	509.8
PNW	5669	12178.663607654578	3794.4093352486207	0	509.8
PNW	5670	12403.573678635215	3326.9570038835272	0	509.8
PNW	5671	12689.009320687925	2995.287533610971	0	509.8
PNW	5672	13334.723460196768	2979.165881714873	0	509.8
PNW	5673	14122.30163903637	2173.013215025367	0	509.8
PNW	5674	14817.181876388111	1529.763459414493	0	509.8
PNW	5675	15277.342515487728	1047.6679244801421	0	509.8
PNW	5676	15650.714777428835	766.7426240824991	0	509.8
PNW	5677	15947.867757632383	676.985799246561	0	509.8
PNW	5678	16201.915032574769	595.0743224718324	0	509.8
PNW	5679	16419.863575158608	676.7282269070216	0	509.8
PNW	5680	16666.56939766412	901.9634525515967	0	509.8
PNW	5681	16907.601908298326	1680.871096323292	0	509.8
PNW	5682	17053.023984030333	2267.091808855756	0	509.8
PNW	5683	16807.322795541444	2606.013308564628	0	509.8
PNW	5684	16604.42315694142	2960.449161382669	0	509.8
PNW	5685	16696.214181699343	2976.4960334398725	0	509.8
PNW	5686	15880.2715394678	2899.354060364933	0	509.8
PNW	5687	14574.901303187584	2940.4099710955297	0	509.8
PNW	5688	13510.780082011655	3019.277628549657	0	509.8
PNW	5689	12598.726407382883	27.82736734353313	0	509.8
PNW	5690	12172.625441925458	18.972000367876934	0	509.8
PNW	5691	11975.211825271286	19.407375472855502	0	509.8
PNW	5692	11971.641894753755	18.719934128620068	0	509.8
PNW	5693	12351.424048963388	24.29233046076293	0	509.8
PNW	5694	13102.483703513715	69.69119817888911	0	509.8
PNW	5695	14004.421485335117	73.58861241201109	0	509.8
PNW	5696	14822.715330302819	44.285489799741036	0	509.8
PNW	5697	15436.226701263062	13.846384050026668	0	509.8
PNW	5698	16128.940570485762	6.856144918117903	0	509.8
PNW	5699	16753.764761058363	5.993940270050408	0	509.8
PNW	5700	17158.310805098114	7.075279646145512	0	509.8
PNW	5701	17438.106300855234	10.30507501742135	0	509.8
PNW	5702	17729.67746393683	12.808999543927774	0	509.8
PNW	5703	17823.440379562384	27.750039551220265	0	509.8
PNW	5704	17945.507787146664	136.77028853421695	0	509.8
PNW	5705	17976.814014350344	620.4455279984439	0	509.8
PNW	5706	17813.12978961931	1399.7720478822323	0	509.8
PNW	5707	17293.384907912794	2161.873118437074	0	509.8
PNW	5708	16944.985325159596	2982.3903935900594	0	509.8
PNW	5709	16975.45061057106	3424.517070880953	0	509.8
PNW	5710	15885.300218831919	3664.234121254572	0	509.8
PNW	5711	14364.997608997595	4007.949941393672	0	509.8
PNW	5712	13313.673889515283	4064.128076888729	0	509.8
PNW	5713	13077.331953335695	161.56063310529348	0	509.8
PNW	5714	12633.280194596931	140.92968837759742	0	509.8
PNW	5715	12380.994223318086	117.06663453811991	0	509.8
PNW	5716	12374.894921603754	83.63710673558217	0	509.8
PNW	5717	12696.67970009008	122.63078184322319	0	509.8
PNW	5718	13392.870388157144	129.50737642718477	0	509.8
PNW	5719	14373.084630700045	113.14682360918111	0	509.8
PNW	5720	15199.669633687901	117.06625590267299	0	509.8
PNW	5721	15731.771241552227	60.148158981270896	0	509.8
PNW	5722	16266.582179573536	43.53709559194128	0	509.8
PNW	5723	16844.543375463665	20.067166488654703	0	509.8
PNW	5724	17199.173635478277	16.081170969679885	0	509.8
PNW	5725	17438.01884740488	12.853600080356731	0	509.8
PNW	5726	17519.90988080193	11.799157199376891	0	509.8
PNW	5727	17497.35210530815	10.076433884659957	0	509.8
PNW	5728	17449.230617771318	8.829682125052026	0	509.8
PNW	5729	17433.581099228708	40.26468849540872	0	509.8
PNW	5730	17327.82272706674	203.04672142631162	0	509.8
PNW	5731	16927.089920151495	197.47207779336398	0	509.8
PNW	5732	16741.77753506946	295.7678808002799	0	509.8
PNW	5733	16946.077852154936	686.6165321272414	0	509.8
PNW	5734	16087.907160875277	1881.907715610755	0	509.8
PNW	5735	14659.007029627668	2606.1310447419078	0	509.8
PNW	5736	13597.919007960183	2799.9994890615253	0	509.8
PNW	5737	12639.871375067827	246.36203461519744	0	509.8
PNW	5738	12216.148138267352	290.5679314931106	0	509.8
PNW	5739	12051.319917565803	328.33864182138336	0	509.8
PNW	5740	12047.861021813773	312.63486264033816	0	509.8
PNW	5741	12405.499820785706	298.70796399737344	0	509.8
PNW	5742	13169.742621721369	404.21622569936517	0	509.8
PNW	5743	14093.266965786683	304.4948301360741	0	509.8
PNW	5744	14899.712160508701	166.21033100273084	0	509.8
PNW	5745	15525.24810089691	212.74538271838588	0	509.8
PNW	5746	16105.351363082884	226.03996680366149	0	509.8
PNW	5747	16585.538763182525	325.8534111368328	0	509.8
PNW	5748	16887.145774854693	409.5348588017551	0	509.8
PNW	5749	17192.091163000165	407.9620826620072	0	509.8
PNW	5750	17410.205212529832	499.8676077584665	0	509.8
PNW	5751	17577.498843355126	627.574868590598	0	509.8
PNW	5752	17754.04522521432	868.4884865772859	0	509.8
PNW	5753	17856.692507301916	1152.4748760650825	0	509.8
PNW	5754	17757.12045680208	1454.4084490876314	0	509.8
PNW	5755	17307.673633008166	1697.844063407132	0	509.8
PNW	5756	17014.36763827227	1657.1088316344933	0	509.8
PNW	5757	17202.458006647168	1690.428778942485	0	509.8
PNW	5758	16132.951068583483	1657.565063486805	0	509.8
PNW	5759	14581.188439760868	1436.1780735168345	0	509.8
PNW	5760	13489.48085392334	1167.338237116747	0	509.8
PNW	5761	13746.044719120151	0.09300519558925524	0	509.8
PNW	5762	13318.227828231546	0.07788813385689508	0	509.8
PNW	5763	13101.908162102405	0.0724384963998477	0	509.8
PNW	5764	13088.84214561646	0.08666055747288691	0	509.8
PNW	5765	13456.195701441517	0.10323712098147884	0	509.8
PNW	5766	14301.684381485733	0.1594025212931922	0	509.8
PNW	5767	15282.47288479838	0.15218195299282367	0	509.8
PNW	5768	16163.631407622037	0.104505211769469	0	509.8
PNW	5769	16773.335239625005	0.07177159084784153	0	509.8
PNW	5770	17476.207787674262	0.06826180607261488	0	509.8
PNW	5771	18185.86380692176	0.06464716562340259	0	509.8
PNW	5772	18513.182484003602	0.24155278643076705	0	509.8
PNW	5773	18897.59253604443	0.5380889628540486	0	509.8
PNW	5774	19237.15177464564	0.7168441653099691	0	509.8
PNW	5775	19355.181681184036	0.6329280066658067	0	509.8
PNW	5776	19469.57162426658	0.3564544082165617	0	509.8
PNW	5777	19568.243660644566	0.14488816976764465	0	509.8
PNW	5778	19537.27363403264	0.07773106647513113	0	509.8
PNW	5779	19051.403941168497	0.07185192490572702	0	509.8
PNW	5780	18701.31339058366	0.07043645670653577	0	509.8
PNW	5781	18665.65314869621	0.01134642381197419	0	509.8
PNW	5782	17532.231673643342	0.027112504363212026	0	509.8
PNW	5783	15692.095806943096	0.11555505386386235	0	509.8
PNW	5784	14512.71272631266	0.09681118208147807	0	509.8
PNW	5785	13824.735575199795	3209.758882316253	0	509.8
PNW	5786	13351.285255124105	3444.1036661849193	0	509.8
PNW	5787	13099.317641902357	3627.396371418081	0	509.8
PNW	5788	13100.183913601297	3657.3454157395754	0	509.8
PNW	5789	13425.255769841253	3446.2027329011266	0	509.8
PNW	5790	14274.364771222128	3116.605717214737	0	509.8
PNW	5791	15221.353793584816	2777.1206392399376	0	509.8
PNW	5792	16050.664701093288	2211.135983998131	0	509.8
PNW	5793	16801.760144485404	1661.0479726084127	0	509.8
PNW	5794	17579.26583278941	1639.9412046191892	0	509.8
PNW	5795	18165.28814365561	1578.8661160443396	0	509.8
PNW	5796	18572.71422312675	1138.7762122063045	0	509.8
PNW	5797	18910.490883828603	857.5774625444408	0	509.8
PNW	5798	19209.704783949503	1115.2421366603548	0	509.8
PNW	5799	19341.220330028307	1301.3300125463413	0	509.8
PNW	5800	19525.03923173621	1535.610541511732	0	509.8
PNW	5801	19543.39605499202	2058.988060028149	0	509.8
PNW	5802	19361.672945717764	2281.0383592974044	0	509.8
PNW	5803	18805.681131340927	1904.107593689081	0	509.8
PNW	5804	18266.831636551942	1520.7109811170071	0	509.8
PNW	5805	18118.960587391302	1299.5790149568745	0	509.8
PNW	5806	16920.755866222833	1734.758627995125	0	509.8
PNW	5807	15579.032480664202	2223.126860404726	0	509.8
PNW	5808	14526.849722482037	2209.70038587726	0	509.8
PNW	5809	13177.507615078828	2607.414139270007	0	509.8
PNW	5810	12727.137394427282	2593.149943702333	0	509.8
PNW	5811	12462.055026977518	1754.6171223308206	0	509.8
PNW	5812	12410.908446353082	1131.4136912994002	0	509.8
PNW	5813	12586.389836596509	1135.3326204016155	0	509.8
PNW	5814	13161.081048232649	876.9089011295113	0	509.8
PNW	5815	13582.937414495847	497.283593526434	0	509.8
PNW	5816	14222.12775213369	289.97735507208125	0	509.8
PNW	5817	14997.066374407994	262.5561053499775	0	509.8
PNW	5818	15557.962772476618	241.09897969443196	0	509.8
PNW	5819	15920.366038692064	263.1933706620676	0	509.8
PNW	5820	16132.810346884044	469.3605141859925	0	509.8
PNW	5821	16221.501493955036	833.4861182488329	0	509.8
PNW	5822	16366.398644329523	856.5900262262031	0	509.8
PNW	5823	16550.608122616766	552.0352768985504	0	509.8
PNW	5824	16753.104606454173	323.904140484543	0	509.8
PNW	5825	16966.929340607498	523.8370246366123	0	509.8
PNW	5826	16981.96576310278	2161.5435558447225	0	509.8
PNW	5827	16738.16029191502	2900.6500444647218	0	509.8
PNW	5828	16570.169189347143	4059.9840303460096	0	509.8
PNW	5829	16513.092137709413	3350.853979851608	0	509.8
PNW	5830	15643.853140059073	3522.5122479316433	0	509.8
PNW	5831	14604.547851240231	3073.6928745897258	0	509.8
PNW	5832	13724.508126784322	3148.9800623722645	0	509.8
PNW	5833	13399.552289621692	2998.719423564918	0	509.8
PNW	5834	12891.634082911914	3016.3455325596196	0	509.8
PNW	5835	12639.874113805388	3130.9326035057115	0	509.8
PNW	5836	12573.421419362296	3215.0745918488	0	509.8
PNW	5837	12751.159084375056	2965.426055776203	0	509.8
PNW	5838	13140.374831599602	2549.963964374061	0	509.8
PNW	5839	13485.007239188306	2242.847808268751	0	509.8
PNW	5840	14133.097154287532	1877.3830485088904	0	509.8
PNW	5841	15006.897783476936	1129.261894434796	0	509.8
PNW	5842	15672.508322162705	577.9602310382625	0	509.8
PNW	5843	16158.729900804956	358.6471025382022	0	509.8
PNW	5844	16478.776918030508	279.8998897673106	0	509.8
PNW	5845	16732.80885385132	238.39494085833417	0	509.8
PNW	5846	16881.1934423149	272.03865145701235	0	509.8
PNW	5847	17037.824176858852	270.607783269327	0	509.8
PNW	5848	17221.757255309378	304.8425940419042	0	509.8
PNW	5849	17394.018023011016	438.7523310557472	0	509.8
PNW	5850	17452.915647590133	686.794459056237	0	509.8
PNW	5851	17308.163108845845	1220.9086256858095	0	509.8
PNW	5852	17338.635512405814	1556.7921335777326	0	509.8
PNW	5853	17143.246712181666	1778.12057076518	0	509.8
PNW	5854	16205.512655884224	1954.5171664891266	0	509.8
PNW	5855	14957.588673626498	1908.965738686934	0	509.8
PNW	5856	13920.887678606485	1609.8645038608256	0	509.8
PNW	5857	13285.342993839378	1649.6831843289292	0	509.8
PNW	5858	12890.213599392793	1398.5663303084386	0	509.8
PNW	5859	12718.497586983853	1006.8897954366914	0	509.8
PNW	5860	12762.349641096538	754.7884306165435	0	509.8
PNW	5861	13231.414654792625	576.0557781396419	0	509.8
PNW	5862	14151.84822522278	570.5614135908874	0	509.8
PNW	5863	15293.287081354416	526.2038863444334	0	509.8
PNW	5864	16141.018432792836	323.6228510126043	0	509.8
PNW	5865	16802.819954597904	413.87727147220636	0	509.8
PNW	5866	17283.962666732088	171.22526255551622	0	509.8
PNW	5867	17519.368727840625	99.3011790579438	0	509.8
PNW	5868	17701.289294455164	107.40063149229124	0	509.8
PNW	5869	17840.377701040714	220.4298287430219	0	509.8
PNW	5870	17905.83956179483	571.2245273636307	0	509.8
PNW	5871	17862.117283711035	864.4152259026746	0	509.8
PNW	5872	17859.6403305168	849.7320083667938	0	509.8
PNW	5873	17874.151877143184	810.2491538673119	0	509.8
PNW	5874	17842.22162037079	1799.5704075667325	0	509.8
PNW	5875	17609.30156409958	3143.0374439910465	0	509.8
PNW	5876	17656.317392510777	3803.355934581202	0	509.8
PNW	5877	17684.458273375327	3232.1432600858175	0	509.8
PNW	5878	16715.795429008012	2853.304400573726	0	509.8
PNW	5879	15353.605979360098	2745.611697062384	0	509.8
PNW	5880	14149.401035985393	2051.7941387967244	0	509.8
PNW	5881	13241.218745565337	17.282011436292272	0	509.8
PNW	5882	12842.269856747424	29.369057274430432	0	509.8
PNW	5883	12634.278390230456	59.30560421302824	0	509.8
PNW	5884	12642.762938700898	42.09307500650458	0	509.8
PNW	5885	12995.56182614606	76.13389795677433	0	509.8
PNW	5886	13949.467429827082	34.76721247049361	0	509.8
PNW	5887	15084.860741640668	53.6299810014495	0	509.8
PNW	5888	15903.562134896281	116.67690458357323	0	509.8
PNW	5889	16466.604591940864	108.80062366195015	0	509.8
PNW	5890	16762.071492342813	213.74821765223842	0	509.8
PNW	5891	17000.129824891566	89.89245948410849	0	509.8
PNW	5892	17155.41127218137	61.88584175682955	0	509.8
PNW	5893	17203.222320876546	135.00408772659256	0	509.8
PNW	5894	17246.640790670725	140.1726937854175	0	509.8
PNW	5895	17293.62514368762	111.33497519005738	0	509.8
PNW	5896	17323.27263563847	52.622261601734216	0	509.8
PNW	5897	17395.967679424542	17.411898802669096	0	509.8
PNW	5898	17321.791875691964	64.06386093326033	0	509.8
PNW	5899	17111.853550244723	162.9450274152448	0	509.8
PNW	5900	17227.908434044868	95.12392521857522	0	509.8
PNW	5901	17307.071650430742	120.71107642115848	0	509.8
PNW	5902	16440.389908358826	131.30602178500402	0	509.8
PNW	5903	15118.566332110584	108.90025884222156	0	509.8
PNW	5904	13983.475950869837	132.2750739153222	0	509.8
PNW	5905	12817.339810438943	3753.529044369073	0	509.8
PNW	5906	12397.13067858124	3286.701116753719	0	509.8
PNW	5907	12180.035786868848	3013.4426174821315	0	509.8
PNW	5908	12172.518538333466	2159.99400200099	0	509.8
PNW	5909	12546.949894493291	1646.6482307050555	0	509.8
PNW	5910	13453.21319218261	1350.0879066887069	0	509.8
PNW	5911	14633.585254009053	1008.4542245117784	0	509.8
PNW	5912	15458.778644808748	770.2650736260008	0	509.8
PNW	5913	15947.020080060136	730.587813596859	0	509.8
PNW	5914	16297.39324679911	614.2139585397865	0	509.8
PNW	5915	16565.922416767356	457.27546129297735	0	509.8
PNW	5916	16760.503732636385	403.5700414515969	0	509.8
PNW	5917	16866.163266693817	392.83957083986917	0	509.8
PNW	5918	16989.88882418755	380.6000308880485	0	509.8
PNW	5919	17070.150198002815	403.2562772653531	0	509.8
PNW	5920	17198.260652000426	308.7040225104975	0	509.8
PNW	5921	17256.41297637525	305.0215046501877	0	509.8
PNW	5922	17180.343423168175	592.5595223151116	0	509.8
PNW	5923	16885.006350415864	643.0107700124627	0	509.8
PNW	5924	16842.160116973406	582.3791024380893	0	509.8
PNW	5925	16885.801114389982	268.2043285827118	0	509.8
PNW	5926	16043.889316125142	136.10903673395978	0	509.8
PNW	5927	14751.593031915469	55.94787314816961	0	509.8
