set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
177	0.0	0.0	0.0	0.0	0.0	452500.50598342065
178	0.0	0.0	0.0	0.0	841.5150107554146	457566.1857916394
179	0.0	0.0	8560.613045155547	0.0	0.0	458108.8180140701
180	0.0	0.0	60742.311640257256	0.0	0.0	462142.8453553989
181	0.0	0.0	32537.762521398385	0.0	0.0	460669.1023068675
182	0.0	0.0	27743.133847321158	0.0	0.0	459497.472012585
183	0.0	0.0	35193.17783821987	6876.114612042885	0.0	448731.2155771426
184	0.0	0.0	54395.47337288778	0.0	0.0	447600.45652386453
185	0.0	0.0	56086.070412795525	0.0	0.0	441481.9547653247
186	0.0	0.0	53430.23319823976	0.0	0.0	388628.01264500065
187	0.0	0.0	43840.858013775614	0.0	0.0	412493.2049814989
188	0.0	0.0	9540.547987215205	7580.057477676096	0.0	412312.6308909292
189	0.0	0.0	26758.809445303054	5443.561941851906	0.0	432804.94787327904
190	0.0	0.0	22953.91620708343	8501.611341213988	0.0	438237.30683766643
191	0.0	0.0	16116.343557516342	4661.986861064698	0.0	418574.7602972173
192	0.0	0.0	16455.257003364597	13094.115263446165	0.0	400275.09028343967
193	0.0	0.0	28401.277255237306	7388.386572345538	0.0	399001.0390170672
194	0.0	0.0	29308.631158572836	0.0	0.0	387819.97507964756
195	0.0	0.0	2677.314954422473	14725.745859621788	0.0	364446.05546214944
196	0.0	0.0	6211.157975270399	14545.89485330854	0.0	350134.70755810884
197	0.0	0.0	19964.616014130792	12580.813933065976	0.0	341838.23081482673
198	0.0	0.0	23813.71488137231	31857.820813766964	0.0	323790.9572508884
199	0.0	0.0	288.94338732946153	29618.111998925062	1073.4939682093552	317417.401569341
200	0.0	0.0	3762.7988657438655	28389.362381611983	0.0	303789.299845018
201	0.0	0.0	16736.937356611314	27463.266711577347	0.0	328224.41000445967
202	0.0	0.0	13269.41108795297	14787.708645153554	0.0	317828.75569788844
203	0.0	0.0	26027.14420493433	10707.90182419734	0.0	344559.0044313115
204	0.0	0.0	4668.653106799943	13708.594561547678	0.0	339330.5951804344
205	0.0	0.0	9618.670773368614	32118.241493289435	6304.96942219665	305266.17364142486
206	0.0	0.0	22334.325141890495	25120.96927932497	0.0	289476.6619724538
207	0.0	0.0	5685.600550167048	30698.751534105635	0.0	271709.84323438787
208	0.0	0.0	25036.68180994689	16875.686801351214	0.0	269935.30892020545
209	0.0	0.0	33266.02393571206	13894.48713392988	0.0	268937.98632505944
210	0.0	0.0	40156.94841918288	17946.042111947907	0.0	266718.7716572661
211	0.0	0.0	28903.05343378312	27315.837153403794	0.0	252065.6903808013
212	0.0	0.0	0.0	29853.680347272963	0.0	240343.55854939387
213	0.0	0.0	22738.736085341054	0.0	0.0	234283.59632261013
214	0.0	0.0	40777.41658865182	14005.486578374426	1926.1314665663601	249777.4461807581
215	0.0	0.0	36431.81181242043	11827.37629597654	0.0	231632.41659515325
216	0.0	0.0	55638.36174988354	26576.021202768432	0.0	257664.6685063784
217	0.0	0.0	26026.235573077953	27725.918461042547	3524.891440419536	249892.75079859025
218	0.0	0.0	40298.11446838833	19527.249917550274	0.0	294338.96598782076
219	0.0	0.0	33841.336315702545	21130.821459200448	0.0	275272.54206113843
220	0.0	0.0	3056.079553773256	22457.431482601427	2550.859628770847	242723.7028193241
221	0.0	0.0	31204.399464864407	24085.97441165394	0.0	245389.01463585426
222	0.0	0.0	22615.323781337647	7615.393070915827	0.0	228824.2863430252
223	0.0	0.0	33887.85395108413	6336.487486828989	0.0	218444.7755935464
224	0.0	0.0	33390.58911439897	24102.552601794017	5331.020768788713	214199.5261798921
225	0.0	0.0	23991.436896167535	15001.514594458618	0.0	213361.57358861578
226	0.0	0.0	0.0	9189.037533459712	0.0	213771.2267717896
227	0.0	0.0	6136.660431861832	24693.42902921584	7394.677731463129	200001.75730032788
228	0.0	0.0	19510.64248250853	22965.69909846968	0.0	213992.3843454144
229	0.0	0.0	5172.954599944429	12720.947035974856	0.0	216301.11443345892
230	0.0	0.0	28724.82671294337	21465.68693618461	5359.054247037235	185133.42166293378
231	0.0	0.0	24829.75271963686	23178.471887323398	5770.790810861642	185966.4533594062
232	0.0	0.0	9906.251153085856	17194.291891034973	4858.402382515675	192657.54082682496
233	0.0	0.0	0.0	0.0	0.0	246965.56980545656
234	0.0	0.0	0.0	12481.202846493083	3882.480266837632	286118.17815856624
235	0.0	0.0	62768.052046721394	8400.46779716817	1531.8370437611484	283201.03911985183
236	0.0	0.0	63514.96597953641	5106.449006509601	0.0	286372.2081476734
237	0.0	0.0	45277.48419227489	4457.681933695035	5331.721955534966	274361.3292487817
238	0.0	0.0	52906.71900061457	258.86825533577394	0.0	312935.0564283905
239	0.0	0.0	66729.01676584463	3032.5164529662047	0.0	311957.1996098971
240	0.0	0.0	19954.991774613824	8254.903257369555	0.0	259358.74784905463
241	0.0	0.0	21455.90562202025	2573.0253608172625	0.0	283033.4497802725
242	0.0	0.0	0.0	0.0	0.0	257945.6119673391
243	0.0	0.0	0.0	0.0	0.0	295627.53281775553
244	0.0	0.0	21265.54738120079	3771.834726567217	0.0	191569.24222657684
245	0.0	0.0	2928.820618394603	1965.8550867147744	3620.436506124264	203026.52795336468
246	0.0	0.0	0.0	0.0	1945.1660543009423	198967.4465166579
247	0.0	0.0	0.0	0.0	33114.69906682982	218090.94612933727
248	0.0	0.0	0.0	0.0	0.0	212507.3722657836
249	0.0	515.9957967159307	5586.297274703864	0.0	21362.795050175904	190773.8210232068
250	0.0	0.0	0.0	10225.860021120116	2319.30745876077	173461.5586705649
251	0.0	0.0	27991.00659423101	0.0	0.0	184453.53196763372
252	0.0	7768.188158191195	0.0	2580.5319358657416	20812.437843659165	175106.666169555
253	0.0	0.0	14993.707888726283	8448.539915784935	11412.839445338244	185033.98550931964
254	0.0	0.0	0.0	4138.982669023162	5349.58574048009	173028.27281246625
255	0.0	0.0	0.0	9110.608507617653	972.5630936876717	171665.43493751527
256	0.0	0.0	0.0	21246.66987354702	6664.828526521107	163766.45720563605
257	0.0	0.0	0.0	15484.377491828538	6762.8549197652455	185006.690690668
258	0.0	0.0	29955.35537175114	14355.816400139523	12915.441530247524	191664.76018617122
259	0.0	0.0	28985.707590851718	13939.505805297998	19017.4038282026	228340.6188836525
260	0.0	0.0	0.0	7976.268645243288	23099.58103094022	201822.80403335748
261	0.0	0.0	17074.854096386698	9231.144296270317	0.0	199941.9364227911
262	0.0	0.0	0.0	3528.2573023270434	648.6950531981447	211424.9561069568
263	0.0	0.0	0.0	9301.29436299727	4538.482795866603	204088.9659342073
264	0.0	0.0	0.0	0.0	9613.677051733785	218100.25112672301
265	0.0	0.0	9508.97410640291	15399.63485677062	24662.853784717343	206417.76873970745
266	0.0	0.0	5565.071830786752	8056.041717800029	27112.17643555895	229548.68851670183
267	0.0	0.0	0.0	9221.885358773896	33240.36342354938	233423.0689276584
268	0.0	0.0	36444.12459537838	9331.710091345944	27702.02618474248	228794.7680075119
269	0.0	0.0	42484.38331541342	18166.889154285596	8022.78591110696	221641.7592353528
270	0.0	0.0	29042.207902827642	5018.551772239087	0.0	233335.2973569889
271	0.0	0.0	37707.38314188765	13735.985232729476	19670.5458825998	219914.3651413105
272	0.0	0.0	42930.792007376775	11442.427571620274	7007.995481394829	209203.6290912568
273	0.0	0.0	43189.983482837786	7352.720002692037	12032.156671612516	178696.91942193633
274	0.0	0.0	0.0	21505.4384580444	20403.120613063347	199892.39319960735
275	0.0	0.0	0.0	14377.236205635354	10489.398135412051	215734.54884322852
276	0.0	0.0	0.0	24532.299147052534	21396.077535806002	214734.40650045272
277	0.0	3381.708499378172	10284.996686805502	12968.065420982337	22578.150640627915	209727.7634794048
278	0.0	1341.2052612114467	4786.360676367763	9820.381571970856	20966.450065470926	207011.78419582106
279	0.0	0.0	0.0	6898.634875706532	21874.434130311023	221125.3519813284
280	0.0	0.0	43921.55328082319	4899.3400777767265	22301.036581380336	243740.84045351399
281	0.0	0.0	46343.53634515509	818.287281525887	7248.151564922146	216346.47993484468
282	0.0	0.0	40913.376104610936	0.0	8928.477435056024	217818.63114063765
283	0.0	5015.5457195013505	12847.527495231348	13944.258322548458	22210.43039478166	241744.79398680804
284	0.0	5460.122295509128	18359.600041458565	13687.355709693646	11316.272273921932	233010.0771552029
285	0.0	0.0	17634.664500763134	12128.110161357332	10959.389838503339	234811.4983669435
286	0.0	0.0	7619.423927694945	15428.790509491104	12533.905702049362	218984.79384651233
287	0.0	0.0	13981.032739728927	16694.906487871267	19252.2264239913	227568.92002004196
288	0.0	0.0	10815.798357083691	12274.89010543741	20272.762860157018	190100.7351745302
289	0.0	0.0	24812.451873148468	15811.897986001648	11920.932301336656	209224.01270282423
290	0.0	0.0	21065.185603503545	8964.94571894395	14255.079938848394	236228.7686907807
291	0.0	0.0	6476.400719144843	13384.243536999682	15008.609347136888	202525.0992689333
292	0.0	0.0	14892.419286519109	9141.075140493842	15530.604202388988	210851.60424753022
293	0.0	5952.72666140847	1550.105680387743	13446.406180243977	22030.574753238925	201072.35816788138
294	0.0	0.0	20213.139692739063	11397.962079061375	14194.780288886286	198856.97711501794
295	0.0	793.2454836230054	9842.241669499075	10230.74692224904	16581.382149232108	197584.08914232047
296	0.0	0.0	19598.405765682142	12777.645615269428	19678.1603909964	194823.88883208972
297	0.0	0.0	30148.219819802147	16403.067600245515	22692.867324035426	191387.60632811152
298	0.0	0.0	350.80716479544304	8622.249824018387	19620.936379830633	186157.74224351608
299	0.0	0.0	1174.8621419033948	17666.370715998542	17916.012575186935	195086.22816670968
300	0.0	17437.034750319017	0.0	10567.006707593688	20932.230218338576	196562.72255811712
301	0.0	0.0	24719.85670670814	6841.827920133856	29435.45325325581	193537.70271342708
302	0.0	0.0	29880.779872545663	5981.108076926388	17842.517409822853	194100.36851262237
303	0.0	0.0	23777.22802937378	4788.220496094449	23185.02085667482	196911.54315996665
304	0.0	0.0	2629.7276434257988	1730.6051957835134	30401.126251482438	210905.5645932005
305	0.0	0.0	8678.961326282135	7940.840386255255	11574.23721318043	219783.46187399907
306	0.0	1434.9651431390075	0.0	10224.437009971165	9138.270032914232	194440.02777155317
307	0.0	0.0	180.5482404542454	15807.096767945613	0.0	207890.75622168023
308	0.0	0.0	14084.475997354475	1736.1113387908445	2291.2839264925205	229101.17016041907
309	0.0	0.0	0.0	4424.724310247855	4742.14688714373	266215.3391604396
310	0.0	0.0	0.0	7621.903093831728	13036.870804216154	262341.4904926439
311	0.0	0.0	0.0	4838.256926343296	7550.440212169915	239380.14445830273
312	0.0	0.0	0.0	0.0	13745.322654346912	211383.50673341114
313	0.0	0.0	0.0	0.0	10999.285342626215	205879.14575644923
314	0.0	0.0	22734.90747102063	11675.86274652121	7781.1004767545055	209252.74110130887
315	0.0	0.0	0.0	5012.020666924387	0.0	210371.38797042886
316	0.0	659.9099785444813	0.0	0.0	0.0	219423.43864176839
317	0.0	0.0	1461.9337328379404	21313.610034706788	0.0	197119.62378027308
318	0.0	0.0	59765.154612716375	24644.49738346244	0.0	202763.3083955087
319	0.0	0.0	58444.99552643262	16644.16581685103	0.0	202702.16245610212
320	0.0	0.0	0.0	8297.765546880277	12599.58355619167	203235.6424536781
321	0.0	0.0	1595.72799370255	17919.476773626182	678.2006182258656	201343.1907329445
322	0.0	0.0	5381.615848770976	14103.270312625447	7849.040864704692	190092.69416083122
323	0.0	0.0	29706.94262370168	14236.117867363098	4228.230227346011	196909.20473323652
324	0.0	0.0	39753.49496235288	20385.363643663644	0.0	204680.7769226128
325	0.0	0.0	5841.758679403404	18577.336979044747	0.0	190002.0452479537
326	0.0	0.0	33335.929138443506	25764.298628968594	1382.1252214465144	191082.60706658606
327	0.0	0.0	0.0	0.0	19379.58556605817	205205.92252815914
328	0.0	0.0	6636.001743892403	9578.937809465024	15565.353028544361	193184.19611386728
329	0.0	0.0	0.0	2378.462646556646	0.0	190225.47799311392
330	0.0	0.0	0.0	22978.21495178875	8449.234042474745	172389.94579748675
331	0.0	20885.4325938023	0.0	15456.864804314786	26841.5158648516	159448.22721126198
332	0.0	11904.835809533372	19983.230990357068	20633.283508899767	28200.911620089082	148816.29005607765
333	0.0	15305.133269566018	31759.991975515662	20774.11101639168	11738.912321208723	147410.52989238474
334	0.0	0.0	4587.656762082846	21435.30316932616	14278.150836517696	154410.2921704849
335	0.0	0.0	4412.155419665315	7681.894937369799	11678.675308248774	145800.4632049751
336	0.0	0.0	12611.30014303806	18251.561365163663	12051.215143508238	178665.99267356255
337	0.0	0.0	21952.165147704683	14605.597211217073	5467.2235022658915	188613.95295912647
338	0.0	0.0	4429.692083772629	6183.955504859345	13065.895335676685	179299.4415999868
339	0.0	0.0	29360.38921841594	5073.117758261683	3644.581304388221	196165.41274337826
340	0.0	13474.47972597484	31930.68069360893	6763.52279162415	2164.3088824791525	175915.73570689757
341	0.0	0.0	23724.83491015881	15331.607473902688	432.8531002326731	202722.8305371134
342	0.0	0.0	34062.21924449023	21216.992894538897	5297.38173737932	214731.4720051921
343	0.0	0.0	31104.25209027815	10571.919828852067	1797.6060107178944	202061.88289865496
344	0.0	0.0	18163.970129530648	22112.026380461783	3774.219476282682	203507.77087550695
345	0.0	0.0	12061.277608706292	15591.512650301484	12715.201380707971	194227.29732273804
346	0.0	0.0	16489.952681943447	15836.567758646192	3367.433759033377	197934.16649489128
347	0.0	0.0	0.0	7726.696374949032	12161.912679732826	191163.8512095109
348	0.0	0.0	12993.113420483991	13381.429814928251	15370.156400318952	186474.70648207856
349	0.0	307.87271882901126	3183.9449984315474	8686.852531269931	13090.042107753909	165747.60003766476
350	0.0	0.0	7119.31366034768	17493.997877870628	12231.483197943278	166379.5301105449
351	0.0	0.0	0.0	23089.829206304294	10042.76261271456	148581.87521866467
352	0.0	29000.854043948984	29906.203548784302	25207.750438689876	11999.83758000963	151432.5704222011
353	0.0	26916.83488090424	18912.844170909	24817.437980313363	18891.488237742047	147089.32960189358
354	0.0	3503.4496661756025	17180.151162379803	26989.849741888214	19986.65219331986	157075.01259473636
355	0.0	15084.19747459166	0.0	31100.698741036773	24518.97040998246	176006.16505275542
356	0.0	0.0	12720.790948876298	28308.164222615167	23150.500891745225	170896.52272959452
357	0.0	0.0	8170.660931742749	22140.51760364999	20937.54857127701	160514.7604490108
358	0.0	0.0	2348.6389539693473	25934.266577702565	20243.205804503137	173059.95049008352
359	0.0	0.0	3659.001852980796	18231.863128328	17658.287519798534	183433.18833890534
360	0.0	0.0	8785.194121702787	9111.764205287747	13491.963791445463	164965.31849663952
361	0.0	0.0	16539.55668733347	15256.14650639219	11709.906317106743	179916.04298887067
362	0.0	0.0	6267.617624591332	15983.012464714848	15780.597633157224	190985.7222342228
363	0.0	0.0	9042.027637009362	19946.89108854581	8174.416480070073	215222.77986957855
364	0.0	0.0	23466.57815936388	20428.93607356168	15218.645747736418	204452.3385744318
365	0.0	0.0	3575.148670724544	6864.721239975733	11445.749653735436	192546.3401386893
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1935.4265556436285	0.0	1434.1452393611307	0.0	0.0	664.8617135309344	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	1791.9405014522986	0.0	1577.7058092106827	0.0	0.0	653.5365876440147	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1599.7621953931364	0.0	1849.0967981382187	0.0	0.0	653.2565817961785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1199.1056011147625	0.0	1677.293164222901	0.0	0.0	662.973679155908	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	822.0613832276215	0.0	1913.5554531822745	0.0	0.0	689.6777616838237	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	794.7030772612367	0.0	1589.7217093708182	0.0	0.0	746.3721337654476	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	932.2924625848204	0.0	1329.2031518300132	0.0	0.0	854.0118378267376	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1113.820309484748	0.0	1886.8869472811712	0.0	0.0	922.5498284052546	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1010.9100726984784	0.0	2588.134164203565	0.0	0.0	925.6560478241901	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	888.5952026444639	0.0	1659.0262132107168	0.0	0.0	909.6219177867564	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1227.4608197257694	0.0	2272.464711315898	0.0	0.0	888.8338532314207	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	1468.8345624318285	0.0	2388.479492455949	0.0	0.0	861.4228156984386	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	1580.245296192397	0.0	2967.934518916917	0.0	0.0	833.65848472827	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	1528.0181334989825	0.0	3581.0514403425805	0.0	0.0	809.842213280841	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1171.7876816966	0.0	3488.423994039113	0.0	0.0	791.4966895600592	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1031.401279049651	0.0	3631.897946614697	0.0	0.0	802.0200537696974	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	813.9737364971812	0.0	3618.348192757872	0.0	0.0	871.9330179471896	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1358.450689494829	0.0	2205.149142116441	0.0	0.0	952.8264573270305	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	1953.3154551578925	0.0	767.2540532162378	0.0	0.0	958.4562091356706	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	2618.0723349842747	0.0	1301.7041043410275	0.0	0.0	941.5324559528516	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2565.2742282074123	0.0	860.7508271307686	0.0	0.0	907.6022170380602	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	2255.9835716383536	0.0	912.4451069812128	0.0	0.0	842.3350951297804	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	2028.4063580863253	0.0	1844.5422384241215	0.0	0.0	765.004891535161	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	1896.5365971922895	0.0	2750.0729467952283	0.0	0.0	707.4147937053399	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	785.7741087959063	969.3862882107117	756.5643101670064	0.0	0.0	668.3038333099789	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	666.6491174510265	384.51864268928574	832.2977857693745	0.0	0.0	657.6813614658618	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	761.5382016011035	38.03073321038821	975.4665044515697	0.0	0.0	658.5260227244787	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	654.4363074912344	57.313921136931725	884.8337747879898	0.0	0.0	669.1494995992276	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	527.2064612932147	76.59711283414606	1009.4708134638307	0.0	0.0	698.1597772925141	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	531.0686804193057	95.88030076068956	838.6366146175171	0.0	0.0	763.5554961509905	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	576.8581716098769	115.16348868723308	701.2035029897404	0.0	0.0	887.261406782016	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	592.0002587246337	134.44667661377608	995.4021966902319	0.0	0.0	958.0579856452408	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	669.692702242656	154.4466313556411	1365.3358703283095	0.0	0.0	951.0290765332447	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	835.8666357390207	165.23859288332417	875.1972869260322	0.0	0.0	922.6600632050734	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1005.8838509687002	181.5713289341652	1198.8086349339765	0.0	0.0	890.8963907757989	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	1177.2444410219466	183.9604259628784	1260.0106948463315	0.0	0.0	861.5600355151893	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	1240.2516496767553	184.3224103611686	1565.6945128692112	0.0	0.0	832.8169405908446	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	1145.7799014349448	185.39388418010674	1889.136217362657	0.0	0.0	809.3200654506961	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	1045.9177540429473	185.42646277595261	1840.271835923625	0.0	0.0	793.2895707596714	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	1044.4023085636234	175.92437232084202	1915.9596177313006	0.0	0.0	808.9771409437144	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	1111.4241602484115	167.0919530025689	1908.8116246980505	0.0	0.0	881.9168074477491	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	991.4953458079452	185.39388418010674	1163.2971987299454	0.0	0.0	963.6222806371384	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	1254.1151190297255	1488.3334125495774	404.75470514615927	0.0	0.0	967.326404403008	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	1418.9496991463602	2152.079785478139	686.6967450110144	0.0	0.0	950.2478853934304	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	1382.3519908357432	1907.90523198558	454.07768884270484	0.0	0.0	917.6516849858546	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
46	1341.2773836767826	1392.1401147918386	481.34832092460886	0.0	0.0	853.4794719540785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	1196.9521292749434	995.6962474945767	973.0638068490973	0.0	0.0	766.811523515925	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	857.6562323865599	710.5792232396792	1450.7645284433866	0.0	0.0	707.0827006519028	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	712.5513658136982	881.2490681712526	1146.7782588401578	0.0	0.0	681.3254387676643	5699.683105625882	0.0	655.5	0.0	0.0	33.18619264621157
50	694.7239667062944	349.5579622751503	474.2705857759518	0.0	0.0	670.3732646428864	5699.683105625882	0.0	655.5	0.0	0.0	33.18619264621157
