set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16386.959560268268	2551.070408138542	0	509.8
PNW	52	16674.222840777882	2055.7886970646146	0	509.8
PNW	53	17355.619113930432	1831.2319488016815	0	509.8
PNW	54	19125.982733286077	1611.0789597421312	0	509.8
PNW	55	22231.89613798953	1396.948440436959	0	509.8
PNW	56	23873.903779918222	1380.8687181742132	0	509.8
PNW	57	23696.78154248949	1227.1413042842794	0	509.8
PNW	58	22919.284276221166	955.1258101646422	0	509.8
PNW	59	21932.228387472893	805.1548339816196	0	509.8
PNW	60	21170.527795983788	822.378955676816	0	509.8
PNW	61	20478.51714509324	799.8324257029242	0	509.8
PNW	62	20027.347159681223	745.3089489661952	0	509.8
PNW	63	19700.954535850044	599.5834394044386	0	509.8
PNW	64	20021.40168488945	657.1263562258479	0	509.8
PNW	65	21528.12203455896	720.8858600679442	0	509.8
PNW	66	23365.39086773853	716.1227534568452	0	509.8
PNW	67	23441.93567832629	876.0619198693744	0	509.8
PNW	68	23104.78759577337	1263.8116515328434	0	509.8
PNW	69	22305.80386502956	1313.4751101306222	0	509.8
PNW	70	20722.335508625223	1312.26506177368	0	509.8
PNW	71	18721.091948166748	1610.9718525447506	0	509.8
PNW	72	17313.950676011158	2179.463323489837	0	509.8
PNW	73	16370.821298331926	226.14442778537259	0	509.8
PNW	74	16023.697614262517	189.95864329432126	0	509.8
PNW	75	16008.110806555864	252.23029781522655	0	509.8
PNW	76	16188.105052567913	499.1192008629404	0	509.8
PNW	77	16808.73088523092	1092.7545559132654	0	509.8
PNW	78	18269.419495851398	2405.864119868771	0	509.8
PNW	79	21106.14109909255	3538.3606238587568	0	509.8
PNW	80	22663.51531868744	4318.731304095771	0	509.8
PNW	81	22457.696779576032	4527.815867661666	0	509.8
PNW	82	21978.77374773344	4694.063129410577	0	509.8
PNW	83	21532.794914840397	4767.114691528809	0	509.8
PNW	84	21080.07639547505	4598.924020705224	0	509.8
PNW	85	20653.040525828026	4337.277543809952	0	509.8
PNW	86	20289.523904818157	4196.335805551529	0	509.8
PNW	87	20059.51734610663	4594.535496776485	0	509.8
PNW	88	20281.7152784405	4558.301420314489	0	509.8
PNW	89	21511.150652960023	4048.0365142077794	0	509.8
PNW	90	22785.05403093023	3487.8145966839365	0	509.8
PNW	91	22603.68594418065	3241.2808292864006	0	509.8
PNW	92	22006.183981595426	3197.8043792366448	0	509.8
PNW	93	21044.662307955965	3249.6974241037315	0	509.8
PNW	94	19376.610400920017	2868.683945496188	0	509.8
PNW	95	17655.22574301712	2820.328451648883	0	509.8
PNW	96	16372.623559776472	2923.5460195198766	0	509.8
PNW	97	15589.463949373489	4192.393771687849	0	509.8
PNW	98	15233.702419606656	3802.222209022015	0	509.8
PNW	99	15143.94358511808	3074.4104202113513	0	509.8
PNW	100	15288.787750470434	2880.719724227988	0	509.8
PNW	101	15884.886881014143	2738.312963536658	0	509.8
PNW	102	17267.303510748414	2658.624270965525	0	509.8
PNW	103	19773.373756361292	2686.9438397377053	0	509.8
PNW	104	21385.16976260384	2247.280439230331	0	509.8
PNW	105	21344.540765180544	1984.4962944237145	0	509.8
PNW	106	20968.775116367568	1620.2530252149509	0	509.8
PNW	107	20613.18895016542	1251.352223316503	0	509.8
PNW	108	20317.25743642485	1031.003795598519	0	509.8
PNW	109	20015.19645423876	508.7253110173649	0	509.8
PNW	110	19774.10302339124	263.36770878527693	0	509.8
PNW	111	19598.661261705813	139.72603411665852	0	509.8
PNW	112	19790.31469014549	68.16704718455652	0	509.8
PNW	113	20919.673954653263	124.88903332338288	0	509.8
PNW	114	22088.410440634492	138.41302518212453	0	509.8
PNW	115	21814.04497086946	124.03557718202028	0	509.8
PNW	116	21101.814256972408	165.11087351764996	0	509.8
PNW	117	20177.00355017982	198.6582524628241	0	509.8
PNW	118	18809.742588236782	219.99464764900148	0	509.8
PNW	119	17509.822409755212	165.54854316249418	0	509.8
PNW	120	16399.42969703874	149.42041658301045	0	509.8
PNW	121	15156.55131951654	740.1418710468997	0	509.8
PNW	122	14742.067236215982	649.1796096524096	0	509.8
PNW	123	14490.41829014578	634.5919984474795	0	509.8
PNW	124	14481.624280133385	404.78690835522514	0	509.8
PNW	125	14771.404530812788	246.8436873330408	0	509.8
PNW	126	15464.1636358746	271.45677071691034	0	509.8
PNW	127	16465.82328991575	211.69538634049687	0	509.8
PNW	128	17312.47357772956	193.80330044168323	0	509.8
PNW	129	17732.923444719632	192.40180781983975	0	509.8
PNW	130	18059.229757779798	241.5599049209626	0	509.8
PNW	131	18255.387403179127	220.48087433802303	0	509.8
PNW	132	18202.47244625529	255.5602540946867	0	509.8
PNW	133	18006.206914431415	246.34669992156827	0	509.8
PNW	134	17736.26475918866	316.8450586353564	0	509.8
PNW	135	17575.452153349062	342.18672522919695	0	509.8
PNW	136	17710.633965929217	273.80507591738785	0	509.8
PNW	137	18619.724447244316	388.6428768662986	0	509.8
PNW	138	19848.458766010004	867.1376143337571	0	509.8
PNW	139	19783.46212413472	1662.8319653869012	0	509.8
PNW	140	19300.39318974449	2301.4301760947865	0	509.8
PNW	141	18736.654447825516	3122.7050635766404	0	509.8
PNW	142	17947.468680977483	3827.5204062887788	0	509.8
PNW	143	16814.677402195888	4953.701194043172	0	509.8
PNW	144	15776.517895021616	6021.1139596936755	0	509.8
PNW	145	14844.093378975733	0.05563053365341791	0	509.8
PNW	146	14499.551360572737	0.06490228926232086	0	509.8
PNW	147	14398.085415493186	0.2781526682670896	0	509.8
PNW	148	14521.687934645977	0.3986854911828279	0	509.8
PNW	149	14917.53865344222	0.3523267131383127	0	509.8
PNW	150	15732.670124390725	0.5563053365341792	0	509.8
PNW	151	16920.57126184886	0.3152396907027012	0	509.8
PNW	152	18014.368858622638	0.3356375534843988	0	509.8
PNW	153	18531.67277517331	0.4635877804451485	0	509.8
PNW	154	18798.141671117944	0.8066427379745598	0	509.8
PNW	155	18679.985805577257	0.23179389022257424	0	509.8
PNW	156	18301.817521978883	0.03708702243561191	0	509.8
PNW	157	17929.74988696944	0.0	0	509.8
PNW	158	17585.13569408549	0.0	0	509.8
PNW	159	17373.014635375475	0.0	0	509.8
PNW	160	17530.627860810586	0.0	0	509.8
PNW	161	18768.123505608804	0.0	0	509.8
PNW	162	20635.270476198235	0.0	0	509.8
PNW	163	20861.890796467756	0.0	0	509.8
PNW	164	20520.55613363524	0.0	0	509.8
PNW	165	19801.30464709581	0.1390763341335448	0	509.8
PNW	166	18647.07137107055	0.03708702243561191	0	509.8
PNW	167	17116.11733271435	0.03708702243561191	0	509.8
PNW	168	15968.838592262286	0.04635877804451485	0	509.8
PNW	169	15207.917969516653	236.0668033040461	0	509.8
PNW	170	14937.153213932701	198.29332131509847	0	509.8
PNW	171	14956.152886689017	263.297224188866	0	509.8
PNW	172	15196.555673461458	521.0186930947036	0	509.8
PNW	173	15891.652675043997	1140.7005573234935	0	509.8
PNW	174	17402.579892140257	2511.424480024525	0	509.8
PNW	175	20221.916259079597	3693.610714140597	0	509.8
PNW	176	21916.731349291724	4508.221154379228	0	509.8
PNW	177	21806.527865475124	4726.479570138501	0	509.8
PNW	178	21283.372709058578	4900.021142767314	0	509.8
PNW	179	20724.69229380505	4976.2779354484255	0	509.8
PNW	180	20075.140635595864	4800.707684190372	0	509.8
PNW	181	19483.40444944604	4527.581134041396	0	509.8
PNW	182	18968.74611152205	4380.455397057249	0	509.8
PNW	183	18592.352276408183	4796.126608170829	0	509.8
PNW	184	18849.96951694022	4758.302715339051	0	509.8
PNW	185	20384.1272355129	4225.649284951758	0	509.8
PNW	186	22253.537225732667	3640.846915484441	0	509.8
PNW	187	22380.20659201412	3383.496164258884	0	509.8
PNW	188	21966.87807103113	3338.1121294508507	0	509.8
PNW	189	21179.01010864541	3392.2820479204443	0	509.8
PNW	190	19645.30579626953	2994.551116446857	0	509.8
PNW	191	17813.47130873531	2944.0739635649156	0	509.8
PNW	192	16460.871391022865	3051.820334018267	0	509.8
PNW	193	15623.488794936855	5285.742255953859	0	509.8
PNW	194	15369.354966866298	5395.456631758581	0	509.8
PNW	195	15349.231809592944	5522.026191893225	0	509.8
PNW	196	15563.634621385207	5856.584107851541	0	509.8
PNW	197	16223.301656004029	5114.98350466934	0	509.8
PNW	198	17768.980963020033	5092.804193430633	0	509.8
PNW	199	20760.673029841317	4830.589182472965	0	509.8
PNW	200	22402.080605358795	4543.168274124484	0	509.8
PNW	201	22117.98026194014	4445.89134118346	0	509.8
PNW	202	21390.418812598247	4271.518766888395	0	509.8
PNW	203	20655.088517394244	4384.271591924553	0	509.8
PNW	204	20025.433806425783	4489.258573915166	0	509.8
PNW	205	19473.822853522306	4188.712799108955	0	509.8
PNW	206	19013.31910311828	3484.7319254783893	0	509.8
PNW	207	18707.311805164598	3195.3129686142292	0	509.8
PNW	208	19060.707481386784	3123.1158698062623	0	509.8
PNW	209	20664.354112491565	2492.943929550728	0	509.8
PNW	210	22533.21636788513	2124.442554185405	0	509.8
PNW	211	22632.464008531508	1299.2719980290035	0	509.8
PNW	212	22206.718666028784	789.257789501964	0	509.8
PNW	213	21474.587723137858	480.0398042476422	0	509.8
PNW	214	20018.75351882925	261.21006598415	0	509.8
PNW	215	18013.8383165598	181.71443492655703	0	509.8
PNW	216	16622.843346887257	235.07408405208682	0	509.8
PNW	217	16344.888169624242	4159.845308427502	0	509.8
PNW	218	16082.937682722117	3860.0764759801295	0	509.8
PNW	219	16102.285302947006	4323.453879344502	0	509.8
PNW	220	16369.622661888436	4196.158207012414	0	509.8
PNW	221	17053.764694850932	3299.702084329929	0	509.8
PNW	222	18831.130768773302	2427.1244330854597	0	509.8
PNW	223	21980.28090748564	2013.9223169275465	0	509.8
PNW	224	23633.158616519857	1641.818525500028	0	509.8
PNW	225	23423.244342263515	1024.0085151669932	0	509.8
PNW	226	22634.300159633432	553.0364597170162	0	509.8
PNW	227	21766.537999960314	206.3395456241964	0	509.8
PNW	228	20936.512449230537	365.3546224332638	0	509.8
PNW	229	20246.676462777457	445.70969002530336	0	509.8
PNW	230	19822.283615119337	908.541842452415	0	509.8
PNW	231	19508.34473873856	1353.629565260143	0	509.8
PNW	232	19846.994072201367	1435.661093938679	0	509.8
PNW	233	21303.24951312417	1262.2156749423555	0	509.8
PNW	234	23140.35207636296	712.604406500953	0	509.8
PNW	235	23243.815031457423	453.6610563798462	0	509.8
PNW	236	22892.326057791768	319.55016641190633	0	509.8
PNW	237	22099.240616589614	352.58576785285334	0	509.8
PNW	238	20510.475654865688	473.323784148285	0	509.8
PNW	239	18532.420952192642	632.8133120369496	0	509.8
PNW	240	17130.347889824243	974.9682410547692	0	509.8
PNW	241	15879.670880133692	1234.246083803446	0	509.8
PNW	242	15575.458326177517	851.0516050854849	0	509.8
PNW	243	15568.199941167151	1096.1842286284636	0	509.8
PNW	244	15745.971911432573	1264.966713024016	0	509.8
PNW	245	16357.233396952895	1251.6124218022692	0	509.8
PNW	246	17838.173675652783	1329.5723974445445	0	509.8
PNW	247	20656.890033354008	1465.8610360770865	0	509.8
PNW	248	22217.814330861784	1062.2312951572926	0	509.8
PNW	249	21997.140882277887	1156.2045361865482	0	509.8
PNW	250	21499.44792699031	1406.8649161506708	0	509.8
PNW	251	21061.882168700075	1496.4001612308582	0	509.8
PNW	252	20588.760876594104	1576.9577601916972	0	509.8
PNW	253	20176.172132591517	1575.3388339109656	0	509.8
PNW	254	19803.870620316797	1511.8922812085032	0	509.8
PNW	255	19585.789318997304	1862.34473314932	0	509.8
PNW	256	19810.163475599773	1999.9230797671341	0	509.8
PNW	257	21025.802345511675	1942.0930981240658	0	509.8
PNW	258	22384.551500063117	2095.0442656198347	0	509.8
PNW	259	22267.505681884693	2213.7139549236226	0	509.8
PNW	260	21691.44186351389	2299.3263220124704	0	509.8
PNW	261	20753.77591940889	2457.731222157405	0	509.8
PNW	262	19096.64119705084	2870.287341137599	0	509.8
PNW	263	17384.298313531774	3244.9220955648193	0	509.8
PNW	264	16140.167676813882	3604.423668923777	0	509.8
PNW	265	15719.332048493376	1.8810744176247811	0	509.8
PNW	266	15388.5484238414	1.2171657996395688	0	509.8
PNW	267	15296.951871265332	1.5491201086321709	0	509.8
PNW	268	15456.82803272135	6.417783307190456	0	509.8
PNW	269	16056.851632208809	23.01549875682091	0	509.8
PNW	270	17452.05029403322	42.93275729637751	0	509.8
PNW	271	19999.591554037648	106.00407600497337	0	509.8
PNW	272	21653.197785955068	108.65971047691427	0	509.8
PNW	273	21616.833701613432	133.77758652402179	0	509.8
PNW	274	21220.34632866155	158.2315539531432	0	509.8
PNW	275	20823.191217042604	265.7847500667488	0	509.8
PNW	276	20491.06883745248	276.36302805534285	0	509.8
PNW	277	20143.70135440571	424.28186679172507	0	509.8
PNW	278	19866.45923029913	761.3593359357277	0	509.8
PNW	279	19681.120808050007	1339.3065479452005	0	509.8
PNW	280	19883.81970600057	1717.863549036757	0	509.8
PNW	281	20988.7985836434	1859.4236244184635	0	509.8
PNW	282	22147.484824948773	2011.134118589543	0	509.8
PNW	283	21856.6389008508	1747.6082273670224	0	509.8
PNW	284	21153.264055815227	1286.2676216281975	0	509.8
PNW	285	20216.053357589906	1245.6032187766032	0	509.8
PNW	286	18836.497587074537	1415.1212192354958	0	509.8
PNW	287	17503.884881857222	1216.3912463388808	0	509.8
PNW	288	16371.44568633658	583.4281388349618	0	509.8
PNW	289	15619.827921070213	180.73515855675868	0	509.8
PNW	290	15244.863428776847	126.7986106310866	0	509.8
PNW	291	15144.975533457351	135.20218992958382	0	509.8
PNW	292	15236.92057424205	245.84544297805041	0	509.8
PNW	293	15629.007837393132	282.78860357233583	0	509.8
PNW	294	16505.452058609993	131.47761168971644	0	509.8
PNW	295	17807.499669184966	53.42441912809762	0	509.8
PNW	296	18953.520973203915	26.8867991690426	0	509.8
PNW	297	19700.15971481715	13.967168399502649	0	509.8
PNW	298	20193.26155375831	11.755700069581387	0	509.8
PNW	299	20241.72637747609	12.686844629548233	0	509.8
PNW	300	19677.184051517663	11.9884862095731	0	509.8
PNW	301	19059.85592254397	12.570451559552383	0	509.8
PNW	302	18633.935646149966	13.385203049523366	0	509.8
PNW	303	18340.9928752422	13.268809979527516	0	509.8
PNW	304	18465.28027062688	15.945850589432096	0	509.8
PNW	305	19482.66568056646	10.824555509614553	0	509.8
PNW	306	20918.96546517868	13.152416909531649	0	509.8
PNW	307	20738.583328446308	10.475376299626985	0	509.8
PNW	308	20095.71439339583	33.4048110888104	0	509.8
PNW	309	19359.23057791978	68.90469743754635	0	509.8
PNW	310	18437.338439389398	51.7949161481556	0	509.8
PNW	311	17257.42606911241	38.75889230861984	0	509.8
PNW	312	16230.158440411282	18.436662242942983	0	509.8
PNW	313	17110.744558700124	368.1064870138583	0	509.8
PNW	314	16755.206501389584	344.61781926784835	0	509.8
PNW	315	16629.935678741003	396.9355799667241	0	509.8
PNW	316	16731.518023773122	534.302224542498	0	509.8
PNW	317	17178.327450918732	559.5391554991401	0	509.8
PNW	318	18103.157690774868	721.599503734134	0	509.8
PNW	319	19537.895601253964	768.5353116859692	0	509.8
PNW	320	20731.47808237077	1257.982808961965	0	509.8
PNW	321	21404.850002050258	1700.2278142159516	0	509.8
PNW	322	21714.119370132557	2716.170193868256	0	509.8
PNW	323	21619.054220768492	3430.9717615064137	0	509.8
PNW	324	21314.2969728659	3934.734887968008	0	509.8
PNW	325	20984.484299883068	4395.4571444140665	0	509.8
PNW	326	20663.02972588253	4434.538604960886	0	509.8
PNW	327	20483.620710499043	4516.668612706995	0	509.8
PNW	328	20611.312412598407	4849.377612162801	0	509.8
PNW	329	21770.012605595683	4725.407933473664	0	509.8
PNW	330	23460.304793048042	4328.24281201614	0	509.8
PNW	331	23438.033795527954	3878.5763166305983	0	509.8
PNW	332	22925.929983720576	3699.8673089034987	0	509.8
PNW	333	22073.430414602713	3915.5919983241747	0	509.8
PNW	334	20835.079620627734	3858.1289221602588	0	509.8
PNW	335	19263.63882259881	4061.057287258928	0	509.8
PNW	336	17911.573759808987	3991.88810290772	0	509.8
PNW	337	17240.641612043833	1371.3292962018386	0	509.8
PNW	338	17016.772683234558	1094.1710600469853	0	509.8
PNW	339	17007.837973955342	1145.5120950290018	0	509.8
PNW	340	17252.62614917839	816.6120422222361	0	509.8
PNW	341	17888.82258586657	693.6470738553212	0	509.8
PNW	342	19516.0552277878	853.4551378423023	0	509.8
PNW	343	22467.32691194749	1353.256584935714	0	509.8
PNW	344	24340.9559807509	1895.4083030875288	0	509.8
PNW	345	24177.899774982754	2260.083744574687	0	509.8
PNW	346	23646.098971435455	2388.604133575094	0	509.8
PNW	347	23067.208616251224	2353.1192489205882	0	509.8
PNW	348	22430.000793344883	2831.8272103813147	0	509.8
PNW	349	21955.0233155846	3013.0479325449787	0	509.8
PNW	350	21561.363710847643	3237.5689212255847	0	509.8
PNW	351	21327.125450054882	2343.9604354305343	0	509.8
PNW	352	21593.63745547453	1217.4588839009493	0	509.8
PNW	353	22954.399355952934	505.21955238832265	0	509.8
PNW	354	24755.54570749481	157.31053933995182	0	509.8
PNW	355	24860.972794608373	21.820853298393832	0	509.8
PNW	356	24337.892817082447	157.53320110830188	0	509.8
PNW	357	23519.850039345267	613.2661754806252	0	509.8
PNW	358	21855.397439748413	984.4433433216728	0	509.8
PNW	359	19931.692851554715	1206.38146092549	0	509.8
PNW	360	18550.15588876598	1200.2137272241291	0	509.8
PNW	361	17944.705510037616	142.89998134751272	0	509.8
PNW	362	17616.065725263416	84.33080563343249	0	509.8
PNW	363	17592.187781787234	84.55099050453809	0	509.8
PNW	364	17843.237007299034	107.14195794399386	0	509.8
PNW	365	18588.92017017457	117.38055445040277	0	509.8
PNW	366	20209.96291083363	110.75299016610066	0	509.8
PNW	367	23372.842737644707	103.37679698406416	0	509.8
PNW	368	25145.965950293463	133.76230919663254	0	509.8
PNW	369	24949.81494160804	263.58330886449926	0	509.8
PNW	370	24420.360760174044	394.35110415007233	0	509.8
PNW	371	23824.003751260443	524.7791862584639	0	509.8
PNW	372	23089.299086415802	632.3048936819081	0	509.8
PNW	373	22407.364076513564	922.9976769388505	0	509.8
PNW	374	21930.983697477423	1238.4738471952915	0	509.8
PNW	375	21731.56727789405	1375.8251671031326	0	509.8
PNW	376	22121.145851183224	1472.1560482118234	0	509.8
PNW	377	23400.218169866093	1536.1050778603226	0	509.8
PNW	378	25067.71442415936	1285.9897396920687	0	509.8
PNW	379	25121.60181691398	1076.1095178664377	0	509.8
PNW	380	24546.747195425167	896.4386630442941	0	509.8
PNW	381	23641.254767428672	884.1083102623828	0	509.8
PNW	382	21978.98901500488	781.4801404961756	0	509.8
PNW	383	20038.90605642949	791.3884664154352	0	509.8
PNW	384	18669.576879186465	632.1507649440856	0	509.8
PNW	385	17578.24637802296	374.6956553537377	0	509.8
PNW	386	17205.46969812411	658.2004922604701	0	509.8
PNW	387	17084.881700458922	1047.2813447291142	0	509.8
PNW	388	17259.566635683557	1650.1564846242609	0	509.8
PNW	389	17778.153155434647	1812.2688710260682	0	509.8
PNW	390	19248.907282132117	1376.2277841246762	0	509.8
PNW	391	21996.867258867	1376.9379917091517	0	509.8
PNW	392	23658.30826787236	1302.932123380668	0	509.8
PNW	393	23499.93854305996	1454.535357195289	0	509.8
PNW	394	23080.468227404283	1351.199483059333	0	509.8
PNW	395	22576.307964890977	761.2736861829574	0	509.8
PNW	396	22060.880217138187	603.5924564646382	0	509.8
PNW	397	21582.618526960257	527.5206676455045	0	509.8
PNW	398	21218.405064073933	424.0080984848932	0	509.8
PNW	399	20897.316604761632	476.535575851439	0	509.8
PNW	400	21093.992666447462	401.9409386075504	0	509.8
PNW	401	22306.869399052383	925.1024132253128	0	509.8
PNW	402	24012.512092210596	954.2496446236247	0	509.8
PNW	403	24022.141601894884	862.6313692416078	0	509.8
PNW	404	23464.718057515907	775.7002959296672	0	509.8
PNW	405	22538.21783581709	492.15858814858206	0	509.8
PNW	406	20939.101921853893	224.22105334634458	0	509.8
PNW	407	19375.766979530832	75.98890978937806	0	509.8
PNW	408	18041.079377157257	106.12881026984276	0	509.8
PNW	409	15722.507817955056	3789.4672175985356	0	509.8
PNW	410	15443.85062552126	3727.867089113598	0	509.8
PNW	411	15370.556365960296	3625.3054991594045	0	509.8
PNW	412	15575.379765689198	2894.82248896934	0	509.8
PNW	413	16207.602493664685	2464.264367112777	0	509.8
PNW	414	17636.814003468982	2292.457906910526	0	509.8
PNW	415	20409.83914748491	2678.4513211032145	0	509.8
PNW	416	22128.0891289156	2943.053576529836	0	509.8
PNW	417	21874.85442995124	2871.7321910742503	0	509.8
PNW	418	21391.899119514906	2699.067651221967	0	509.8
PNW	419	20910.304791830837	2504.63893409676	0	509.8
PNW	420	20309.778191254332	3281.1358975754224	0	509.8
PNW	421	19873.88615169721	4173.432436107426	0	509.8
PNW	422	19492.70288226776	4621.791173945269	0	509.8
PNW	423	19313.269716804643	4728.717491507093	0	509.8
PNW	424	19557.005818272948	4195.211427558652	0	509.8
PNW	425	20822.73500235658	3513.5129756897522	0	509.8
PNW	426	22566.775576681288	3673.2430918651207	0	509.8
PNW	427	22640.957073980968	3727.7222393702095	0	509.8
PNW	428	22183.434070317184	3863.3442596648797	0	509.8
PNW	429	21461.589558951422	3680.638998963872	0	509.8
PNW	430	19944.895250160404	3490.088372531347	0	509.8
PNW	431	18201.362888051422	3122.092457334209	0	509.8
PNW	432	16935.83781691857	3042.041671077237	0	509.8
PNW	433	16154.738420225693	4448.717018580125	0	509.8
PNW	434	15900.720821363635	3504.640771447525	0	509.8
PNW	435	15894.045590578104	2730.740987912749	0	509.8
PNW	436	16140.779959664067	2200.576840079601	0	509.8
PNW	437	16859.557893777357	1960.2046752668548	0	509.8
PNW	438	18439.58305243511	1724.5464241584164	0	509.8
PNW	439	21515.86394967709	1495.3348022587506	0	509.8
PNW	440	23266.515007198857	1478.1225934082806	0	509.8
PNW	441	23128.110842216356	1313.568236642651	0	509.8
PNW	442	22609.96822311285	1022.3948308557683	0	509.8
PNW	443	21965.499092528244	861.8614757771472	0	509.8
PNW	444	21263.311102755084	880.2986835248512	0	509.8
PNW	445	20633.834773082926	856.164213014555	0	509.8
PNW	446	20163.410813726918	797.8006757897498	0	509.8
PNW	447	19858.81660779572	641.8117933679873	0	509.8
PNW	448	20112.490301558468	703.407428293224	0	509.8
PNW	449	21312.884463280803	771.6574812729996	0	509.8
