set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5639	14965.343453859234	3537.6738506863976	0	509.8
PNW	5640	13941.8664033007	3471.211310265772	0	509.8
PNW	5641	14101.015671475452	368.4486743596801	0	509.8
PNW	5642	13617.915974274065	292.46345458634215	0	509.8
PNW	5643	13327.089074744878	330.74660034390047	0	509.8
PNW	5644	13289.911814458774	351.1084447391312	0	509.8
PNW	5645	13483.486375062395	321.5297411581837	0	509.8
PNW	5646	13753.271943335918	216.12464651350086	0	509.8
PNW	5647	14214.194054099711	137.87165386262606	0	509.8
PNW	5648	14963.376486943898	63.821645993478754	0	509.8
PNW	5649	15793.93132402334	48.06560429628377	0	509.8
PNW	5650	16385.171353608515	75.19545264513009	0	509.8
PNW	5651	16799.391834692407	235.40649774851292	0	509.8
PNW	5652	17122.177156438218	450.86987422527733	0	509.8
PNW	5653	17359.941188267454	621.8359381996063	0	509.8
PNW	5654	17578.01023418159	706.9553644878603	0	509.8
PNW	5655	17809.886743609462	766.8049855949188	0	509.8
PNW	5656	18130.226154955748	713.1045250375197	0	509.8
PNW	5657	18386.931318095	718.3619927671282	0	509.8
PNW	5658	18505.21192818581	601.7743081204999	0	509.8
PNW	5659	18188.200624451925	404.867208890304	0	509.8
PNW	5660	17836.843707037235	288.87742897102765	0	509.8
PNW	5661	17687.564900603687	80.64873463357664	0	509.8
PNW	5662	16967.747854966783	6.030861022060617	0	509.8
PNW	5663	15737.263034122432	1.3669969548305223	0	509.8
PNW	5664	14695.205930255652	1.3669969548305223	0	509.8
PNW	5665	13493.30397234993	2886.6266230533515	0	509.8
PNW	5666	12997.24164344675	3619.480465477943	0	509.8
PNW	5667	12720.81098552259	4047.727423477268	0	509.8
PNW	5668	12679.949706909663	4106.431103143103	0	509.8
PNW	5669	12845.134495225788	4264.387485651359	0	509.8
PNW	5670	13089.586685663879	3899.4462770620803	0	509.8
PNW	5671	13405.156129351446	3221.4187769216774	0	509.8
PNW	5672	14079.876715328235	2942.8806667265503	0	509.8
PNW	5673	14887.509281168474	3335.6735312342653	0	509.8
PNW	5674	15601.511273950171	3644.4657573283466	0	509.8
PNW	5675	16074.550171873409	3668.219005489426	0	509.8
PNW	5676	16459.594395200726	3295.1788633166248	0	509.8
PNW	5677	16767.99470804333	3348.6463108567436	0	509.8
PNW	5678	17028.032213879844	4133.789925661404	0	509.8
PNW	5679	17250.871413548986	4619.1280328246	0	509.8
PNW	5680	17502.463009667426	4559.80831804379	0	509.8
PNW	5681	17748.901856120236	4487.1571001639395	0	509.8
PNW	5682	17886.374936693148	4316.742455147457	0	509.8
PNW	5683	17627.906309287766	3913.035091799545	0	509.8
PNW	5684	17429.276226954775	3454.5811010210828	0	509.8
PNW	5685	17495.889430141593	3105.250706877801	0	509.8
PNW	5686	16634.471325414474	2969.862638501784	0	509.8
PNW	5687	15282.046655752625	2972.087568049163	0	509.8
PNW	5688	14181.187483550933	2905.306718135896	0	509.8
PNW	5689	13514.755443875129	791.8319258511565	0	509.8
PNW	5690	13069.315848120108	882.7720650547557	0	509.8
PNW	5691	12864.916065441861	830.6918124180501	0	509.8
PNW	5692	12871.800145444817	777.9988494884558	0	509.8
PNW	5693	13290.385662111908	702.4942674661577	0	509.8
PNW	5694	14077.534930918397	597.6739247645216	0	509.8
PNW	5695	15018.726724285762	508.14773266726485	0	509.8
PNW	5696	15872.139960705668	340.76038603021294	0	509.8
PNW	5697	16515.439147230158	260.8018797923354	0	509.8
PNW	5698	17228.689055928266	218.3482273279469	0	509.8
PNW	5699	17871.81361560024	166.0205338577342	0	509.8
PNW	5700	18289.70770808517	99.30596579747015	0	509.8
PNW	5701	18585.902968536982	70.46151827319058	0	509.8
PNW	5702	18887.14706291364	72.13468485051025	0	509.8
PNW	5703	18979.079463235685	86.32125113616003	0	509.8
PNW	5704	19110.241853202635	121.91335127224356	0	509.8
PNW	5705	19149.46431619555	142.24271679659455	0	509.8
PNW	5706	18979.563899405683	125.06330368341172	0	509.8
PNW	5707	18444.4700787078	140.16893405995071	0	509.8
PNW	5708	18097.71402447296	126.6264972062007	0	509.8
PNW	5709	18089.82909186446	113.35113809165442	0	509.8
PNW	5710	16941.750705029935	102.7465617629133	0	509.8
PNW	5711	15351.322325629766	60.367532506747246	0	509.8
PNW	5712	14253.474124740022	67.28014537456826	0	509.8
PNW	5713	13804.878241594497	2118.6525838649013	0	509.8
PNW	5714	13346.38979605526	2222.613139080014	0	509.8
PNW	5715	13088.03717946052	2002.6901592172485	0	509.8
PNW	5716	13087.868450832731	1707.9983500684034	0	509.8
PNW	5717	13435.783890944143	1303.8256704345272	0	509.8
PNW	5718	14153.452241244448	1588.0727883215054	0	509.8
PNW	5719	15170.384850641347	1226.9349475071488	0	509.8
PNW	5720	16030.521422965952	753.3024106232158	0	509.8
PNW	5721	16588.05461698468	409.4873422962185	0	509.8
PNW	5722	17139.276025887888	135.19405318846972	0	509.8
PNW	5723	17727.479940737885	77.18898019241908	0	509.8
PNW	5724	18090.24507513451	62.15681403438999	0	509.8
PNW	5725	18339.658616619392	108.08843285059004	0	509.8
PNW	5726	18428.27571043217	196.11011636314518	0	509.8
PNW	5727	18415.471876039293	1311.8428271751445	0	509.8
PNW	5728	18373.9896115515	1469.7282959095196	0	509.8
PNW	5729	18359.87890962976	1579.494921029616	0	509.8
PNW	5730	18244.82018959204	1991.7262192416974	0	509.8
PNW	5731	17834.43901727222	1813.785934918688	0	509.8
PNW	5732	17654.81839516134	3282.1422474090277	0	509.8
PNW	5733	17830.851325514563	3121.202627193299	0	509.8
PNW	5734	16929.72254388831	3928.1475899596694	0	509.8
PNW	5735	15446.381557109124	4506.985425549922	0	509.8
PNW	5736	14345.06403204711	3639.3351480212414	0	509.8
PNW	5737	13407.727466626626	3178.8898147080567	0	509.8
PNW	5738	12969.136902101309	3170.323301838647	0	509.8
PNW	5739	12797.162020839884	3184.122218592512	0	509.8
PNW	5740	12800.620928224082	2838.3115589674003	0	509.8
PNW	5741	13185.036562536403	2875.7122302163434	0	509.8
PNW	5742	13979.334972745923	3015.8311375309886	0	509.8
PNW	5743	14938.901041237788	3216.9365657830317	0	509.8
PNW	5744	15777.741768041147	3184.381456716983	0	509.8
PNW	5745	16430.236656940102	3836.799486942899	0	509.8
PNW	5746	17023.28780445673	4872.855590508143	0	509.8
PNW	5747	17515.938159250465	5019.957730277578	0	509.8
PNW	5748	17823.15368113282	5096.709273719701	0	509.8
PNW	5749	18134.038049322142	5344.6113750635695	0	509.8
PNW	5750	18358.66709694124	5536.7115865147725	0	509.8
PNW	5751	18534.297340431967	5579.392522117674	0	509.8
PNW	5752	18718.53112913954	5710.625900317693	0	509.8
PNW	5753	18825.49812507082	5540.73163227459	0	509.8
PNW	5754	18719.985943160245	5418.910219143945	0	509.8
PNW	5755	18263.08273435567	5544.618305496233	0	509.8
PNW	5756	17977.570010671796	5515.303307861944	0	509.8
PNW	5757	18139.95625519689	5465.918284495682	0	509.8
PNW	5758	17021.250921731746	5252.629160962331	0	509.8
PNW	5759	15409.717253768426	5130.089913813784	0	509.8
PNW	5760	14277.712017625816	4952.011958237539	0	509.8
PNW	5761	13384.468552183946	56.41111357096856	0	509.8
PNW	5762	12965.285235274072	130.5294381412034	0	509.8
PNW	5763	12752.203079228033	270.4685057199672	0	509.8
PNW	5764	12734.711133749053	293.80594044561667	0	509.8
PNW	5765	13086.678388394761	396.6975117253517	0	509.8
PNW	5766	13908.156888618265	383.65623060448377	0	509.8
PNW	5767	14863.447491038445	452.2454259816309	0	509.8
PNW	5768	15720.870870804749	396.5264266152616	0	509.8
PNW	5769	16314.360155303233	462.1605307555378	0	509.8
PNW	5770	17006.62875229655	481.2908505546065	0	509.8
PNW	5771	17713.397720773846	675.2186351030883	0	509.8
PNW	5772	18041.170853306077	895.3806161286252	0	509.8
PNW	5773	18422.85110556265	1393.810990873328	0	509.8
PNW	5774	18761.759585279317	1527.917645659108	0	509.8
PNW	5775	18877.710041989674	2049.6349038580092	0	509.8
PNW	5776	18990.92428099905	2804.2249266439007	0	509.8
PNW	5777	19093.950662774874	3394.581929711488	0	509.8
PNW	5778	19066.583985546156	3858.9587780047223	0	509.8
PNW	5779	18588.196885648238	4160.529611606122	0	509.8
PNW	5780	18232.790661041905	4363.567610630288	0	509.8
PNW	5781	18215.212103704875	4259.956730765443	0	509.8
PNW	5782	17119.986023557743	4263.786673508782	0	509.8
PNW	5783	15309.302314084931	3710.302206762422	0	509.8
PNW	5784	14155.758747327473	3509.46884905536	0	509.8
PNW	5785	13354.566198436874	755.780958481883	0	509.8
PNW	5786	12892.694516070856	514.1257507136602	0	509.8
PNW	5787	12643.778875514963	322.45655447208236	0	509.8
PNW	5788	12637.476364435439	360.0115864184578	0	509.8
PNW	5789	12943.130522337513	1053.0760133145234	0	509.8
PNW	5790	13754.330898522754	1476.2159964778007	0	509.8
PNW	5791	14669.159754062593	1851.0174458903975	0	509.8
PNW	5792	15471.174080950337	2120.6760564894507	0	509.8
PNW	5793	16200.96163229317	3001.4070480814903	0	509.8
PNW	5794	16965.823029245734	3840.1385710294044	0	509.8
PNW	5795	17546.891988113945	4214.101302987478	0	509.8
PNW	5796	17948.462317136167	4277.679012164658	0	509.8
PNW	5797	18280.93759160041	4293.404947296813	0	509.8
PNW	5798	18578.355161461932	4019.998332213345	0	509.8
PNW	5799	18710.296109198734	4440.097969746007	0	509.8
PNW	5800	18891.553703043683	4676.421308312382	0	509.8
PNW	5801	18908.02746015387	5200.409499824704	0	509.8
PNW	5802	18730.558620058197	5181.86411821001	0	509.8
PNW	5803	18179.931677229742	4279.596076714411	0	509.8
PNW	5804	17629.53164128584	2918.9582167457284	0	509.8
PNW	5805	17507.477053753504	2862.0078659456785	0	509.8
PNW	5806	16356.3451606075	3081.440825093395	0	509.8
PNW	5807	15052.039249945525	3191.9529529582587	0	509.8
PNW	5808	14034.906665513383	3269.421913976801	0	509.8
PNW	5809	13317.23970294326	4620.9253829533145	0	509.8
PNW	5810	12866.324823885632	4356.840081662613	0	509.8
PNW	5811	12601.242265806892	4094.0299312752263	0	509.8
PNW	5812	12551.330349472531	4254.402571100049	0	509.8
PNW	5813	12730.21225839106	4328.676570748694	0	509.8
PNW	5814	13309.881632821644	4430.523772162559	0	509.8
PNW	5815	13736.523063035662	4100.0538837103995	0	509.8
PNW	5816	14377.277872208384	4379.168816209399	0	509.8
PNW	5817	15152.1624120163	4966.243264765876	0	509.8
PNW	5818	15711.565936039102	5427.211993012318	0	509.8
PNW	5819	16072.438068986752	5574.806435179139	0	509.8
PNW	5820	16284.572350724397	5316.1018156358	0	509.8
PNW	5821	16372.756034019283	5448.235285205102	0	509.8
PNW	5822	16512.473482771446	5589.38197176765	0	509.8
PNW	5823	16693.892317280654	5601.153678470105	0	509.8
PNW	5824	16895.047365329043	5366.866490154316	0	509.8
PNW	5825	17109.93067110198	5214.913016778054	0	509.8
PNW	5826	17126.964614931498	5057.964779724633	0	509.8
PNW	5827	16886.964687834286	4888.559994214142	0	509.8
PNW	5828	16723.945309244442	4920.41656784723	0	509.8
PNW	5829	16667.137155172062	5364.232907643856	0	509.8
PNW	5830	15795.183496317532	5392.38505579952	0	509.8
PNW	5831	14751.626835314453	5290.83298124595	0	509.8
PNW	5832	13869.776608458384	5201.033684702402	0	509.8
PNW	5833	13312.799791191661	3532.778822493256	0	509.8
PNW	5834	12808.539340798789	2990.329872783623	0	509.8
PNW	5835	12558.120521432484	2505.8926854157103	0	509.8
PNW	5836	12489.753076399742	2014.8543575022518	0	509.8
PNW	5837	12661.456908370224	1694.7743187302206	0	509.8
PNW	5838	13042.587823170166	1628.3451021203455	0	509.8
PNW	5839	13381.109974138057	1346.9350846896111	0	509.8
PNW	5840	14019.974608052657	1067.5497765284863	0	509.8
PNW	5841	14887.168333469102	658.3528309779463	0	509.8
PNW	5842	15549.427741002226	601.2602669602101	0	509.8
PNW	5843	16032.217914735862	752.3884268070523	0	509.8
PNW	5844	16348.862947045483	871.1537630982242	0	509.8
PNW	5845	16600.52398773679	1159.2611995966906	0	509.8
PNW	5846	16745.166010009005	1622.0551212971566	0	509.8
PNW	5847	16898.89300434297	2431.329770479971	0	509.8
PNW	5848	17079.792080958672	2876.374148021973	0	509.8
PNW	5849	17249.90519597881	3079.798059355929	0	509.8
PNW	5850	17310.084176397242	3470.376307405708	0	509.8
PNW	5851	17168.23960697095	3982.333506596363	0	509.8
PNW	5852	17197.25513662344	3985.6385017249827	0	509.8
PNW	5853	17010.349551950614	3486.402914705969	0	509.8
PNW	5854	16089.140902818952	3280.636945095672	0	509.8
PNW	5855	14854.77961129056	3291.178385305589	0	509.8
PNW	5856	13828.281251631854	2842.5005394579657	0	509.8
PNW	5857	13372.78820880504	189.56540732712844	0	509.8
PNW	5858	12977.497378321536	174.51234396334584	0	509.8
PNW	5859	12806.293776983566	185.07865041255832	0	509.8
PNW	5860	12850.061913109968	145.16896425104173	0	509.8
PNW	5861	13319.377274437951	84.26126279808636	0	509.8
PNW	5862	14239.544710854065	74.54743752683778	0	509.8
PNW	5863	15380.812841693833	99.67326666368805	0	509.8
PNW	5864	16225.412456221955	74.92881189024969	0	509.8
PNW	5865	16885.146955993132	40.380796827080715	0	509.8
PNW	5866	17363.91323582331	18.866805607258065	0	509.8
PNW	5867	17598.001428021485	32.08029970151407	0	509.8
PNW	5868	17778.489960215913	113.73924525205786	0	509.8
PNW	5869	17916.272810877523	295.8032243665947	0	509.8
PNW	5870	17979.183202791224	476.0671621845144	0	509.8
PNW	5871	17933.47250875008	563.6486223780016	0	509.8
PNW	5872	17929.227716533427	735.1249253449594	0	509.8
PNW	5873	17944.23394116405	876.6558822279137	0	509.8
PNW	5874	17914.800273661593	1060.309988205829	0	509.8
PNW	5875	17686.521611511613	1323.2487953015006	0	509.8
PNW	5876	17735.506970087572	1489.885819634752	0	509.8
PNW	5877	17763.046575918495	1388.4263975711249	0	509.8
PNW	5878	16798.157201543247	1158.9737323814986	0	509.8
PNW	5879	15438.470566258113	986.2283238407028	0	509.8
PNW	5880	14234.21862693045	620.8771863616297	0	509.8
PNW	5881	13630.414904127305	4731.159047515888	0	509.8
PNW	5882	13226.890250439825	3964.215639139293	0	509.8
PNW	5883	13017.736470674718	3542.7601649839116	0	509.8
PNW	5884	13029.31514965174	3253.591401643083	0	509.8
PNW	5885	13392.808962975269	2656.054880736783	0	509.8
PNW	5886	14363.224374962683	1962.8716959377368	0	509.8
PNW	5887	15515.443363389397	1590.673147600576	0	509.8
PNW	5888	16345.101997239362	1339.9561489501186	0	509.8
PNW	5889	16914.77106037153	1069.785058696269	0	509.8
PNW	5890	17211.704506244518	1362.4765970054111	0	509.8
PNW	5891	17450.205999512207	1577.1321314169434	0	509.8
PNW	5892	17607.726253777786	736.5043863970262	0	509.8
PNW	5893	17657.050371234316	719.097744975119	0	509.8
PNW	5894	17700.526639905118	735.0349945886826	0	509.8
PNW	5895	17751.802531496047	771.1368168789859	0	509.8
PNW	5896	17783.174730323084	1008.1723257317788	0	509.8
PNW	5897	17864.02204100131	1924.4888227860165	0	509.8
PNW	5898	17789.20644984478	2682.864534200708	0	509.8
PNW	5899	17580.286096627955	3050.3255164255015	0	509.8
PNW	5900	17703.698516933575	2923.370069703737	0	509.8
PNW	5901	17768.53221819162	3237.1643363632375	0	509.8
PNW	5902	16884.71989897507	3994.202540562441	0	509.8
PNW	5903	15540.740449630677	4457.795656094581	0	509.8
PNW	5904	14388.407237386167	4488.245964530909	0	509.8
PNW	5905	13494.868480056004	2273.524956698861	0	509.8
PNW	5906	13063.116313733986	2332.8650064832345	0	509.8
PNW	5907	12844.697247268396	2715.9047836924733	0	509.8
PNW	5908	12842.970515981138	2886.954403968908	0	509.8
PNW	5909	13243.260124811122	3610.079176456856	0	509.8
PNW	5910	14176.900005042275	3547.615969065571	0	509.8
PNW	5911	15389.733248747414	3188.942868622613	0	509.8
PNW	5912	16238.102973559831	2311.3649894463697	0	509.8
PNW	5913	16741.671097197035	1409.6241026812302	0	509.8
PNW	5914	17095.319653177943	1192.1193657014385	0	509.8
PNW	5915	17363.844888276242	662.879472641578	0	509.8
PNW	5916	17563.241329259967	372.063452722006	0	509.8
PNW	5917	17669.649697939498	166.60627179601178	0	509.8
PNW	5918	17795.2314538924	144.61590406895485	0	509.8
PNW	5919	17876.95489384266	242.9501925164671	0	509.8
PNW	5920	18011.961893305142	261.0554700211885	0	509.8
PNW	5921	18076.12034790069	289.4128616036176	0	509.8
PNW	5922	17998.94552256519	228.69228648149968	0	509.8
PNW	5923	17707.409110901986	129.56589214315588	0	509.8
PNW	5924	17674.672707128873	102.86060782369326	0	509.8
PNW	5925	17688.1678167646	231.14404252248838	0	509.8
PNW	5926	16812.079686072928	373.82871796937735	0	509.8
PNW	5927	15475.385563043808	342.00114762299063	0	509.8
PNW	5928	14262.09525756402	462.7708937113168	0	509.8
PNW	5929	13049.543899465718	0.09300519558925524	0	509.8
PNW	5930	12617.55610810646	0.07788813385689508	0	509.8
PNW	5931	12392.815000412349	0.0724384963998477	0	509.8
PNW	5932	12389.54573187478	0.08666055747288691	0	509.8
PNW	5933	12752.411362863833	0.10323712098147884	0	509.8
PNW	5934	13622.616614415869	0.1594025212931922	0	509.8
PNW	5935	14770.140813262231	0.15218195299282367	0	509.8
PNW	5936	15554.810566275013	0.104505211769469	0	509.8
PNW	5937	16113.146442954998	0.07177159084784153	0	509.8
PNW	5938	16500.909100545494	0.06826180607261488	0	509.8
PNW	5939	16803.519508855945	0.06464716562340259	0	509.8
PNW	5940	16962.742583750492	0.24155278643076705	0	509.8
PNW	5941	17102.64581373168	0.5380889628540486	0	509.8
PNW	5942	17299.761354441842	0.7168441653099691	0	509.8
PNW	5943	17451.357233818388	0.6329280066658067	0	509.8
PNW	5944	17629.329948762304	0.3564544082165617	0	509.8
PNW	5945	17702.856807852942	0.14488816976764465	0	509.8
PNW	5946	17573.400681026033	0.07773106647513113	0	509.8
PNW	5947	17302.718716409843	0.07185192490572702	0	509.8
PNW	5948	17239.614419686808	0.07043645670653577	0	509.8
PNW	5949	17223.95199858854	0.01134642381197419	0	509.8
PNW	5950	16369.46183967084	0.027112504363212026	0	509.8
PNW	5951	15052.96849311211	0.11555505386386235	0	509.8
PNW	5952	13908.07344861027	0.09681118208147807	0	509.8
PNW	5953	13520.324062161697	90.1179300288778	0	509.8
PNW	5954	13062.307968417925	127.98375267291813	0	509.8
PNW	5955	12824.348016344678	205.0138898255809	0	509.8
PNW	5956	12823.190712499676	96.18986697081074	0	509.8
PNW	5957	13223.389943479671	62.506907707736595	0	509.8
PNW	5958	14178.783860621854	55.15476096961527	0	509.8
PNW	5959	15301.192581736112	38.21141903799348	0	509.8
PNW	5960	16094.536700869981	57.09504508176996	0	509.8
PNW	5961	16707.855721154618	22.71723064557531	0	509.8
PNW	5962	17166.443949755438	45.868985098210935	0	509.8
PNW	5963	17392.6361849372	42.82610340292739	0	509.8
PNW	5964	17503.625268582364	18.216856521843184	0	509.8
PNW	5965	17619.491962577024	7.090621012930461	0	509.8
PNW	5966	17694.555566991035	7.745295831412847	0	509.8
PNW	5967	17733.242848820686	8.463657410592884	0	509.8
PNW	5968	17825.263902682964	76.02010003125693	0	509.8
PNW	5969	17817.403767618453	419.48207662054534	0	509.8
PNW	5970	17756.659893201388	1222.8791622700405	0	509.8
PNW	5971	17450.944191773808	1708.5026963299847	0	509.8
PNW	5972	17333.886964682733	2097.7363276227406	0	509.8
PNW	5973	17174.735324906243	2635.9662105351995	0	509.8
PNW	5974	16347.144858047068	3013.051816007629	0	509.8
PNW	5975	15220.530656333269	3129.8188893220927	0	509.8
PNW	5976	14166.326579609507	3119.767161211764	0	509.8
PNW	5977	13455.335069984376	564.9677742530055	0	509.8
PNW	5978	13010.33583059785	409.83317985308884	0	509.8
PNW	5979	12745.105347134582	190.29150381505002	0	509.8
PNW	5980	12704.726289961223	115.06327561752795	0	509.8
PNW	5981	12953.69245485228	103.36793240794347	0	509.8
PNW	5982	13454.73651699962	113.17311913921131	0	509.8
PNW	5983	13906.492264993576	126.14431833217822	0	509.8
PNW	5984	14532.896240646067	94.98036303541329	0	509.8
PNW	5985	15368.851190729023	167.8695222304994	0	509.8
PNW	5986	16017.800803300544	412.82199014494654	0	509.8
PNW	5987	16392.768144888083	481.25071958775214	0	509.8
PNW	5988	16533.540080003077	608.3941164581812	0	509.8
PNW	5989	16575.67005190767	894.729194525105	0	509.8
PNW	5990	16590.36608143132	895.0835988647895	0	509.8
PNW	5991	16612.364883122198	754.6725356254144	0	509.8
PNW	5992	16687.702477204806	690.9624574806026	0	509.8
PNW	5993	16745.417261052135	679.3931191749524	0	509.8
PNW	5994	16696.91554956932	678.8496948612102	0	509.8
PNW	5995	16571.001290162203	422.42634450572365	0	509.8
PNW	5996	16633.137467045894	408.79359523208916	0	509.8
PNW	5997	16538.645624476078	239.88448477540211	0	509.8
PNW	5998	15793.490722276332	144.7151053711205	0	509.8
PNW	5999	14758.541142916129	132.14556461005557	0	509.8
PNW	6000	13792.450248690293	159.10392192282478	0	509.8
PNW	6001	13039.95048326672	0.09300519558925524	0	509.8
PNW	6002	12628.29083497579	0.07788813385689508	0	509.8
PNW	6003	12369.155776214202	0.0724384963998477	0	509.8
PNW	6004	12218.89028286574	0.08666055747288691	0	509.8
PNW	6005	12548.135425350696	0.10323712098147884	0	509.8
PNW	6006	13068.799642679707	0.1594025212931922	0	509.8
PNW	6007	13500.015127288027	0.15218195299282367	0	509.8
PNW	6008	14025.308641155476	0.104505211769469	0	509.8
PNW	6009	14853.634611108104	0.07177159084784153	0	509.8
PNW	6010	15430.740310751406	0.06826180607261488	0	509.8
PNW	6011	15795.860735901391	0.06464716562340259	0	509.8
PNW	6012	15957.217039294428	0.24155278643076705	0	509.8
PNW	6013	15995.927912335901	0.5380889628540486	0	509.8
PNW	6014	15928.106258245734	0.7168441653099691	0	509.8
PNW	6015	15959.22800821304	0.6329280066658067	0	509.8
PNW	6016	16009.308128504978	0.3564544082165617	0	509.8
PNW	6017	16136.319123783296	0.14488816976764465	0	509.8
PNW	6018	16186.251860444438	0.07773106647513113	0	509.8
PNW	6019	16159.953707516968	0.07185192490572702	0	509.8
PNW	6020	16354.26741066076	0.07043645670653577	0	509.8
PNW	6021	16241.035143966858	0.01134642381197419	0	509.8
PNW	6022	15379.719220979861	0.027112504363212026	0	509.8
