set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1425	21680.76974553926	1086.7941315139497	0	509.8
PNW	1426	21150.615158467648	1114.448978834544	0	509.8
PNW	1427	20561.999959986617	1927.5839790832126	0	509.8
PNW	1428	19849.53700149156	2567.735475476354	0	509.8
PNW	1429	19245.81529865108	3095.1850401560723	0	509.8
PNW	1430	18735.65965943482	3180.006990211817	0	509.8
PNW	1431	18290.918657580616	3178.8249988706293	0	509.8
PNW	1432	18125.85599956183	3190.1158359406804	0	509.8
PNW	1433	18352.182516282508	3305.0729311699115	0	509.8
PNW	1434	19397.550149222243	3678.4696243814496	0	509.8
PNW	1435	20759.668419590493	3617.8841308468736	0	509.8
PNW	1436	20811.87431834321	2942.693151393349	0	509.8
PNW	1437	20109.32619119663	2423.5325318514	0	509.8
PNW	1438	19049.41450777704	1662.7578819177506	0	509.8
PNW	1439	17695.84717466068	1413.954324882922	0	509.8
PNW	1440	16574.729372311504	1576.386203468625	0	509.8
PNW	1441	15731.945657909702	5372.428131589694	0	509.8
PNW	1442	15389.003247902627	5196.337068488786	0	509.8
PNW	1443	15269.089726063114	5478.56343645105	0	509.8
PNW	1444	15346.242608720766	5100.216097597386	0	509.8
PNW	1445	15799.73583126105	4573.382389155501	0	509.8
PNW	1446	16793.317313675914	4390.98311455666	0	509.8
PNW	1447	18191.12295367561	4409.837487960767	0	509.8
PNW	1448	19488.933475741083	3993.804832186463	0	509.8
PNW	1449	20216.874780013048	3381.6017853827198	0	509.8
PNW	1450	20303.891526175263	3801.9803424248976	0	509.8
PNW	1451	19888.0863745546	4129.8659895198325	0	509.8
PNW	1452	19242.36753734837	4353.344600265089	0	509.8
PNW	1453	18511.165685714404	4838.244638855255	0	509.8
PNW	1454	17845.419400745795	3973.436830899259	0	509.8
PNW	1455	17361.45387979355	4089.875085943181	0	509.8
PNW	1456	17149.496958883774	4775.970226390401	0	509.8
PNW	1457	17342.554623744945	4345.093651065122	0	509.8
PNW	1458	18370.16972385593	3554.064787539472	0	509.8
PNW	1459	19824.814837287617	2519.9851424002936	0	509.8
PNW	1460	19746.693251420133	1693.2065421111124	0	509.8
PNW	1461	19236.936523998316	1308.0550138986548	0	509.8
PNW	1462	18340.327143337552	770.8765172097155	0	509.8
PNW	1463	17239.33156170807	595.0925070713654	0	509.8
PNW	1464	16257.155576022013	501.5970265204077	0	509.8
PNW	1465	15087.469148915348	16.97110858259658	0	509.8
PNW	1466	14809.124270441782	22.6281447767954	0	509.8
PNW	1467	14727.966865256729	45.48718899008875	0	509.8
PNW	1468	14842.236317148168	110.99335930070885	0	509.8
PNW	1469	15239.157412502836	136.8771857798003	0	509.8
PNW	1470	16143.472956100795	144.63540737461688	0	509.8
PNW	1471	17408.113420511556	77.12041179030274	0	509.8
PNW	1472	18457.74874419541	79.52176584179996	0	509.8
PNW	1473	18983.101933406397	69.03893151287582	0	509.8
PNW	1474	19019.96622504004	44.10179237110128	0	509.8
PNW	1475	18537.070845343947	50.45152687479383	0	509.8
PNW	1476	17829.794921313325	58.07120827922495	0	509.8
PNW	1477	17240.344378429236	49.45096250316767	0	509.8
PNW	1478	16717.005100273127	32.32592110970772	0	509.8
PNW	1479	16288.893656056696	38.675655613400274	0	509.8
PNW	1480	16180.583657008188	49.989728001798035	0	509.8
PNW	1481	16477.98891817925	186.28966607116374	0	509.8
PNW	1482	17487.965457771003	317.9485240576257	0	509.8
PNW	1483	19144.83915935144	194.76367468598892	0	509.8
PNW	1484	19239.7319691181	212.8892804510745	0	509.8
PNW	1485	18734.970592459988	114.75701993946257	0	509.8
PNW	1486	17774.73006231336	66.72993714789665	0	509.8
PNW	1487	16409.041382107072	62.250488167918384	0	509.8
PNW	1488	15265.554453426465	54.954065886503116	0	509.8
PNW	1489	15147.080692934072	315.43905978216304	0	509.8
PNW	1490	14857.86257096906	219.4098294519906	0	509.8
PNW	1491	14835.623615671653	94.3141045606105	0	509.8
PNW	1492	15046.653331199483	109.11682463981742	0	509.8
PNW	1493	15784.628177381808	102.4413198051098	0	509.8
PNW	1494	17517.431803865267	47.37928279884629	0	509.8
PNW	1495	20343.966893922607	15.691210764766366	0	509.8
PNW	1496	21670.779658794425	6.75893839751634	0	509.8
PNW	1497	21364.327515107503	5.974584832695329	0	509.8
PNW	1498	20845.39809269864	4.305365848760911	0	509.8
PNW	1499	20366.86988532146	32.97355649707249	0	509.8
PNW	1500	19798.304935740096	59.36567251491272	0	509.8
PNW	1501	19254.88407410681	97.99486631828266	0	509.8
PNW	1502	18872.14563774094	189.19496084290412	0	509.8
PNW	1503	18694.48041693101	369.96468011783435	0	509.8
PNW	1504	18676.776652648918	397.85721673280364	0	509.8
PNW	1505	19047.329450344987	534.7920818104022	0	509.8
PNW	1506	20200.193079964352	710.693210778665	0	509.8
PNW	1507	21340.333147397367	1209.4293092886458	0	509.8
PNW	1508	21217.20331623145	1162.409335068009	0	509.8
PNW	1509	20515.464763387256	1039.8897628403722	0	509.8
PNW	1510	19128.51505984709	1002.3362454959464	0	509.8
PNW	1511	17389.33895332905	702.4199977751317	0	509.8
PNW	1512	16116.966175031397	433.11405422961656	0	509.8
PNW	1513	15119.484741320552	109.46786496014221	0	509.8
PNW	1514	14816.917637820256	46.399122184004476	0	509.8
PNW	1515	14696.255618771165	64.47135890617923	0	509.8
PNW	1516	14779.419665457764	45.013505557093936	0	509.8
PNW	1517	15419.04777945356	47.265112427900206	0	509.8
PNW	1518	17059.41164492152	69.31745161266825	0	509.8
PNW	1519	19656.2011051702	157.66822689378162	0	509.8
PNW	1520	20886.78688571895	243.976005300404	0	509.8
PNW	1521	20542.681831171114	291.61037027155913	0	509.8
PNW	1522	19843.181220206072	348.65773221625193	0	509.8
PNW	1523	19297.97492366613	590.3194758412543	0	509.8
PNW	1524	18636.59174154051	876.1860893441087	0	509.8
PNW	1525	18161.643143484813	1487.966326919934	0	509.8
PNW	1526	17829.03247564356	2492.9843741538602	0	509.8
PNW	1527	17498.959365116392	3452.524565302442	0	509.8
PNW	1528	17449.925245605602	3686.58877047257	0	509.8
PNW	1529	17784.40411300066	4314.559823767533	0	509.8
PNW	1530	18845.495407530118	4108.553218778429	0	509.8
PNW	1531	20192.141392211204	4240.450941138847	0	509.8
PNW	1532	20137.692848139173	3989.836353887341	0	509.8
PNW	1533	19475.47281016506	3897.543645609733	0	509.8
PNW	1534	18258.1300965431	3358.952815110422	0	509.8
PNW	1535	16769.858579051845	3409.4572670643456	0	509.8
PNW	1536	15548.406660872382	3314.0313110643633	0	509.8
PNW	1537	14732.715202875801	0.16337661356514122	0	509.8
PNW	1538	14449.441757427412	0.2051932467990758	0	509.8
PNW	1539	14385.714830958392	0.1050278230061622	0	509.8
PNW	1540	14554.881326113189	0.0466790324471832	0	509.8
PNW	1541	15178.434317123932	0.03695423402068663	0	509.8
PNW	1542	16709.005154893828	0.057376310716329273	0	509.8
PNW	1543	19120.963600289837	0.014587197639744753	0	509.8
PNW	1544	20361.08479577077	0.02431199606624121	0	509.8
PNW	1545	20058.817732170224	0.05056895181778177	0	509.8
PNW	1546	19606.660153869518	0.035009274335387405	0	509.8
PNW	1547	19064.67243922323	0.03014687512213911	0	509.8
PNW	1548	18472.134528518836	0.02431199606624121	0	509.8
PNW	1549	18158.155854783534	0.025284475908890824	0	509.8
PNW	1550	17764.58624525903	0.03598175417803701	0	509.8
PNW	1551	17409.348820330717	0.10211038347821326	0	509.8
PNW	1552	17337.93118227311	0.13964810577546122	0	509.8
PNW	1553	17617.414019138232	0.07196350835607403	0	509.8
PNW	1554	18610.797845509693	0.13381322671956333	0	509.8
PNW	1555	20084.844478666608	0.11961502064590696	0	509.8
PNW	1556	20142.040491953598	0.08460574631051955	0	509.8
PNW	1557	19586.35577569095	0.1867161297887328	0	509.8
PNW	1558	18402.323802652303	0.6048824621280819	0	509.8
PNW	1559	16947.13764169458	0.7663141160079234	0	509.8
PNW	1560	15706.416857320546	1.0911223834529076	0	509.8
PNW	1561	14570.866877291315	0.16337661356514122	0	509.8
PNW	1562	14315.91793030188	0.2051932467990758	0	509.8
PNW	1563	14300.43727689495	0.1050278230061622	0	509.8
PNW	1564	14507.724721782824	0.0466790324471832	0	509.8
PNW	1565	15225.845871431284	0.03695423402068663	0	509.8
PNW	1566	16929.049303656728	0.057376310716329273	0	509.8
PNW	1567	19706.65733651564	0.014587197639744753	0	509.8
PNW	1568	20804.78276809461	0.02431199606624121	0	509.8
PNW	1569	20239.36447616672	0.05056895181778177	0	509.8
PNW	1570	19363.90983767635	0.035009274335387405	0	509.8
PNW	1571	18646.141715791284	0.03014687512213911	0	509.8
PNW	1572	17911.985378155292	0.02431199606624121	0	509.8
PNW	1573	17368.833066147286	0.025284475908890824	0	509.8
PNW	1574	16964.689940691245	0.03598175417803701	0	509.8
PNW	1575	16624.721751366862	0.10211038347821326	0	509.8
PNW	1576	16500.841827293087	0.13964810577546122	0	509.8
PNW	1577	16672.8274503131	0.07196350835607403	0	509.8
PNW	1578	17538.092183221583	0.13381322671956333	0	509.8
PNW	1579	19124.739217336282	0.11961502064590696	0	509.8
PNW	1580	19322.076651253334	0.08460574631051955	0	509.8
PNW	1581	18777.171421931565	0.1867161297887328	0	509.8
PNW	1582	17668.517955844134	0.6048824621280819	0	509.8
PNW	1583	16371.370746204182	0.7663141160079234	0	509.8
PNW	1584	15203.607993329617	1.0911223834529076	0	509.8
PNW	1585	14557.03985960554	119.54268839390741	0	509.8
PNW	1586	14264.2631246132	63.87070640032999	0	509.8
PNW	1587	14246.107214938496	71.12172855953698	0	509.8
PNW	1588	14482.335055594653	67.37500016119179	0	509.8
PNW	1589	15158.476034011732	90.0096503106475	0	509.8
PNW	1590	16702.17696315973	80.6648675088447	0	509.8
PNW	1591	19199.349954636804	87.16654398838264	0	509.8
PNW	1592	20401.769057897247	84.76422929184928	0	509.8
PNW	1593	20048.95416392183	75.13293252184131	0	509.8
PNW	1594	19354.49773085721	71.5184412749183	0	509.8
PNW	1595	18731.24774284369	169.39622143227547	0	509.8
PNW	1596	18140.511377419054	196.0420755440365	0	509.8
PNW	1597	17634.528734742453	326.07560513479666	0	509.8
PNW	1598	17170.127662027757	321.7778867839156	0	509.8
PNW	1599	16777.831054977545	401.1203794155661	0	509.8
PNW	1600	16721.032225285166	602.5621523748118	0	509.8
PNW	1601	16915.126728124847	574.5718841408692	0	509.8
PNW	1602	17750.217716555442	415.11551353253753	0	509.8
PNW	1603	18857.500018066785	531.0804448563622	0	509.8
PNW	1604	18681.574778572867	585.4153574612659	0	509.8
PNW	1605	17995.11326887843	503.53831298166085	0	509.8
PNW	1606	17005.91986532397	282.2609168645012	0	509.8
PNW	1607	15947.066917816954	235.625163198418	0	509.8
PNW	1608	14961.376890772526	400.23879616410295	0	509.8
PNW	1609	14646.230885130602	731.7154247399202	0	509.8
PNW	1610	14386.138793088357	1184.2736259582286	0	509.8
PNW	1611	14336.402449057498	1444.517871694586	0	509.8
PNW	1612	14484.712102850865	1631.785100016058	0	509.8
PNW	1613	14957.305751837104	1566.8336996357	0	509.8
PNW	1614	15993.549795323692	1353.0861387710647	0	509.8
PNW	1615	17273.773030390126	1062.3986072726852	0	509.8
PNW	1616	18227.60816014631	554.2103506355343	0	509.8
PNW	1617	18815.320608839542	477.77386019949563	0	509.8
PNW	1618	18798.62947833905	326.4570651337636	0	509.8
PNW	1619	18308.77138017809	142.5746578358345	0	509.8
PNW	1620	17683.451822196042	85.36171327891873	0	509.8
PNW	1621	17220.568687270654	529.2388069689924	0	509.8
PNW	1622	16750.80376680646	1336.551597794117	0	509.8
PNW	1623	16319.305566024348	1812.8599210414893	0	509.8
PNW	1624	16186.758789134185	2623.804703705691	0	509.8
PNW	1625	16391.9008147098	3340.572286379826	0	509.8
PNW	1626	17057.210475792006	3676.053740201172	0	509.8
PNW	1627	18246.381134081403	3461.039868026078	0	509.8
PNW	1628	18282.945452789518	2990.657917469731	0	509.8
PNW	1629	17729.91041469371	2839.2136189711064	0	509.8
PNW	1630	16914.250321436524	2792.4722775245787	0	509.8
PNW	1631	15898.687677615691	2579.7589216472243	0	509.8
PNW	1632	14973.650950185149	2601.846386759144	0	509.8
PNW	1633	13765.589951922759	19.54214972132104	0	509.8
PNW	1634	13442.464697810145	19.61071871130654	0	509.8
PNW	1635	13342.24274215926	19.65643129863865	0	509.8
PNW	1636	13467.311613073069	31.770278494311302	0	509.8
PNW	1637	13878.55529098661	36.189166077936136	0	509.8
PNW	1638	14707.061912376344	49.7124861331851	0	509.8
PNW	1639	15689.139256870663	93.45294418978209	0	509.8
PNW	1640	16453.161803011033	164.39023964367883	0	509.8
PNW	1641	16963.872308769507	124.06408016167921	0	509.8
PNW	1642	16953.242268250833	94.96799075098116	0	509.8
PNW	1643	16638.920113326916	138.5549836424199	0	509.8
PNW	1644	16292.406421942691	144.74904652807584	0	509.8
PNW	1645	15934.837384233522	123.19554034844488	0	509.8
PNW	1646	15588.61102444376	208.98291163617282	0	509.8
PNW	1647	15322.071285730188	306.7165162094812	0	509.8
PNW	1648	15332.376139681932	277.1556809620449	0	509.8
PNW	1649	15614.380995728103	270.84733824287053	0	509.8
PNW	1650	16361.487387896264	332.102263685139	0	509.8
PNW	1651	17657.087984702408	416.8077701880321	0	509.8
PNW	1652	17852.117035723993	416.13731803526207	0	509.8
PNW	1653	17239.38461839402	336.6049571339357	0	509.8
PNW	1654	16224.53791461411	205.93540232643483	0	509.8
PNW	1655	15056.51753600398	293.2465273971328	0	509.8
PNW	1656	13980.220501729093	296.4006996286194	0	509.8
PNW	1657	13608.04425513232	0.16337661356514122	0	509.8
PNW	1658	13337.558719061084	0.2051932467990758	0	509.8
PNW	1659	13341.627617294122	0.1050278230061622	0	509.8
PNW	1660	13545.172810382375	0.0466790324471832	0	509.8
PNW	1661	14302.794244237251	0.03695423402068663	0	509.8
PNW	1662	15942.373817946533	0.057376310716329273	0	509.8
PNW	1663	18113.2815725913	0.014587197639744753	0	509.8
PNW	1664	19158.34419322113	0.02431199606624121	0	509.8
PNW	1665	19022.018957105945	0.05056895181778177	0	509.8
PNW	1666	18611.470433612176	0.035009274335387405	0	509.8
PNW	1667	18261.389796925592	0.03014687512213911	0	509.8
PNW	1668	17869.895795976376	0.02431199606624121	0	509.8
PNW	1669	17561.231796643766	0.025284475908890824	0	509.8
PNW	1670	17248.62403051532	0.03598175417803701	0	509.8
PNW	1671	16985.864574311923	0.10211038347821326	0	509.8
PNW	1672	16842.950085953664	0.13964810577546122	0	509.8
PNW	1673	17014.72754727883	0.07196350835607403	0	509.8
PNW	1674	17685.369468031095	0.13381322671956333	0	509.8
PNW	1675	19087.810330780547	0.11961502064590696	0	509.8
PNW	1676	19154.10491697468	0.08460574631051955	0	509.8
PNW	1677	18358.7738935408	0.1867161297887328	0	509.8
PNW	1678	16990.679137358387	0.6048824621280819	0	509.8
PNW	1679	15645.194892004309	0.7663141160079234	0	509.8
PNW	1680	14534.256958009026	1.0911223834529076	0	509.8
PNW	1681	13776.434111464043	0.16337661356514122	0	509.8
PNW	1682	13508.81631141526	0.2051932467990758	0	509.8
PNW	1683	13457.159007160566	0.1050278230061622	0	509.8
PNW	1684	13682.063096727874	0.0466790324471832	0	509.8
PNW	1685	14401.493332827902	0.03695423402068663	0	509.8
PNW	1686	16068.34758552462	0.057376310716329273	0	509.8
PNW	1687	18294.1908625057	0.014587197639744753	0	509.8
PNW	1688	19227.034904595945	0.02431199606624121	0	509.8
PNW	1689	18864.113169273805	0.05056895181778177	0	509.8
PNW	1690	18355.71559932228	0.035009274335387405	0	509.8
PNW	1691	18042.895382770927	0.03014687512213911	0	509.8
PNW	1692	17724.53699493035	0.02431199606624121	0	509.8
PNW	1693	17446.83524789148	0.025284475908890824	0	509.8
PNW	1694	17222.611884080525	0.03598175417803701	0	509.8
PNW	1695	16944.928895199377	0.10211038347821326	0	509.8
PNW	1696	16888.69383130146	0.13964810577546122	0	509.8
PNW	1697	17051.21795441928	0.07196350835607403	0	509.8
PNW	1698	17597.04242262896	0.13381322671956333	0	509.8
PNW	1699	18843.20023348957	0.11961502064590696	0	509.8
PNW	1700	18916.74442871001	0.08460574631051955	0	509.8
PNW	1701	18158.771434612707	0.1867161297887328	0	509.8
PNW	1702	16909.3107997669	0.6048824621280819	0	509.8
PNW	1703	15589.606747383366	0.7663141160079234	0	509.8
PNW	1704	14442.626575687602	1.0911223834529076	0	509.8
PNW	1705	13813.558848754097	302.19854694117834	0	509.8
PNW	1706	13549.723944037456	328.71558145707945	0	509.8
PNW	1707	13505.082456328433	431.8099049105151	0	509.8
PNW	1708	13672.934895070031	346.75383282741944	0	509.8
PNW	1709	14375.478961175628	367.1768809034504	0	509.8
PNW	1710	15890.61841808432	320.8709522232697	0	509.8
PNW	1711	17844.839925524226	288.26225098159836	0	509.8
PNW	1712	18790.550638944344	229.10358944858856	0	509.8
PNW	1713	18716.35952900365	84.43136511963745	0	509.8
PNW	1714	18353.588902551517	17.286937639747855	0	509.8
PNW	1715	18042.133193914742	8.153482564052023	0	509.8
PNW	1716	17776.264137886756	18.185500672634078	0	509.8
PNW	1717	17506.53107241059	21.907736384179568	0	509.8
PNW	1718	17268.659438276205	59.607469414330865	0	509.8
PNW	1719	17051.788024680838	104.23925044845262	0	509.8
PNW	1720	17001.931558300526	102.62460342308286	0	509.8
PNW	1721	17182.44472861042	93.48728499324311	0	509.8
PNW	1722	17624.998584885423	274.81806185708666	0	509.8
PNW	1723	18833.97266542328	816.771279593376	0	509.8
PNW	1724	18987.11151834706	1283.127076967337	0	509.8
PNW	1725	18275.661382742943	1960.6992670141447	0	509.8
PNW	1726	17024.997086046817	2492.3166646914065	0	509.8
PNW	1727	15754.481774291604	2555.6389508942207	0	509.8
PNW	1728	14633.147072299585	3138.4658640455764	0	509.8
PNW	1729	14102.795270469273	608.6609912773703	0	509.8
PNW	1730	13861.82618972835	872.4558401964873	0	509.8
PNW	1731	13807.940106872366	1467.470720479692	0	509.8
PNW	1732	14051.581488987005	2339.009355318461	0	509.8
PNW	1733	14811.602214066634	4799.383296261989	0	509.8
PNW	1734	16462.122379219232	5035.076877749344	0	509.8
PNW	1735	18485.265232260426	5261.535105859922	0	509.8
PNW	1736	19375.436489017382	5327.461437528009	0	509.8
PNW	1737	19119.0351627494	5265.024923759121	0	509.8
PNW	1738	18559.35242095844	5461.685412942852	0	509.8
PNW	1739	18294.707177616125	5588.415216397038	0	509.8
PNW	1740	17913.345044640348	5536.8508391751675	0	509.8
PNW	1741	17526.954310170833	5312.327678838398	0	509.8
PNW	1742	17180.676395282604	4835.9556156830095	0	509.8
PNW	1743	17059.742769356177	4542.922301228244	0	509.8
PNW	1744	16936.821342701925	4664.361437523238	0	509.8
PNW	1745	17110.658291380874	4030.634128394917	0	509.8
PNW	1746	17542.122060905105	3938.727980570727	0	509.8
PNW	1747	18725.123956301246	3309.0684072272884	0	509.8
PNW	1748	18907.002190687017	3268.2419480386025	0	509.8
PNW	1749	18177.325216063477	2615.857500866045	0	509.8
PNW	1750	16934.806430818673	2216.485247350457	0	509.8
PNW	1751	15667.583957056766	1978.8342465422659	0	509.8
PNW	1752	14624.925582248252	1735.7397087396184	0	509.8
PNW	1753	14102.278645524462	5082.162521247565	0	509.8
PNW	1754	13844.088963863454	4638.796983558576	0	509.8
PNW	1755	13819.068298289041	3879.204443047089	0	509.8
PNW	1756	14060.99901936813	3623.9045548391273	0	509.8
PNW	1757	14831.97984482846	3828.798343748352	0	509.8
PNW	1758	16481.542681668583	3526.7508146933474	0	509.8
PNW	1759	18395.62382403984	2719.6912528394696	0	509.8
PNW	1760	19269.576932938133	2398.0309184636208	0	509.8
PNW	1761	19045.92894681301	2165.444003320599	0	509.8
PNW	1762	18633.28812206401	2089.409582279267	0	509.8
PNW	1763	18204.18145659094	1955.1932919598446	0	509.8
PNW	1764	17814.9990440227	1968.4922130031784	0	509.8
PNW	1765	17537.791794343502	2069.7191312410423	0	509.8
PNW	1766	17324.69104580271	2693.312374149069	0	509.8
PNW	1767	17068.79551928014	2957.76052447296	0	509.8
PNW	1768	16953.080869035235	3046.9746705572056	0	509.8
PNW	1769	17032.399854020357	3082.513215707084	0	509.8
PNW	1770	17364.22648815992	3144.9471051684886	0	509.8
PNW	1771	18382.975415086974	2847.766235453728	0	509.8
PNW	1772	18353.56492560008	2627.646122739534	0	509.8
PNW	1773	17593.719755823895	2409.098421678457	0	509.8
PNW	1774	16629.8280131549	2194.4640317971066	0	509.8
PNW	1775	15518.337465108032	1845.326360603757	0	509.8
PNW	1776	14587.278636848294	1598.5368744624961	0	509.8
PNW	1777	13461.103540108415	3075.0647663108266	0	509.8
PNW	1778	13153.046685696574	2834.9259711437653	0	509.8
PNW	1779	13097.500763721853	2778.5192973909166	0	509.8
PNW	1780	13245.830251133384	2673.720596757775	0	509.8
PNW	1781	13816.44218834037	2579.363112026253	0	509.8
PNW	1782	14784.936107655582	2526.0191999476024	0	509.8
PNW	1783	15808.638783592358	2786.3461354409615	0	509.8
PNW	1784	16526.579927651084	2587.403851188541	0	509.8
PNW	1785	17061.975550621682	2469.992527344448	0	509.8
PNW	1786	17209.326566577467	2428.006707270613	0	509.8
PNW	1787	16959.752780444855	2044.0240411548136	0	509.8
PNW	1788	16599.549077788328	2572.842377462754	0	509.8
PNW	1789	16204.161315807309	3310.2255979056777	0	509.8
PNW	1790	15830.134723169995	3668.942313627598	0	509.8
PNW	1791	15598.025449467255	3669.307104711856	0	509.8
PNW	1792	15545.070931952863	3518.6346936761324	0	509.8
PNW	1793	15777.470551568997	3054.0319594234197	0	509.8
PNW	1794	16242.191964388247	2332.5097896414004	0	509.8
PNW	1795	17209.23920100649	2245.2093856231527	0	509.8
PNW	1796	17459.0034033518	2277.5964854779754	0	509.8
PNW	1797	16925.164387421442	2396.181990191713	0	509.8
PNW	1798	16128.435808146023	2450.783703710159	0	509.8
PNW	1799	15212.980506915226	2290.922965904173	0	509.8
PNW	1800	14400.131387630638	1965.2865839065387	0	509.8
PNW	1801	14090.36945420651	593.7727935972008	0	509.8
PNW	1802	13894.620180389287	851.1150688932312	0	509.8
PNW	1803	13892.608353784455	1431.5755432144117	0	509.8
PNW	1804	14182.972767643618	2281.7958421201474	0	509.8
PNW	1805	14829.771804758157	4681.987622345554	0	509.8
PNW	1806	15867.732030972167	4911.916003362668	0	509.8
