set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
270	983.5340225700174	90.53018751700941	0.0	0.0	0.0	708.9251323106272	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
271	1328.5033442249198	45.099892639289884	0.0	0.0	0.0	814.1739351225447	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
272	1600.3684499585415	200.719308220574	0.0	0.0	0.0	882.0840895757785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
273	1947.739759908145	869.7097342241717	0.0	0.0	0.0	880.5115904751353	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
274	1936.7517206388738	906.1278110450882	0.0	0.0	0.0	864.0914404009386	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
275	2139.307467715679	387.80952410593096	0.0	0.0	0.0	847.4316848398612	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
276	2212.053616523309	351.0522750806485	0.0	0.0	0.0	833.5699479425803	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
277	2116.1550189349937	328.41972174822797	0.0	0.0	0.0	819.1673109767839	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
278	2083.3557074115233	325.0449038009694	0.0	0.0	0.0	807.6789081997407	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
279	2162.528735836132	340.8511059691376	0.0	0.0	0.0	800.0900696371857	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
280	2150.1983769656185	331.55854301330817	0.0	0.0	0.0	808.584039563939	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
281	2074.838619555474	280.75923327167203	0.0	0.0	0.0	854.208917010869	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
282	1956.1447375569312	995.0840539682404	0.0	0.0	0.0	901.9546389944759	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
283	2213.8707203218373	1271.511748622614	0.0	0.0	0.0	889.9503785933023	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
284	2418.188931344141	1350.5155872677235	0.0	0.0	0.0	861.0429168961813	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
285	2495.9238193312053	1431.338308534228	0.0	0.0	0.0	822.3823562952746	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
286	2436.616233349845	1468.2332581248345	0.0	0.0	0.0	765.2569861482176	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
287	2167.5466880643617	862.8899211272119	0.0	0.0	0.0	710.3189760622607	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
288	1765.1366330408691	177.1781487324718	0.0	0.0	0.0	663.7436858208073	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
289	1123.1082540882435	69.29196848065952	0.0	0.0	0.0	650.9241545070048	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
290	1283.2434899537247	85.4957595022023	0.0	0.0	0.0	635.3282243987658	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
291	1317.7479512989426	88.3908084725423	0.0	0.0	0.0	631.4077456057447	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
292	1188.5947204460467	111.22639337559326	0.0	0.0	0.0	635.4586304018036	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
293	1135.6854031095365	124.78017221040436	0.0	0.0	0.0	652.4657995641968	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
294	1163.17121183206	118.25571706929189	0.0	0.0	0.0	690.594773602571	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
295	1446.1441105950635	119.48950577635814	0.0	0.0	0.0	746.8714771828379	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
296	1683.8392235582644	132.42806728934463	0.0	0.0	0.0	795.4196010868391	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
297	2060.477196257465	426.75434025327996	0.0	0.0	0.0	825.3269526104183	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
298	2139.8260787590257	429.86578352544024	0.0	0.0	0.0	844.5188617559097	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
299	2132.388052909746	378.43239869691666	0.0	0.0	0.0	845.6486034574548	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
300	2137.141553398743	363.6785075796698	0.0	0.0	0.0	821.6663849243932	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
301	2045.6045568964264	370.3637925763524	0.0	0.0	0.0	795.7818103367629	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
302	2002.702679864072	319.3413857803679	0.0	0.0	0.0	777.8735344268354	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
303	1963.650273103202	243.53420991633251	0.0	0.0	0.0	765.6310666450887	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
304	1979.0686577837494	236.86031458055112	0.0	0.0	0.0	771.0278342689604	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
305	1910.6935202637812	219.4208017015316	0.0	0.0	0.0	814.184503646394	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
306	1921.899962530942	236.96178356272296	0.0	0.0	0.0	874.819798753562	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
307	2088.42864906096	406.55582472298136	0.0	0.0	0.0	867.531567527321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
308	2477.915573266123	552.2002211163947	0.0	0.0	0.0	840.5572597968427	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
309	2381.1010385727795	448.4836022141485	0.0	0.0	0.0	809.5633940059408	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
310	2188.9412196202575	375.4969277591797	0.0	0.0	0.0	770.3085478912757	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
311	1959.0118026184794	345.91440487834467	0.0	0.0	0.0	720.1860195269144	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
312	1653.5937993047442	188.27347405885558	0.0	0.0	0.0	676.5568526898167	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
313	1091.2873316869468	0.0	0.0	0.0	0.0	664.2880088585922	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
314	960.3959816717613	0.0	0.0	0.0	0.0	650.0433664541189	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
315	1176.5556443851824	0.0	0.0	0.0	0.0	645.0663968517031	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
316	1106.7905144428373	0.0	0.0	0.0	0.0	648.8904851172705	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
317	948.1627731049537	0.0	0.0	0.0	0.0	666.2598638694205	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
318	1014.0860336604053	0.0	0.0	0.0	0.0	702.2296297445831	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
319	1196.5456913497976	0.0	0.0	0.0	0.0	757.9997097428313	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
320	1358.2384753783447	0.0	0.0	0.0	0.0	805.0893207746371	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
321	1865.8767724481302	0.0	0.0	0.0	0.0	832.4027443975936	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
322	1959.223101280742	0.0	0.0	0.0	0.0	845.3057075663704	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
323	2063.975335931563	0.0	0.0	0.0	0.0	841.938702899727	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
324	2003.9754132263931	0.0	0.0	0.0	0.0	830.0681135647242	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
325	1896.376854075455	0.0	0.0	0.0	0.0	817.2408899079529	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
326	1865.57409896849	0.0	0.0	0.0	0.0	804.524544603168	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
327	1832.40762067186	0.0	0.0	0.0	0.0	797.4313516480798	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
328	1737.214637469892	0.0	0.0	0.0	0.0	802.6115871627211	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
329	1679.845348031749	0.0	0.0	0.0	0.0	848.9558216070365	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
330	1567.8391166647411	0.0	0.0	0.0	0.0	916.2988887489727	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
331	1704.463039182931	0.0	0.0	0.0	0.0	915.0808588162242	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
332	2072.723980619451	0.0	0.0	0.0	0.0	894.5600465999044	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
333	2052.5357663684767	0.0	0.0	0.0	0.0	860.337119317872	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
334	1918.9124441125214	0.0	0.0	0.0	0.0	811.300782620982	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
335	1747.0766839878381	0.0	0.0	0.0	0.0	749.2455923969086	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
336	1572.9294877185114	0.0	0.0	0.0	0.0	695.7264445290773	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
337	1803.4857436599195	381.5259711083425	419.82501475740236	0.0	0.0	642.1721405492844	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
338	1732.438133113705	127.28508025193779	292.9675770504225	0.0	0.0	633.3520661242445	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
339	1488.6230220460382	125.25588508589888	303.2406224948824	0.0	0.0	632.9684094939404	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
340	1410.7992929699044	103.05156735691973	309.65378445286245	0.0	0.0	642.4098012794668	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
341	1216.5218925405682	87.81629005380381	362.346717147244	0.0	0.0	666.9808716798434	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
342	1273.9021953796228	61.12085777051631	422.41624214803045	0.0	0.0	729.25516843297	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
343	1557.4483662639716	50.694359990826655	278.31193231918013	0.0	0.0	844.4294912869096	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
344	1823.7441268497525	121.56485171123316	417.15853452024515	0.0	0.0	917.5614416729387	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
345	1986.3912930484385	214.3945747234837	655.3597349278186	0.0	0.0	910.8659402196236	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
346	1969.3012913595471	222.20016925253924	696.7647704924823	0.0	0.0	889.8719388026287	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
347	2046.0822563591767	241.13102296762023	704.3541609882243	0.0	0.0	867.5052646287145	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
348	2237.4365591543633	229.222847600347	516.0208547396021	0.0	0.0	842.8200614000406	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
349	2229.1881406113002	227.8698109896412	352.0633138708973	0.0	0.0	824.3963367183294	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
350	2175.67496347398	221.11691082663876	425.2061037704668	0.0	0.0	809.3569454043069	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
351	2036.5117735619322	202.7558233232064	472.75489137046617	0.0	0.0	800.3281041914512	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
352	1937.8325894204236	195.92962121249883	528.9780709305696	0.0	0.0	810.9027585183082	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
353	1843.779833706347	185.9436394720992	548.6309386453952	0.0	0.0	864.4395372171716	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
354	1829.7268973316006	211.91458597737503	428.87851192548027	0.0	0.0	934.5723003407145	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
355	2173.796035027332	317.92212790094374	52.310667399946034	0.0	0.0	938.5788862122001	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
356	2235.507506336221	926.6267020012436	186.97332953087349	0.0	0.0	918.3813573292356	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
357	2201.2536058447567	904.6705577111068	217.2214553248496	0.0	0.0	886.4699334703165	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
358	2014.8631005539025	753.6666257236647	171.7794467689444	0.0	0.0	820.8571985992991	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
359	1922.0939186447604	469.1183205054265	213.63399745705016	0.0	0.0	746.4275859363077	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
360	1772.7690951716347	404.9076564799349	187.5732981990384	0.0	0.0	693.4120421060833	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
361	2004.7828515697918	626.5075226864278	0.0	0.0	0.0	661.8915658197405	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
362	2200.117596122304	380.69381314213814	0.0	0.0	0.0	649.5766569777453	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
363	1908.5711107438785	415.5840200996014	0.0	0.0	0.0	648.616692933608	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
364	1786.1208192544211	465.09035975549165	0.0	0.0	0.0	658.3208781433481	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
365	1635.2105238962847	483.78154205413307	0.0	0.0	0.0	686.7624556275816	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
366	1765.8721995994485	435.11714754682913	0.0	0.0	0.0	748.8438995831275	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
367	1897.2918505528064	380.559101918365	0.0	0.0	0.0	872.4665028166349	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
368	2227.840541481452	680.4384117252464	0.0	0.0	0.0	940.9572439607206	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
369	2548.442220837775	393.9580461648329	0.0	0.0	0.0	931.8443681564904	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
370	2731.381696975654	474.2291199519335	0.0	0.0	0.0	910.2219767967987	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
371	3073.7460648389806	586.0127166375481	0.0	0.0	0.0	886.9148083300066	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
372	3316.2146755573162	662.6195352107459	0.0	0.0	0.0	858.513204831906	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
373	3348.8583604492865	739.2263625542078	0.0	0.0	0.0	832.5167173390097	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
374	3156.361940586334	757.2051240157774	0.0	0.0	0.0	814.6648727904799	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
375	3063.472989594277	731.9457173661152	0.0	0.0	0.0	807.4258380282163	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
376	2921.7189986101707	766.0471921215633	0.0	0.0	0.0	823.2480747110461	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
377	2822.60938658159	806.0114892516707	0.0	0.0	0.0	873.6157943674039	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
378	2726.732795015809	1023.029022793663	0.0	0.0	0.0	937.3145451976924	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
379	3220.295509111819	1815.334151110237	0.0	0.0	0.0	939.263291521095	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
380	3531.199883653095	2326.027927756323	0.0	0.0	0.0	917.1985652247732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
381	3437.049426939101	2259.118755630708	0.0	0.0	0.0	882.1682848785844	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
382	3472.9422906785494	1955.1448036991744	0.0	0.0	0.0	816.4838479640227	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
383	3156.191305279017	1666.3026232986347	0.0	0.0	0.0	741.4883634240537	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
384	2652.95509104499	1038.2713159646787	0.0	0.0	0.0	688.6273837473354	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
385	1365.22408100533	872.5681083814211	62.86076987523374	0.0	0.0	636.3477886002987	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
386	1406.1712128811466	530.2111600856308	52.71110422864921	0.0	0.0	622.3378333511313	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
387	1291.7813838885506	578.8044822461817	60.559617030314406	0.0	0.0	617.526078806828	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
388	1107.8780706548596	647.7544175337888	76.34670024368525	0.0	0.0	623.9141266819688	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
389	980.9513231438292	673.7865544055128	87.27754189066955	0.0	0.0	643.5756030495481	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
390	1119.2944513443192	606.0092378959095	86.50590458146361	0.0	0.0	699.0244837376188	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
391	1149.590336979014	530.0235410811513	71.06488769550147	0.0	0.0	806.0232926564779	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
392	1350.119752346331	947.6803331000432	92.30879839542659	0.0	0.0	869.020984500752	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
393	1679.4502710816355	548.6849154654783	98.64053543055451	0.0	0.0	860.6969514256805	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
394	1944.3479912879186	660.4824222405285	91.26884746530908	0.0	0.0	843.166351616806	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
395	2136.694739385588	816.1689830176407	108.5786261076968	0.0	0.0	822.8546672517816	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
396	2111.167532241697	922.8630997696755	108.98879976203548	0.0	0.0	802.4968133110052	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
397	2146.7428302151598	1029.557228736492	95.83634882419285	0.0	0.0	784.4542892731416	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
398	2199.2652924792496	1054.5971417646626	90.63149079785387	0.0	0.0	770.8896694074148	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
399	2099.4229533460093	1019.4171129844427	91.73647613229394	0.0	0.0	758.8067836282389	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
400	1956.7211672072215	1066.9119286776154	114.26462843887134	0.0	0.0	766.8251221948884	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
401	2085.9614730440926	1122.5721879512528	130.35873048826693	0.0	0.0	814.2035979915041	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
402	2016.1232998401279	1424.8232733274701	125.932131254958	0.0	0.0	880.1299276420585	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
403	2325.026637723009	2528.305932420957	60.82020591020587	0.0	0.0	880.3890196294078	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
404	2495.9557473486457	3239.574491080025	69.23697144730143	0.0	0.0	859.3128271212313	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
405	2456.382948014557	3146.386767643485	45.87469761806218	0.0	0.0	823.9128856666289	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
406	2362.390819211167	2723.0271643991405	37.490599626396296	0.0	0.0	762.1662666193307	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
407	2362.256544267753	2320.74233006522	36.79911204538699	0.0	0.0	702.3603875526284	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
408	1875.1890748248084	1446.0519712090195	46.681073937679045	0.0	0.0	652.3491800673477	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
409	1111.5514107252748	123.05915817131151	176.76482367313235	0.0	0.0	621.97593237069	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
410	909.0378850788541	175.238273699477	163.58391882376048	0.0	0.0	610.8097357276604	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
411	801.4119166521408	158.46534643802985	229.61815830639136	0.0	0.0	607.8684757731847	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
412	772.4953475308465	115.16052692626245	227.92859645405068	0.0	0.0	616.1863392593943	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
413	698.5143418081593	109.64822088220282	250.05978594485717	0.0	0.0	641.6404645829682	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
414	735.0130893497724	129.74227214337444	258.99379825119024	0.0	0.0	699.3802875255586	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
415	938.7238838326518	192.87350224175754	150.17868182371325	0.0	0.0	812.3764142328732	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
416	1178.8351996134504	314.7759334854405	206.4031065127938	0.0	0.0	881.7908556814612	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
417	1322.1052081595794	389.0135311065696	229.51216147201407	0.0	0.0	871.2444637881742	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
418	1469.934697276987	382.8841960224775	217.350352133266	0.0	0.0	851.4825059225813	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
419	1596.8283001798584	434.791529876554	339.38944812728147	0.0	0.0	831.8718584017943	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
420	1605.600138176536	528.036513279758	392.8859929242924	0.0	0.0	807.3728067770675	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
421	1669.796939394816	609.9879945729971	394.0297150620385	0.0	0.0	789.6676111373015	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
422	1710.7896335502194	603.5730815577535	404.47265039176847	0.0	0.0	774.2249570189288	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
423	1612.7828509397705	595.1193949698726	397.5707266253228	0.0	0.0	766.9820374664124	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
424	1615.9034377959522	656.3956781852438	450.6717702443544	0.0	0.0	777.005268501292	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
425	1588.983405356258	860.1242005798232	479.5330716918068	0.0	0.0	828.7262485989007	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
426	1485.4733506405034	932.7525695617034	413.582736882922	0.0	0.0	899.4225504709444	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
427	1397.6615225751614	913.6384098551417	244.82270816618998	0.0	0.0	902.2071673992582	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
