set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3750	14919.44418177154	2163.3901870350905	0	509.8
PNW	3751	16519.162178781604	2207.3598183114764	0	509.8
PNW	3752	17432.332692955828	2121.049890943544	0	509.8
PNW	3753	17665.52638357757	2038.0688201127548	0	509.8
PNW	3754	17769.20898362571	1877.6257546913569	0	509.8
PNW	3755	17878.444851048072	1784.0810877188774	0	509.8
PNW	3756	17890.523648993036	1793.6232748610696	0	509.8
PNW	3757	17890.77090064385	1954.1210833426185	0	509.8
PNW	3758	17866.551958230546	1574.6585139473075	0	509.8
PNW	3759	17856.193919902922	1253.093437442162	0	509.8
PNW	3760	17848.233941778206	1417.1949602020047	0	509.8
PNW	3761	17881.798157387682	1462.7330480256671	0	509.8
PNW	3762	17873.317709966323	1811.1790906522283	0	509.8
PNW	3763	17749.71862658971	1495.1241726311864	0	509.8
PNW	3764	17579.619046277996	931.509994526088	0	509.8
PNW	3765	17643.470803586017	928.179242881775	0	509.8
PNW	3766	17329.55933316331	902.9297422607196	0	509.8
PNW	3767	16192.368065510469	987.6979260281146	0	509.8
PNW	3768	14823.528582731746	1070.3497992718922	0	509.8
PNW	3769	13386.246436453595	222.0556992782991	0	509.8
PNW	3770	12948.855616351564	209.06862424832332	0	509.8
PNW	3771	12766.651934185486	134.7977214765672	0	509.8
PNW	3772	12827.05486938194	85.82290078376579	0	509.8
PNW	3773	13285.370978416546	122.27993433977484	0	509.8
PNW	3774	14301.260509984932	283.5491753811317	0	509.8
PNW	3775	15842.760278639473	238.02588968553613	0	509.8
PNW	3776	16735.054639212016	361.8954436090895	0	509.8
PNW	3777	17022.601867112433	649.2381989113229	0	509.8
PNW	3778	17156.192665256993	1021.253606630448	0	509.8
PNW	3779	17238.018543254413	1416.6040691354624	0	509.8
PNW	3780	17236.605157744852	1585.4126471228205	0	509.8
PNW	3781	17196.940297937766	1165.7102509492747	0	509.8
PNW	3782	17175.918674601067	902.3295654361964	0	509.8
PNW	3783	17187.856881420907	553.3429673210318	0	509.8
PNW	3784	17169.82536407742	767.616857673978	0	509.8
PNW	3785	17143.021416060812	401.8294534877117	0	509.8
PNW	3786	17045.460296075315	1173.9018533176684	0	509.8
PNW	3787	16836.160584439385	1031.0387824441161	0	509.8
PNW	3788	16602.360372083498	825.0722151846318	0	509.8
PNW	3789	16564.7804388686	604.0545556104935	0	509.8
PNW	3790	16323.035985704453	1072.9604330881828	0	509.8
PNW	3791	15405.78068223922	1189.1447976759089	0	509.8
PNW	3792	14274.39121830225	935.8726376596037	0	509.8
PNW	3793	13636.272359195813	3024.936769535416	0	509.8
PNW	3794	13165.648253849966	2559.961271232557	0	509.8
PNW	3795	12929.33443210618	2575.012071995456	0	509.8
PNW	3796	12969.903400090703	2835.266461279507	0	509.8
PNW	3797	13289.15965802068	2789.837070797477	0	509.8
PNW	3798	13830.699885383754	3353.4360787476007	0	509.8
PNW	3799	14603.77473677285	3177.197601452489	0	509.8
PNW	3800	15392.915835779982	2751.3733786869543	0	509.8
PNW	3801	16185.378388309993	2242.5088543892803	0	509.8
PNW	3802	16641.749892459076	1972.210512218288	0	509.8
PNW	3803	16785.348041503286	2046.4657418901413	0	509.8
PNW	3804	16791.917002518094	1982.9298961888412	0	509.8
PNW	3805	16621.77526101501	1285.9345483148277	0	509.8
PNW	3806	16504.366645925642	1062.8709275597012	0	509.8
PNW	3807	16372.00459679116	1119.3080452231475	0	509.8
PNW	3808	16367.444468752527	1147.9669340375588	0	509.8
PNW	3809	16443.14671712144	1201.0660820908936	0	509.8
PNW	3810	16471.04389341799	1660.47034965621	0	509.8
PNW	3811	16398.160134375557	2347.508137630593	0	509.8
PNW	3812	16323.54012551213	3043.303001710849	0	509.8
PNW	3813	16392.84432562237	3531.1777624036654	0	509.8
PNW	3814	16234.395874379035	3384.487487621403	0	509.8
PNW	3815	15348.540938414375	3252.388520308929	0	509.8
PNW	3816	14340.440408349248	3100.48994919246	0	509.8
PNW	3817	13587.80639170197	4229.359470118971	0	509.8
PNW	3818	13151.166698441892	4360.509156633792	0	509.8
PNW	3819	12933.60051355165	4230.320257298237	0	509.8
PNW	3820	12934.196322550706	4165.359850343009	0	509.8
PNW	3821	13186.94301277186	4448.114831364754	0	509.8
PNW	3822	13647.072712114517	4752.7144241795095	0	509.8
PNW	3823	14220.398686631097	5023.6868475692745	0	509.8
PNW	3824	15026.572369444348	4644.682952970316	0	509.8
PNW	3825	15864.109698619812	4237.07920663448	0	509.8
PNW	3826	16416.845487269904	3562.841416785132	0	509.8
PNW	3827	16674.78388888844	3099.218453829187	0	509.8
PNW	3828	16714.410247311276	3036.94675630896	0	509.8
PNW	3829	16656.439293968608	3179.5661841224073	0	509.8
PNW	3830	16584.081391501662	3546.4151362782136	0	509.8
PNW	3831	16497.143781014413	3999.7898117551313	0	509.8
PNW	3832	16517.973881286784	4096.87290222131	0	509.8
PNW	3833	16638.964594180732	4087.0975622721794	0	509.8
PNW	3834	16736.746826291754	4090.307577712896	0	509.8
PNW	3835	16715.864988399397	3989.7351763788865	0	509.8
PNW	3836	16701.494915535102	3666.2328472368426	0	509.8
PNW	3837	16850.737149262408	3270.7132921392827	0	509.8
PNW	3838	16641.675904983218	2537.2313781096523	0	509.8
PNW	3839	15518.560200521171	2192.70370830663	0	509.8
PNW	3840	14315.791991677224	1836.851549919534	0	509.8
PNW	3841	13082.788137668083	4301.963311081461	0	509.8
PNW	3842	12756.011159963853	4435.364395485083	0	509.8
PNW	3843	12659.569995116233	4302.9405917368795	0	509.8
PNW	3844	12774.479186089824	4236.865033636721	0	509.8
PNW	3845	13342.192593346364	4524.47396425024	0	509.8
PNW	3846	14481.40651334478	4834.302504982571	0	509.8
PNW	3847	16022.54355597939	5109.926611179629	0	509.8
PNW	3848	16877.756913464298	4724.416497688178	0	509.8
PNW	3849	17014.497188629328	4309.815569442467	0	509.8
PNW	3850	17029.030283795033	3624.003390229674	0	509.8
PNW	3851	17042.949753220746	3152.421584307831	0	509.8
PNW	3852	17016.09728639692	3089.080891717509	0	509.8
PNW	3853	16957.200834943535	3234.1486142025915	0	509.8
PNW	3854	16843.175415027832	3607.2951258748576	0	509.8
PNW	3855	16752.81649871179	4068.452715778252	0	509.8
PNW	3856	16710.938064094335	4167.202395549538	0	509.8
PNW	3857	16750.939749291814	4157.259245975326	0	509.8
PNW	3858	16729.133748749067	4160.524366557185	0	509.8
PNW	3859	16641.288637240432	4058.2254762162097	0	509.8
PNW	3860	16556.865305099403	3729.1697029127104	0	509.8
PNW	3861	16659.317837268096	3326.860410721687	0	509.8
PNW	3862	16460.578556098248	2580.787085483973	0	509.8
PNW	3863	15373.359901311083	2230.3450373165	0	509.8
PNW	3864	14068.572236124255	1868.3840972814419	0	509.8
PNW	3865	13046.564886165037	1266.5569171162101	0	509.8
PNW	3866	12664.61119567259	1109.3174046026613	0	509.8
PNW	3867	12507.260755571397	1436.0193662653585	0	509.8
PNW	3868	12590.807465712223	2341.5162869115256	0	509.8
PNW	3869	13029.890537620164	3040.136489092284	0	509.8
PNW	3870	14150.339336350571	3264.794253000393	0	509.8
PNW	3871	15733.7354151386	3406.728410535553	0	509.8
PNW	3872	16587.951623981007	3937.541997750871	0	509.8
PNW	3873	16776.027359597923	3788.085640207589	0	509.8
PNW	3874	16788.70947186878	3338.896573269543	0	509.8
PNW	3875	16774.200207647704	3101.261455325785	0	509.8
PNW	3876	16716.468528650017	3163.3267759261585	0	509.8
PNW	3877	16623.7258673074	2590.3333926162345	0	509.8
PNW	3878	16598.50112761983	2206.0826353586845	0	509.8
PNW	3879	16490.544220881482	2464.3172255188165	0	509.8
PNW	3880	16427.144255501462	2620.69327883601	0	509.8
PNW	3881	16488.42017349581	3275.583234803608	0	509.8
PNW	3882	16527.698071046038	4380.899012523436	0	509.8
PNW	3883	16404.597113452168	4908.739430233653	0	509.8
PNW	3884	16329.541885307026	4950.508290586544	0	509.8
PNW	3885	16290.289898538846	4736.639453270619	0	509.8
PNW	3886	16099.535713242907	4422.221215594264	0	509.8
PNW	3887	15187.296208585514	3970.078082169619	0	509.8
PNW	3888	13924.224792352004	3875.4768151780745	0	509.8
PNW	3889	13147.178552622854	3205.6138804707525	0	509.8
PNW	3890	12747.960284939883	3111.972930486046	0	509.8
PNW	3891	12589.233775574943	2650.8150686718204	0	509.8
PNW	3892	12646.78149020081	3296.1486550373434	0	509.8
PNW	3893	13095.06052960386	3299.230542234248	0	509.8
PNW	3894	14112.644322482769	2940.350052207563	0	509.8
PNW	3895	15599.027495607901	2395.1563512897555	0	509.8
PNW	3896	16458.965834535862	1892.4637881119747	0	509.8
PNW	3897	16667.802401366433	1754.6132786497312	0	509.8
PNW	3898	16661.576482054654	1932.9257665324355	0	509.8
PNW	3899	16651.80210710076	2318.956719699696	0	509.8
PNW	3900	16595.79472288248	2650.9055999785887	0	509.8
PNW	3901	16580.691304968823	2589.234529706653	0	509.8
PNW	3902	16547.44554202239	2778.9193388985473	0	509.8
PNW	3903	16528.755147341868	3169.851543150556	0	509.8
PNW	3904	16555.882456493808	3910.742364176861	0	509.8
PNW	3905	16651.128392141716	4119.782660265047	0	509.8
PNW	3906	16597.490529761682	3952.503933090496	0	509.8
PNW	3907	16412.44253735308	3455.6290746995137	0	509.8
PNW	3908	16305.495057409664	3179.2575698037463	0	509.8
PNW	3909	16316.198183547487	3073.5925577481025	0	509.8
PNW	3910	16173.580763621336	2948.6178773854285	0	509.8
PNW	3911	15197.449615820415	2780.3935752183193	0	509.8
PNW	3912	13937.266758801528	2913.2005447586675	0	509.8
PNW	3913	13291.28092419416	1526.6212663650042	0	509.8
PNW	3914	12884.255177890198	1712.544731113724	0	509.8
PNW	3915	12692.490622852683	1953.2302211683325	0	509.8
PNW	3916	12758.51473684688	1845.6706715044672	0	509.8
PNW	3917	13213.016613545926	1963.5322179851496	0	509.8
PNW	3918	14259.434282993418	2249.083037186249	0	509.8
PNW	3919	15777.233483171072	2076.74597742672	0	509.8
PNW	3920	16578.14197317764	2195.5145534783564	0	509.8
PNW	3921	16754.506874402105	1967.971061121832	0	509.8
PNW	3922	16857.528092975244	2279.0704541278988	0	509.8
PNW	3923	16989.48371688867	3212.129285174293	0	509.8
PNW	3924	17045.32305984981	3503.624065620479	0	509.8
PNW	3925	17005.74817816174	3187.059503398017	0	509.8
PNW	3926	17026.831119070197	3427.123171896701	0	509.8
PNW	3927	16997.929910758947	3919.5853643407063	0	509.8
PNW	3928	17001.299628953173	4563.943185164996	0	509.8
PNW	3929	17007.73722776971	4754.878215122745	0	509.8
PNW	3930	16961.806372855328	5381.779707669051	0	509.8
PNW	3931	16777.598014596173	5027.574385965776	0	509.8
PNW	3932	16623.629338440638	5231.8382854050515	0	509.8
PNW	3933	16625.517493890264	4733.538841077252	0	509.8
PNW	3934	16429.490731340156	4679.758942707341	0	509.8
PNW	3935	15487.242563921644	4712.515669353166	0	509.8
PNW	3936	14170.688731809994	4843.335992982079	0	509.8
PNW	3937	13003.941572137595	0.18169537049720766	0	509.8
PNW	3938	12576.744079271179	0.21209919377053807	0	509.8
PNW	3939	12394.581393882507	0.20322498154429688	0	509.8
PNW	3940	12428.393390124687	0.17177389051945507	0	509.8
PNW	3941	12819.359440242672	0.16916123362068106	0	509.8
PNW	3942	13678.259573198218	0.12071133972932267	0	509.8
PNW	3943	15110.19852752788	0.059528879866515325	0	509.8
PNW	3944	15999.485286114028	0.013228639970336723	0	509.8
PNW	3945	16289.70400087186	0.015709009964774864	0	509.8
PNW	3946	16455.49411710246	0.023811551946606127	0	509.8
PNW	3947	16490.465177651782	0.05919816386725685	0	509.8
PNW	3948	16492.012094774338	0.09170754634204298	0	509.8
PNW	3949	16485.48780803514	0.16138940763810813	0	509.8
PNW	3950	16436.019301064414	0.22478766494826155	0	509.8
PNW	3951	16344.882895828589	0.29714832533368896	0	509.8
PNW	3952	16367.380507369375	0.2763242423404204	0	509.8
PNW	3953	16355.303109038296	0.1471686196699961	0	509.8
PNW	3954	16323.386632397387	0.11694117746393486	0	509.8
PNW	3955	16102.950560855796	0.26543265923859144	0	509.8
PNW	3956	15926.873638444795	0.33055064125878864	0	509.8
PNW	3957	15896.5810880026	0.3555196992027986	0	509.8
PNW	3958	15694.542596024956	0.2647712285016569	0	509.8
PNW	3959	14898.178846653283	0.20008317955134253	0	509.8
PNW	3960	13821.337570768666	0.193634217565804	0	509.8
PNW	3961	12879.242060211147	0.18169537049720766	0	509.8
PNW	3962	12437.862526032004	0.21209919377053807	0	509.8
PNW	3963	12247.573899020783	0.20322498154429688	0	509.8
PNW	3964	12239.475150030288	0.17177389051945507	0	509.8
PNW	3965	12497.326133916984	0.16916123362068106	0	509.8
PNW	3966	12894.556852553571	0.12071133972932267	0	509.8
PNW	3967	13509.178132373308	0.059528879866515325	0	509.8
PNW	3968	14293.356604781688	0.013228639970336723	0	509.8
PNW	3969	15090.115555955736	0.015709009964774864	0	509.8
PNW	3970	15525.869949375376	0.023811551946606127	0	509.8
PNW	3971	15674.047292310395	0.05919816386725685	0	509.8
PNW	3972	15679.329590977683	0.09170754634204298	0	509.8
PNW	3973	15546.804886263808	0.16138940763810813	0	509.8
PNW	3974	15419.246628809766	0.22478766494826155	0	509.8
PNW	3975	15312.135340267432	0.29714832533368896	0	509.8
PNW	3976	15254.555199896831	0.2763242423404204	0	509.8
PNW	3977	15299.370816907798	0.1471686196699961	0	509.8
PNW	3978	15345.307666724717	0.11694117746393486	0	509.8
PNW	3979	15259.424168817915	0.26543265923859144	0	509.8
PNW	3980	15194.741184544211	0.33055064125878864	0	509.8
PNW	3981	15261.80833695459	0.3555196992027986	0	509.8
PNW	3982	15147.153784724658	0.2647712285016569	0	509.8
PNW	3983	14399.921572601352	0.20008317955134253	0	509.8
PNW	3984	13419.866669935715	0.193634217565804	0	509.8
PNW	3985	13025.484096494629	3425.1783979143634	0	509.8
PNW	3986	12669.609572168723	2947.9722271274377	0	509.8
PNW	3987	12461.534299067584	2772.099100337549	0	509.8
PNW	3988	12495.683164619617	2503.210777489372	0	509.8
PNW	3989	12764.464691355204	2135.9154804626874	0	509.8
PNW	3990	13196.608945562812	1737.8051706751748	0	509.8
PNW	3991	13747.599732006754	1507.8128703396944	0	509.8
PNW	3992	14526.540991377877	1341.3728065529901	0	509.8
PNW	3993	15276.463974207014	983.9361142636236	0	509.8
PNW	3994	15762.334775276888	860.6413597492398	0	509.8
PNW	3995	15941.782678926118	945.2804707618187	0	509.8
PNW	3996	15999.451976565895	672.7280785393203	0	509.8
PNW	3997	15931.289535810525	657.0797313017342	0	509.8
PNW	3998	15781.938707084082	945.270399092002	0	509.8
PNW	3999	15675.62570733844	1429.2966572016546	0	509.8
PNW	4000	15651.99942621948	1376.2925447691696	0	509.8
PNW	4001	15783.690592664523	1823.7500545215255	0	509.8
PNW	4002	15894.300760060827	3144.67245866898	0	509.8
PNW	4003	15907.030520774251	3831.0058510129134	0	509.8
PNW	4004	15951.325129972663	3811.062494234752	0	509.8
PNW	4005	16113.33107246796	3479.902186388691	0	509.8
PNW	4006	15972.62993116602	2752.7724007020274	0	509.8
PNW	4007	15011.17426228052	2320.2635616113753	0	509.8
PNW	4008	13756.494137220066	1761.5435627461165	0	509.8
PNW	4009	12844.184273239092	547.4157256824108	0	509.8
PNW	4010	12461.22341662198	855.1059418858446	0	509.8
PNW	4011	12335.05770343222	933.8166915645747	0	509.8
PNW	4012	12434.813898024773	1208.5315939074915	0	509.8
PNW	4013	12927.955321535595	1693.1503781748133	0	509.8
PNW	4014	13993.97206754615	2033.910150831446	0	509.8
PNW	4015	15313.780728103391	2250.4639702501167	0	509.8
PNW	4016	16206.038987203276	2476.628732574952	0	509.8
PNW	4017	16598.780282619507	2682.830604267813	0	509.8
PNW	4018	16749.538626505382	2644.830284170133	0	509.8
PNW	4019	16915.74387714493	2384.599970526253	0	509.8
PNW	4020	16933.828407098325	2198.912669280623	0	509.8
PNW	4021	16955.005643861	2200.1996106371357	0	509.8
PNW	4022	16958.687240979933	2769.778027864862	0	509.8
PNW	4023	16895.527260721756	3133.29371244565	0	509.8
PNW	4024	16901.856327663663	3999.8226218833006	0	509.8
PNW	4025	16938.542502243345	3645.9078836534027	0	509.8
PNW	4026	16840.801198783374	3626.6494250778114	0	509.8
PNW	4027	16632.81202158959	3536.433899994103	0	509.8
PNW	4028	16463.056121215926	3602.5152211618433	0	509.8
PNW	4029	16427.477682564924	3356.381256017014	0	509.8
PNW	4030	16280.819660527766	3998.7712226675044	0	509.8
PNW	4031	15274.982723845898	2507.0013017167844	0	509.8
PNW	4032	14004.754777203358	3260.362879590279	0	509.8
PNW	4033	13620.62437663377	4132.322931371766	0	509.8
PNW	4034	13201.838517576956	3681.1394212693513	0	509.8
PNW	4035	13000.119287567282	3212.0942800885914	0	509.8
PNW	4036	13068.822601565756	2950.486977204036	0	509.8
PNW	4037	13543.968181257022	2756.9315353450643	0	509.8
PNW	4038	14553.282591102889	2509.5663292277013	0	509.8
PNW	4039	16015.55906467934	2414.283627373824	0	509.8
PNW	4040	16830.09038308125	2638.352261332341	0	509.8
PNW	4041	17120.451703698654	2420.69651316003	0	509.8
PNW	4042	17284.386353105157	1570.2395443930027	0	509.8
PNW	4043	17398.305903049397	1025.1465989744631	0	509.8
PNW	4044	17429.544709042	924.7699399875529	0	509.8
PNW	4045	17408.775668100756	906.4511708725928	0	509.8
PNW	4046	17384.37650662781	1067.779231894381	0	509.8
PNW	4047	17317.41038957528	1317.3476196847532	0	509.8
PNW	4048	17318.987932433614	1515.8902433613712	0	509.8
PNW	4049	17304.593685766842	1682.1867423749757	0	509.8
PNW	4050	17294.04398352968	1875.5398579439807	0	509.8
PNW	4051	17096.825147845997	2298.823690978611	0	509.8
PNW	4052	16916.852323424482	2586.678264093675	0	509.8
PNW	4053	16973.317377256535	2755.166706717782	0	509.8
PNW	4054	16744.945913154126	2380.513839611441	0	509.8
PNW	4055	15778.075527964103	2965.6320708169	0	509.8
PNW	4056	14468.907771968265	2889.00939645923	0	509.8
PNW	4057	13832.765275735666	331.0271238473486	0	509.8
PNW	4058	13400.863542209861	536.7668789021061	0	509.8
PNW	4059	13206.594965917657	567.2138890182306	0	509.8
PNW	4060	13280.216640805258	405.47212451354864	0	509.8
PNW	4061	13697.02684567364	323.80180809585016	0	509.8
PNW	4062	14615.654234505677	347.65984164742105	0	509.8
PNW	4063	16083.142921634852	251.29202803765133	0	509.8
PNW	4064	17058.31594560294	58.21388998643775	0	509.8
PNW	4065	17402.57843281896	19.90515746107585	0	509.8
PNW	4066	17576.77078604802	15.571992454760744	0	509.8
PNW	4067	17652.56730868714	22.315332571336626	0	509.8
PNW	4068	17675.79054466099	25.27083304523863	0	509.8
PNW	4069	17680.920271423	43.06003104009366	0	509.8
PNW	4070	17701.11311352372	26.10859960312993	0	509.8
PNW	4071	17677.48238850658	56.729502163155956	0	509.8
PNW	4072	17695.242335683386	146.80563926209118	0	509.8
PNW	4073	17728.24598427357	115.10395809598288	0	509.8
PNW	4074	17654.29216228655	470.8935414859019	0	509.8
PNW	4075	17403.191588429865	1519.132054434994	0	509.8
PNW	4076	17212.786166679398	2314.0793055291088	0	509.8
PNW	4077	17270.193398316336	2875.6294938390033	0	509.8
PNW	4078	17095.333430688053	3977.9168496317875	0	509.8
PNW	4079	16043.876048061436	4051.9953070326314	0	509.8
PNW	4080	14711.094263657958	3122.482112183703	0	509.8
PNW	4081	13511.194987446008	257.72962206684986	0	509.8
PNW	4082	13072.1989027502	264.29567696028977	0	509.8
PNW	4083	12860.74724237877	974.0406385504086	0	509.8
PNW	4084	12893.692985971691	1608.6593941417884	0	509.8
PNW	4085	13309.15897363702	436.9781179348207	0	509.8
PNW	4086	14184.094916325945	945.5597764809506	0	509.8
PNW	4087	15583.159144113357	1393.728946481449	0	509.8
PNW	4088	16578.94617131916	1253.900741482837	0	509.8
PNW	4089	17034.518298969677	1449.8998640448167	0	509.8
PNW	4090	17318.81342807654	1798.7155213703165	0	509.8
PNW	4091	17492.891372789218	1176.761576782189	0	509.8
PNW	4092	17597.377622931428	842.8034187600825	0	509.8
PNW	4093	17633.659442249096	1355.914226615307	0	509.8
PNW	4094	17602.248775515527	1383.5723309932282	0	509.8
PNW	4095	17583.25856062962	1684.3607293699285	0	509.8
PNW	4096	17527.32495543812	1924.636792877642	0	509.8
PNW	4097	17539.9878713322	2753.669072217724	0	509.8
PNW	4098	17476.782694942078	3962.2185064238092	0	509.8
PNW	4099	17348.706088503877	4047.4374055676253	0	509.8
PNW	4100	17129.628317430233	3926.7402329403603	0	509.8
PNW	4101	17129.049108023133	4549.0895844728275	0	509.8
PNW	4102	16738.529193098195	4842.944488293819	0	509.8
PNW	4103	15709.575451948584	5287.543075374311	0	509.8
PNW	4104	14476.865371334015	5012.841143349703	0	509.8
PNW	4105	13762.71533954545	3263.897636476526	0	509.8
PNW	4106	13315.492086595415	2726.0230596979222	0	509.8
PNW	4107	13107.373297927681	2247.9660730527553	0	509.8
PNW	4108	13130.283937765518	1646.9592439503924	0	509.8
PNW	4109	13537.992575076238	1410.0717297487554	0	509.8
PNW	4110	14329.942728205619	938.4907423627933	0	509.8
PNW	4111	15674.733164664138	616.9314457714186	0	509.8
PNW	4112	16653.164339190094	598.8835504796829	0	509.8
PNW	4113	17139.73814822542	369.4511067220046	0	509.8
PNW	4114	17404.697243055976	215.01771342922882	0	509.8
PNW	4115	17515.312982814772	140.8207957637944	0	509.8
PNW	4116	17549.292322883914	125.96961603836723	0	509.8
PNW	4117	17556.289420720957	184.91429027853198	0	509.8
PNW	4118	17503.85885099753	348.40702141413175	0	509.8
PNW	4119	17495.08403666927	760.9135732043143	0	509.8
PNW	4120	17429.20168057856	1451.5779618354306	0	509.8
PNW	4121	17367.933324167025	2342.7116384676638	0	509.8
PNW	4122	17308.3428043941	3416.144845440513	0	509.8
PNW	4123	17084.079192278477	4166.18642846455	0	509.8
PNW	4124	16761.411716996103	4625.22824896541	0	509.8
PNW	4125	16724.869208322492	4931.02806154105	0	509.8
PNW	4126	16562.901316551182	4995.07649194296	0	509.8
PNW	4127	15682.596269669919	5061.786858412488	0	509.8
PNW	4128	14524.900222581071	4892.844375332139	0	509.8
PNW	4129	13522.568357326092	4252.893454315277	0	509.8
PNW	4130	13089.067668400769	4384.772914374203	0	509.8
PNW	4131	12858.20794717646	4253.859587729702	0	509.8
