set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3902	17071.221110981332	2009.0410229639278	0	509.8
PNW	3903	17052.707669363655	2785.8967411566823	0	509.8
PNW	3904	17083.813415299646	3414.8732145805648	0	509.8
PNW	3905	17191.49618302525	4030.983630638574	0	509.8
PNW	3906	17138.374522500184	4480.8876979949255	0	509.8
PNW	3907	16945.064315320466	4391.732200552489	0	509.8
PNW	3908	16833.884001179875	3496.3689776498163	0	509.8
PNW	3909	16844.611452514313	3091.008851182247	0	509.8
PNW	3910	16679.60918282301	2620.7674450986506	0	509.8
PNW	3911	15655.615091943457	2244.0865944076463	0	509.8
PNW	3912	14353.392103738559	1879.3042841519007	0	509.8
PNW	3913	13815.97955897537	553.4239429863989	0	509.8
PNW	3914	13395.027233785117	382.80084490764295	0	509.8
PNW	3915	13198.660758494629	242.11769125668786	0	509.8
PNW	3916	13274.303816316498	135.7098176073183	0	509.8
PNW	3917	13759.755180176013	92.12586598831548	0	509.8
PNW	3918	14864.461115630484	96.87628619983616	0	509.8
PNW	3919	16441.427543665362	143.38889462139602	0	509.8
PNW	3920	17270.28867707772	395.78378992964105	0	509.8
PNW	3921	17456.945841555567	872.6234571749368	0	509.8
PNW	3922	17564.769082984283	966.5144826621453	0	509.8
PNW	3923	17700.08190373543	966.8450172654693	0	509.8
PNW	3924	17754.920239047613	684.4064042807473	0	509.8
PNW	3925	17710.07091127031	334.05138755970177	0	509.8
PNW	3926	17726.629275464857	235.20289898060705	0	509.8
PNW	3927	17694.245845049903	153.04346973706313	0	509.8
PNW	3928	17700.318577876547	183.72134456006287	0	509.8
PNW	3929	17710.944410077882	640.3151234258069	0	509.8
PNW	3930	17666.02941377319	1456.787814977216	0	509.8
PNW	3931	17476.88241572684	1690.6537705246922	0	509.8
PNW	3932	17317.577721798032	2381.689998159573	0	509.8
PNW	3933	17318.932273121954	2890.838187808564	0	509.8
PNW	3934	17094.519699608554	3516.025754846751	0	509.8
PNW	3935	16099.466138527983	3463.6942620948234	0	509.8
PNW	3936	14733.474986373327	3420.0565444144713	0	509.8
PNW	3937	14396.87743958377	2352.534381816725	0	509.8
PNW	3938	13942.465506754896	1735.6229712107465	0	509.8
PNW	3939	13756.50124739763	1432.0713098408787	0	509.8
PNW	3940	13816.570271924087	1573.792228562697	0	509.8
PNW	3941	14268.372555019492	1928.9051583953321	0	509.8
PNW	3942	15238.294592769917	2347.557176784185	0	509.8
PNW	3943	16787.342482997155	1739.4039046434445	0	509.8
PNW	3944	17714.671925532202	1064.6426305081172	0	509.8
PNW	3945	18030.62834633577	1522.5493394206696	0	509.8
PNW	3946	18204.782507535285	2061.499419190985	0	509.8
PNW	3947	18233.890994427304	2193.80619075634	0	509.8
PNW	3948	18228.33016208719	2106.9533485461484	0	509.8
PNW	3949	18216.127558483724	1874.3397706750604	0	509.8
PNW	3950	18156.48571750302	2495.275171310629	0	509.8
PNW	3951	18063.079549079386	3178.9595970014366	0	509.8
PNW	3952	18101.274114670945	3905.1561653101594	0	509.8
PNW	3953	18108.15761579848	4366.2776257106425	0	509.8
PNW	3954	18081.39293175508	5192.212472642759	0	509.8
PNW	3955	17844.57381311001	5155.110814604193	0	509.8
PNW	3956	17672.221577553584	4220.092516122852	0	509.8
PNW	3957	17637.063077357474	4431.6693150511355	0	509.8
PNW	3958	17364.722233342614	4359.507199785122	0	509.8
PNW	3959	16452.821535661682	3761.2808434832777	0	509.8
PNW	3960	15279.249010915915	3405.0676127203187	0	509.8
PNW	3961	14494.104379590824	1245.8632270035366	0	509.8
PNW	3962	14020.25123399742	1091.1927784629136	0	509.8
PNW	3963	13826.68569363278	1412.5569072477615	0	509.8
PNW	3964	13846.068708055358	2303.259330765054	0	509.8
PNW	3965	14190.117881046426	2990.465099235799	0	509.8
PNW	3966	14708.818070431653	3211.452283413228	0	509.8
PNW	3967	15420.384412193627	3351.067444121049	0	509.8
PNW	3968	16247.163927111054	3873.2083126191997	0	509.8
PNW	3969	17079.793115516193	3726.193853664583	0	509.8
PNW	3970	17521.28479235216	3284.343880001856	0	509.8
PNW	3971	17668.24373063133	3050.5913727992042	0	509.8
PNW	3972	17666.8881666601	3111.642636712593	0	509.8
PNW	3973	17517.46694422428	2548.0111283808787	0	509.8
PNW	3974	17389.40681749069	2170.0384672663367	0	509.8
PNW	3975	17288.043538852806	2424.053881396611	0	509.8
PNW	3976	17234.68508894587	2577.8749784029924	0	509.8
PNW	3977	17299.633887308468	3222.064989011993	0	509.8
PNW	3978	17342.63018519665	4309.3215213306285	0	509.8
PNW	3979	17240.2326899486	4828.537797570825	0	509.8
PNW	3980	17168.92847862842	4869.6242157524875	0	509.8
PNW	3981	17241.207301308863	4659.249682864864	0	509.8
PNW	3982	17045.367411702933	4349.968579957835	0	509.8
PNW	3983	16163.298694996609	3905.2128049402368	0	509.8
PNW	3984	15073.366388022458	3812.157184478219	0	509.8
PNW	3985	13767.679827993494	4152.802434407192	0	509.8
PNW	3986	13395.4126443722	4299.364937103353	0	509.8
PNW	3987	13181.729656789004	4145.5486310283195	0	509.8
PNW	3988	13232.367979826917	4068.808921282945	0	509.8
PNW	3989	13541.713840371758	4417.8040873551845	0	509.8
PNW	3990	14042.940208011967	3837.737646663988	0	509.8
PNW	3991	14643.72189931944	3503.091543947495	0	509.8
PNW	3992	15455.923349716211	3904.329939978276	0	509.8
PNW	3993	16228.122815529763	4570.466925584573	0	509.8
PNW	3994	16723.103300594266	4507.763140734215	0	509.8
PNW	3995	16905.38120729054	4770.22795409041	0	509.8
PNW	3996	16965.787973956853	5138.814305994165	0	509.8
PNW	3997	16897.7155793993	5485.104131118569	0	509.8
PNW	3998	16741.50702530239	5743.311788488648	0	509.8
PNW	3999	16635.784109571567	5581.613427941613	0	509.8
PNW	4000	16613.39216298464	5470.437980958813	0	509.8
PNW	4001	16754.69923033007	5408.681566241084	0	509.8
PNW	4002	16866.481158127957	5501.593661045133	0	509.8
PNW	4003	16872.854483581268	5243.9052688807615	0	509.8
PNW	4004	16915.424628901168	4940.613047277047	0	509.8
PNW	4005	17078.353535536902	4480.246265431056	0	509.8
PNW	4006	16892.51593795378	2627.541630486399	0	509.8
PNW	4007	15857.53523983068	2483.654711003757	0	509.8
PNW	4008	14537.719115563692	2122.8632016365123	0	509.8
PNW	4009	13758.714740700061	5604.427487896934	0	509.8
PNW	4010	13351.448916909787	5523.977783768466	0	509.8
PNW	4011	13219.669308783003	5327.166138990752	0	509.8
PNW	4012	13340.213495902617	5420.259619718354	0	509.8
PNW	4013	13888.390912459769	5377.015933902206	0	509.8
PNW	4014	15041.425100212293	5476.970397819168	0	509.8
PNW	4015	16429.801966255243	5595.194590566395	0	509.8
PNW	4016	17355.978216526906	5594.234046028291	0	509.8
PNW	4017	17769.542749029628	5363.372416827784	0	509.8
PNW	4018	17927.63324906428	5290.744211711811	0	509.8
PNW	4019	18096.69977674854	5072.545942721536	0	509.8
PNW	4020	18115.542694581924	4918.331092864204	0	509.8
PNW	4021	18136.315724660548	4750.707930270492	0	509.8
PNW	4022	18141.562996291348	4726.263305083817	0	509.8
PNW	4023	18076.808031863082	4529.177202600949	0	509.8
PNW	4024	18087.613293936527	4633.868517061996	0	509.8
PNW	4025	18132.0289246955	4454.255475218143	0	509.8
PNW	4026	18027.108706315263	3526.6531266213697	0	509.8
PNW	4027	17800.9550990977	3725.4544605440838	0	509.8
PNW	4028	17619.110898691186	3723.8176496935625	0	509.8
PNW	4029	17585.168077461876	3915.101317725602	0	509.8
PNW	4030	17394.397840340218	4085.576681087037	0	509.8
PNW	4031	16297.937940367454	4231.842623599824	0	509.8
PNW	4032	14954.869568111897	4218.042294061715	0	509.8
PNW	4033	14064.761696755777	3586.0500004342716	0	509.8
PNW	4034	13633.191586604951	3404.294072489527	0	509.8
PNW	4035	13425.825794573931	2932.762935488157	0	509.8
PNW	4036	13503.70418622906	2732.3192154819085	0	509.8
PNW	4037	14006.677722554285	2752.5470700206074	0	509.8
PNW	4038	15061.849611517857	2518.0240279556037	0	509.8
PNW	4039	16573.782401180582	1937.808475862458	0	509.8
PNW	4040	17408.40824738222	1668.1277313163973	0	509.8
PNW	4041	17712.488004518676	1353.6737115531994	0	509.8
PNW	4042	17881.47177694589	1005.1340830206616	0	509.8
PNW	4043	17998.082704734494	660.8524994490683	0	509.8
PNW	4044	18027.436725170657	673.9663856349905	0	509.8
PNW	4045	18003.19744591216	1011.3170838364964	0	509.8
PNW	4046	17977.516035706452	1618.9860444413882	0	509.8
PNW	4047	17907.338954388808	2084.299966950868	0	509.8
PNW	4048	17908.790501876232	3017.666372952915	0	509.8
PNW	4049	17896.976483142153	3975.4461437849327	0	509.8
PNW	4050	17885.464938101493	4445.476503265044	0	509.8
PNW	4051	17680.024226752426	4654.437207303128	0	509.8
PNW	4052	17493.167360601048	4690.970428089685	0	509.8
PNW	4053	17554.789945387598	4861.898097782247	0	509.8
PNW	4054	17301.88846170726	5011.529521398403	0	509.8
PNW	4055	16288.052142068042	4997.3373979874605	0	509.8
PNW	4056	14932.903573065689	5048.918237761328	0	509.8
PNW	4057	13646.77225350076	4288.3294664689865	0	509.8
PNW	4058	13211.799503616658	4208.178648465131	0	509.8
PNW	4059	13015.53896803157	4151.2866739011	0	509.8
PNW	4060	13087.833930055269	4171.8570260105325	0	509.8
PNW	4061	13504.90907229205	4279.282511759721	0	509.8
PNW	4062	14427.915311205808	4009.837540017428	0	509.8
PNW	4063	15906.28718025005	4084.3437408908667	0	509.8
PNW	4064	16887.700688197296	3973.962102107036	0	509.8
PNW	4065	17233.46389024393	3878.6401108581495	0	509.8
PNW	4066	17408.93682465584	4126.146327730601	0	509.8
PNW	4067	17486.778882246774	4446.16571703571	0	509.8
PNW	4068	17511.05327671067	4673.510618340854	0	509.8
PNW	4069	17517.591749647007	4950.329250621854	0	509.8
PNW	4070	17538.168349451782	4911.899261171603	0	509.8
PNW	4071	17514.371523970578	4963.146673074411	0	509.8
PNW	4072	17531.41839944418	4882.058848463491	0	509.8
PNW	4073	17563.143284762056	4792.970558865034	0	509.8
PNW	4074	17488.074080193768	4735.534055595834	0	509.8
PNW	4075	17235.090337467267	4636.419264227029	0	509.8
PNW	4076	17042.71493960057	4183.428247378194	0	509.8
PNW	4077	17100.185183109763	3518.602981828553	0	509.8
PNW	4078	16929.882272430033	2757.5999456342743	0	509.8
PNW	4079	15875.392884483515	1884.456459823933	0	509.8
PNW	4080	14532.80573923521	1183.5767433010244	0	509.8
PNW	4081	13731.695266139432	729.5488365446346	0	509.8
PNW	4082	13281.909893708471	919.1044256013312	0	509.8
PNW	4083	13067.161644166543	1086.0004755335776	0	509.8
PNW	4084	13104.987445296649	1293.3193646083105	0	509.8
PNW	4085	13536.955995772005	1353.3059343548332	0	509.8
PNW	4086	14440.383278461491	775.2404952772957	0	509.8
PNW	4087	15873.930695743806	467.7178279025172	0	509.8
PNW	4088	16894.214659422094	316.11350721770606	0	509.8
PNW	4089	17362.8328761511	206.80458822080402	0	509.8
PNW	4090	17654.219821855077	197.81903449950198	0	509.8
PNW	4091	17832.016161500243	167.54751905819873	0	509.8
PNW	4092	17937.93790032142	121.89859830636931	0	509.8
PNW	4093	17974.722103726323	103.33337047176106	0	509.8
PNW	4094	17942.030358849293	127.81456098035959	0	509.8
PNW	4095	17923.403896015185	227.31626877362882	0	509.8
PNW	4096	17867.72360177436	454.86888496106286	0	509.8
PNW	4097	17884.43604556713	1129.1490075604086	0	509.8
PNW	4098	17818.901711671984	1952.7341280517112	0	509.8
PNW	4099	17685.701083549397	2857.7620629745634	0	509.8
PNW	4100	17460.735846523137	3255.258419500895	0	509.8
PNW	4101	17460.597422002054	3097.707739144648	0	509.8
PNW	4102	17052.807868115466	2757.851162834419	0	509.8
PNW	4103	15990.626613201985	2584.1901977391285	0	509.8
PNW	4104	14725.604471706321	2280.948223992969	0	509.8
PNW	4105	13549.713185704462	220.58574669033	0	509.8
PNW	4106	13099.969916225069	207.68464281359425	0	509.8
PNW	4107	12890.272253233272	133.90539464063903	0	509.8
PNW	4108	12910.98237547657	85.2547748787603	0	509.8
PNW	4109	13317.12704029641	121.47047208988155	0	509.8
PNW	4110	14110.875364043684	281.67215152845574	0	509.8
PNW	4111	15463.499194906155	236.45021847473598	0	509.8
PNW	4112	16450.903837903246	359.49978726864725	0	509.8
PNW	4113	16940.7914309488	644.9404061782392	0	509.8
PNW	4114	17208.419271510993	1014.4931659530944	0	509.8
PNW	4115	17319.594278506607	1407.2265083508435	0	509.8
PNW	4116	17353.126983265633	1574.9176162309705	0	509.8
PNW	4117	17360.650650071875	1157.9935438087955	0	509.8
PNW	4118	17308.720596241674	896.3563718445671	0	509.8
PNW	4119	17298.239444559626	549.6799767763547	0	509.8
PNW	4120	17231.079898313685	762.5354281489813	0	509.8
PNW	4121	17166.403941531957	399.1694440981929	0	509.8
PNW	4122	17105.065847541176	1166.130919840553	0	509.8
PNW	4123	16879.063947842453	1024.2135663768138	0	509.8
PNW	4124	16554.308665438482	819.6104457190708	0	509.8
PNW	4125	16516.569417023667	600.0558671725022	0	509.8
PNW	4126	16358.782546035081	1065.8577062924624	0	509.8
PNW	4127	15479.138548995914	1181.272959760941	0	509.8
PNW	4128	14317.174868349552	929.6773974103855	0	509.8
PNW	4129	13223.215121289555	0.18169537049720766	0	509.8
PNW	4130	12788.642828160748	0.21209919377053807	0	509.8
PNW	4131	12555.821630810771	0.20322498154429688	0	509.8
PNW	4132	12497.905192723034	0.17177389051945507	0	509.8
PNW	4133	12685.106017239963	0.16916123362068106	0	509.8
PNW	4134	13061.254746735225	0.12071133972932267	0	509.8
PNW	4135	13683.509739902307	0.059528879866515325	0	509.8
PNW	4136	14601.484644971464	0.013228639970336723	0	509.8
PNW	4137	15495.824276065434	0.015709009964774864	0	509.8
PNW	4138	16089.853627480503	0.023811551946606127	0	509.8
PNW	4139	16351.140111987548	0.05919816386725685	0	509.8
PNW	4140	16419.135603053946	0.09170754634204298	0	509.8
PNW	4141	16338.525343679878	0.16138940763810813	0	509.8
PNW	4142	16204.151862362749	0.22478766494826155	0	509.8
PNW	4143	16106.420601847232	0.29714832533368896	0	509.8
PNW	4144	16101.693652319396	0.2763242423404204	0	509.8
PNW	4145	16143.052418148269	0.1471686196699961	0	509.8
PNW	4146	16190.855069393145	0.11694117746393486	0	509.8
PNW	4147	16023.886643900825	0.26543265923859144	0	509.8
PNW	4148	15831.24232475337	0.33055064125878864	0	509.8
PNW	4149	15792.007817683596	0.3555196992027986	0	509.8
PNW	4150	15712.082791159024	0.2647712285016569	0	509.8
PNW	4151	14893.825254819292	0.20008317955134253	0	509.8
PNW	4152	13848.926605051936	0.193634217565804	0	509.8
PNW	4153	13078.673853700688	3059.114341854889	0	509.8
PNW	4154	12610.968580681641	2281.6499563736693	0	509.8
PNW	4155	12353.130165624605	1721.3127553484555	0	509.8
PNW	4156	12322.394097771721	1240.7194864463654	0	509.8
PNW	4157	12500.441593747537	1003.9961430507457	0	509.8
PNW	4158	12761.58251257866	863.0685812546626	0	509.8
PNW	4159	13361.472186971096	563.3983833661472	0	509.8
PNW	4160	14136.995579685201	630.8741952614138	0	509.8
PNW	4161	15009.368937065268	761.3576699377838	0	509.8
PNW	4162	15694.156329268615	794.0346871259183	0	509.8
PNW	4163	16024.213912184186	465.97880029090067	0	509.8
PNW	4164	16166.78655388702	232.3972156894556	0	509.8
PNW	4165	16225.62269488657	121.55543487545201	0	509.8
PNW	4166	16168.703553742695	158.85764393734289	0	509.8
PNW	4167	16173.755411018628	204.84160729540557	0	509.8
PNW	4168	16269.741514784497	261.408837393471	0	509.8
PNW	4169	16455.199971530714	323.4524178915712	0	509.8
PNW	4170	16562.765079822668	545.201169864332	0	509.8
PNW	4171	16494.463825818144	684.000594107781	0	509.8
PNW	4172	16395.316715321307	574.8678451889342	0	509.8
PNW	4173	16367.522383330424	534.2267395020044	0	509.8
PNW	4174	16104.200582634963	889.113847459151	0	509.8
PNW	4175	15241.330799275933	1307.6961318645106	0	509.8
PNW	4176	14020.018117959524	1398.3818950326065	0	509.8
PNW	4177	13478.90755566082	1111.8780802766678	0	509.8
PNW	4178	13019.610445379583	814.9202200544153	0	509.8
PNW	4179	12831.38966056822	728.4358086426761	0	509.8
PNW	4180	12857.43484366118	1049.596344901508	0	509.8
PNW	4181	13281.683132285027	843.275982668254	0	509.8
PNW	4182	14109.564650518783	629.2434961490724	0	509.8
PNW	4183	15537.596801910522	247.7708184836921	0	509.8
PNW	4184	16705.599972018856	73.68390012330032	0	509.8
PNW	4185	17324.273080275358	37.430783179669795	0	509.8
PNW	4186	17787.045286631448	50.404815813786215	0	509.8
PNW	4187	18075.786032012347	246.2138888647225	0	509.8
PNW	4188	18247.82516652924	522.2749901009146	0	509.8
PNW	4189	18411.299733783948	509.4592282643413	0	509.8
PNW	4190	18382.83797266517	395.1612693576403	0	509.8
PNW	4191	18446.797022640658	454.8986462798989	0	509.8
PNW	4192	18561.781548860334	187.09460399913726	0	509.8
PNW	4193	18637.24672415104	105.32525733498001	0	509.8
PNW	4194	18658.050820671808	162.8114184448534	0	509.8
PNW	4195	18467.81695040025	200.30558014532272	0	509.8
PNW	4196	18207.557305868646	341.6817489090024	0	509.8
PNW	4197	17999.09741628433	532.760793741561	0	509.8
PNW	4198	17733.814826290523	948.264741103091	0	509.8
PNW	4199	16612.129178660154	1633.5759453430148	0	509.8
PNW	4200	15196.036583534988	1897.2361653866985	0	509.8
PNW	4201	13850.743823583427	3976.4665219219833	0	509.8
PNW	4202	13322.440225589055	3428.2760454421077	0	509.8
PNW	4203	13074.242359056429	2848.9015697734917	0	509.8
PNW	4204	13023.947773464624	2283.4328894627865	0	509.8
PNW	4205	13322.769420145403	2214.894712492728	0	509.8
PNW	4206	14047.752364776188	1798.1611911054306	0	509.8
PNW	4207	15438.758068755049	1741.9541993980883	0	509.8
PNW	4208	16490.109967827328	2363.372288424609	0	509.8
PNW	4209	17072.368739928752	2608.8257608714302	0	509.8
PNW	4210	17453.065703641892	2732.135030267375	0	509.8
PNW	4211	17764.488256947945	2768.9661182213035	0	509.8
PNW	4212	17861.253793388918	2595.1300054389208	0	509.8
PNW	4213	17969.964517635228	3198.289743016097	0	509.8
PNW	4214	18037.54976989696	3354.677260289049	0	509.8
PNW	4215	18029.71520320531	4055.605438454024	0	509.8
PNW	4216	18027.51673915988	4636.200490915794	0	509.8
PNW	4217	18119.53435807224	5089.955287033948	0	509.8
PNW	4218	18025.38806126782	5223.453169010463	0	509.8
PNW	4219	17712.735890161774	4996.213160740896	0	509.8
PNW	4220	17403.460301895575	4670.602340075026	0	509.8
PNW	4221	17264.925174166696	4650.989983581692	0	509.8
PNW	4222	16986.685505095957	4384.4935959731465	0	509.8
PNW	4223	15932.288921105494	4112.159831234725	0	509.8
PNW	4224	14552.430527121338	3539.671161793721	0	509.8
PNW	4225	14090.4891279898	1514.1311090067663	0	509.8
PNW	4226	13609.557458952537	1687.6713658565127	0	509.8
PNW	4227	13393.458818173583	1622.391966012624	0	509.8
PNW	4228	13357.067265045214	1529.8777212103275	0	509.8
PNW	4229	13683.677265311264	1547.9952860785504	0	509.8
PNW	4230	14416.031800373728	1234.0614258055714	0	509.8
PNW	4231	15765.269063370713	1163.524241638635	0	509.8
PNW	4232	16900.869476071643	954.9354524262163	0	509.8
PNW	4233	17491.530142989017	450.22507680696543	0	509.8
PNW	4234	17894.397073676362	161.0381179783233	0	509.8
PNW	4235	18142.19642386718	179.94117676955673	0	509.8
PNW	4236	18312.482982857062	156.6471619909799	0	509.8
PNW	4237	18386.76442486788	164.11100770649455	0	509.8
PNW	4238	18326.212755055876	258.75555256400656	0	509.8
PNW	4239	18142.69883586196	299.80168876696507	0	509.8
PNW	4240	18024.920502702582	1558.2746434386277	0	509.8
PNW	4241	18034.385461091282	2822.2109596554114	0	509.8
PNW	4242	17984.154575798522	3396.5175908021824	0	509.8
PNW	4243	17711.362443586353	4550.531816545986	0	509.8
PNW	4244	17489.35104335234	5059.15348790138	0	509.8
PNW	4245	17392.880589639193	5132.9730242839805	0	509.8
PNW	4246	17163.698338312177	5048.2735879274	0	509.8
PNW	4247	16158.719483275694	5671.762049339593	0	509.8
PNW	4248	15058.320550892357	5320.434887854332	0	509.8
PNW	4249	13855.521433767672	4234.58759951685	0	509.8
PNW	4250	13296.327883906153	4365.899406924074	0	509.8
PNW	4251	13095.764603202813	4235.549574374708	0	509.8
PNW	4252	13115.984568339669	4170.5088665096855	0	509.8
PNW	4253	13482.64826421508	4453.613375548407	0	509.8
PNW	4254	14226.479008162318	4758.589499631556	0	509.8
PNW	4255	15567.575835980286	5029.896886011047	0	509.8
PNW	4256	16618.00140140162	4650.424485148373	0	509.8
PNW	4257	17160.942364438808	4242.3168787968625	0	509.8
PNW	4258	17525.20551063136	3567.245628837259	0	509.8
PNW	4259	17812.83154174185	3103.0495576224184	0	509.8
PNW	4260	17953.088124928865	3040.700882844818	0	509.8
PNW	4261	18053.42195797992	3183.4966098895143	0	509.8
PNW	4262	18133.536503095438	3550.799042957713	0	509.8
PNW	4263	18185.15046594881	4004.7341582567497	0	509.8
PNW	4264	18179.848641998702	4101.93725813875	0	509.8
PNW	4265	18181.362865120864	4092.149834387682	0	509.8
PNW	4266	18121.227329560817	4095.3638178940614	0	509.8
PNW	4267	17912.946019174688	3994.667093827085	0	509.8
PNW	4268	17663.828595203187	3670.76486676924	0	509.8
PNW	4269	17508.813205570194	3274.7563895481176	0	509.8
PNW	4270	17325.890313472686	2540.3677806904293	0	509.8
PNW	4271	16385.911648419944	2195.414222463497	0	509.8
PNW	4272	14936.20010653165	1839.1221768680166	0	509.8
PNW	4273	13829.621582693955	2788.991714233189	0	509.8
PNW	4274	13300.277883949368	2439.5469430908333	0	509.8
PNW	4275	13039.771030745143	2423.347791346885	0	509.8
PNW	4276	13008.908526262563	2454.398050770153	0	509.8
PNW	4277	13321.960831293163	2444.282071457504	0	509.8
PNW	4278	14023.74633341125	2013.4526090687775	0	509.8
PNW	4279	15243.073215878918	1642.4014095073544	0	509.8
PNW	4280	16313.540717734611	1348.1545728387653	0	509.8
PNW	4281	16932.311797466074	1036.7230540732212	0	509.8
PNW	4282	17388.522807290392	781.0709879334578	0	509.8
PNW	4283	17649.426194158586	612.6742526380954	0	509.8
PNW	4284	17860.13696176632	625.1777537131586	0	509.8
