set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6434	12277.078447114698	332.56860742991034	0	509.8
PNW	6435	12158.894204802493	265.67736925582034	0	509.8
PNW	6436	12248.364115095816	168.06571040694988	0	509.8
PNW	6437	12852.620662936264	121.96148541183427	0	509.8
PNW	6438	14273.696927360481	113.34152115338364	0	509.8
PNW	6439	16116.124419452188	114.59990981371936	0	509.8
PNW	6440	16892.925579373605	105.58669870513314	0	509.8
PNW	6441	16788.336202803734	58.892602984779224	0	509.8
PNW	6442	16695.32752589375	79.46726266666498	0	509.8
PNW	6443	16626.583725713546	164.10178536183182	0	509.8
PNW	6444	16576.051014474106	248.78349782302726	0	509.8
PNW	6445	16511.635635004943	525.8571510210164	0	509.8
PNW	6446	16470.878275238127	1307.9537468946032	0	509.8
PNW	6447	16383.4737949697	2193.784866783581	0	509.8
PNW	6448	16351.664221796102	2692.047908103275	0	509.8
PNW	6449	16488.940556835787	2899.0332297548407	0	509.8
PNW	6450	16540.300055109066	3111.887727364608	0	509.8
PNW	6451	16817.848092300213	3156.8535214185313	0	509.8
PNW	6452	17245.365469928696	2945.703756244183	0	509.8
PNW	6453	16866.786581818942	2890.598091254939	0	509.8
PNW	6454	15863.674625584155	2961.7128031376756	0	509.8
PNW	6455	14567.342686338001	3142.573631257881	0	509.8
PNW	6456	13447.660273911753	3215.781545755083	0	509.8
PNW	6457	12752.999678118897	114.27677942471979	0	509.8
PNW	6458	12388.648849353463	199.11948565602313	0	509.8
PNW	6459	12293.215088895393	306.95065385962613	0	509.8
PNW	6460	12410.159915536844	343.27119260253545	0	509.8
PNW	6461	13049.139825427488	321.9381655804186	0	509.8
PNW	6462	14416.172655051767	357.22063827707143	0	509.8
PNW	6463	16245.241320284931	513.8916255677893	0	509.8
PNW	6464	17086.761320669273	491.9413790870765	0	509.8
PNW	6465	17160.125143724388	407.3171499719037	0	509.8
PNW	6466	17002.799793806484	321.40252277638075	0	509.8
PNW	6467	16940.657296343943	317.3672665986088	0	509.8
PNW	6468	16772.545339550707	392.60767829777603	0	509.8
PNW	6469	16672.398753248235	464.8329459305258	0	509.8
PNW	6470	16609.983714860948	451.77856676328287	0	509.8
PNW	6471	16510.134204553317	476.3439527953946	0	509.8
PNW	6472	16526.700347468835	675.2802466585458	0	509.8
PNW	6473	16499.270604314243	1062.621543277808	0	509.8
PNW	6474	16525.601394062236	1790.2007995705014	0	509.8
PNW	6475	16649.13703801559	2644.1493117266377	0	509.8
PNW	6476	16922.35218224636	3350.903718311604	0	509.8
PNW	6477	16478.608843081045	3378.917595459133	0	509.8
PNW	6478	15619.978070364108	3155.018992184552	0	509.8
PNW	6479	14533.562067112573	2964.257504729537	0	509.8
PNW	6480	13502.710085238514	2606.401081614079	0	509.8
PNW	6481	12377.892057697016	1553.6020347604056	0	509.8
PNW	6482	12026.855069489873	1234.0107864435342	0	509.8
PNW	6483	11902.164085666018	856.7558890633658	0	509.8
PNW	6484	11995.656748982496	394.92047147640574	0	509.8
PNW	6485	12432.845262683935	237.892313290758	0	509.8
PNW	6486	13248.115563669993	280.4972367595076	0	509.8
PNW	6487	14216.070874681318	237.56263747765374	0	509.8
PNW	6488	14959.465944849544	349.25141617829087	0	509.8
PNW	6489	15617.322101834012	976.4238657601244	0	509.8
PNW	6490	15909.393432106415	2033.6436796040384	0	509.8
PNW	6491	15826.660349480502	3185.556443568804	0	509.8
PNW	6492	15637.239624258316	3644.7498548888757	0	509.8
PNW	6493	15400.375227212475	4196.703748988843	0	509.8
PNW	6494	15157.475275587814	4304.935179426203	0	509.8
PNW	6495	15035.77540108191	4527.330954184249	0	509.8
PNW	6496	14958.163432314246	3814.691118833281	0	509.8
PNW	6497	15027.174722614336	3045.8812038110686	0	509.8
PNW	6498	15139.54371580981	3186.7784629669586	0	509.8
PNW	6499	15422.798700716245	2988.451404463142	0	509.8
PNW	6500	15818.618037174205	2911.0226052226217	0	509.8
PNW	6501	15446.438796673247	2748.615778850118	0	509.8
PNW	6502	14634.059379377286	2805.5593977025646	0	509.8
PNW	6503	13620.177889627263	2808.5894174778778	0	509.8
PNW	6504	12728.0090190668	2690.750403223945	0	509.8
PNW	6505	12214.391842347302	3189.049445029501	0	509.8
PNW	6506	11886.241797990991	2932.930219589358	0	509.8
PNW	6507	11746.298394448282	2600.1626823816478	0	509.8
PNW	6508	11830.570424822496	2766.981793238227	0	509.8
PNW	6509	12208.77468357304	2354.7333638872446	0	509.8
PNW	6510	12936.822716656794	2131.70501389501	0	509.8
PNW	6511	13733.630148641774	1988.69545636192	0	509.8
PNW	6512	14413.74671228181	1869.510862885362	0	509.8
PNW	6513	15001.460758060824	2058.8141309878247	0	509.8
PNW	6514	15330.861278911587	2507.1603984666554	0	509.8
PNW	6515	15364.806854112869	2561.355885710943	0	509.8
PNW	6516	15278.065882002495	2406.4039595526388	0	509.8
PNW	6517	15137.52657390245	2310.4459992929765	0	509.8
PNW	6518	15016.695721038708	2430.496164709514	0	509.8
PNW	6519	14951.174372396772	2907.2168491392567	0	509.8
PNW	6520	14965.925808530357	3074.906659108608	0	509.8
PNW	6521	15192.18481185002	3177.6575098092158	0	509.8
PNW	6522	15482.383891631176	3448.958016345849	0	509.8
PNW	6523	15873.986748897105	3890.443615373062	0	509.8
PNW	6524	16362.82725900946	4643.073579600481	0	509.8
PNW	6525	15972.586186828268	4507.096224393928	0	509.8
PNW	6526	14936.395093188165	4264.686416275844	0	509.8
PNW	6527	13649.844804011354	4001.993687882381	0	509.8
PNW	6528	12637.015778717778	4038.0721566907982	0	509.8
PNW	6529	11782.284004965386	5161.6982062603365	0	509.8
PNW	6530	11468.742716983725	4538.647249676883	0	509.8
PNW	6531	11396.93548298786	4154.283629538318	0	509.8
PNW	6532	11557.215408323884	4259.045022896027	0	509.8
PNW	6533	12247.949816083828	4002.7420914406594	0	509.8
PNW	6534	13733.356881595406	3865.048846223643	0	509.8
PNW	6535	15645.502112733786	3520.7656195411296	0	509.8
PNW	6536	16404.732130794077	3409.800324645796	0	509.8
PNW	6537	16380.672470118523	3983.3357726807344	0	509.8
PNW	6538	16286.54849078249	4765.951161179387	0	509.8
PNW	6539	16196.823161203774	5079.893105768584	0	509.8
PNW	6540	16162.909289271718	5127.982834008682	0	509.8
PNW	6541	16137.613053600904	5279.070596451885	0	509.8
PNW	6542	16067.602819858621	5391.243247952374	0	509.8
PNW	6543	16051.788114018342	5319.944316631594	0	509.8
PNW	6544	16088.237990233909	5244.297427843363	0	509.8
PNW	6545	16213.341256092432	5401.922014032601	0	509.8
PNW	6546	16294.685810816289	5336.281390655029	0	509.8
PNW	6547	16574.72088069435	5073.834683073206	0	509.8
PNW	6548	16951.640693560134	4634.642604613332	0	509.8
PNW	6549	16415.938646321	4529.2791079922945	0	509.8
PNW	6550	15254.22456981363	4357.525844544848	0	509.8
PNW	6551	13848.193198100656	3898.9755476539895	0	509.8
PNW	6552	12750.596120776429	3624.6640557445644	0	509.8
PNW	6553	12133.445470680694	1745.7162399673193	0	509.8
PNW	6554	11824.111360838453	1560.6357882363586	0	509.8
PNW	6555	11691.174840180916	1498.340849263039	0	509.8
PNW	6556	11804.586409254003	926.2689887646719	0	509.8
PNW	6557	12401.77752774453	1015.6219753036656	0	509.8
PNW	6558	13730.869149864326	999.1933177257297	0	509.8
PNW	6559	15435.626246432974	908.303838031964	0	509.8
PNW	6560	16453.04356355185	917.5779540869673	0	509.8
PNW	6561	16479.452985407483	1172.8170442148576	0	509.8
PNW	6562	16310.295329244424	1590.1758704197434	0	509.8
PNW	6563	16325.359672778533	2684.218078079602	0	509.8
PNW	6564	16355.440947303083	3111.1267915436824	0	509.8
PNW	6565	16349.923091310013	3976.089709204068	0	509.8
PNW	6566	16246.677922620363	4766.536633194544	0	509.8
PNW	6567	16306.736455657863	4860.065719715213	0	509.8
PNW	6568	16315.688583722877	5338.167258323471	0	509.8
PNW	6569	16358.148098815722	5581.449284735633	0	509.8
PNW	6570	16653.353244758466	5466.507777580656	0	509.8
PNW	6571	16813.014704323366	5626.0942678916135	0	509.8
PNW	6572	17540.401176410796	5575.815466883011	0	509.8
PNW	6573	16817.422205234514	5837.184760145511	0	509.8
PNW	6574	15394.657487709996	5765.631467387801	0	509.8
PNW	6575	14141.941815724696	5626.046973865916	0	509.8
PNW	6576	13069.48918660523	5491.5447269328715	0	509.8
PNW	6577	12289.238980001697	4705.392453161884	0	509.8
PNW	6578	11928.942876702695	4780.11919064891	0	509.8
PNW	6579	11796.043576416956	4723.9875360131	0	509.8
PNW	6580	11919.09219938178	4343.4879890201755	0	509.8
PNW	6581	12510.675401662038	4292.328336604265	0	509.8
PNW	6582	13783.302923723008	4229.264091623681	0	509.8
PNW	6583	15589.83270204327	4003.139449207068	0	509.8
PNW	6584	16679.844601283516	4095.091558152327	0	509.8
PNW	6585	16631.67875600239	3983.6248493536323	0	509.8
PNW	6586	16415.602542823664	5073.807733106853	0	509.8
PNW	6587	16312.14794739279	5297.685163818147	0	509.8
PNW	6588	16137.928957268932	4777.405789872563	0	509.8
PNW	6589	16127.934246785633	4337.1953766233555	0	509.8
PNW	6590	16106.426794792631	3309.0139499305237	0	509.8
PNW	6591	16206.586401791033	3485.9065850093343	0	509.8
PNW	6592	16281.141918988556	3580.0744340147467	0	509.8
PNW	6593	16387.544237775146	3326.455181451916	0	509.8
PNW	6594	16606.710122763234	3401.4106673901283	0	509.8
PNW	6595	17010.152876441007	2907.702803453183	0	509.8
PNW	6596	17490.826269708177	2140.188275097975	0	509.8
PNW	6597	16762.559477485374	1618.4097064193065	0	509.8
PNW	6598	15307.944338952195	1215.1583466419333	0	509.8
PNW	6599	14030.394785360213	1094.091444096677	0	509.8
PNW	6600	12954.195939802818	1174.1487357609822	0	509.8
PNW	6601	12309.978064803196	493.66289864262296	0	509.8
PNW	6602	12018.968929999428	701.3263985195822	0	509.8
PNW	6603	11889.149614127486	499.4708195342309	0	509.8
PNW	6604	11962.886386877137	486.9270878118045	0	509.8
PNW	6605	12523.4965024852	618.1792067046816	0	509.8
PNW	6606	13828.285676216145	297.6988633714241	0	509.8
PNW	6607	15548.710767548126	471.79556725499367	0	509.8
PNW	6608	16522.32918502054	866.7788092368381	0	509.8
PNW	6609	16570.700776704132	2142.8785203132525	0	509.8
PNW	6610	16487.100983244367	2943.9109822285222	0	509.8
PNW	6611	16477.172549764226	4404.71630360604	0	509.8
PNW	6612	16338.667015715366	5554.9765987256	0	509.8
PNW	6613	16298.632499137622	5567.939608181068	0	509.8
PNW	6614	16391.518386869917	5606.361220905879	0	509.8
PNW	6615	16319.900192083658	5541.938001668103	0	509.8
PNW	6616	16345.873844428088	5361.321984572884	0	509.8
PNW	6617	16547.3223182812	4724.29052440878	0	509.8
PNW	6618	16763.076176190385	3841.674534134663	0	509.8
PNW	6619	17300.928458149174	2844.425452415885	0	509.8
PNW	6620	17661.984996733107	2180.3585035692095	0	509.8
PNW	6621	16750.58973981008	1906.5717810358967	0	509.8
PNW	6622	15472.932485357134	1848.395198755449	0	509.8
PNW	6623	14169.636552171392	1250.6720153249985	0	509.8
PNW	6624	13095.963738649605	819.05076667047	0	509.8
PNW	6625	12245.370149334753	6014.5260386979335	0	509.8
PNW	6626	11902.773020723866	5849.881959348217	0	509.8
PNW	6627	11751.41092120922	5459.238447790434	0	509.8
PNW	6628	11820.625776806888	5135.2069138218685	0	509.8
PNW	6629	12342.449315960012	4966.1124453706325	0	509.8
PNW	6630	13573.11943991598	4804.002896744567	0	509.8
PNW	6631	15211.227225249704	4559.663131428955	0	509.8
PNW	6632	16100.161791793047	4611.291503852287	0	509.8
PNW	6633	16247.918432895618	4957.926167512645	0	509.8
PNW	6634	16298.985838747363	5225.024761093687	0	509.8
PNW	6635	16321.844493163753	5100.793319402549	0	509.8
PNW	6636	16190.418956047186	5019.924135099769	0	509.8
PNW	6637	16040.791922851799	5291.960063171126	0	509.8
PNW	6638	15923.639262518562	5466.614514238768	0	509.8
PNW	6639	15838.373016388257	5544.63782913803	0	509.8
PNW	6640	15809.12565389191	5437.535364603423	0	509.8
PNW	6641	15895.986342551443	5279.830278969387	0	509.8
PNW	6642	16160.8034685764	5102.002716697052	0	509.8
PNW	6643	16433.826924023706	4907.986127744621	0	509.8
PNW	6644	16402.875222718278	4572.794724571606	0	509.8
PNW	6645	15669.567285196854	4352.471011114547	0	509.8
PNW	6646	14753.230532283576	4055.51296254198	0	509.8
PNW	6647	13724.47547034737	3877.417970575415	0	509.8
PNW	6648	12798.883866723669	3710.913898408132	0	509.8
PNW	6649	12703.454281882683	101.76593393883283	0	509.8
PNW	6650	12336.97906679643	86.71660272174316	0	509.8
PNW	6651	12163.5060512274	43.53084108854326	0	509.8
PNW	6652	12207.396841304668	317.30446289946906	0	509.8
PNW	6653	12704.629249054196	400.66091734487236	0	509.8
PNW	6654	13521.251782323054	308.49051929677717	0	509.8
PNW	6655	14384.79572898745	821.8815798640206	0	509.8
PNW	6656	15063.329784086429	1485.2401041048172	0	509.8
PNW	6657	15669.958953401805	1717.717907542322	0	509.8
PNW	6658	15976.95629737224	2043.7826946708512	0	509.8
PNW	6659	16001.64975713818	2875.1971639688704	0	509.8
PNW	6660	15847.491447042632	2839.51985555382	0	509.8
PNW	6661	15599.936095191764	3623.9424561520673	0	509.8
PNW	6662	15389.349241371987	4324.875405628829	0	509.8
PNW	6663	15213.626579732876	4637.738274660509	0	509.8
PNW	6664	15223.216625605695	4987.585869615828	0	509.8
PNW	6665	15399.550527902029	4908.274494994393	0	509.8
PNW	6666	15706.315280884904	4669.945845096396	0	509.8
PNW	6667	16276.389732780903	4229.270307201791	0	509.8
PNW	6668	16502.409469376613	4414.725709690887	0	509.8
PNW	6669	15996.370222524038	4433.683291152805	0	509.8
PNW	6670	15140.165988145514	4575.869166069869	0	509.8
PNW	6671	14203.331608981269	4738.508516417993	0	509.8
PNW	6672	13369.766640391916	5138.232384430777	0	509.8
PNW	6673	12683.462106429744	3482.0415226937776	0	509.8
PNW	6674	12312.561049498892	3482.056195209022	0	509.8
PNW	6675	12168.65503244808	3732.4044974460858	0	509.8
PNW	6676	12269.475134147342	3830.095400275415	0	509.8
PNW	6677	12721.073795726315	3747.48425774	0	509.8
PNW	6678	13534.335899977259	3620.515233274984	0	509.8
PNW	6679	14455.795017339522	3464.7362562465833	0	509.8
PNW	6680	15072.256936922931	3115.345387082124	0	509.8
PNW	6681	15574.857886681792	3315.231434285003	0	509.8
PNW	6682	15893.57457694389	3412.4372339736583	0	509.8
PNW	6683	16012.414109059562	3086.727887171853	0	509.8
PNW	6684	15936.068198169138	2882.76908620894	0	509.8
PNW	6685	15855.557676467131	2995.177707776248	0	509.8
PNW	6686	15715.127427241623	3225.171121946	0	509.8
PNW	6687	15560.945061864004	3151.892691990268	0	509.8
PNW	6688	15538.9882132283	3232.687393684961	0	509.8
PNW	6689	15746.925407283941	3377.2036707792317	0	509.8
PNW	6690	16224.163719630684	4071.133467564253	0	509.8
PNW	6691	17056.751369352252	3763.657782338467	0	509.8
PNW	6692	17499.776408477395	3121.3496175120868	0	509.8
PNW	6693	16751.39893815294	2381.224385531112	0	509.8
PNW	6694	15600.386096445576	2137.753480071281	0	509.8
PNW	6695	14335.685194227774	2211.105851781517	0	509.8
PNW	6696	13275.228698975745	2044.092816561641	0	509.8
PNW	6697	13040.792214903591	4725.856751678975	0	509.8
PNW	6698	12785.003943163636	4800.908484430129	0	509.8
PNW	6699	12723.34200369665	4744.532706706147	0	509.8
PNW	6700	12922.771570035664	4362.378322971592	0	509.8
PNW	6701	13670.163171666829	4310.996171282884	0	509.8
PNW	6702	15197.914643818274	4247.6576525731925	0	509.8
PNW	6703	17384.562107579393	4020.5495678123857	0	509.8
PNW	6704	18683.139320745977	4112.901587163728	0	509.8
PNW	6705	18575.725905546722	4000.950096696708	0	509.8
PNW	6706	18275.485942664694	5095.874312484063	0	509.8
PNW	6707	17938.525113873107	5320.725412154729	0	509.8
PNW	6708	17626.18619002796	4798.183282758525	0	509.8
PNW	6709	17454.268333354175	4356.058343272293	0	509.8
PNW	6710	17152.89236963478	3323.405236086281	0	509.8
PNW	6711	16933.047250089097	3501.067197788909	0	509.8
PNW	6712	16894.959925082767	3595.6445937113835	0	509.8
PNW	6713	17078.362817825142	3340.9223215501265	0	509.8
PNW	6714	17547.754415833406	3416.20379760606	0	509.8
PNW	6715	18393.585279389557	2920.34874080297	0	509.8
PNW	6716	18873.649864463136	2149.4962025833756	0	509.8
PNW	6717	18118.459772051643	1625.4483582819935	0	509.8
PNW	6718	16509.359296484534	1220.4432114855674	0	509.8
PNW	6719	14963.056886431705	1098.849774913896	0	509.8
PNW	6720	13865.605069508947	1179.2552450418248	0	509.8
PNW	6721	12979.901675296329	275.7707092358588	0	509.8
PNW	6722	12667.34588530768	185.11280779381482	0	509.8
PNW	6723	12528.606487907871	159.879140976545	0	509.8
PNW	6724	12664.741708149695	145.41158111482773	0	509.8
PNW	6725	13377.508889752664	135.53535774593598	0	509.8
PNW	6726	14859.24650281109	108.32886372774648	0	509.8
PNW	6727	17229.07658865263	80.46680133733315	0	509.8
PNW	6728	18366.222378516166	101.3844646166766	0	509.8
PNW	6729	18177.63114729877	105.08713835559622	0	509.8
PNW	6730	17854.450243964566	83.37314446352339	0	509.8
PNW	6731	17523.538666706816	49.25901609662473	0	509.8
PNW	6732	17229.03149286314	51.429919939736976	0	509.8
PNW	6733	16932.446594417863	79.56393122625876	0	509.8
PNW	6734	16637.724330605684	118.79652030818228	0	509.8
PNW	6735	16423.054783396	115.93374321482374	0	509.8
PNW	6736	16350.968110886306	175.31452686803826	0	509.8
PNW	6737	16523.640898265116	282.9546411093452	0	509.8
PNW	6738	16860.658546895633	294.4214782887672	0	509.8
PNW	6739	17787.656725134475	334.37060077054207	0	509.8
PNW	6740	18366.503262043712	824.8589895084089	0	509.8
PNW	6741	17612.5033976785	1426.939156522652	0	509.8
PNW	6742	16108.093969013582	1585.730830755584	0	509.8
PNW	6743	14705.481891915502	1397.192090279531	0	509.8
PNW	6744	13637.808748876108	1253.6895322858245	0	509.8
PNW	6745	12484.567023614864	1627.1516453183126	0	509.8
PNW	6746	12163.64715849792	1404.7763148448455	0	509.8
PNW	6747	12055.997545683524	1349.1983779106815	0	509.8
PNW	6748	12139.160303676234	1206.57762156312	0	509.8
PNW	6749	12759.899045181477	1341.145277171384	0	509.8
PNW	6750	14023.981966393789	1397.5698197982858	0	509.8
PNW	6751	16227.352344881088	1180.2220197849972	0	509.8
PNW	6752	17399.021928127848	741.7481574360501	0	509.8
PNW	6753	17235.7186293188	490.6995596412577	0	509.8
PNW	6754	16869.66672900681	256.0422908375462	0	509.8
PNW	6755	16714.663813946918	123.91753308255078	0	509.8
PNW	6756	16240.097572451665	63.04535702640508	0	509.8
PNW	6757	16127.587917516466	53.751541868830344	0	509.8
PNW	6758	15903.31006992638	32.828898689780154	0	509.8
PNW	6759	15735.908814528033	26.124405295388456	0	509.8
PNW	6760	15678.654709654882	19.766696042086	0	509.8
PNW	6761	15813.8315065485	16.87682819967567	0	509.8
PNW	6762	16251.215314519604	48.54977975249192	0	509.8
PNW	6763	17175.801536930787	67.62290751239945	0	509.8
PNW	6764	17593.842216233505	99.18026435151924	0	509.8
PNW	6765	16871.09091643981	125.53585907430052	0	509.8
PNW	6766	15372.406289063876	131.7086169620722	0	509.8
PNW	6767	14071.88294662651	127.03859035235382	0	509.8
PNW	6768	13000.787732148032	128.8881057714963	0	509.8
PNW	6769	12132.920711685063	0.08176691482979717	0	509.8
PNW	6770	11824.71658588602	0.08176691482979717	0	509.8
PNW	6771	11672.506448269178	0.08618674806384033	0	509.8
PNW	6772	11787.399040359614	0.09392145622341573	0	509.8
PNW	6773	12369.117145181244	0.10718095592554497	0	509.8
PNW	6774	13648.130405732518	0.1127057474680989	0	509.8
PNW	6775	15633.512625453359	0.10055120607448036	0	509.8
PNW	6776	16831.277115046636	0.10497103930852343	0	509.8
PNW	6777	16708.65812830576	0.08618674806384033	0	509.8
PNW	6778	16511.20034112865	0.06519254020213555	0	509.8
PNW	6779	16291.899977108196	0.06740245681915714	0	509.8
PNW	6780	16083.036516903428	0.061435681847821874	0	509.8
PNW	6781	15971.273196502325	0.0740322066702218	0	509.8
PNW	6782	15827.192676853716	0.1333316357180039	0	509.8
PNW	6783	15772.722820284758	0.23756603632981546	0	509.8
PNW	6784	15742.297465968566	0.2276214115532185	0	509.8
PNW	6785	15923.662450113921	0.3301615417400027	0	509.8
PNW	6786	16445.041548684632	1.0994335169682188	0	509.8
PNW	6787	17119.264077072017	0.7544655279930575	0	509.8
PNW	6788	17392.655649005697	0.1922627456808746	0	509.8
PNW	6789	16667.23857361163	0.037568582489366266	0	509.8
PNW	6790	15245.350785818682	0.0	0	509.8
PNW	6791	13984.42022796134	0.013259499702129285	0	509.8
PNW	6792	12932.95110151151	0.0066297498510646405	0	509.8
PNW	6793	12140.569459351054	61.156603883499116	0	509.8
PNW	6794	11799.558260690357	57.22686226849511	0	509.8
PNW	6795	11644.888789838917	50.546301335603715	0	509.8
PNW	6796	11779.678633331778	28.736235559716462	0	509.8
PNW	6797	12344.24888324699	36.620279768510365	0	509.8
PNW	6798	13580.273270826772	55.01638261005539	0	509.8
PNW	6799	15295.741328321485	34.3852391312846	0	509.8
PNW	6800	16353.945594231116	34.1396302803468	0	509.8
PNW	6801	16527.78359227955	20.38553462783299	0	509.8
PNW	6802	16435.859225709613	8.84191863375891	0	509.8
PNW	6803	16235.925313945409	6.140221273443678	0	509.8
PNW	6804	15997.50195791512	17.806641692986645	0	509.8
PNW	6805	15739.475236675187	43.10435333957469	0	509.8
PNW	6806	15554.153590269763	79.83925022831744	0	509.8
PNW	6807	15323.748233863196	118.62907500293205	0	509.8
PNW	6808	15185.748783975288	169.568351062189	0	509.8
PNW	6809	15232.24387945701	182.19264543823527	0	509.8
PNW	6810	15423.598924169859	183.15052033166165	0	509.8
PNW	6811	16032.745060750356	151.09856434736346	0	509.8
PNW	6812	16311.853471637105	104.50656607401146	0	509.8
PNW	6813	15544.492183621318	55.753209162868615	0	509.8
PNW	6814	14628.154078987849	50.22701001676931	0	509.8
PNW	6815	13680.885886437356	37.700958618944185	0	509.8
PNW	6816	12789.392053498948	37.4553497680064	0	509.8
PNW	6817	11961.474689428765	0.0	0	509.8
PNW	6818	11652.146538691446	0.0	0	509.8
