set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4582	16941.631372462864	405.9596442601063	0	509.8
PNW	4583	15556.402112305132	1023.3743917479547	0	509.8
PNW	4584	14359.230799188908	1842.31325901314	0	509.8
PNW	4585	13371.436279269954	2875.4556548440582	0	509.8
PNW	4586	12873.905175542437	2827.2821103061306	0	509.8
PNW	4587	12652.65734873738	2781.8918617372497	0	509.8
PNW	4588	12622.587897725403	2508.492769949442	0	509.8
PNW	4589	12909.25524798188	2310.463231982018	0	509.8
PNW	4590	13542.556921328078	1979.1415591021707	0	509.8
PNW	4591	14635.778750471467	1459.015793995533	0	509.8
PNW	4592	15528.864836435032	1103.188154440501	0	509.8
PNW	4593	16273.442169285896	842.2301545266637	0	509.8
PNW	4594	16952.702184848233	634.3378025464431	0	509.8
PNW	4595	17411.15753896959	372.9903514522789	0	509.8
PNW	4596	17726.059121596	167.62757264846744	0	509.8
PNW	4597	17986.544618517517	105.45973933869192	0	509.8
PNW	4598	18096.41650326577	112.09607147697912	0	509.8
PNW	4599	18106.200178673484	203.0559699057344	0	509.8
PNW	4600	18173.002855765557	421.76004892292224	0	509.8
PNW	4601	18279.956428074503	820.2750956072039	0	509.8
PNW	4602	18233.150709329053	1426.8746334565424	0	509.8
PNW	4603	17865.714817405198	1909.7261662701849	0	509.8
PNW	4604	17522.583429194125	2604.1637686701224	0	509.8
PNW	4605	17416.833418301958	3266.283725584013	0	509.8
PNW	4606	16957.595197823215	3923.4219054437813	0	509.8
PNW	4607	15578.680612300854	4286.782355167931	0	509.8
PNW	4608	14340.877154396998	4547.686095414739	0	509.8
PNW	4609	13458.29165883485	3632.778284526773	0	509.8
PNW	4610	12959.571256659568	3795.520699232868	0	509.8
PNW	4611	12683.269132507241	3156.9095378963993	0	509.8
PNW	4612	12623.95862555908	3192.8971402922966	0	509.8
PNW	4613	12923.746487617193	3011.497710512467	0	509.8
PNW	4614	13598.872532719473	2289.7123186297617	0	509.8
PNW	4615	14621.37760715497	2215.1716920962203	0	509.8
PNW	4616	15601.825296433815	2485.954647432224	0	509.8
PNW	4617	16457.797372476027	2273.4738098191187	0	509.8
PNW	4618	17098.96930730735	1387.2264435029956	0	509.8
PNW	4619	17627.384819710398	634.1117548211101	0	509.8
PNW	4620	17910.168047212246	437.1767185187529	0	509.8
PNW	4621	17999.019492676918	374.8080001253566	0	509.8
PNW	4622	17989.229012858435	375.9755506103965	0	509.8
PNW	4623	17909.617068971143	380.64575982216064	0	509.8
PNW	4624	17847.854430313353	418.2456985148523	0	509.8
PNW	4625	17739.649243198233	469.99922456914663	0	509.8
PNW	4626	17608.260369685886	547.9392748734381	0	509.8
PNW	4627	17168.40855827818	688.9747821757596	0	509.8
PNW	4628	16686.1955551149	837.2062247476805	0	509.8
PNW	4629	16489.620382956102	960.2995519658459	0	509.8
PNW	4630	16100.35575669682	722.0633634726178	0	509.8
PNW	4631	15100.406779888845	597.5721431829219	0	509.8
PNW	4632	14063.77072798674	464.3759117334157	0	509.8
PNW	4633	13696.29270256416	4480.665490299575	0	509.8
PNW	4634	13202.533483769928	4400.348621059681	0	509.8
PNW	4635	12923.978124482455	4354.535491925384	0	509.8
PNW	4636	12873.694515465415	4155.589794072807	0	509.8
PNW	4637	13062.443075155532	3796.6157459214064	0	509.8
PNW	4638	13359.848194444323	3486.7460573287876	0	509.8
PNW	4639	13968.548734329172	3138.9086739929157	0	509.8
PNW	4640	14779.184967966	3031.7529012000177	0	509.8
PNW	4641	15496.596151008573	2879.725090204076	0	509.8
PNW	4642	16107.493245631396	2681.0994855020353	0	509.8
PNW	4643	16524.11324057575	2020.8807408764849	0	509.8
PNW	4644	16779.534803302413	1794.4051737928876	0	509.8
PNW	4645	16741.8924486075	2018.9331748880331	0	509.8
PNW	4646	16693.293872849383	2082.7505733014073	0	509.8
PNW	4647	16661.341383166866	2133.3393727606813	0	509.8
PNW	4648	16666.07026897401	2455.1351947532557	0	509.8
PNW	4649	16699.770493426804	2571.245523189617	0	509.8
PNW	4650	16679.30431286183	2611.6234144664445	0	509.8
PNW	4651	16476.990636967945	2532.997736615851	0	509.8
PNW	4652	16213.037176622964	2625.795719716825	0	509.8
PNW	4653	16104.194969624128	2617.974456804769	0	509.8
PNW	4654	15902.780104294558	2118.4376697312855	0	509.8
PNW	4655	15046.069462559768	2156.08657900653	0	509.8
PNW	4656	14061.49927502075	2116.966967379785	0	509.8
PNW	4657	13078.769760160205	2091.6871036337925	0	509.8
PNW	4658	12603.825361576311	2035.7202414456524	0	509.8
PNW	4659	12367.784788165392	2126.8468384411412	0	509.8
PNW	4660	12300.685621630177	2048.8637230238423	0	509.8
PNW	4661	12454.332235603908	1808.5401128398594	0	509.8
PNW	4662	12734.88102551158	1610.3785720207716	0	509.8
PNW	4663	13180.736665651984	1073.363202594708	0	509.8
PNW	4664	13913.991909562834	953.1250278888726	0	509.8
PNW	4665	14648.202403051731	718.4978176717638	0	509.8
PNW	4666	15125.508662156863	417.174348479408	0	509.8
PNW	4667	15588.374052843974	321.04407339032895	0	509.8
PNW	4668	15871.806811177545	398.7371562908255	0	509.8
PNW	4669	15954.374826814197	490.16857274204233	0	509.8
PNW	4670	16000.212373906323	590.9553243410396	0	509.8
PNW	4671	16073.27741529109	759.9220980341644	0	509.8
PNW	4672	16174.889329610234	923.253275463958	0	509.8
PNW	4673	16347.427736920781	941.6058419555577	0	509.8
PNW	4674	16485.381598236672	1039.1003562092833	0	509.8
PNW	4675	16372.918127838691	1337.5906708877535	0	509.8
PNW	4676	16109.72672445114	1541.6155988123758	0	509.8
PNW	4677	16045.15209228938	1846.7829252539857	0	509.8
PNW	4678	15911.976677831353	1842.7036429047453	0	509.8
PNW	4679	14942.391934750318	1606.299587066253	0	509.8
PNW	4680	13846.567592377478	1262.6706332818871	0	509.8
PNW	4681	12648.860774254736	4460.530183680015	0	509.8
PNW	4682	12241.014739041138	4380.574244036935	0	509.8
PNW	4683	12058.344742148476	4334.9669908834085	0	509.8
PNW	4684	12092.018982383814	4136.9153192944705	0	509.8
PNW	4685	12445.954011794856	3779.554436094489	0	509.8
PNW	4686	13177.281361868216	3471.0772462736327	0	509.8
PNW	4687	14262.910292307824	3124.8029817160714	0	509.8
PNW	4688	15265.455416834648	3018.128747736082	0	509.8
PNW	4689	16080.300663323182	2866.784122440061	0	509.8
PNW	4690	16746.523492243217	2669.051105560484	0	509.8
PNW	4691	17373.094607848183	2011.7992654913653	0	509.8
PNW	4692	17710.460489526155	1786.3414389632583	0	509.8
PNW	4693	18003.89166266714	2009.860451514958	0	509.8
PNW	4694	18080.81621798625	2073.3910659924422	0	509.8
PNW	4695	18072.661873476918	2123.75252846554	0	509.8
PNW	4696	18092.36528222962	2444.102257783099	0	509.8
PNW	4697	18144.648608509167	2559.6908072404626	0	509.8
PNW	4698	18110.49379252742	2599.8872475200506	0	509.8
PNW	4699	17736.79713344559	2521.614899355665	0	509.8
PNW	4700	17271.302414695394	2613.995864973978	0	509.8
PNW	4701	17149.030259439995	2606.209749413855	0	509.8
PNW	4702	16764.72312974455	2108.91779101532	0	509.8
PNW	4703	15200.802424962869	2146.3975128487014	0	509.8
PNW	4704	13964.142808621209	2107.453697736257	0	509.8
PNW	4705	13705.84676167084	4590.7118580338865	0	509.8
PNW	4706	13186.791652430487	4256.9956801109365	0	509.8
PNW	4707	12906.865960043955	3863.7883909875395	0	509.8
PNW	4708	12874.794847089644	3533.5761191406013	0	509.8
PNW	4709	13207.93270066268	3787.8273481677656	0	509.8
PNW	4710	13880.518506987311	3927.2451887419393	0	509.8
PNW	4711	14968.885384277986	4055.503215052744	0	509.8
PNW	4712	15949.762507439109	4442.414068679696	0	509.8
PNW	4713	16763.049021780582	4376.3063997328445	0	509.8
PNW	4714	17474.648682572915	4075.974399303888	0	509.8
PNW	4715	18015.88819406736	3702.6532861719347	0	509.8
PNW	4716	18373.029430210892	2832.2958768754775	0	509.8
PNW	4717	18595.385925307844	2154.9957251258434	0	509.8
PNW	4718	18806.743760782505	1747.1847041483716	0	509.8
PNW	4719	18878.868647736395	1561.7646763994278	0	509.8
PNW	4720	18942.3144961373	1585.1276224586209	0	509.8
PNW	4721	18997.088426702187	1426.3950323739193	0	509.8
PNW	4722	18917.731309165432	1671.1155443088144	0	509.8
PNW	4723	18510.66804904392	1988.2691562694715	0	509.8
PNW	4724	18058.437487643423	1928.817454266838	0	509.8
PNW	4725	17822.798917499706	1934.4705321984911	0	509.8
PNW	4726	17475.538111175716	2368.884152934136	0	509.8
PNW	4727	15997.27024371462	2626.778012270512	0	509.8
PNW	4728	14654.822083202951	2584.9153749473912	0	509.8
PNW	4729	14383.081734952022	840.8920236384693	0	509.8
PNW	4730	13876.688599095014	757.6885674203711	0	509.8
PNW	4731	13592.931497196767	646.7417946023281	0	509.8
PNW	4732	13531.451241776958	474.15422859240533	0	509.8
PNW	4733	13754.918532496853	451.7213290493448	0	509.8
PNW	4734	14447.677598260703	378.80056285832336	0	509.8
PNW	4735	15555.204956192205	312.5352851383545	0	509.8
PNW	4736	16650.74440152486	189.73595466894676	0	509.8
PNW	4737	17654.511648471806	109.09081629929476	0	509.8
PNW	4738	18255.967227289642	74.70975089189395	0	509.8
PNW	4739	18709.742617038097	40.21006385433598	0	509.8
PNW	4740	19010.122717715323	32.32994917328846	0	509.8
PNW	4741	19215.646112887964	73.73402658881534	0	509.8
PNW	4742	19352.19798382063	200.08347412434796	0	509.8
PNW	4743	19405.655103993297	479.654710143527	0	509.8
PNW	4744	19457.36455192185	1193.0696866554242	0	509.8
PNW	4745	19603.722179563665	2104.0603709365	0	509.8
PNW	4746	19558.17667180196	2563.2763829993937	0	509.8
PNW	4747	19234.485542752667	3296.805272183516	0	509.8
PNW	4748	18764.850511950583	3638.9464381548078	0	509.8
PNW	4749	18492.431813090232	3719.1900249119135	0	509.8
PNW	4750	18134.24215798329	3663.0916591818736	0	509.8
PNW	4751	16649.9745071311	3714.8759991183642	0	509.8
PNW	4752	15224.306202918991	3581.4492492831864	0	509.8
PNW	4753	14352.672515343014	1627.0591866642535	0	509.8
PNW	4754	13842.350462653903	1439.238201096586	0	509.8
PNW	4755	13553.648426456735	1571.977689826497	0	509.8
PNW	4756	13571.523261482229	1384.1437590050323	0	509.8
PNW	4757	13876.122072878154	1024.0661097002003	0	509.8
PNW	4758	14506.259779897156	929.9943765120347	0	509.8
PNW	4759	15653.862699568084	677.2259744760836	0	509.8
PNW	4760	16739.51405839974	557.8217988424344	0	509.8
PNW	4761	17706.347709901456	598.1711697204822	0	509.8
PNW	4762	18405.210292142274	639.5522029197734	0	509.8
PNW	4763	18936.95228912202	582.6657560286343	0	509.8
PNW	4764	19320.354443458247	433.8758336202849	0	509.8
PNW	4765	19573.24502196037	611.1816251520128	0	509.8
PNW	4766	19786.61282932551	793.5389867840355	0	509.8
PNW	4767	19964.61753314676	1243.7553614227838	0	509.8
PNW	4768	20080.184042797493	2075.5457061226143	0	509.8
PNW	4769	20194.232590060907	2702.1566166778125	0	509.8
PNW	4770	20193.94537850167	2760.5946338756844	0	509.8
PNW	4771	19772.70309249665	3209.213719897875	0	509.8
PNW	4772	19306.652547622074	3539.384450230668	0	509.8
PNW	4773	18948.70526404173	3486.1671526121204	0	509.8
PNW	4774	18634.1526777884	3848.9549207672258	0	509.8
PNW	4775	17135.695469080318	3772.926032915812	0	509.8
PNW	4776	15588.572481049632	3977.475620869849	0	509.8
PNW	4777	14404.511046650126	1916.2043711485528	0	509.8
PNW	4778	13846.086823619165	1633.6586451558273	0	509.8
PNW	4779	13537.156361348189	1354.9634288643088	0	509.8
PNW	4780	13492.168801346808	1204.026506789036	0	509.8
PNW	4781	13808.882066594311	1121.5749864748939	0	509.8
PNW	4782	14434.699750040392	1005.1566097313414	0	509.8
PNW	4783	15542.305466186564	626.5711138878595	0	509.8
PNW	4784	16536.73207381735	552.3129192985682	0	509.8
PNW	4785	17505.825546390315	340.87772023803893	0	509.8
PNW	4786	18317.66970634543	112.70390037259138	0	509.8
PNW	4787	18911.824582823127	22.33219517355952	0	509.8
PNW	4788	19258.03428027186	39.2230432997544	0	509.8
PNW	4789	19550.930685255826	319.1954633359705	0	509.8
PNW	4790	19725.299618839108	572.1263313413777	0	509.8
PNW	4791	19802.864193120146	704.6090953073981	0	509.8
PNW	4792	19777.0613603188	558.9850477199099	0	509.8
PNW	4793	19694.962665154984	561.0255528626718	0	509.8
PNW	4794	19547.30848411656	849.7570305634656	0	509.8
PNW	4795	19019.772596188468	1077.7494732318562	0	509.8
PNW	4796	18453.83140160393	1705.7716046961734	0	509.8
PNW	4797	18107.960227301675	2550.8468178737985	0	509.8
PNW	4798	17619.422622429378	3176.6470756470912	0	509.8
PNW	4799	16243.575163581587	3586.5467753858165	0	509.8
PNW	4800	15120.146582803818	3984.6530982264912	0	509.8
PNW	4801	13901.687613120004	541.4026561794824	0	509.8
PNW	4802	13365.050948586046	330.05032060474383	0	509.8
PNW	4803	13057.568133358713	530.8796172047865	0	509.8
PNW	4804	12974.260111355736	317.84969736689726	0	509.8
PNW	4805	13127.5863181005	117.21983367330648	0	509.8
PNW	4806	13451.534092941192	131.57902889377954	0	509.8
PNW	4807	13988.42333662072	1358.3164979527282	0	509.8
PNW	4808	14823.578510738642	1801.0935341579245	0	509.8
PNW	4809	15691.564952468423	1368.5501729568284	0	509.8
PNW	4810	16317.548265262956	1808.5077676409242	0	509.8
PNW	4811	16912.77080368842	3164.607037663577	0	509.8
PNW	4812	17130.984616574642	3954.3392936149266	0	509.8
PNW	4813	17174.817844026296	4658.667229862909	0	509.8
PNW	4814	17147.57808022605	3596.7202677804376	0	509.8
PNW	4815	17159.895075649463	3859.268294764118	0	509.8
PNW	4816	17121.318530560082	5365.967045967961	0	509.8
PNW	4817	17302.37221547839	5547.70161064779	0	509.8
PNW	4818	17333.29283745269	5022.621194686296	0	509.8
PNW	4819	17118.234239889265	4890.279615204721	0	509.8
PNW	4820	16823.759870397163	4882.865396042245	0	509.8
PNW	4821	16602.39765168401	4570.517709784851	0	509.8
PNW	4822	16354.070989234111	3487.0906291672795	0	509.8
PNW	4823	15326.622826774768	2115.103173832871	0	509.8
PNW	4824	14288.685530449937	1934.373623119324	0	509.8
PNW	4825	13495.400652512102	1997.3114466968507	0	509.8
PNW	4826	13002.03365140574	2152.7742860322014	0	509.8
PNW	4827	12718.115999829226	2278.536715319508	0	509.8
PNW	4828	12646.801156391233	2012.073857712948	0	509.8
PNW	4829	12781.927393244192	1781.3734993885648	0	509.8
PNW	4830	12968.41763148059	1642.4341994102508	0	509.8
PNW	4831	13453.066440878423	1435.6368936518982	0	509.8
PNW	4832	14299.291537708217	1014.3345451285116	0	509.8
PNW	4833	15067.640087680184	824.9754218265848	0	509.8
PNW	4834	15744.904823432542	548.8460938404409	0	509.8
PNW	4835	16208.24897048318	300.16885556327355	0	509.8
PNW	4836	16596.58358668077	355.37251881366495	0	509.8
PNW	4837	16826.588811187128	316.098608636605	0	509.8
PNW	4838	17013.940656261002	378.3287745984372	0	509.8
PNW	4839	17221.728302883817	805.1021991817705	0	509.8
PNW	4840	17519.558936900277	854.2128750376082	0	509.8
PNW	4841	17827.003769981282	1264.9588402577313	0	509.8
PNW	4842	18008.367483204205	2028.1113852277585	0	509.8
PNW	4843	17930.89768658625	2494.021496460163	0	509.8
PNW	4844	17625.009976829675	2534.350503705904	0	509.8
PNW	4845	17400.027665680595	2608.4233372731337	0	509.8
PNW	4846	17161.008101519794	2230.0170492121883	0	509.8
PNW	4847	15940.048508830178	2133.043010964737	0	509.8
PNW	4848	14660.872129226718	1960.983541397035	0	509.8
PNW	4849	13348.22396826407	761.2331492782872	0	509.8
PNW	4850	12847.201705855055	876.2300549375245	0	509.8
PNW	4851	12604.45397296942	884.9646031805325	0	509.8
PNW	4852	12564.636104739102	827.3776838547396	0	509.8
PNW	4853	12901.02523160389	739.4771987417607	0	509.8
PNW	4854	13585.369549402394	536.4752615090773	0	509.8
PNW	4855	14662.607028882172	313.82861690527636	0	509.8
PNW	4856	15782.38705543943	184.7848490383906	0	509.8
PNW	4857	16817.603368778582	90.57875871934216	0	509.8
PNW	4858	17766.347329733133	51.39391482904935	0	509.8
PNW	4859	18453.907994168407	37.47171353405611	0	509.8
PNW	4860	18892.807872375717	29.678176168887656	0	509.8
PNW	4861	19289.576407122804	66.28126029460236	0	509.8
PNW	4862	19499.042657652964	127.78505734762274	0	509.8
PNW	4863	19745.328186865478	268.99365968366084	0	509.8
PNW	4864	19824.35565986779	527.6441929812516	0	509.8
PNW	4865	19962.863431571837	711.7936597648096	0	509.8
PNW	4866	19846.27049899581	1144.347044540373	0	509.8
PNW	4867	19420.14544887917	2089.9674968044865	0	509.8
PNW	4868	18881.524923332287	3053.3414372574125	0	509.8
PNW	4869	18433.43074068059	3207.499044309897	0	509.8
PNW	4870	17924.574617201128	3536.890612777553	0	509.8
PNW	4871	16186.498526628782	3487.5355527411625	0	509.8
PNW	4872	14632.438127144114	3445.583984395697	0	509.8
PNW	4873	13115.990931666429	2239.614360918411	0	509.8
PNW	4874	12595.870952807105	2686.381855640136	0	509.8
PNW	4875	12267.34488026099	3111.855534478536	0	509.8
PNW	4876	12184.714146468074	3644.078248486882	0	509.8
PNW	4877	12438.078704109292	3695.2304900123786	0	509.8
PNW	4878	13001.664617954993	3892.9317580237416	0	509.8
PNW	4879	14009.361033910574	3988.6196641681763	0	509.8
PNW	4880	15015.258347253906	3801.4309567696	0	509.8
PNW	4881	15795.332899493556	4104.090007787046	0	509.8
PNW	4882	16489.802913642132	4442.932926502771	0	509.8
PNW	4883	17030.03653619505	4591.709873262228	0	509.8
PNW	4884	17453.800069083136	4853.180702286979	0	509.8
PNW	4885	17752.129285470208	4852.341040022931	0	509.8
PNW	4886	17976.18310964272	4598.572718300279	0	509.8
PNW	4887	18099.515680872	4609.701058572785	0	509.8
PNW	4888	18302.831959600448	4038.503064495053	0	509.8
PNW	4889	18483.8538218436	3331.410406882312	0	509.8
PNW	4890	18479.97936772606	3064.1515114506087	0	509.8
PNW	4891	18098.32917358702	2910.885159519598	0	509.8
PNW	4892	17574.396267090302	3052.396239753927	0	509.8
PNW	4893	17161.101500123295	3265.3233834867156	0	509.8
PNW	4894	16810.190114102188	3481.1949756913946	0	509.8
PNW	4895	15222.11369655021	3599.5761484923028	0	509.8
PNW	4896	13806.0919080335	3857.8450544837056	0	509.8
PNW	4897	14009.798379528735	2216.5984035862325	0	509.8
PNW	4898	13486.252287675268	2658.774580367085	0	509.8
PNW	4899	13194.557590559356	3079.8757724912566	0	509.8
PNW	4900	13125.518135560058	3606.6289666168095	0	509.8
PNW	4901	13405.10476955045	3657.255529333963	0	509.8
PNW	4902	14039.39178881599	3852.92507079969	0	509.8
PNW	4903	15090.758731228938	3947.6296162354884	0	509.8
PNW	4904	16151.581940145501	3762.3646004231655	0	509.8
PNW	4905	17066.24066352622	4061.9132999774415	0	509.8
PNW	4906	17733.712385449468	4397.274014660384	0	509.8
PNW	4907	18335.102769417663	4544.522017902429	0	509.8
PNW	4908	18770.496356233143	4803.305776532626	0	509.8
PNW	4909	19089.25797656022	4802.474743267918	0	509.8
PNW	4910	19356.053356860142	4551.314335196361	0	509.8
PNW	4911	19535.26000512144	4562.328312295742	0	509.8
PNW	4912	19710.96323073152	3997.000377318063	0	509.8
PNW	4913	19942.18915710738	3297.17433431608	0	509.8
PNW	4914	19971.191949144268	3032.661991791537	0	509.8
PNW	4915	19590.486043602745	2880.9707198734345	0	509.8
PNW	4916	19021.905060134144	3021.02752608562	0	509.8
PNW	4917	18596.2740983127	3231.766470751401	0	509.8
PNW	4918	18154.38894671158	3445.419604527651	0	509.8
PNW	4919	16565.77870329974	3562.584203587265	0	509.8
PNW	4920	15053.553345817822	3818.198944547287	0	509.8
PNW	4921	14344.920536000653	2220.647341342983	0	509.8
PNW	4922	13812.099015240494	2663.631216899765	0	509.8
PNW	4923	13489.377212837308	3085.501611290547	0	509.8
PNW	4924	13437.243142818941	3613.21699635368	0	509.8
PNW	4925	13716.344084258964	3663.9360358140034	0	509.8
PNW	4926	14358.396767613162	3859.9629960133193	0	509.8
PNW	4927	15444.731304526367	3954.84053300642	0	509.8
PNW	4928	16535.143188636135	3769.237103832293	0	509.8
PNW	4929	17561.859096681994	4069.332972435166	0	509.8
PNW	4930	18344.636630015044	4405.306271994833	0	509.8
PNW	4931	19021.843236037555	4552.823245023634	0	509.8
PNW	4932	19483.41055074627	4812.079709638575	0	509.8
PNW	4933	19818.01881060799	4811.247158371347	0	509.8
PNW	4934	20174.21649233442	4559.627969468045	0	509.8
PNW	4935	20364.83297749365	4570.662065190473	0	509.8
PNW	4936	20565.33260642024	4004.301476928747	0	509.8
PNW	4937	20660.99198298268	3303.1971003846656	0	509.8
PNW	4938	20525.00217506483	3038.201587787889	0	509.8
PNW	4939	20017.817826081948	2886.2332298097917	0	509.8
PNW	4940	19504.260308765206	3026.545870046691	0	509.8
PNW	4941	19228.579928824518	3237.6697598917585	0	509.8
PNW	4942	18812.074484707493	3451.7131620354285	0	509.8
PNW	4943	17122.781393955196	3569.0917791905717	0	509.8
PNW	4944	15586.746335964575	3825.1734374659627	0	509.8
PNW	4945	14482.934916358245	2861.231664050808	0	509.8
PNW	4946	13844.987389722617	2863.3909804473406	0	509.8
PNW	4947	13542.393498932006	2933.0074507095587	0	509.8
PNW	4948	13491.514080166333	3210.427578725012	0	509.8
PNW	4949	13797.906496995913	3079.777979960913	0	509.8
PNW	4950	14492.294349508678	2845.1211799063667	0	509.8
PNW	4951	15527.947376099983	2452.959093626564	0	509.8
PNW	4952	16473.141235965948	2696.1396619201514	0	509.8
PNW	4953	17488.058051629818	2804.402426383745	0	509.8
PNW	4954	18140.60119565569	2384.973944955745	0	509.8
PNW	4955	18591.234909532493	2187.086537556365	0	509.8
PNW	4956	18776.52425544403	2228.294535126506	0	509.8
PNW	4957	18970.829395488192	2031.5975633077815	0	509.8
PNW	4958	19082.754248376743	1702.71017813586	0	509.8
PNW	4959	19070.24439377331	1790.682229215956	0	509.8
PNW	4960	19167.133445416195	1828.491990912584	0	509.8
PNW	4961	19164.246564789486	1881.713394598829	0	509.8
PNW	4962	18994.589840487333	1948.437864074575	0	509.8
PNW	4963	18522.60880098505	2134.7481225339593	0	509.8
PNW	4964	17858.708745859476	2245.812520625656	0	509.8
