set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1484	18787.3750929412	1264.085838048134	0	509.8
PNW	1485	18282.455570156493	1321.4066194404304	0	509.8
PNW	1486	17329.09360008988	1493.8789757664338	0	509.8
PNW	1487	15978.66764133599	2135.443731755713	0	509.8
PNW	1488	14849.229287999326	2330.000692301941	0	509.8
PNW	1489	14332.836275103142	550.0883863771987	0	509.8
PNW	1490	14051.379181002389	372.0856187037808	0	509.8
PNW	1491	14027.430475651585	411.4609221314949	0	509.8
PNW	1492	14227.447909133069	309.12912864317906	0	509.8
PNW	1493	14935.635472636968	189.57338890596088	0	509.8
PNW	1494	16608.768499766888	200.6160710953881	0	509.8
PNW	1495	19364.523346676822	111.50470037759642	0	509.8
PNW	1496	20657.730395163217	81.06033135816932	0	509.8
PNW	1497	20374.888374296952	72.81131527694448	0	509.8
PNW	1498	19886.438750073	17.81787473544565	0	509.8
PNW	1499	19438.18052865689	14.518268302955716	0	509.8
PNW	1500	18897.65035577874	17.81787473544565	0	509.8
PNW	1501	18376.34540013946	119.33576597505257	0	509.8
PNW	1502	18008.658207299046	188.4075272951753	0	509.8
PNW	1503	17835.809987863202	126.37492636436448	0	509.8
PNW	1504	17822.143369534	429.1688099858568	0	509.8
PNW	1505	18181.30436451025	1213.609907206973	0	509.8
PNW	1506	19304.181537076307	1836.2309796806487	0	509.8
PNW	1507	20394.75575996732	2226.70641295718	0	509.8
PNW	1508	20270.22465987883	3357.393529070033	0	509.8
PNW	1509	19579.754690236703	3107.89929876227	0	509.8
PNW	1510	18216.4890220502	3065.543340116298	0	509.8
PNW	1511	16519.644097194276	3253.191968672905	0	509.8
PNW	1512	15286.8044651524	3248.6825065484977	0	509.8
PNW	1513	14839.69223644941	2926.8866825853493	0	509.8
PNW	1514	14537.868234970234	3576.95126656873	0	509.8
PNW	1515	14416.51164290049	4330.252735048902	0	509.8
PNW	1516	14501.299079203874	4718.146328753369	0	509.8
PNW	1517	15137.609963968916	4691.498679038724	0	509.8
PNW	1518	16778.37779452881	4313.837612806126	0	509.8
PNW	1519	19381.52332419994	3674.0038080318172	0	509.8
PNW	1520	20608.083368448733	3522.650442869623	0	509.8
PNW	1521	20261.893483384825	3706.881883894604	0	509.8
PNW	1522	19561.466204157692	3875.0198830300415	0	509.8
PNW	1523	19014.9136847144	4183.030596807356	0	509.8
PNW	1524	18353.193729159608	4048.113469624438	0	509.8
PNW	1525	17881.1970141941	4224.9889310643075	0	509.8
PNW	1526	17546.906751146358	4407.372540270951	0	509.8
PNW	1527	17218.29960792501	4568.342142955225	0	509.8
PNW	1528	17170.370450470175	4416.102490508727	0	509.8
PNW	1529	17501.576786261772	4223.463517147544	0	509.8
PNW	1530	18562.99925183089	3653.2294471574355	0	509.8
PNW	1531	19907.734853559297	3808.0370517917745	0	509.8
PNW	1532	19850.62383932383	4476.851453706474	0	509.8
PNW	1533	19187.521236060038	4443.618098064992	0	509.8
PNW	1534	17964.98371947375	4077.8340463069344	0	509.8
PNW	1535	16476.524127212477	3777.36776938008	0	509.8
PNW	1536	15261.043746325271	3749.392805775973	0	509.8
PNW	1537	14232.063024705732	2923.2347340334845	0	509.8
PNW	1538	13949.09624077714	3572.488216435714	0	509.8
PNW	1539	13883.585226303152	4324.84977213303	0	509.8
PNW	1540	14049.148297814005	4712.259381453599	0	509.8
PNW	1541	14660.734720530363	4685.644980667371	0	509.8
PNW	1542	16174.41459421349	4308.455131442293	0	509.8
PNW	1543	18570.70420389442	3669.419663054112	0	509.8
PNW	1544	19790.624855281585	3518.255145210817	0	509.8
PNW	1545	19488.801782905397	3702.2567161324328	0	509.8
PNW	1546	19041.31022485706	3870.184925348053	0	509.8
PNW	1547	18506.749187629743	4177.811326576873	0	509.8
PNW	1548	17920.838162766286	4043.0625388141907	0	509.8
PNW	1549	17616.11455098609	4219.71730838747	0	509.8
PNW	1550	17230.261953373247	4401.873353075992	0	509.8
PNW	1551	16882.21462445741	4562.642110025133	0	509.8
PNW	1552	16808.15231095051	4410.592410739991	0	509.8
PNW	1553	17080.393943829327	4218.193797767198	0	509.8
PNW	1554	18063.56552938092	3648.6712228611023	0	509.8
PNW	1555	19518.571086136068	3803.285670236937	0	509.8
PNW	1556	19570.457520659354	4471.265575961172	0	509.8
PNW	1557	19015.84284334068	4438.073686395481	0	509.8
PNW	1558	17839.359077965044	4072.7460324016615	0	509.8
PNW	1559	16404.855217838074	3772.654654643755	0	509.8
PNW	1560	15184.877453173776	3744.714596090271	0	509.8
PNW	1561	13996.820900168339	481.97825901095626	0	509.8
PNW	1562	13745.445456430398	383.08711785196937	0	509.8
PNW	1563	13727.756947212669	308.31300579083336	0	509.8
PNW	1564	13929.892605218318	270.3824670688624	0	509.8
PNW	1565	14632.738099707163	223.05421278293838	0	509.8
PNW	1566	16310.032961601682	237.8867518055606	0	509.8
PNW	1567	19049.999761944942	456.59310651263695	0	509.8
PNW	1568	20127.67712588964	526.7249735361581	0	509.8
PNW	1569	19569.197910493494	545.022213204756	0	509.8
PNW	1570	18709.811134673382	396.94591870819056	0	509.8
PNW	1571	18010.655093791418	252.42490386643132	0	509.8
PNW	1572	17291.111245188204	262.45668285830016	0	509.8
PNW	1573	16761.048697947066	384.4986631994719	0	509.8
PNW	1574	16364.986488519216	329.4473528535037	0	509.8
PNW	1575	16032.129914997759	292.3708566331968	0	509.8
PNW	1576	15908.41032569948	322.42090064902237	0	509.8
PNW	1577	16073.35550487084	635.5271182198726	0	509.8
PNW	1578	16926.861565558724	1032.2767806812474	0	509.8
PNW	1579	18485.2756211206	1005.223442310404	0	509.8
PNW	1580	18673.025582525283	1116.5354175090058	0	509.8
PNW	1581	18129.626674605785	1047.9245446048164	0	509.8
PNW	1582	17031.956722351057	937.6429185892916	0	509.8
PNW	1583	15760.288530873084	794.0503524095183	0	509.8
PNW	1584	14614.81426316484	634.383543548072	0	509.8
PNW	1585	14076.734677304165	0.16337661356514122	0	509.8
PNW	1586	13786.310424015652	0.2051932467990758	0	509.8
PNW	1587	13765.995948258702	0.1050278230061622	0	509.8
PNW	1588	13995.718240188	0.0466790324471832	0	509.8
PNW	1589	14658.31633105545	0.03695423402068663	0	509.8
PNW	1590	16181.58401082255	0.057376310716329273	0	509.8
PNW	1591	18653.512520853037	0.014587197639744753	0	509.8
PNW	1592	19843.41913048195	0.02431199606624121	0	509.8
PNW	1593	19494.081123692704	0.05056895181778177	0	509.8
PNW	1594	18808.689339516688	0.035009274335387405	0	509.8
PNW	1595	18195.02387524454	0.03014687512213911	0	509.8
PNW	1596	17612.930680717356	0.02431199606624121	0	509.8
PNW	1597	17114.095323154183	0.025284475908890824	0	509.8
PNW	1598	16658.396751090797	0.03598175417803701	0	509.8
PNW	1599	16269.586758534762	0.10211038347821326	0	509.8
PNW	1600	16213.240239645073	0.13964810577546122	0	509.8
PNW	1601	16398.706195458653	0.07196350835607403	0	509.8
PNW	1602	17225.340198056212	0.13381322671956333	0	509.8
PNW	1603	18317.726994208817	0.11961502064590696	0	509.8
PNW	1604	18135.102625335847	0.08460574631051955	0	509.8
PNW	1605	17463.071469152037	0.1867161297887328	0	509.8
PNW	1606	16486.613961907824	0.6048824621280819	0	509.8
PNW	1607	15448.95678950535	0.7663141160079234	0	509.8
PNW	1608	14480.43238022436	1.0911223834529076	0	509.8
PNW	1609	13604.393569611882	0.16337661356514122	0	509.8
PNW	1610	13352.375520269634	0.2051932467990758	0	509.8
PNW	1611	13298.855037136262	0.1050278230061622	0	509.8
PNW	1612	13428.311393827405	0.0466790324471832	0	509.8
PNW	1613	13851.901104001177	0.03695423402068663	0	509.8
PNW	1614	14800.931955864486	0.057376310716329273	0	509.8
PNW	1615	15989.420761026533	0.014587197639744753	0	509.8
PNW	1616	16907.561690586335	0.02431199606624121	0	509.8
PNW	1617	17516.70010965174	0.05056895181778177	0	509.8
PNW	1618	17529.917486596052	0.035009274335387405	0	509.8
PNW	1619	17071.507288118024	0.03014687512213911	0	509.8
PNW	1620	16490.098075667695	0.02431199606624121	0	509.8
PNW	1621	16041.901557817815	0.025284475908890824	0	509.8
PNW	1622	15595.205423248635	0.03598175417803701	0	509.8
PNW	1623	15176.543985676404	0.10211038347821326	0	509.8
PNW	1624	15044.148895238144	0.13964810577546122	0	509.8
PNW	1625	15230.969022979241	0.07196350835607403	0	509.8
PNW	1626	15860.317880208946	0.13381322671956333	0	509.8
PNW	1627	16999.684716198168	0.11961502064590696	0	509.8
PNW	1628	17035.773005514282	0.08460574631051955	0	509.8
PNW	1629	16516.3224728426	0.1867161297887328	0	509.8
PNW	1630	15753.172201562436	0.6048824621280819	0	509.8
PNW	1631	14793.557411589267	0.7663141160079234	0	509.8
PNW	1632	13919.913152699417	1.0911223834529076	0	509.8
PNW	1633	13728.685443316022	424.388770811758	0	509.8
PNW	1634	13402.871525959436	282.63621097539107	0	509.8
PNW	1635	13302.183219978608	264.6305227537896	0	509.8
PNW	1636	13429.880149112712	219.2623019168146	0	509.8
PNW	1637	13845.999671401492	156.86189064404317	0	509.8
PNW	1638	14686.599240472222	153.14489826121797	0	509.8
PNW	1639	15679.838036479076	78.68437641159503	0	509.8
PNW	1640	16452.283227916552	58.892600749782716	0	509.8
PNW	1641	16958.617614261577	40.06627755927836	0	509.8
PNW	1642	16942.750780075552	36.204467674046796	0	509.8
PNW	1643	16622.411139890555	88.94230937960525	0	509.8
PNW	1644	16272.026566647317	153.75635137028246	0	509.8
PNW	1645	15909.988454925558	137.14252373343464	0	509.8
PNW	1646	15558.963190437742	166.90259597735582	0	509.8
PNW	1647	15290.606445565132	132.9669419791734	0	509.8
PNW	1648	15301.672660968972	112.33039540496678	0	509.8
PNW	1649	15591.921540905325	87.84812911415933	0	509.8
PNW	1650	16353.647697530945	89.13539922935774	0	509.8
PNW	1651	17659.663244927073	163.45110357657506	0	509.8
PNW	1652	17851.370696824008	147.06254750783208	0	509.8
PNW	1653	17230.50520700271	146.2177765954381	0	509.8
PNW	1654	16205.412497858191	104.51023001908169	0	509.8
PNW	1655	15025.432761930284	65.53008649002471	0	509.8
PNW	1656	13939.140232051928	30.77379752293978	0	509.8
PNW	1657	13511.07781844031	3655.8542875287785	0	509.8
PNW	1658	13237.921538203462	3312.0518987076252	0	509.8
PNW	1659	13243.14201787462	2828.551105062714	0	509.8
PNW	1660	13449.262547017563	2235.218658402171	0	509.8
PNW	1661	14214.715954269186	1706.6495660317933	0	509.8
PNW	1662	15871.872526444486	1615.8310932262787	0	509.8
PNW	1663	18068.434578880977	1888.4877013034888	0	509.8
PNW	1664	19119.71140099304	1632.8099587480087	0	509.8
PNW	1665	18982.402736545482	1509.658240313227	0	509.8
PNW	1666	18565.79289604233	1382.9557665590532	0	509.8
PNW	1667	18210.894715510265	1496.0773856106189	0	509.8
PNW	1668	17813.68384663889	1530.705776145566	0	509.8
PNW	1669	17500.761538421702	1461.5719602314628	0	509.8
PNW	1670	17181.024583384034	1498.7562986001547	0	509.8
PNW	1671	16914.631139133817	1405.9034906393356	0	509.8
PNW	1672	16766.30353293526	1567.890114514245	0	509.8
PNW	1673	16941.68029703631	1400.7841245521188	0	509.8
PNW	1674	17623.355655755917	1094.6466983928121	0	509.8
PNW	1675	19038.433168976022	851.3277044471315	0	509.8
PNW	1676	19102.63413325768	485.5574752476024	0	509.8
PNW	1677	18299.801609213722	385.0479680145018	0	509.8
PNW	1678	16918.782406273822	291.04386433000826	0	509.8
PNW	1679	15564.284315637029	212.84496694041619	0	509.8
PNW	1680	14446.641323728218	62.259556126359044	0	509.8
PNW	1681	14617.94348975859	0.16337661356514122	0	509.8
PNW	1682	14339.20471239492	0.2051932467990758	0	509.8
PNW	1683	14289.718695901838	0.1050278230061622	0	509.8
PNW	1684	14542.623444117937	0.0466790324471832	0	509.8
PNW	1685	15333.3344456355	0.03695423402068663	0	509.8
PNW	1686	17125.702672665906	0.057376310716329273	0	509.8
PNW	1687	19462.555971059035	0.014587197639744753	0	509.8
PNW	1688	20418.87803004157	0.02431199606624121	0	509.8
PNW	1689	20039.5281602337	0.05056895181778177	0	509.8
PNW	1690	19507.74978284013	0.035009274335387405	0	509.8
PNW	1691	19167.497673154532	0.03014687512213911	0	509.8
PNW	1692	18821.906566870504	0.02431199606624121	0	509.8
PNW	1693	18513.2401680749	0.025284475908890824	0	509.8
PNW	1694	18264.80380863848	0.03598175417803701	0	509.8
PNW	1695	17968.6525411569	0.10211038347821326	0	509.8
PNW	1696	17910.583663737543	0.13964810577546122	0	509.8
PNW	1697	18092.477222450525	0.07196350835607403	0	509.8
PNW	1698	18677.410425041664	0.13381322671956333	0	509.8
PNW	1699	19981.7201524783	0.11961502064590696	0	509.8
PNW	1700	20054.8877523894	0.08460574631051955	0	509.8
PNW	1701	19251.03091404218	0.1867161297887328	0	509.8
PNW	1702	17929.46246094906	0.6048824621280819	0	509.8
PNW	1703	16536.11063028494	0.7663141160079234	0	509.8
PNW	1704	15329.115692457308	1.0911223834529076	0	509.8
PNW	1705	14359.676111370098	0.16337661356514122	0	509.8
PNW	1706	14091.094498283252	0.2051932467990758	0	509.8
PNW	1707	14049.826849150531	0.1050278230061622	0	509.8
PNW	1708	14237.562156259042	0.0466790324471832	0	509.8
PNW	1709	14990.887976798242	0.03695423402068663	0	509.8
PNW	1710	16585.821160470892	0.057376310716329273	0	509.8
PNW	1711	18612.11194354288	0.014587197639744753	0	509.8
PNW	1712	19574.847293833147	0.02431199606624121	0	509.8
PNW	1713	19496.760468465945	0.05056895181778177	0	509.8
PNW	1714	19117.73697879416	0.035009274335387405	0	509.8
PNW	1715	18778.796355715825	0.03014687512213911	0	509.8
PNW	1716	18492.08515180589	0.02431199606624121	0	509.8
PNW	1717	18200.648473491943	0.025284475908890824	0	509.8
PNW	1718	17942.124911858424	0.03598175417803701	0	509.8
PNW	1719	17709.98958859203	0.10211038347821326	0	509.8
PNW	1720	17662.338999493582	0.13964810577546122	0	509.8
PNW	1721	17858.022009962748	0.07196350835607403	0	509.8
PNW	1722	18325.08342612521	0.13381322671956333	0	509.8
PNW	1723	19577.792982284896	0.11961502064590696	0	509.8
PNW	1724	19731.74338826684	0.08460574631051955	0	509.8
PNW	1725	18982.174682904275	0.1867161297887328	0	509.8
PNW	1726	17680.70225984482	0.6048824621280819	0	509.8
PNW	1727	16360.236342384578	0.7663141160079234	0	509.8
PNW	1728	15201.76834776122	1.0911223834529076	0	509.8
PNW	1729	14712.374773831181	0.16337661356514122	0	509.8
PNW	1730	14464.463641810922	0.2051932467990758	0	509.8
PNW	1731	14416.718840182737	0.1050278230061622	0	509.8
PNW	1732	14684.245665879716	0.0466790324471832	0	509.8
PNW	1733	15501.024933625618	0.03695423402068663	0	509.8
PNW	1734	17248.804759237868	0.057376310716329273	0	509.8
PNW	1735	19348.983333869266	0.014587197639744753	0	509.8
PNW	1736	20249.909791153917	0.02431199606624121	0	509.8
PNW	1737	19978.98949697534	0.05056895181778177	0	509.8
PNW	1738	19386.4228508148	0.035009274335387405	0	509.8
PNW	1739	19108.81578303425	0.03014687512213911	0	509.8
PNW	1740	18703.277899178942	0.02431199606624121	0	509.8
PNW	1741	18292.46933907715	0.025284475908890824	0	509.8
PNW	1742	17912.544621630128	0.03598175417803701	0	509.8
PNW	1743	17790.83998370235	0.10211038347821326	0	509.8
PNW	1744	17666.53026009734	0.13964810577546122	0	509.8
PNW	1745	17858.75793957896	0.07196350835607403	0	509.8
PNW	1746	18318.754716928182	0.13381322671956333	0	509.8
PNW	1747	19540.808376319867	0.11961502064590696	0	509.8
PNW	1748	19718.56647063985	0.08460574631051955	0	509.8
PNW	1749	18946.636975788588	0.1867161297887328	0	509.8
PNW	1750	17643.146209110368	0.6048824621280819	0	509.8
PNW	1751	16318.133997706644	0.7663141160079234	0	509.8
PNW	1752	15236.81442889605	1.0911223834529076	0	509.8
PNW	1753	14780.664780572668	123.25355681606777	0	509.8
PNW	1754	14514.75047540856	65.85339384584792	0	509.8
PNW	1755	14497.290809715967	73.32950370820514	0	509.8
PNW	1756	14766.188981023784	69.46646860564718	0	509.8
PNW	1757	15599.925955070374	92.8037481640174	0	509.8
PNW	1758	17358.587698815234	83.16888271578044	0	509.8
PNW	1759	19354.129470144188	89.87238555762603	0	509.8
PNW	1760	20239.72212558838	87.39549772017347	0	509.8
PNW	1761	19999.273352704222	77.46522427891556	0	509.8
PNW	1762	19560.288443031957	73.73853126030254	0	509.8
PNW	1763	19096.30854042102	174.654653356401	0	509.8
PNW	1764	18682.287616317077	202.12765348548282	0	509.8
PNW	1765	18383.476140051578	336.1977103223962	0	509.8
PNW	1766	18150.621290884046	331.76658132524386	0	509.8
PNW	1767	17879.503253336803	413.5720397342082	0	509.8
PNW	1768	17766.9757875615	621.2670091391896	0	509.8
PNW	1769	17864.25138444626	592.4078613115836	0	509.8
PNW	1770	18221.485455036534	428.0016136480113	0	509.8
PNW	1771	19285.348665526388	547.5663519320877	0	509.8
PNW	1772	19254.06372186189	603.587939934001	0	509.8
PNW	1773	18443.59083478986	519.1692516036401	0	509.8
PNW	1774	17423.080400001767	291.02291759641633	0	509.8
PNW	1775	16246.562885773032	242.93948738944027	0	509.8
PNW	1776	15273.197049570152	412.6630901963305	0	509.8
PNW	1777	13794.644226862029	1219.9992456867897	0	509.8
PNW	1778	13483.129833341402	1234.690511449454	0	509.8
PNW	1779	13431.868818175157	1364.260039829173	0	509.8
PNW	1780	13596.404924811928	1163.3267309609116	0	509.8
PNW	1781	14207.774075920486	1138.2430242366527	0	509.8
PNW	1782	15234.345543149397	968.1712853667366	0	509.8
PNW	1783	16303.194320950715	1045.2432630491767	0	509.8
PNW	1784	17026.138798754713	1044.973241460927	0	509.8
PNW	1785	17560.175409120013	842.491959188405	0	509.8
PNW	1786	17695.126183963974	1211.19521894412	0	509.8
PNW	1787	17428.823557312837	1513.5014689735071	0	509.8
PNW	1788	17051.85185275546	1090.4223368411417	0	509.8
PNW	1789	16642.61981175195	1301.3410022432006	0	509.8
PNW	1790	16255.359352850532	1485.4789986719736	0	509.8
PNW	1791	16015.677712488165	1195.8560448403975	0	509.8
PNW	1792	15963.38480576609	1518.2528611858213	0	509.8
PNW	1793	16211.945887575572	1964.088735704278	0	509.8
PNW	1794	16697.666333453217	2451.6153585291645	0	509.8
PNW	1795	17698.253728681248	2046.8023208441625	0	509.8
PNW	1796	17952.258835779274	1514.2255961448702	0	509.8
PNW	1797	17393.98774393185	1098.405186734393	0	509.8
PNW	1798	16562.62699660277	620.9043578091494	0	509.8
PNW	1799	15608.773526122184	367.0994000149989	0	509.8
PNW	1800	14769.604453073196	339.2044514039643	0	509.8
PNW	1801	13926.03261718783	712.2552112991635	0	509.8
PNW	1802	13729.861224309156	615.9785222542798	0	509.8
PNW	1803	13728.220538569009	599.6119431605664	0	509.8
PNW	1804	14017.516273804695	589.1052874891287	0	509.8
PNW	1805	14662.541320553562	573.059171484054	0	509.8
PNW	1806	15696.276480057888	595.812148575262	0	509.8
PNW	1807	16743.277098281058	589.7004337241386	0	509.8
PNW	1808	17361.06336371027	412.9184884930729	0	509.8
PNW	1809	17612.76807044761	464.330149532815	0	509.8
PNW	1810	17447.4112865678	685.2217414969097	0	509.8
PNW	1811	17015.75052342127	1065.2239520335002	0	509.8
PNW	1812	16571.12338366957	1249.1247848166495	0	509.8
PNW	1813	16158.139654064222	1172.762674529149	0	509.8
PNW	1814	15776.959629839535	1552.5130971296778	0	509.8
PNW	1815	15524.986493838987	1843.9984428290925	0	509.8
PNW	1816	15484.668006422364	1976.0832058721764	0	509.8
PNW	1817	15751.94716391281	1889.3670467063544	0	509.8
PNW	1818	16324.848150862395	1642.7238442801286	0	509.8
PNW	1819	17636.23994337132	1404.8705234945205	0	509.8
PNW	1820	18247.74564908065	1189.7015116331313	0	509.8
PNW	1821	17632.61357476079	814.1858052941703	0	509.8
PNW	1822	16628.923138039183	684.7410433711698	0	509.8
PNW	1823	15408.093812173389	746.087102072078	0	509.8
PNW	1824	14463.532239404563	639.7844554814977	0	509.8
PNW	1825	14357.250054359902	1350.6778437926935	0	509.8
PNW	1826	14267.044497375358	1716.4516359531283	0	509.8
PNW	1827	14387.215613103866	1958.0376811627425	0	509.8
PNW	1828	14852.607074907664	1783.7375739373172	0	509.8
PNW	1829	15984.799183597976	1798.2605829466825	0	509.8
PNW	1830	17965.754000891226	1940.6477891039106	0	509.8
PNW	1831	20489.559568928216	1870.2034916638966	0	509.8
PNW	1832	21135.684191234173	1634.9787497986474	0	509.8
PNW	1833	20437.985190675106	1594.7464053057718	0	509.8
PNW	1834	19563.55733523757	1478.6663586900065	0	509.8
PNW	1835	18870.873252079386	1433.757058854783	0	509.8
PNW	1836	18341.7807024362	1477.6141484960058	0	509.8
PNW	1837	17854.863425758722	2042.79239473706	0	509.8
PNW	1838	17469.32921927428	2487.779434957691	0	509.8
PNW	1839	17240.682646100526	3312.542299266717	0	509.8
PNW	1840	17112.245486221298	4230.296481145702	0	509.8
PNW	1841	17248.204166409825	4798.354166748695	0	509.8
PNW	1842	17826.604648600773	5084.013352222248	0	509.8
PNW	1843	19223.288952376908	5281.826319337519	0	509.8
PNW	1844	19674.30910642271	5507.273048976955	0	509.8
PNW	1845	18957.07440545205	5489.897456755898	0	509.8
PNW	1846	17579.47918814386	5457.7707906947935	0	509.8
PNW	1847	16181.60701764312	5491.6478096443325	0	509.8
PNW	1848	15072.64704034301	5243.446375243412	0	509.8
PNW	1849	14861.995204596074	3460.7825886502555	0	509.8
PNW	1850	14717.733160169351	2994.207725831356	0	509.8
PNW	1851	14807.170575831553	2862.997930375337	0	509.8
PNW	1852	15161.218317613648	2943.6047016066686	0	509.8
PNW	1853	16173.086050615262	2815.4372513873964	0	509.8
PNW	1854	18023.07801510866	2703.780958708596	0	509.8
PNW	1855	20469.988254342057	2724.1822283060887	0	509.8
PNW	1856	21239.593939672908	2976.531937052111	0	509.8
PNW	1857	20703.60889338644	3107.1316937908873	0	509.8
PNW	1858	19966.877017851493	4106.381437757879	0	509.8
PNW	1859	19347.05053736367	4966.320308279532	0	509.8
PNW	1860	18749.216442565143	5458.450180548424	0	509.8
PNW	1861	18280.35003617739	5534.723168606969	0	509.8
PNW	1862	17915.33480287407	5713.224289435949	0	509.8
PNW	1863	17610.767028607894	5939.167275976284	0	509.8
PNW	1864	17470.924421610616	5902.132002583573	0	509.8
