set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16693.0009392056	4103.2535941093065	0	509.8
PNW	53	17387.276134098716	4074.917625257633	0	509.8
PNW	54	19196.91014027947	3797.208594947653	0	509.8
PNW	55	22378.67284086638	3154.9106543850153	0	509.8
PNW	56	24055.7251255174	2741.6826769038034	0	509.8
PNW	57	23874.907237757954	2531.717381491455	0	509.8
PNW	58	23082.360884458827	2162.6322326738627	0	509.8
PNW	59	22071.507157821317	1545.6297039094613	0	509.8
PNW	60	21292.082966080605	1477.1377013636761	0	509.8
PNW	61	20584.679351106173	1121.9734180977746	0	509.8
PNW	62	20125.001779029342	984.6393842671685	0	509.8
PNW	63	19792.138560042767	688.2711014969774	0	509.8
PNW	64	20122.86686296115	479.25546173749785	0	509.8
PNW	65	21666.14902628014	352.17888120782715	0	509.8
PNW	66	23539.765373936905	399.71598379763486	0	509.8
PNW	67	23614.562298634013	447.4450264076512	0	509.8
PNW	68	23267.88750561457	302.2244266871898	0	509.8
PNW	69	22448.92936782498	320.5643702754916	0	509.8
PNW	70	20823.806342152955	338.76421051277606	0	509.8
PNW	71	18778.712486507444	377.0931924863208	0	509.8
PNW	72	17345.995444291082	301.2211907030047	0	509.8
PNW	73	16843.101205738407	1.310697254403441	0	509.8
PNW	74	16478.95521581985	5.2427890176137595	0	509.8
PNW	75	16462.56788418751	5.004480425904052	0	509.8
PNW	76	16651.549814878792	2.263931621242304	0	509.8
PNW	77	17301.999038953643	6.7917948637269285	0	509.8
PNW	78	18826.84820417697	21.185633712086197	0	509.8
PNW	79	21780.86281472381	41.227386365780944	0	509.8
PNW	80	23403.20594817133	46.42251348323768	0	509.8
PNW	81	23194.45103740958	53.738587430541074	0	509.8
PNW	82	22698.514640680092	86.86348167819176	0	509.8
PNW	83	22231.052686318555	177.93708120387146	0	509.8
PNW	84	21756.272100705617	312.06510084387406	0	509.8
PNW	85	21307.184275139352	584.7695647449252	0	509.8
PNW	86	20925.922988381222	917.739622808058	0	509.8
PNW	87	20682.7120382272	1177.1320959047425	0	509.8
PNW	88	20913.274396687626	1928.3335469671006	0	509.8
PNW	89	22197.62622168037	2153.10337726232	0	509.8
PNW	90	23529.791610882028	2502.621500880672	0	509.8
PNW	91	23339.300938329972	2647.1516909124416	0	509.8
PNW	92	22715.560018136362	2483.771297094518	0	509.8
PNW	93	21715.02856276292	2424.4920349067306	0	509.8
PNW	94	19978.046187183292	2431.6951971771177	0	509.8
PNW	95	18186.48673823668	2370.217253144833	0	509.8
PNW	96	16848.793737217562	3108.834864402989	0	509.8
PNW	97	16906.53371369094	49.33039661077922	0	509.8
PNW	98	16518.777272900646	45.26444347416173	0	509.8
PNW	99	16423.00231227196	55.30527354640173	0	509.8
PNW	100	16585.314941737008	139.17307088574117	0	509.8
PNW	101	17241.836403828	173.38914120614623	0	509.8
PNW	102	18758.13539476661	329.9585451357433	0	509.8
PNW	103	21463.466455999547	351.73461464533875	0	509.8
PNW	104	23186.301533084028	408.47629952691597	0	509.8
PNW	105	23143.628143215283	452.0538155770452	0	509.8
PNW	106	22739.661439478183	494.70704376699126	0	509.8
PNW	107	22345.79181184665	719.3379293176805	0	509.8
PNW	108	22010.90233761109	1268.026304441034	0	509.8
PNW	109	21674.60399882889	2042.2735221155883	0	509.8
PNW	110	21404.832642987367	2347.6328155420433	0	509.8
PNW	111	21205.9884718301	2164.7162044673664	0	509.8
PNW	112	21410.699260135232	2685.579543190453	0	509.8
PNW	113	22633.623583115386	2842.694373932796	0	509.8
PNW	114	23915.23473964976	2792.246135616745	0	509.8
PNW	115	23635.945725084857	2873.0919738293287	0	509.8
PNW	116	22876.28887649207	2322.202075241802	0	509.8
PNW	117	21883.659275561782	1918.7646189905088	0	509.8
PNW	118	20404.11220925338	1617.4827541334034	0	509.8
PNW	119	18978.44066431209	1573.694205406577	0	509.8
PNW	120	17762.137120921998	1387.5039502024374	0	509.8
PNW	121	15240.799559139436	566.308001962811	0	509.8
PNW	122	14817.293894156604	596.52447538906	0	509.8
PNW	123	14561.320423259074	740.8276498433238	0	509.8
PNW	124	14554.403606260394	553.195616216611	0	509.8
PNW	125	14855.017282661824	641.5332714080705	0	509.8
PNW	126	15570.712408209538	431.99521940307983	0	509.8
PNW	127	16605.421299822978	437.4364166594669	0	509.8
PNW	128	17475.589480142586	501.6157574950486	0	509.8
PNW	129	17902.853597222434	263.00596904077725	0	509.8
PNW	130	18231.837975770897	163.23585644291305	0	509.8
PNW	131	18428.152758784323	121.75789292053351	0	509.8
PNW	132	18369.415154686307	107.79810553768073	0	509.8
PNW	133	18167.231160039857	78.0499313593163	0	509.8
PNW	134	17889.16660822819	23.526479309736732	0	509.8
PNW	135	17724.84831704069	48.36865737732006	0	509.8
PNW	136	17865.708676218932	122.35999256115488	0	509.8
PNW	137	18799.43613942188	191.2223318303241	0	509.8
PNW	138	20063.55891917262	221.43880525657462	0	509.8
PNW	139	19995.458749670608	177.17334418564715	0	509.8
PNW	140	19497.87499715834	126.66388860597617	0	509.8
PNW	141	18918.796221729917	93.99441733700523	0	509.8
PNW	142	18106.897543465613	72.36343636028039	0	509.8
PNW	143	16942.01583119875	147.84886997493348	0	509.8
PNW	144	15876.770566534029	132.16455071866778	0	509.8
PNW	145	15058.138187137407	11.304990327283829	0	509.8
PNW	146	14704.454244124654	30.14664087275678	0	509.8
PNW	147	14601.074556865187	28.750142025342253	0	509.8
PNW	148	14730.8576194242	12.191656235306079	0	509.8
PNW	149	15144.792099405027	58.187450213960865	0	509.8
PNW	150	15998.916227102087	84.80959376409305	0	509.8
PNW	151	17240.674241326462	133.9973853498642	0	509.8
PNW	152	18372.10662546824	344.07070493156493	0	509.8
PNW	153	18894.982231464237	401.1719907611435	0	509.8
PNW	154	19159.630822915045	277.8810969271201	0	509.8
PNW	155	19033.010433600208	302.7077423517439	0	509.8
PNW	156	18641.1855932084	263.45060792111383	0	509.8
PNW	157	18256.3948153024	208.69898810073883	0	509.8
PNW	158	17899.972637743984	205.8173238996673	0	509.8
PNW	159	17681.750535880008	488.6315045016797	0	509.8
PNW	160	17844.818403538848	657.2189363208547	0	509.8
PNW	161	19121.95108286988	536.2998731143189	0	509.8
PNW	162	21042.711786415734	445.66783909832924	0	509.8
PNW	163	21271.65551929557	494.5379101994156	0	509.8
PNW	164	20914.888736892637	493.98374738926384	0	509.8
PNW	165	20169.326470630094	564.8061834101794	0	509.8
PNW	166	18974.984706572734	559.441855343117	0	509.8
PNW	167	17396.162652018873	509.56689801686485	0	509.8
PNW	168	16212.841753301118	392.5269981579264	0	509.8
PNW	169	15549.494692769656	0.05563053365341791	0	509.8
PNW	170	15266.917802374619	0.06490228926232086	0	509.8
PNW	171	15284.067288759275	0.2781526682670896	0	509.8
PNW	172	15533.570010811181	0.3986854911828279	0	509.8
PNW	173	16255.856202488203	0.3523267131383127	0	509.8
PNW	174	17827.798761659804	0.5563053365341792	0	509.8
PNW	175	20752.637051149228	0.3152396907027012	0	509.8
PNW	176	22510.83039539082	0.3356375534843988	0	509.8
PNW	177	22400.93323635953	0.4635877804451485	0	509.8
PNW	178	21861.70577778637	0.8066427379745598	0	509.8
PNW	179	21282.57037446878	0.23179389022257424	0	509.8
PNW	180	20609.31019683472	0.03708702243561191	0	509.8
PNW	181	19994.845012973623	0.0	0	509.8
PNW	182	19460.10006218785	0.0	0	509.8
PNW	183	19068.61578990799	0.0	0	509.8
PNW	184	19335.79222274935	0.0	0	509.8
PNW	185	20927.017482225416	0.0	0	509.8
PNW	186	22858.4990470281	0.0	0	509.8
PNW	187	22984.32528938509	0.0	0	509.8
PNW	188	22552.95920250896	0.0	0	509.8
PNW	189	21732.55285492497	0.1390763341335448	0	509.8
PNW	190	20139.080673375545	0.03708702243561191	0	509.8
PNW	191	18242.82203186232	0.03708702243561191	0	509.8
PNW	192	16843.74937680676	0.04635877804451485	0	509.8
PNW	193	15838.005892524725	50.99327557312825	0	509.8
PNW	194	15574.66842245421	21.782873532341213	0	509.8
PNW	195	15553.036376477605	19.874884688858444	0	509.8
PNW	196	15773.99240543221	60.805790027618045	0	509.8
PNW	197	16454.609782853473	27.211556451612324	0	509.8
PNW	198	18048.39070872107	7.382100027290282	0	509.8
PNW	199	21136.2892526862	9.08566157204958	0	509.8
PNW	200	22829.359424051094	9.880656959603929	0	509.8
PNW	201	22543.695779667203	23.395578548027608	0	509.8
PNW	202	21798.229651127825	48.835430949766504	0	509.8
PNW	203	21042.795819048228	81.49838412798955	0	509.8
PNW	204	20391.197707065494	100.73727268009978	0	509.8
PNW	205	19820.906972918936	103.16768732391827	0	509.8
PNW	206	19344.871844038767	152.75268518008332	0	509.8
PNW	207	19028.08142851577	272.365419429525	0	509.8
PNW	208	19393.174244277692	202.38311151740464	0	509.8
PNW	209	21049.179843237547	368.6052906712316	0	509.8
PNW	210	22970.28528078124	538.7343036078612	0	509.8
PNW	211	23067.086114753085	813.3408516209947	0	509.8
PNW	212	22628.642684237817	1610.7363644103095	0	509.8
PNW	213	21869.791229965067	2019.367778381316	0	509.8
PNW	214	20362.844546601944	2141.6283339536712	0	509.8
PNW	215	18296.550484327865	2499.609347385125	0	509.8
PNW	216	16865.74036275517	2538.1136230647658	0	509.8
PNW	217	17218.06504159835	0.1123135368743899	0	509.8
PNW	218	16936.8205715931	0.0	0	509.8
PNW	219	16952.30854151871	0.0	0	509.8
PNW	220	17234.90304139979	0.0	0	509.8
PNW	221	17964.333621690177	0.0	0	509.8
PNW	222	19847.95996564744	0.0	0	509.8
PNW	223	23164.963986330637	0.0	0	509.8
PNW	224	24914.412611695137	0.0	0	509.8
PNW	225	24712.94172095282	0.22462707374877905	0	509.8
PNW	226	23900.827794742592	0.5615676843719489	0	509.8
PNW	227	22990.08993054352	1.6847030531158496	0	509.8
PNW	228	22113.120377955587	0.7861947581207293	0	509.8
PNW	229	21384.37823022364	0.0	0	509.8
PNW	230	20934.18534594164	0.4492541474975594	0	509.8
PNW	231	20600.021120510697	0.3369406106231699	0	509.8
PNW	232	20958.424133940694	0.0	0	509.8
PNW	233	22496.49976772224	0.0	0	509.8
PNW	234	24430.65929250543	0.0	0	509.8
PNW	235	24535.1957181927	0.0	0	509.8
PNW	236	24156.146652110237	0.0	0	509.8
PNW	237	23317.90971337607	0.0	0	509.8
PNW	238	21639.89877641211	0.0	0	509.8
PNW	239	19551.25422620606	0.0	0	509.8
PNW	240	18065.37721614165	0.0	0	509.8
PNW	241	16636.55521536291	228.48345656913693	0	509.8
PNW	242	16314.530482652417	288.52222255716634	0	509.8
PNW	243	16307.871470792084	208.2215392564654	0	509.8
PNW	244	16499.023740981112	167.7210492777702	0	509.8
PNW	245	17153.212241438712	165.03657876044986	0	509.8
PNW	246	18729.90861616117	137.3748608211103	0	509.8
PNW	247	21701.77439359945	187.9829665904404	0	509.8
PNW	248	23352.550040681144	213.4504213159568	0	509.8
PNW	249	23128.204273871102	148.99978603457774	0	509.8
PNW	250	22606.082132358595	187.21263955570086	0	509.8
PNW	251	22140.03089841272	236.81698607139538	0	509.8
PNW	252	21633.937049601536	277.03735809979327	0	509.8
PNW	253	21192.186695582357	253.9742541603531	0	509.8
PNW	254	20792.297298850142	314.2231059396855	0	509.8
PNW	255	20556.89270845294	288.98908699496064	0	509.8
PNW	256	20792.6992985955	335.04526449579214	0	509.8
PNW	257	22077.92648914935	330.7034237995445	0	509.8
PNW	258	23531.12363798857	817.2928876530336	0	509.8
PNW	259	23413.898495925216	2051.168907451311	0	509.8
PNW	260	22806.52001151438	2615.3395599944197	0	509.8
PNW	261	21820.892617537662	2905.297396396833	0	509.8
PNW	262	20075.23891093486	3535.611090960629	0	509.8
PNW	263	18265.780550857482	5116.250657683399	0	509.8
PNW	264	16948.326474854523	5506.117483773903	0	509.8
PNW	265	16708.91442065554	237.11865086393883	0	509.8
PNW	266	16357.705610353083	199.17686081853174	0	509.8
PNW	267	16261.093466808677	264.4704028777513	0	509.8
PNW	268	16437.391400065433	523.3402064685445	0	509.8
PNW	269	17085.762709292765	1145.7831995289869	0	509.8
PNW	270	18589.18962697281	2522.6146841286	0	509.8
PNW	271	21307.53323144712	3710.068409006989	0	509.8
PNW	272	23059.6282364885	4528.308525217995	0	509.8
PNW	273	23022.166018809527	4747.539439349887	0	509.8
PNW	274	22598.35662069085	4921.854264622251	0	509.8
PNW	275	22161.96869135918	4998.4508362141805	0	509.8
PNW	276	21792.606731237764	4822.0982930887785	0	509.8
PNW	277	21408.965075106364	4547.7547675273545	0	509.8
PNW	278	21102.335618384877	4399.973479464962	0	509.8
PNW	279	20897.040426339725	4817.496805077523	0	509.8
PNW	280	21113.95655144004	4779.504379572689	0	509.8
PNW	281	22289.490147116547	4244.4775946807395	0	509.8
PNW	282	23535.957725372125	3657.069509641668	0	509.8
PNW	283	23235.807591073317	3398.5720755453112	0	509.8
PNW	284	22495.171795210263	3352.9858221889567	0	509.8
PNW	285	21499.635315072952	3407.3971066437903	0	509.8
PNW	286	20025.708834367244	3007.893997532733	0	509.8
PNW	287	18587.218551187	2957.1919325947715	0	509.8
PNW	288	17367.27628033085	3065.4183906981543	0	509.8
PNW	289	15680.421244255996	110.4488794813262	0	509.8
PNW	290	15297.503080834322	161.5530972561565	0	509.8
PNW	291	15196.507528949189	167.27874559532538	0	509.8
PNW	292	15290.063337193413	274.8984815340293	0	509.8
PNW	293	15692.27233606258	428.5254845217179	0	509.8
PNW	294	16592.541517925958	378.6113024326777	0	509.8
PNW	295	17929.0238448878	76.07253540949381	0	509.8
PNW	296	19102.72459135889	96.55014846441641	0	509.8
PNW	297	19861.336091623565	179.60573000932587	0	509.8
PNW	298	20361.25639803701	480.35569873750893	0	509.8
PNW	299	20410.508096994832	1181.9438247986125	0	509.8
PNW	300	19830.2129595962	1963.6279353192285	0	509.8
PNW	301	19197.559713873132	2157.895818179709	0	509.8
PNW	302	18761.20755420487	1820.4343480774842	0	509.8
PNW	303	18462.430221815226	1262.3370642172706	0	509.8
PNW	304	18591.192321905226	496.51474911807685	0	509.8
PNW	305	19639.40877446062	241.48763877553483	0	509.8
PNW	306	21113.878541352864	789.5407124787639	0	509.8
PNW	307	20927.77113894734	1429.9076960170887	0	509.8
PNW	308	20266.58720458254	2187.7253315733565	0	509.8
PNW	309	19509.76040688901	2640.646560501787	0	509.8
PNW	310	18563.602971730576	3156.329127272265	0	509.8
PNW	311	17355.855821141377	3673.508613842061	0	509.8
PNW	312	16303.19391949939	4004.540912901242	0	509.8
PNW	313	15420.753033493003	1675.8046135271688	0	509.8
PNW	314	15074.178408797383	1991.4281412165024	0	509.8
PNW	315	14952.268157883218	1647.252071429526	0	509.8
PNW	316	15031.427245542834	1516.0166987458813	0	509.8
PNW	317	15416.507266379649	1197.5431644009657	0	509.8
PNW	318	16220.423675955095	835.5309627005862	0	509.8
PNW	319	17462.81797959895	729.6938483019337	0	509.8
PNW	320	18562.304065325225	966.437117589086	0	509.8
PNW	321	19261.443244542468	1082.1529826349433	0	509.8
PNW	322	19616.87610611866	1035.2055189125788	0	509.8
PNW	323	19566.674192988965	986.2086265451086	0	509.8
PNW	324	19306.936924257112	918.7571718966664	0	509.8
PNW	325	19018.47892351161	811.9949478755975	0	509.8
PNW	326	18721.59306908863	629.471833058022	0	509.8
PNW	327	18554.42374744149	512.4162906290007	0	509.8
PNW	328	18675.961371038236	437.8776146343286	0	509.8
PNW	329	19779.603037052948	271.94992935435346	0	509.8
PNW	330	21378.196893081957	95.80394682606516	0	509.8
PNW	331	21338.06126874491	7.853258102180593	0	509.8
PNW	332	20851.90635206361	3.2623090451071506	0	509.8
PNW	333	20032.33855479511	6.619611593700116	0	509.8
PNW	334	18873.6983950215	5.320958340920028	0	509.8
PNW	335	17414.79544640028	14.751889411426374	0	509.8
PNW	336	16152.914883796844	23.790718796406995	0	509.8
PNW	337	15808.273111372275	1484.385605207436	0	509.8
PNW	338	15588.103694355868	1503.8102641941525	0	509.8
PNW	339	15578.543354435034	1621.0537708468896	0	509.8
PNW	340	15812.252467473501	1932.7639152602612	0	509.8
PNW	341	16421.83346250829	2163.5402812285934	0	509.8
PNW	342	17963.580211729743	2291.919049491377	0	509.8
PNW	343	20819.450903773075	2455.8576348019988	0	509.8
PNW	344	22636.35194695208	2619.0794634439744	0	509.8
PNW	345	22467.710355870076	2609.693090871749	0	509.8
PNW	346	21944.011237389317	2622.5104207657405	0	509.8
PNW	347	21389.771581539942	2563.8754374557047	0	509.8
PNW	348	20779.269390704387	2157.205546509195	0	509.8
PNW	349	20322.9891965796	2097.774564945131	0	509.8
PNW	350	19950.48156319708	2248.8272153236153	0	509.8
PNW	351	19727.048569681312	1961.557505094774	0	509.8
PNW	352	19990.26833999023	2244.1919767809127	0	509.8
PNW	353	21318.62471693856	2148.681951449897	0	509.8
PNW	354	23068.4758746964	1939.585552107212	0	509.8
PNW	355	23171.72768898536	1587.859361458866	0	509.8
PNW	356	22673.370435544344	1430.7380076111856	0	509.8
PNW	357	21882.441953619124	1405.3506233412331	0	509.8
PNW	358	20254.135404576158	1425.4749292320346	0	509.8
PNW	359	18402.6567426231	1220.4544575596153	0	509.8
PNW	360	17087.44991076478	1221.4213598159172	0	509.8
PNW	361	16791.6502190654	2652.276549634937	0	509.8
PNW	362	16478.250434407953	2861.05703928366	0	509.8
PNW	363	16454.311871444064	3192.152221155307	0	509.8
PNW	364	16699.65032138624	3050.1609110857985	0	509.8
PNW	365	17420.720167557094	2520.320046738825	0	509.8
PNW	366	18994.033303203407	2939.8244225110693	0	509.8
PNW	367	22114.953275026983	3051.825625421872	0	509.8
PNW	368	23848.54487732638	2510.028025710902	0	509.8
PNW	369	23623.679905631867	2280.016868240203	0	509.8
PNW	370	23080.60235299041	2149.4000072088975	0	509.8
PNW	371	22492.051497486627	2333.095258136011	0	509.8
PNW	372	21773.427489886868	2257.050055959279	0	509.8
PNW	373	21114.299902053408	1704.9400004489694	0	509.8
PNW	374	20660.364482562745	939.5712183065103	0	509.8
PNW	375	20476.24411773583	425.6845989635521	0	509.8
PNW	376	20873.617128421534	318.17030178803594	0	509.8
PNW	377	22142.73258590213	361.70330349999705	0	509.8
PNW	378	23757.581248335766	204.5472377089644	0	509.8
PNW	379	23807.850789440192	162.90045076147928	0	509.8
PNW	380	23249.254743483994	320.12082001614465	0	509.8
PNW	381	22363.442218004144	641.8492102700683	0	509.8
PNW	382	20709.171432928782	806.4644026185114	0	509.8
PNW	383	18811.24509501538	668.7063510299965	0	509.8
PNW	384	17472.429028873674	884.6208947648787	0	509.8
PNW	385	16456.685540423645	2759.5983588305908	0	509.8
PNW	386	16095.805658339572	2620.501332314583	0	509.8
PNW	387	15974.233518131392	2520.2180248535533	0	509.8
PNW	388	16140.09783664853	2378.621892996029	0	509.8
PNW	389	16644.6319142708	2230.5615315916752	0	509.8
PNW	390	18070.640797569107	2184.126376829679	0	509.8
PNW	391	20793.141987011943	1808.4106890933097	0	509.8
PNW	392	22411.1877855608	1468.1007530505651	0	509.8
PNW	393	22217.048163956577	1366.082140581384	0	509.8
PNW	394	21781.31503428861	1339.041462191907	0	509.8
PNW	395	21270.71412744273	1621.625746394712	0	509.8
PNW	396	20755.15911820841	1660.0570610508933	0	509.8
PNW	397	20291.352108585626	1634.861760885891	0	509.8
PNW	398	19941.148173633333	1483.9403340615934	0	509.8
PNW	399	19630.238400243245	1187.95909364371	0	509.8
PNW	400	19830.960452686533	1044.0043669451145	0	509.8
PNW	401	21034.359823016053	1113.9885105583812	0	509.8
PNW	402	22716.322617931168	1424.4372378151456	0	509.8
PNW	403	22724.36268297634	1402.195991330617	0	509.8
PNW	404	22182.81691578084	1233.5037482930927	0	509.8
PNW	405	21276.20049506604	1079.5889180377612	0	509.8
PNW	406	19700.812499141943	1098.8316598338538	0	509.8
PNW	407	18169.917415429736	1011.8530930467084	0	509.8
PNW	408	16880.962625916283	998.1843295266581	0	509.8
PNW	409	15978.87488013462	4100.032885161461	0	509.8
PNW	410	15690.501833437429	3718.457030195741	0	509.8
PNW	411	15614.251434748368	3006.6793607211152	0	509.8
PNW	412	15826.141394131091	2817.255784041703	0	509.8
PNW	413	16477.189601462658	2677.9863275687007	0	509.8
PNW	414	17955.927509319266	2600.053223497317	0	509.8
PNW	415	20826.410316733683	2627.7488956079987	0	509.8
PNW	416	22598.947427812796	2197.7715369315	0	509.8
PNW	417	22342.882968524435	1940.7766805126598	0	509.8
PNW	418	21845.43723312251	1584.5579035361334	0	509.8
PNW	419	21347.224482576345	1223.7842020388287	0	509.8
PNW	420	20723.132529971837	1008.2901790445061	0	509.8
PNW	421	20268.8021749894	497.5177949101508	0	509.8
PNW	422	19871.0980259925	257.56556414177925	0	509.8
PNW	423	19682.292318091022	136.64778787247636	0	509.8
PNW	424	19933.25142152847	66.66528727059764	0	509.8
PNW	425	21245.580243993496	122.1376548834404	0	509.8
PNW	426	23048.592172122462	135.36370529262535	0	509.8
PNW	427	23122.411673851002	121.30300087997809	0	509.8
PNW	428	22647.860948203117	161.47338441626317	0	509.8
PNW	429	21897.896618091767	194.28169498457402	0	509.8
PNW	430	20329.78730332429	215.14803690715283	0	509.8
PNW	431	18529.132923631078	161.90141194287978	0	509.8
PNW	432	17222.77862548314	146.1285974237637	0	509.8
PNW	433	16290.938950833819	5117.028722223101	0	509.8
PNW	434	16029.82332513046	5091.6200097964675	0	509.8
PNW	435	16022.584560281264	5040.477020158539	0	509.8
PNW	436	16275.946712482439	4854.576872647213	0	509.8
PNW	437	17012.727489482182	4710.526337254424	0	509.8
PNW	438	18636.504414174342	4401.315499509007	0	509.8
PNW	439	21799.7386714684	4047.176992443202	0	509.8
PNW	440	23598.701142710004	3352.063038100239	0	509.8
PNW	441	23458.48582559698	2788.446908656046	0	509.8
PNW	442	22927.138634798648	2386.1250573265465	0	509.8
PNW	443	22264.831959395397	2102.278534346528	0	509.8
PNW	444	21541.72597618806	1864.1884144494384	0	509.8
PNW	445	20892.034948195826	1922.035030937132	0	509.8
PNW	446	20407.905465399814	1901.6577508721834	0	509.8
PNW	447	20094.784673404392	1760.1636509677649	0	509.8
PNW	448	20355.992220640463	1252.47037935665	0	509.8
PNW	449	21589.59180096328	825.0357842024204	0	509.8
PNW	450	23393.503117408407	469.2546381865063	0	509.8
PNW	451	23467.132004636987	330.4094271242264	0	509.8
PNW	452	22881.45315789852	212.51863354578296	0	509.8
