set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2100	18888.501793289568	1427.947144880354	0	509.8
PNW	2101	18493.196311601598	1174.0999642817696	0	509.8
PNW	2102	18161.301842581168	1018.1473543436616	0	509.8
PNW	2103	17891.30927929525	953.2387538376877	0	509.8
PNW	2104	17808.913534547704	1074.9742472638284	0	509.8
PNW	2105	18064.73923934174	1241.4354318288615	0	509.8
PNW	2106	18542.28926727687	1165.1188821928909	0	509.8
PNW	2107	19384.359036946014	1137.7412060261904	0	509.8
PNW	2108	19609.26363957777	1044.7494166406184	0	509.8
PNW	2109	18944.806545794225	879.1899057743477	0	509.8
PNW	2110	17779.926645508804	654.5920855593456	0	509.8
PNW	2111	16668.689404202505	492.0627131740408	0	509.8
PNW	2112	15666.851267679387	519.9103178498124	0	509.8
PNW	2113	14518.461269286998	0.3080203259727025	0	509.8
PNW	2114	14242.903425833701	0.3065193894932139	0	509.8
PNW	2115	14187.835271344693	0.5112565196936721	0	509.8
PNW	2116	14371.666424255418	0.44676315060191707	0	509.8
PNW	2117	14877.883583401755	0.17987786782988754	0	509.8
PNW	2118	15816.327685007063	0.09638827028734227	0	509.8
PNW	2119	16805.455937480037	0.0823169899534242	0	509.8
PNW	2120	17574.91307311761	0.0717635297029852	0	509.8
PNW	2121	18315.658569728555	0.11116311463795688	0	509.8
PNW	2122	18641.075556984306	0.3285643957970003	0	509.8
PNW	2123	18570.08376173311	0.3830906070909357	0	509.8
PNW	2124	18308.316046200158	0.2645400702776706	0	509.8
PNW	2125	17977.843243283034	0.18222308032424644	0	509.8
PNW	2126	17620.67880978516	0.011960588283830809	0	509.8
PNW	2127	17362.714060655322	0.0063320761502634	0	509.8
PNW	2128	17332.064827025068	0.020403356484182004	0	509.8
PNW	2129	17561.13608346406	0.015478408367310504	0	509.8
PNW	2130	17964.926204282474	0.015478408367310504	0	509.8
PNW	2131	18623.52564797449	0.007879916989091237	0	509.8
PNW	2132	18769.97450594536	0.030956816734621008	0	509.8
PNW	2133	18006.73189866498	0.021106920500878	0	509.8
PNW	2134	17043.739620776996	0.02772042226201327	0	509.8
PNW	2135	15959.047893849473	0.10342391045430216	0	509.8
PNW	2136	14995.435238749797	0.6223727280956683	0	509.8
PNW	2137	13581.00472062592	122.00160502302643	0	509.8
PNW	2138	13233.092808331256	65.18448597306174	0	509.8
PNW	2139	13107.472615414454	72.58465701962379	0	509.8
PNW	2140	13260.764093604717	68.76086081489696	0	509.8
PNW	2141	13728.764166782483	91.86109123860076	0	509.8
PNW	2142	14541.334586536448	82.32409223239787	0	509.8
PNW	2143	15363.031242137584	88.95950403801454	0	509.8
PNW	2144	16107.812358760057	86.50777526492789	0	509.8
PNW	2145	16700.828467772502	76.6783688814761	0	509.8
PNW	2146	16928.490212923498	72.98952986178442	0	509.8
PNW	2147	16814.745783883023	172.88059334481963	0	509.8
PNW	2148	16563.928908864633	200.07453563037683	0	509.8
PNW	2149	16306.370319326814	332.7827717427117	0	509.8
PNW	2150	15963.3822422678	328.39665207459217	0	509.8
PNW	2151	15629.369075874018	409.3711690244917	0	509.8
PNW	2152	15521.910185854153	614.9564703917363	0	509.8
PNW	2153	15577.739417676765	586.3904602455225	0	509.8
PNW	2154	15867.438386407375	423.65417409759857	0	509.8
PNW	2155	16617.034003726763	542.0044298762925	0	509.8
PNW	2156	17373.09466770506	597.4569768755783	0	509.8
PNW	2157	16941.645271532725	513.895773967558	0	509.8
PNW	2158	16047.634188513544	288.06684336283723	0	509.8
PNW	2159	14937.488196981529	240.47182207661166	0	509.8
PNW	2160	13974.498478808562	408.47145216949235	0	509.8
PNW	2161	13370.14362521275	1662.331950880645	0	509.8
PNW	2162	13117.81352233617	1455.690440965234	0	509.8
PNW	2163	13157.182225205814	1367.4143289525807	0	509.8
PNW	2164	13470.703413947629	1125.101849266263	0	509.8
PNW	2165	14320.242738100227	1268.136299435586	0	509.8
PNW	2166	15943.019489309818	1264.4577053970884	0	509.8
PNW	2167	17907.333154752512	1134.5450539740068	0	509.8
PNW	2168	18706.41513842147	968.83213943129	0	509.8
PNW	2169	18571.669642627832	1123.5292794759994	0	509.8
PNW	2170	18378.107330839364	1661.7391754649334	0	509.8
PNW	2171	18272.86215518098	1928.5355374606897	0	509.8
PNW	2172	18101.279413148317	2003.0276528585325	0	509.8
PNW	2173	17838.332062498786	2176.750358373656	0	509.8
PNW	2174	17589.17851763825	2336.341318239203	0	509.8
PNW	2175	17381.87479509747	2539.212770721896	0	509.8
PNW	2176	17347.58488985376	3075.911632102885	0	509.8
PNW	2177	17541.871743013493	2977.3330804708307	0	509.8
PNW	2178	18023.34467933638	2151.2937657610887	0	509.8
PNW	2179	18906.816319882106	2022.0280731315625	0	509.8
PNW	2180	19345.754413102193	2180.820754385524	0	509.8
PNW	2181	18721.34043622328	2555.162380275707	0	509.8
PNW	2182	17535.601460340542	3180.554264659965	0	509.8
PNW	2183	15966.51298507623	3177.6318934381825	0	509.8
PNW	2184	14843.39421011539	3509.451767665675	0	509.8
PNW	2185	14787.373052531455	3724.720766563185	0	509.8
PNW	2186	14525.047245209247	3042.3076953340087	0	509.8
PNW	2187	14477.71984816267	2934.212296935309	0	509.8
PNW	2188	14794.484930531351	3041.2212103426423	0	509.8
PNW	2189	15621.629829592002	2967.7150902650274	0	509.8
PNW	2190	17329.64883817171	2667.434891841411	0	509.8
PNW	2191	19302.12162644961	2202.909807544834	0	509.8
PNW	2192	20079.475168495348	1950.7656168977728	0	509.8
PNW	2193	19871.97670774154	1873.5053248749407	0	509.8
PNW	2194	19544.8937305918	1648.0716257062832	0	509.8
PNW	2195	19066.874554474973	1635.881259180812	0	509.8
PNW	2196	18707.254419936897	1634.94785724755	0	509.8
PNW	2197	18388.566278863138	1220.0295799432347	0	509.8
PNW	2198	18076.997204523133	964.0194678123793	0	509.8
PNW	2199	17748.712582888922	825.3967220601043	0	509.8
PNW	2200	17678.598269947044	571.2998302580369	0	509.8
PNW	2201	17925.190809294836	337.0808661859687	0	509.8
PNW	2202	18404.6082444498	160.50936391805175	0	509.8
PNW	2203	19251.800586964684	90.50353527270515	0	509.8
PNW	2204	19904.984734665726	16.01733359405541	0	509.8
PNW	2205	19378.054594194968	8.288690111609128	0	509.8
PNW	2206	18250.20739244331	73.0300804428264	0	509.8
PNW	2207	16699.274557555127	98.2321787551515	0	509.8
PNW	2208	15567.419451513526	52.75639246713385	0	509.8
PNW	2209	15062.360569475935	0.3080203259727025	0	509.8
PNW	2210	14817.051835543574	0.3065193894932139	0	509.8
PNW	2211	14784.65353773928	0.5112565196936721	0	509.8
PNW	2212	15100.361779612243	0.44676315060191707	0	509.8
PNW	2213	15972.872061072983	0.17987786782988754	0	509.8
PNW	2214	17751.912446580827	0.09638827028734227	0	509.8
PNW	2215	19678.730516389813	0.0823169899534242	0	509.8
PNW	2216	20320.8973092551	0.0717635297029852	0	509.8
PNW	2217	19905.384299140675	0.11116311463795688	0	509.8
PNW	2218	19375.274042212764	0.3285643957970003	0	509.8
PNW	2219	18881.45626171416	0.3830906070909357	0	509.8
PNW	2220	18489.86144655764	0.2645400702776706	0	509.8
PNW	2221	18142.466672023864	0.18222308032424644	0	509.8
PNW	2222	17837.174626270113	0.011960588283830809	0	509.8
PNW	2223	17569.540150460052	0.0063320761502634	0	509.8
PNW	2224	17484.708243924604	0.020403356484182004	0	509.8
PNW	2225	17681.322239803347	0.015478408367310504	0	509.8
PNW	2226	18093.164819438756	0.015478408367310504	0	509.8
PNW	2227	19027.41479734598	0.007879916989091237	0	509.8
PNW	2228	19674.77339099249	0.030956816734621008	0	509.8
PNW	2229	19210.880858635395	0.021106920500878	0	509.8
PNW	2230	18102.01264145522	0.02772042226201327	0	509.8
PNW	2231	16610.902539465427	0.10342391045430216	0	509.8
PNW	2232	15533.048727060703	0.6223727280956683	0	509.8
PNW	2233	14125.698096664231	263.06901107368145	0	509.8
PNW	2234	13880.741231557815	464.3979326854285	0	509.8
PNW	2235	13884.708607819142	596.1173972653863	0	509.8
PNW	2236	14140.530948907282	703.5345442103394	0	509.8
PNW	2237	14980.574896217751	778.4497018617765	0	509.8
PNW	2238	16686.293886225973	752.1741783962495	0	509.8
PNW	2239	18571.072392193902	667.1769380723441	0	509.8
PNW	2240	19270.29645062525	617.887836690979	0	509.8
PNW	2241	18975.515492908733	403.687232095066	0	509.8
PNW	2242	18373.86892516541	193.27280155911185	0	509.8
PNW	2243	17941.071568228224	99.1654678109638	0	509.8
PNW	2244	17568.560989212572	119.61202392522851	0	509.8
PNW	2245	17265.68330298056	149.14259534056117	0	509.8
PNW	2246	17058.84967839631	167.15681233147626	0	509.8
PNW	2247	16833.56987512559	90.78525246497813	0	509.8
PNW	2248	16844.95919254623	25.70734072678249	0	509.8
PNW	2249	17131.577848141118	9.966725591880683	0	509.8
PNW	2250	17531.580153915012	28.87886151038559	0	509.8
PNW	2251	18358.015866269092	15.798349720185193	0	509.8
PNW	2252	18740.37084853186	14.88089454996733	0	509.8
PNW	2253	18137.181772515883	24.781923414661282	0	509.8
PNW	2254	16934.55967223463	38.460965324423526	0	509.8
PNW	2255	15599.38459016334	151.51739152917426	0	509.8
PNW	2256	14543.508602040723	255.99140480459118	0	509.8
PNW	2257	13702.175480193297	708.9875573791983	0	509.8
PNW	2258	13453.008925741911	613.1525624003852	0	509.8
PNW	2259	13402.220054966356	596.8610691965098	0	509.8
PNW	2260	13614.671646675577	586.4026155094814	0	509.8
PNW	2261	14371.693949351938	570.4301151874265	0	509.8
PNW	2262	15769.664086639008	593.0787071458849	0	509.8
PNW	2263	17577.50658391376	586.9950313581113	0	509.8
PNW	2264	18381.017618911686	411.0241187557292	0	509.8
PNW	2265	18255.883377616014	462.19991558126367	0	509.8
PNW	2266	17867.318468563928	682.0781105706246	0	509.8
PNW	2267	17470.953511305695	1060.3369632585718	0	509.8
PNW	2268	17118.5519772494	1243.394103685954	0	509.8
PNW	2269	16735.065297940833	1167.3823242139524	0	509.8
PNW	2270	16435.473192138797	1545.3905441077356	0	509.8
PNW	2271	16234.904136296376	1835.5386258357848	0	509.8
PNW	2272	16171.067080155894	1967.0174160662048	0	509.8
PNW	2273	16403.304405932206	1880.6990895773893	0	509.8
PNW	2274	16742.746495331492	1635.1874262602573	0	509.8
PNW	2275	17488.97037865795	1398.4253187416246	0	509.8
PNW	2276	17959.37970301693	1184.2434500473332	0	509.8
PNW	2277	17502.490584577194	810.4505185654193	0	509.8
PNW	2278	16569.047319193913	681.5996177711356	0	509.8
PNW	2279	15490.956952557844	742.6642356541905	0	509.8
PNW	2280	14578.162534098203	636.8492797878392	0	509.8
PNW	2281	14165.995785228335	3942.3354434372386	0	509.8
PNW	2282	13876.636281981884	3915.54473176344	0	509.8
PNW	2283	13837.039742162331	3516.223183041384	0	509.8
PNW	2284	14029.53040746782	3153.2963641715446	0	509.8
PNW	2285	14623.429087321896	3127.8312768244555	0	509.8
PNW	2286	15514.779653585834	3136.357013363004	0	509.8
PNW	2287	16353.732410887507	2929.2004648121265	0	509.8
PNW	2288	17129.123342913615	2964.6792228168956	0	509.8
PNW	2289	17491.111099170383	2980.215672400689	0	509.8
PNW	2290	17403.27251014497	2881.5708345542384	0	509.8
PNW	2291	17053.580346386625	2667.8054977475704	0	509.8
PNW	2292	16739.155438364163	2613.891698818753	0	509.8
PNW	2293	16305.938733856245	1959.1385535032587	0	509.8
PNW	2294	15903.568541340868	1353.1667897518041	0	509.8
PNW	2295	15693.251717254208	1294.800751693694	0	509.8
PNW	2296	15708.527311711385	1192.8283083433819	0	509.8
PNW	2297	16034.3244922615	912.3915280957747	0	509.8
PNW	2298	16448.910632797062	747.1210291244873	0	509.8
PNW	2299	17087.920889315294	737.8035723663023	0	509.8
PNW	2300	17505.25431707139	1018.9592082199408	0	509.8
PNW	2301	16997.837652786875	927.2593697488524	0	509.8
PNW	2302	16158.679555661782	1038.5072983113537	0	509.8
PNW	2303	15196.666838352436	770.1905043258894	0	509.8
PNW	2304	14423.734472840346	717.4129517871255	0	509.8
PNW	2305	13771.167417871377	3148.965846696618	0	509.8
PNW	2306	13511.731984480493	3008.4263897234496	0	509.8
PNW	2307	13559.057260684956	2582.146738835085	0	509.8
PNW	2308	13600.884469120183	2619.4012784527645	0	509.8
PNW	2309	13978.84673473818	2735.157452114277	0	509.8
PNW	2310	14703.338142264438	2856.0048233980506	0	509.8
PNW	2311	15398.554277880732	3078.36573526903	0	509.8
PNW	2312	15900.134898660031	3283.7453517322465	0	509.8
PNW	2313	16426.282165485565	3634.676030006832	0	509.8
PNW	2314	16767.345528777165	3724.538324047868	0	509.8
PNW	2315	16875.950633800596	3580.137684092222	0	509.8
PNW	2316	16856.510025943095	3787.710621121234	0	509.8
PNW	2317	16678.67448047846	3837.8066109554175	0	509.8
PNW	2318	16490.48822110594	4147.657383382652	0	509.8
PNW	2319	16219.493394676152	4847.0905477658725	0	509.8
PNW	2320	16079.855860880334	4169.538809998635	0	509.8
PNW	2321	16129.522220293291	3694.544410205582	0	509.8
PNW	2322	16360.09034931939	2541.0429551525385	0	509.8
PNW	2323	16700.203453197882	1449.79824691728	0	509.8
PNW	2324	17316.463353546013	720.5702089616483	0	509.8
PNW	2325	17613.600250076208	553.241245818952	0	509.8
PNW	2326	16870.05244004065	388.68278212335855	0	509.8
PNW	2327	15727.016657766499	448.3919512434913	0	509.8
PNW	2328	14634.497334494043	391.93096218298507	0	509.8
PNW	2329	13998.553464097136	0.035891565344925186	0	509.8
PNW	2330	13714.746392338453	0.004468988697679875	0	509.8
PNW	2331	13714.248133588704	0.006982794833621578	0	509.8
PNW	2332	13929.863352627191	0.04748300486862668	0	509.8
PNW	2333	14745.647312264084	0.06535895990907042	0	509.8
PNW	2334	16239.251712681245	0.03561225365147005	0	509.8
PNW	2335	18218.79561030129	0.020250105017502518	0	509.8
PNW	2336	19172.564650418266	0.015362148633967444	0	509.8
PNW	2337	19077.6845637115	0.022344943467588998	0	509.8
PNW	2338	18735.069030360457	0.025138061401037682	0	509.8
PNW	2339	18401.428470018414	0.043293327968453726	0	509.8
PNW	2340	17999.28555327283	0.1082333199211339	0	509.8
PNW	2341	17642.11054063085	0.058655476602421264	0	509.8
PNW	2342	17267.008998704674	0.037707092101556525	0	509.8
PNW	2343	16963.375710797704	0.031981200471173	0	509.8
PNW	2344	16771.52127989907	0.031422576751297115	0	509.8
PNW	2345	16738.331721311017	0.055862358668972566	0	509.8
PNW	2346	16927.84622624286	0.06912966885285363	0	509.8
PNW	2347	17251.45290536921	0.34192418524385315	0	509.8
PNW	2348	17989.460685414906	0.5518269968770277	0	509.8
PNW	2349	18292.611585020142	0.4985715511205807	0	509.8
PNW	2350	17420.010087551967	0.4826973306878986	0	509.8
PNW	2351	16073.232048272945	0.3805623184323755	0	509.8
PNW	2352	14878.433327212178	1.1848406348273388	0	509.8
PNW	2353	14808.732509455043	1980.0345976016208	0	509.8
PNW	2354	14530.002341061008	1863.036249285	0	509.8
PNW	2355	14480.021209084322	2130.3264107191058	0	509.8
PNW	2356	14694.18469539857	2745.482564927513	0	509.8
PNW	2357	15532.589825559058	2300.698075191612	0	509.8
PNW	2358	17134.41341573523	1791.7431150791047	0	509.8
PNW	2359	19118.178779202903	1589.5447809190075	0	509.8
PNW	2360	19891.347611293382	1135.3066950481082	0	509.8
PNW	2361	19775.50645249931	980.2171257985041	0	509.8
PNW	2362	19285.723650729586	548.0369687410938	0	509.8
PNW	2363	18812.609454457164	263.69617628192856	0	509.8
PNW	2364	18361.03940489079	131.99709163095892	0	509.8
PNW	2365	17931.655016874745	117.44954205378731	0	509.8
PNW	2366	17543.30083514715	120.41031691872116	0	509.8
PNW	2367	17238.00599890378	109.64797399112685	0	509.8
PNW	2368	17125.70266500835	60.76784682387743	0	509.8
PNW	2369	17292.879514646123	60.61458198785171	0	509.8
PNW	2370	17530.158864314144	78.62439878629584	0	509.8
PNW	2371	17804.245862182088	118.36718459704441	0	509.8
PNW	2372	18519.874921419483	152.6175750633185	0	509.8
PNW	2373	18538.57812146044	188.257375038796	0	509.8
PNW	2374	17533.869965395952	575.5470415990764	0	509.8
PNW	2375	16201.595926337704	583.3444826993143	0	509.8
PNW	2376	14996.090456513815	776.2089175906079	0	509.8
PNW	2377	14553.86459478056	1100.76721238559	0	509.8
PNW	2378	14237.294917714917	1847.5060645832646	0	509.8
PNW	2379	14169.158514336497	2131.377936609396	0	509.8
PNW	2380	14324.981902758245	2258.7963913389744	0	509.8
PNW	2381	15107.036864062067	2283.939122004253	0	509.8
PNW	2382	16601.112511309282	2453.7448339057	0	509.8
PNW	2383	18452.299844631405	2709.41822530646	0	509.8
PNW	2384	19328.631026873416	2256.103146315781	0	509.8
PNW	2385	19249.216115429757	2001.6213392984655	0	509.8
PNW	2386	18812.066135322035	1753.7304558125188	0	509.8
PNW	2387	18373.54345237209	1679.914106181069	0	509.8
PNW	2388	17912.095309213302	1275.1974802709735	0	509.8
PNW	2389	17593.543386110756	1066.4276286510517	0	509.8
PNW	2390	17301.00108572073	1388.9226502333672	0	509.8
PNW	2391	17062.163760372405	1686.99282018038	0	509.8
PNW	2392	16951.0598518303	2131.520784390183	0	509.8
PNW	2393	17041.153708821264	2736.251128958118	0	509.8
PNW	2394	17201.986582762605	3262.574992908316	0	509.8
PNW	2395	17426.04327402848	3609.2918611881014	0	509.8
PNW	2396	18079.248562695262	3811.1840071102993	0	509.8
PNW	2397	18126.624332823616	3932.949373310904	0	509.8
PNW	2398	17117.052360758935	3987.8624942402803	0	509.8
PNW	2399	15793.237836036738	3997.611457989144	0	509.8
PNW	2400	14632.585063137714	3886.474553445711	0	509.8
PNW	2401	13857.25099220766	3982.6219726116387	0	509.8
PNW	2402	13497.213702931555	3955.557487992098	0	509.8
PNW	2403	13391.148616674805	3552.15529228975	0	509.8
PNW	2404	13646.472875085416	3185.5197423678883	0	509.8
PNW	2405	14420.269072390589	3159.7944285639032	0	509.8
PNW	2406	15971.819654651812	3168.407289178707	0	509.8
PNW	2407	17746.595737489275	2959.133818195275	0	509.8
PNW	2408	18633.551995247042	2994.975131857709	0	509.8
PNW	2409	18718.32820494472	3010.670347644533	0	509.8
PNW	2410	18629.49557461846	2911.0174631224945	0	509.8
PNW	2411	18481.858599446652	2695.067669005865	0	509.8
PNW	2412	18308.662915445097	2640.602927656087	0	509.8
PNW	2413	18154.32503581059	1979.1588926207198	0	509.8
PNW	2414	17945.84224124245	1366.9947336534105	0	509.8
PNW	2415	17756.16400628618	1308.0322559648428	0	509.8
PNW	2416	17696.403622625712	1205.0177613043472	0	509.8
PNW	2417	17812.939933212707	921.7152115931532	0	509.8
PNW	2418	17917.71506979551	754.7558216398569	0	509.8
PNW	2419	18049.658857728245	745.3431502560002	0	509.8
PNW	2420	18561.75827512241	1029.371901522793	0	509.8
PNW	2421	18747.600016190427	936.7349869781801	0	509.8
PNW	2422	17760.62338866608	1049.1197525714024	0	509.8
PNW	2423	16433.784869000083	778.0610426571781	0	509.8
PNW	2424	15345.448484409695	724.7441589426145	0	509.8
PNW	2425	15139.660778628333	1409.726644629494	0	509.8
PNW	2426	14852.995206341477	1636.5462795166668	0	509.8
PNW	2427	14825.267939263207	1906.9887383958007	0	509.8
PNW	2428	15170.387476437249	1837.039050909208	0	509.8
PNW	2429	16070.285967208383	2332.855708473868	0	509.8
PNW	2430	17743.15924143896	2612.298439436601	0	509.8
PNW	2431	19722.87362391792	2518.9105085855954	0	509.8
PNW	2432	20508.08290679783	2469.7286968589765	0	509.8
PNW	2433	20294.04043087085	2317.1004044712586	0	509.8
PNW	2434	19798.380378086942	1948.2070211286054	0	509.8
PNW	2435	19392.133626753755	1893.2717851129016	0	509.8
PNW	2436	18929.63695168376	2087.7770411251354	0	509.8
PNW	2437	18485.42494936832	2181.1530567250734	0	509.8
PNW	2438	18083.56611878795	2196.123843160022	0	509.8
PNW	2439	17771.172555282195	2560.6247999713423	0	509.8
PNW	2440	17612.64119808292	3309.00974656327	0	509.8
PNW	2441	17575.498262323534	4284.254040702363	0	509.8
PNW	2442	17683.846313533162	4465.082041560891	0	509.8
PNW	2443	17887.63805164577	4634.046055986486	0	509.8
PNW	2444	18491.666217673734	5039.86451179199	0	509.8
PNW	2445	18714.89686980887	4911.388665824235	0	509.8
PNW	2446	17782.73697232954	4113.417152239021	0	509.8
PNW	2447	16652.764012512238	4104.941776026819	0	509.8
PNW	2448	15580.924647762424	3959.9198893089333	0	509.8
PNW	2449	14336.615538145383	3792.335574337141	0	509.8
PNW	2450	14061.977240645847	2817.248652313669	0	509.8
PNW	2451	13978.395383926145	2577.746896301051	0	509.8
PNW	2452	14205.100032622995	2679.900104946665	0	509.8
PNW	2453	14863.530419564555	2992.5686740664805	0	509.8
PNW	2454	15973.28110946209	2454.253806937556	0	509.8
PNW	2455	16935.33941747421	2232.721750313488	0	509.8
PNW	2456	17535.85209634581	2283.2119114618813	0	509.8
PNW	2457	17951.145219565606	2679.688461856479	0	509.8
PNW	2458	17963.484022347682	2651.941595774838	0	509.8
PNW	2459	17669.96717389348	3499.440031520824	0	509.8
PNW	2460	17258.475872166528	4104.6306778524295	0	509.8
PNW	2461	16821.3212021922	3717.6471443297933	0	509.8
PNW	2462	16452.773278985773	3370.590839345885	0	509.8
PNW	2463	16157.031074936243	3248.908180642847	0	509.8
PNW	2464	16117.122999065747	3249.0801532907426	0	509.8
PNW	2465	16271.62054983199	3602.006821039841	0	509.8
PNW	2466	16496.136575127788	3716.3843490954164	0	509.8
PNW	2467	16704.308291367935	3981.740975511797	0	509.8
PNW	2468	17203.710117675422	3990.278383594995	0	509.8
PNW	2469	17476.92747001972	4031.362457766858	0	509.8
PNW	2470	16755.856233649458	3976.872820488494	0	509.8
PNW	2471	15772.821072519397	3957.992170202876	0	509.8
PNW	2472	14912.366534071416	3511.0788513278803	0	509.8
PNW	2473	13436.999417741108	2531.734856731318	0	509.8
PNW	2474	13166.74892848694	2534.087731799283	0	509.8
PNW	2475	13163.651957287613	2494.9425674129748	0	509.8
PNW	2476	13366.55670163158	2643.460506018054	0	509.8
PNW	2477	13950.517395138748	2693.8570614782634	0	509.8
PNW	2478	14855.60634606326	2788.375863060457	0	509.8
PNW	2479	15586.291006070536	3011.7835716068284	0	509.8
PNW	2480	16074.556287216556	3182.136849987669	0	509.8
PNW	2481	16389.149933468696	3187.7179981125482	0	509.8
