set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6641	15589.371402340204	1391.1460021291846	0	509.8
PNW	6642	15841.728413653369	1742.9254188250839	0	509.8
PNW	6643	16090.361515287355	1601.3088670329196	0	509.8
PNW	6644	16071.71457415066	1808.7175787841898	0	509.8
PNW	6645	15383.015716495704	1859.9708969779085	0	509.8
PNW	6646	14508.051232203168	1850.6553307753934	0	509.8
PNW	6647	13527.829566977478	1697.979484499156	0	509.8
PNW	6648	12638.621361974248	1292.4684962158115	0	509.8
PNW	6649	11905.097574603724	525.7869192173654	0	509.8
PNW	6650	11554.753373902451	591.4907245780298	0	509.8
PNW	6651	11381.74533785495	356.46251401486603	0	509.8
PNW	6652	11397.406306253233	202.52108302936531	0	509.8
PNW	6653	11804.594076868992	151.5368569337223	0	509.8
PNW	6654	12501.426550545271	111.18913836880245	0	509.8
PNW	6655	13280.712463116508	155.6943880219459	0	509.8
PNW	6656	13935.565800551667	201.8820817244737	0	509.8
PNW	6657	14536.769970328396	214.75412252158497	0	509.8
PNW	6658	14855.910999385398	326.6315108034555	0	509.8
PNW	6659	14900.762575867768	631.7215028425106	0	509.8
PNW	6660	14763.552610763629	946.5752837539617	0	509.8
PNW	6661	14537.44975952718	1005.8924047628476	0	509.8
PNW	6662	14343.572629979437	938.7252510767283	0	509.8
PNW	6663	14173.842666765262	706.8552625226108	0	509.8
PNW	6664	14170.949261713104	805.7862949486754	0	509.8
PNW	6665	14322.335632747148	949.9685286652276	0	509.8
PNW	6666	14593.502043471333	1274.8965838801187	0	509.8
PNW	6667	15101.370486885113	1504.6403516347525	0	509.8
PNW	6668	15352.697043481552	1810.157974433736	0	509.8
PNW	6669	14914.347440370077	2151.9040617113183	0	509.8
PNW	6670	14149.818803509968	2530.052436239875	0	509.8
PNW	6671	13304.173139875007	2698.606342817348	0	509.8
PNW	6672	12536.032684405043	2992.534365691846	0	509.8
PNW	6673	12553.41666561141	2147.0902423073103	0	509.8
PNW	6674	12190.134119908927	2166.685746758374	0	509.8
PNW	6675	12048.898393386817	2206.7182657165217	0	509.8
PNW	6676	12139.234313918809	2733.480711756444	0	509.8
PNW	6677	12555.327129182086	2984.4674585890307	0	509.8
PNW	6678	13309.160765434297	2944.6753605933063	0	509.8
PNW	6679	14184.775204783791	3239.7259589434307	0	509.8
PNW	6680	14783.48810149755	3446.151957854437	0	509.8
PNW	6681	15283.691052776256	2900.6756389424395	0	509.8
PNW	6682	15604.916954531931	2880.7194810352207	0	509.8
PNW	6683	15736.076041468137	2629.3039445975187	0	509.8
PNW	6684	15669.355932164117	2081.7879290495816	0	509.8
PNW	6685	15594.066890844202	1943.862019764169	0	509.8
PNW	6686	15457.99324908068	1909.8043058512783	0	509.8
PNW	6687	15306.89488270188	2213.8592217584146	0	509.8
PNW	6688	15280.46283986714	2564.8391497885227	0	509.8
PNW	6689	15478.248176447649	2556.9849140739325	0	509.8
PNW	6690	15934.489309215625	1827.0463711856894	0	509.8
PNW	6691	16725.734923909706	1334.658223409619	0	509.8
PNW	6692	17162.98824395785	1088.8608741933626	0	509.8
PNW	6693	16463.14481879346	1581.17153049095	0	509.8
PNW	6694	15362.493206770088	1134.3925145438252	0	509.8
PNW	6695	14145.984677655735	755.9697142605348	0	509.8
PNW	6696	13123.65742151465	406.36027046443337	0	509.8
PNW	6697	12734.32153663054	789.3798926086197	0	509.8
PNW	6698	12488.700460952263	850.2872135197797	0	509.8
PNW	6699	12428.174181565117	740.4119749321004	0	509.8
PNW	6700	12612.258398029258	714.2602413821804	0	509.8
PNW	6701	13306.96381890226	762.7192587922333	0	509.8
PNW	6702	14751.758066766875	796.7536850335749	0	509.8
PNW	6703	16842.96261682507	709.1738712474627	0	509.8
PNW	6704	18088.409258356216	503.9310348616386	0	509.8
PNW	6705	17979.76105665963	423.7039170500389	0	509.8
PNW	6706	17687.759792308832	523.2323714626687	0	509.8
PNW	6707	17369.183896511975	723.4204715261816	0	509.8
PNW	6708	17071.887410971434	668.1268813156142	0	509.8
PNW	6709	16904.1244821956	631.9436552206779	0	509.8
PNW	6710	16623.134474262413	526.5468244355452	0	509.8
PNW	6711	16408.173603599866	596.6011874933656	0	509.8
PNW	6712	16367.726418502569	551.3458793651612	0	509.8
PNW	6713	16542.41066267508	572.3004882260786	0	509.8
PNW	6714	16982.40470749979	574.0170389740375	0	509.8
PNW	6715	17781.30704352896	730.6347369816405	0	509.8
PNW	6716	18270.12596971412	697.4348589444301	0	509.8
PNW	6717	17575.820730623753	509.1677090583215	0	509.8
PNW	6718	16061.833485781612	504.8011747258129	0	509.8
PNW	6719	14583.82854755145	716.1112756648135	0	509.8
PNW	6720	13533.008730621494	753.1629071234521	0	509.8
PNW	6721	12731.313181183377	131.16647233747722	0	509.8
PNW	6722	12432.103399611242	195.3692850463352	0	509.8
PNW	6723	12299.550222031516	219.0976891869044	0	509.8
PNW	6724	12423.839209036916	212.0657391864375	0	509.8
PNW	6725	13088.955239489536	173.01112190341655	0	509.8
PNW	6726	14492.290451362842	192.20762090225648	0	509.8
PNW	6727	16748.677418051328	178.7787095263424	0	509.8
PNW	6728	17843.786858410538	190.4501700864495	0	509.8
PNW	6729	17656.522891652516	119.15218083379965	0	509.8
PNW	6730	17346.797567298538	66.03628924041173	0	509.8
PNW	6731	17032.27131634029	179.9552395609625	0	509.8
PNW	6732	16749.935339453055	336.4509910249208	0	509.8
PNW	6733	16466.558283489576	463.06905314687174	0	509.8
PNW	6734	16190.28315945011	506.2325015571955	0	509.8
PNW	6735	15983.003293037666	881.4729989347103	0	509.8
PNW	6736	15914.782094070964	979.0292918015787	0	509.8
PNW	6737	16077.017632146699	1347.8725908928	0	509.8
PNW	6738	16390.842674327712	1688.7094499133161	0	509.8
PNW	6739	17271.432803418393	1551.4980657126212	0	509.8
PNW	6740	17846.462108948886	1752.4550589067562	0	509.8
PNW	6741	17146.10879350853	1802.114075774783	0	509.8
PNW	6742	15726.071084472276	1793.0882824117566	0	509.8
PNW	6743	14382.072995472417	1645.161617509482	0	509.8
PNW	6744	13357.330065469385	1252.2645775320666	0	509.8
PNW	6745	12783.205834841623	0.08176691482979717	0	509.8
PNW	6746	12467.887083683974	0.08176691482979717	0	509.8
PNW	6747	12362.64952076869	0.08618674806384033	0	509.8
PNW	6748	12448.743424492846	0.09392145622341573	0	509.8
PNW	6749	13058.079147711065	0.10718095592554497	0	509.8
PNW	6750	14298.452250170034	0.1127057474680989	0	509.8
PNW	6751	16429.12558817522	0.10055120607448036	0	509.8
PNW	6752	17570.765534455648	0.10497103930852343	0	509.8
PNW	6753	17416.623842687368	0.08618674806384033	0	509.8
PNW	6754	17063.858150318327	0.06519254020213555	0	509.8
PNW	6755	16914.562393055512	0.06740245681915714	0	509.8
PNW	6756	16465.492262570628	0.061435681847821874	0	509.8
PNW	6757	16348.411922204483	0.0740322066702218	0	509.8
PNW	6758	16132.327187303603	0.1333316357180039	0	509.8
PNW	6759	15971.598989436074	0.23756603632981546	0	509.8
PNW	6760	15920.004560288868	0.2276214115532185	0	509.8
PNW	6761	16061.894719721224	0.3301615417400027	0	509.8
PNW	6762	16493.299589225142	1.0994335169682188	0	509.8
PNW	6763	17377.762802143818	0.7544655279930575	0	509.8
PNW	6764	17776.052860333322	0.1922627456808746	0	509.8
PNW	6765	17072.520901789798	0.037568582489366266	0	509.8
PNW	6766	15626.007358900813	0.0	0	509.8
PNW	6767	14344.795715309607	0.013259499702129285	0	509.8
PNW	6768	13293.3664144123	0.0066297498510646405	0	509.8
PNW	6769	12802.112565389914	0.08176691482979717	0	509.8
PNW	6770	12496.291328556636	0.08176691482979717	0	509.8
PNW	6771	12349.109294320813	0.08618674806384033	0	509.8
PNW	6772	12470.503910526255	0.09392145622341573	0	509.8
PNW	6773	13074.227839967049	0.10718095592554497	0	509.8
PNW	6774	14365.24814494135	0.1127057474680989	0	509.8
PNW	6775	16321.522138763603	0.10055120607448036	0	509.8
PNW	6776	17482.808212096406	0.10497103930852343	0	509.8
PNW	6777	17370.198452102	0.08618674806384033	0	509.8
PNW	6778	17177.237755680253	0.06519254020213555	0	509.8
PNW	6779	16966.180681276728	0.06740245681915714	0	509.8
PNW	6780	16764.639490221674	0.061435681847821874	0	509.8
PNW	6781	16648.760144569478	0.0740322066702218	0	509.8
PNW	6782	16507.441576119054	0.1333316357180039	0	509.8
PNW	6783	16450.233134039354	0.23756603632981546	0	509.8
PNW	6784	16429.090300271324	0.2276214115532185	0	509.8
PNW	6785	16621.596659206283	0.3301615417400027	0	509.8
PNW	6786	17152.982605497968	1.0994335169682188	0	509.8
PNW	6787	17805.959574452652	0.7544655279930575	0	509.8
PNW	6788	18053.532148665287	0.1922627456808746	0	509.8
PNW	6789	17335.2562203511	0.037568582489366266	0	509.8
PNW	6790	15931.537018886396	0.0	0	509.8
PNW	6791	14662.262361432946	0.013259499702129285	0	509.8
PNW	6792	13608.82945455288	0.0066297498510646405	0	509.8
PNW	6793	12644.337229313309	0.0	0	509.8
PNW	6794	12310.185187072686	0.0	0	509.8
PNW	6795	12160.734955967117	0.0	0	509.8
PNW	6796	12299.051791795266	0.0	0	509.8
PNW	6797	12873.357867038452	0.0	0	509.8
PNW	6798	14108.202117272056	0.0	0	509.8
PNW	6799	15805.064424319136	0.0	0	509.8
PNW	6800	16834.844234742122	0.028390099838971013	0	509.8
PNW	6801	16987.364778561914	0.0993653494363985	0	509.8
PNW	6802	16889.438448095694	0.08517029951691313	0	509.8
PNW	6803	16693.488723413728	0.08517029951691313	0	509.8
PNW	6804	16459.94777665657	0.08517029951691313	0	509.8
PNW	6805	16204.089539599776	0.08517029951691313	0	509.8
PNW	6806	16020.21076797921	0.08517029951691313	0	509.8
PNW	6807	15797.957269714036	0.08517029951691313	0	509.8
PNW	6808	15669.120745061553	0.11356039935588387	0	509.8
PNW	6809	15723.614822120626	0.9652633945250124	0	509.8
PNW	6810	15933.622586412092	1.2456156304348545	0	509.8
PNW	6811	16530.353054748964	0.546509421900191	0	509.8
PNW	6812	16786.77151050112	0.08020203212970207	0	509.8
PNW	6813	16028.985524749209	0.031938862318842416	0	509.8
PNW	6814	15121.09026347141	0.1966014417233107	0	509.8
PNW	6815	14173.199296860686	0.08162153703704148	0	509.8
PNW	6816	13283.630492154536	0.2555108985507394	0	509.8
PNW	6817	12501.036254529135	2923.557825085353	0	509.8
PNW	6818	12194.433130190237	2689.3572323059834	0	509.8
PNW	6819	12041.374212543014	2663.295755647021	0	509.8
PNW	6820	12118.20654634463	2870.3426746199652	0	509.8
PNW	6821	12565.443880470413	2537.2381916985096	0	509.8
PNW	6822	13404.259691678408	2291.7577010251252	0	509.8
PNW	6823	14310.656439264005	2060.3542912600888	0	509.8
PNW	6824	14947.15069979107	2036.39074260944	0	509.8
PNW	6825	15513.312932034707	1912.1014454623607	0	509.8
PNW	6826	15804.120771388252	1771.1596325225928	0	509.8
PNW	6827	15763.090056865181	1535.844322786874	0	509.8
PNW	6828	15480.097584527226	1090.1426359679433	0	509.8
PNW	6829	15121.375964797593	968.208716598264	0	509.8
PNW	6830	14802.264816995457	873.1411601080342	0	509.8
PNW	6831	14625.874857546985	824.204243609052	0	509.8
PNW	6832	14672.45701834689	569.2998479079461	0	509.8
PNW	6833	14981.554954499796	270.6825396764009	0	509.8
PNW	6834	15454.76816274121	133.3474938236323	0	509.8
PNW	6835	15994.98194997537	111.22922143540356	0	509.8
PNW	6836	16111.212194269086	135.97471034629382	0	509.8
PNW	6837	15436.532103725489	109.23053109734572	0	509.8
PNW	6838	14679.349108913868	151.5058647864006	0	509.8
PNW	6839	13750.084961234925	551.846928124505	0	509.8
PNW	6840	12924.93813870178	1397.2383763425662	0	509.8
PNW	6841	12775.699917297261	3101.8426296872967	0	509.8
PNW	6842	12440.67816604298	4252.890877204591	0	509.8
PNW	6843	12336.896778083332	5336.393509471015	0	509.8
PNW	6844	12436.665372905514	5404.167174842542	0	509.8
PNW	6845	12899.012442301246	4710.288159035338	0	509.8
PNW	6846	13701.109979264995	3508.892697726604	0	509.8
PNW	6847	14536.099025872927	1909.748524969252	0	509.8
PNW	6848	15195.873286902424	1275.6980393062834	0	509.8
PNW	6849	15664.3290446213	1067.1602831405012	0	509.8
PNW	6850	15956.381625193468	859.5506525813338	0	509.8
PNW	6851	15937.960233386952	649.8927390116739	0	509.8
PNW	6852	15792.514420037569	202.10884071941948	0	509.8
PNW	6853	15571.189433208145	66.82553584226613	0	509.8
PNW	6854	15336.387657083671	73.49848834024131	0	509.8
PNW	6855	15171.841294182455	182.38602644711293	0	509.8
PNW	6856	15182.364736971536	442.7191740965832	0	509.8
PNW	6857	15410.603948442178	574.6179959200049	0	509.8
PNW	6858	15897.515981399229	283.7684945649384	0	509.8
PNW	6859	16628.09960346807	299.4187252729567	0	509.8
PNW	6860	17033.363402354258	125.5379141285707	0	509.8
PNW	6861	16388.006034552334	105.49505403347395	0	509.8
PNW	6862	15304.786178196973	194.23571833175214	0	509.8
PNW	6863	14141.96163956991	419.3638442452161	0	509.8
PNW	6864	13194.734475306013	233.28929050308463	0	509.8
PNW	6865	12361.161112568514	1116.0389223657803	0	509.8
PNW	6866	12094.722940799493	1448.63459259443	0	509.8
PNW	6867	12049.711601896764	1471.9693835379749	0	509.8
PNW	6868	12264.808487659882	1668.8754192471665	0	509.8
PNW	6869	12960.834470283136	1555.299705759571	0	509.8
PNW	6870	14346.94718289952	1701.5625643962485	0	509.8
PNW	6871	16396.462257771156	1768.4341373712534	0	509.8
PNW	6872	17557.784995449023	1114.234478464039	0	509.8
PNW	6873	17468.565660795808	526.6568512772052	0	509.8
PNW	6874	17297.71826526509	390.95569487265055	0	509.8
PNW	6875	17120.808367555368	339.3872608663388	0	509.8
PNW	6876	16938.759242721168	276.8847195863251	0	509.8
PNW	6877	16742.343436210853	323.0014601259756	0	509.8
PNW	6878	16494.04962200624	314.70873798157385	0	509.8
PNW	6879	16215.612653762866	265.0906290723196	0	509.8
PNW	6880	16218.60569806984	229.4319307054744	0	509.8
PNW	6881	16507.283983976307	160.55628082501485	0	509.8
PNW	6882	17103.1889802187	112.1360077232753	0	509.8
PNW	6883	18020.885040093	222.244906194376	0	509.8
PNW	6884	18050.97328798402	352.39454647932143	0	509.8
PNW	6885	17142.570065069387	450.89363781466596	0	509.8
PNW	6886	15664.19554205941	298.8834639461376	0	509.8
PNW	6887	14290.671138152558	345.2305560724135	0	509.8
PNW	6888	13262.84361856825	229.75442573867957	0	509.8
PNW	6889	12812.35035483963	500.48302442383033	0	509.8
PNW	6890	12491.563345484235	711.0154682567172	0	509.8
PNW	6891	12395.77469751296	506.37118377596863	0	509.8
PNW	6892	12532.598869681056	493.65415600810735	0	509.8
PNW	6893	13135.165712008047	626.7195688762067	0	509.8
PNW	6894	14593.308200588584	301.81167739633497	0	509.8
PNW	6895	16673.92890919057	478.3135881971031	0	509.8
PNW	6896	17817.018303738776	878.7536619546231	0	509.8
PNW	6897	17610.628943769545	2172.483137315196	0	509.8
PNW	6898	17214.45953148431	2984.5821431415297	0	509.8
PNW	6899	16966.011922766123	4465.56900147685	0	509.8
PNW	6900	16710.527370770207	5631.720545291448	0	509.8
PNW	6901	16479.02003929956	5644.862643261028	0	509.8
PNW	6902	16339.761489769782	5683.815064017434	0	509.8
PNW	6903	16138.232384674993	5618.501815450655	0	509.8
PNW	6904	16037.625959348965	5435.39052484374	0	509.8
PNW	6905	16150.620799805563	4789.558252026201	0	509.8
PNW	6906	16625.490267476864	3894.748612833509	0	509.8
PNW	6907	17600.83187915307	2883.7221859036235	0	509.8
PNW	6908	17991.503055134122	2210.4809196619613	0	509.8
PNW	6909	17224.709560402713	1932.9117377013024	0	509.8
PNW	6910	15904.542857260218	1873.93142556843	0	509.8
PNW	6911	14574.439127270181	1267.9504870898525	0	509.8
PNW	6912	13539.063042039514	830.3662397701221	0	509.8
PNW	6913	13073.226491009385	2301.777072212609	0	509.8
PNW	6914	12755.248304050176	2319.399291858268	0	509.8
PNW	6915	12662.702464250426	2434.649279541752	0	509.8
PNW	6916	12767.623844826592	2478.6024184077764	0	509.8
PNW	6917	13408.515549452832	2240.709033183616	0	509.8
PNW	6918	14828.547514657319	2162.384377496617	0	509.8
PNW	6919	16905.441446655113	2375.510658202959	0	509.8
PNW	6920	18219.489672880743	2684.261901846627	0	509.8
PNW	6921	18103.50799623168	3573.0272563381104	0	509.8
PNW	6922	17815.588843606656	4527.432069905882	0	509.8
PNW	6923	17485.92209279478	4851.516376839849	0	509.8
PNW	6924	17185.320859084462	4724.377336859976	0	509.8
PNW	6925	16945.683943427768	5114.8222894698765	0	509.8
PNW	6926	16755.76235685886	5350.91921870461	0	509.8
PNW	6927	16596.358990520017	5058.146864237765	0	509.8
PNW	6928	16602.270754379366	4959.6498979912685	0	509.8
PNW	6929	16919.745690615415	3554.965087436074	0	509.8
PNW	6930	17561.29796612787	2412.7488559740577	0	509.8
PNW	6931	18527.734350043465	1877.6175597638169	0	509.8
PNW	6932	18605.57387073946	1681.5304016123298	0	509.8
PNW	6933	17782.222693101136	1647.3988495331118	0	509.8
PNW	6934	16236.80207837059	1851.1105580068006	0	509.8
PNW	6935	14880.877904011333	2274.1249016767074	0	509.8
PNW	6936	13784.956141416616	1718.8655691522354	0	509.8
PNW	6937	13302.933947628582	702.1470061445884	0	509.8
PNW	6938	12996.56247407578	838.6180764628908	0	509.8
PNW	6939	12854.832551561354	801.4706633017296	0	509.8
PNW	6940	13009.822662971772	767.6969675111368	0	509.8
PNW	6941	13675.727770785814	568.6761474174125	0	509.8
PNW	6942	15084.001981148327	458.8578360860006	0	509.8
PNW	6943	17155.678193641335	475.68987855266334	0	509.8
PNW	6944	18383.90401568113	226.1485799049527	0	509.8
PNW	6945	18209.825747292438	126.20376853846324	0	509.8
PNW	6946	17911.623423249104	419.6074355776294	0	509.8
PNW	6947	17695.481541445555	39.851257753027724	0	509.8
PNW	6948	17410.40788796535	36.53843917491359	0	509.8
PNW	6949	17066.295354047154	38.85254032265807	0	509.8
PNW	6950	16880.203515745387	49.57048248063268	0	509.8
PNW	6951	16689.926481968912	42.993563429148224	0	509.8
PNW	6952	16633.7134894904	62.72432058360155	0	509.8
PNW	6953	16877.37310890657	108.64095914674304	0	509.8
PNW	6954	17349.936464677874	183.0575802663171	0	509.8
PNW	6955	18293.11472783337	337.61517797620155	0	509.8
PNW	6956	18410.73282524016	555.0188910669375	0	509.8
PNW	6957	17533.261731838473	760.121325918569	0	509.8
PNW	6958	16228.215313853034	888.6635616263034	0	509.8
PNW	6959	14896.005112887742	1092.6698470195704	0	509.8
PNW	6960	13890.341070588936	1272.0979363808356	0	509.8
PNW	6961	12816.008487093171	1401.3097182986605	0	509.8
PNW	6962	12503.790627147351	1717.0752084623566	0	509.8
PNW	6963	12383.288503633014	1783.4926619483906	0	509.8
PNW	6964	12524.345124699284	1478.6123550037973	0	509.8
PNW	6965	13155.398432643062	1753.858779949646	0	509.8
PNW	6966	14452.591641405683	1997.3775783049593	0	509.8
PNW	6967	16161.951859700026	2174.1815137966714	0	509.8
PNW	6968	17223.322563415804	2368.485014160275	0	509.8
PNW	6969	17346.000090715894	2390.624165322291	0	509.8
PNW	6970	17269.22870022347	2998.172027302833	0	509.8
PNW	6971	17052.642255194223	3450.575343547122	0	509.8
PNW	6972	16838.437535045392	3027.5084999240253	0	509.8
PNW	6973	16530.059735010534	2646.328819177551	0	509.8
PNW	6974	16332.694024081477	2353.0792084020804	0	509.8
PNW	6975	16142.605852362442	2065.147271488822	0	509.8
PNW	6976	16054.543125743368	1501.322537979526	0	509.8
PNW	6977	16079.414507374637	956.6192452029584	0	509.8
PNW	6978	16522.80377450337	519.4195311927837	0	509.8
PNW	6979	17198.054111004432	411.9000908349443	0	509.8
PNW	6980	16919.573709260232	257.0568735854072	0	509.8
PNW	6981	16063.931866590325	154.2721926967924	0	509.8
PNW	6982	15222.579628275558	133.16802308281524	0	509.8
PNW	6983	14258.349156034126	198.8598060376979	0	509.8
PNW	6984	13345.046297919289	363.5611521235392	0	509.8
PNW	6985	12831.975858390759	2329.395714976468	0	509.8
PNW	6986	12465.181603775176	2308.139207224045	0	509.8
PNW	6987	12334.431855580695	2031.7693410244733	0	509.8
PNW	6988	12413.304629947881	1676.3330292420685	0	509.8
PNW	6989	12836.33124932858	1357.099405255696	0	509.8
PNW	6990	13666.360747832498	1069.7189796731757	0	509.8
PNW	6991	14575.974347212285	750.0062357980316	0	509.8
PNW	6992	15229.729700892149	310.6148942956775	0	509.8
PNW	6993	15768.287460459642	141.2439488656282	0	509.8
PNW	6994	16089.33568302492	113.43065238249987	0	509.8
PNW	6995	16096.397777641949	114.71503056372921	0	509.8
PNW	6996	15926.864190703383	126.2012964537507	0	509.8
PNW	6997	15675.054470089652	278.0525704873299	0	509.8
PNW	6998	15442.897298144426	550.1724133389291	0	509.8
PNW	6999	15245.800843966499	833.7015546299518	0	509.8
PNW	7000	15260.048917076603	1057.1742192185748	0	509.8
PNW	7001	15495.46391897164	1069.6709997882351	0	509.8
PNW	7002	15976.013850859104	1143.7318367947655	0	509.8
PNW	7003	16570.95426259238	955.8949717840272	0	509.8
PNW	7004	16567.71992025446	604.4227801194203	0	509.8
PNW	7005	15873.592831921145	385.85728832653376	0	509.8
PNW	7006	15126.241189842007	267.0508409705548	0	509.8
PNW	7007	14200.667287598955	124.55540466853444	0	509.8
PNW	7008	13345.954060983144	49.049240341959674	0	509.8
PNW	7009	13772.335635198106	5.182069452530392	0	509.8
PNW	7010	13438.877818899608	7.230794584926136	0	509.8
PNW	7011	13303.61227821546	19.64365862238262	0	509.8
PNW	7012	13351.593177076089	42.10732731677509	0	509.8
PNW	7013	13857.469982226685	33.743708062988574	0	509.8
PNW	7014	14756.015602857451	49.24974549279288	0	509.8
PNW	7015	15678.0308168505	90.6500615383016	0	509.8
PNW	7016	16324.32019953041	122.77889241982294	0	509.8
PNW	7017	16779.298722138796	70.13870747378351	0	509.8
PNW	7018	17172.111383340565	48.08478398975882	0	509.8
PNW	7019	17268.05331005661	63.38996586118574	0	509.8
PNW	7020	17188.557250648442	120.5132430821022	0	509.8
PNW	7021	17016.314828074406	105.64190916160368	0	509.8
PNW	7022	16829.09210163393	166.86263618758912	0	509.8
PNW	7023	16704.894725993647	233.31363860694955	0	509.8
PNW	7024	16745.953538165086	275.37276044260267	0	509.8
